ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,3025,ŽRŒû“NŽ¡,27,71,°,¼,2,1,7.05,01,“¦‚°,1,0.15,1.51.5
‘å‘º,1,—\,3,3506,‹{¼^º,41,58,°,¼,2,1,6.99,02,“¦‚°,3,0.15,1.52.5
‘å‘º,1,—\,5,4919,‹g“cãÄŒå,17,67,°,¼,2,1,6.98,03,“¦‚°,5,0.15,1.54.5
‘å‘º,1,—\,6,3261,‘åì–ÎŽÀ,18,74,°,¼,2,1,6.94,04,“¦‚°,6,0.27,1.55.5
‘å‘º,1,—\,2,3884,–L“c‘,47,44,°,¼,2,1,7.09,05,“¦‚°,2,0.15,.  .
‘å‘º,1,—\,4,5064,•iì“ñçãÄ,23,43,°,¼,2,1,6.99,06,“¦‚°,4,0.13,.  .
‘å‘º,2,—\,1,3471,Ô•ô˜a–ç,22,38,°,–k¼,1,1,7.07,01,“¦‚°,1,0.18,1.52.6
‘å‘º,2,—\,2,4288,‰i“cŒ[“ñ,53,17,°,–k¼,1,1,7.12,02,“¦‚°,2,0.17,1.54.2
‘å‘º,2,—\,4,4154,XˆÀO‰ë,19,55,°,–k¼,1,1,7.00,03,“¦‚°,4,0.14,1.56.9
‘å‘º,2,—\,5,4395,‰º‰Í‰ëŽj,34,53,°,–k¼,1,1,7.02,04,“¦‚°,5,0.11,1.57.7
‘å‘º,2,—\,3,5000,‰ª–{ãÄ‘¾˜Y,13,16,°,–k¼,1,1,6.93,05,“¦‚°,3,0.16,.  .
‘å‘º,3,—\,3,4351,—¢‰ª‰E‹M,12,68,°,–k¼,1,1,6.91,01,”²‚«,3,0.11,1.50.5
‘å‘º,3,—\,1,3559,…’·Æ—Y,66,76,°,–k¼,1,1,6.89,02,”²‚«,1,0.26,1.51.2
