ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‰ºŠÖ,1,ˆê”Ê,1,3537,“cŽR˜aL,66,65,‰J,“Œ,7,7,6.98,01,“¦‚°,1,0.16,1.15.5
‰ºŠÖ,1,ˆê”Ê,3,4158,–Øê—Y“ñ˜Y,18,18,‰J,“Œ,7,7,7.04,02,“¦‚°,3,0.14,1.16.2
‰ºŠÖ,1,ˆê”Ê,2,4567,ã‘ºT‘¾˜Y,33,70,‰J,“Œ,7,7,6.96,03,“¦‚°,2,0.16,1.17.0
‰ºŠÖ,1,ˆê”Ê,6,5238,ù–ØŒá,25,13,‰J,“Œ,7,7,6.98,04,“¦‚°,6,0.21,1.18.0
‰ºŠÖ,1,ˆê”Ê,4,3964,‹{’n”ŽŽm,71,41,‰J,“Œ,7,7,7.00,05,“¦‚°,4,0.14,.  .
‰ºŠÖ,1,ˆê”Ê,5,4268,˜a‡r‰î,36,66,‰J,“Œ,7,7,7.07,06,“¦‚°,5,0.11,.  .
‰ºŠÖ,2,ˆê”Ê,2,4846,²“¡x‰î,67,42,‰J,“Œ,7,7,6.95,01,·‚µ,2,0.18,1.15.3
‰ºŠÖ,2,ˆê”Ê,1,3875,œA’†—Çˆê,35,58,‰J,“Œ,7,7,6.94,02,·‚µ,1,0.22,1.16.0
‰ºŠÖ,2,ˆê”Ê,4,3670,ŒÃàVM“ñ,45,19,‰J,“Œ,7,7,6.90,03,·‚µ,4,0.18,1.17.1
‰ºŠÖ,2,ˆê”Ê,3,4592,¬—ÑFO,51,48,‰J,“Œ,7,7,6.90,04,·‚µ,3,0.16,1.17.6
‰ºŠÖ,2,ˆê”Ê,6,3539,‹àŽq‡ˆê,64,60,‰J,“Œ,7,7,6.94,05,·‚µ,5,0.27,.  .
‰ºŠÖ,2,ˆê”Ê,5,4871,‹e’rGŽu,59,71,‰J,“Œ,7,7,6.89,06,·‚µ,6,0.24,.  .
‰ºŠÖ,3,ˆê”Ê,2,3070,ŽRŽº“WO,22,68,“Ü‚è,“Œ,7,7,6.94,01,·‚µ,2,0.12,1.15.0
‰ºŠÖ,3,ˆê”Ê,6,4423,âŒû‹M•F,29,31,“Ü‚è,“Œ,7,7,6.96,02,·‚µ,6,0.09,1.16.1
‰ºŠÖ,3,ˆê”Ê,4,3593,‰¡ˆäŒõO,70,73,“Ü‚è,“Œ,7,7,7.03,03,·‚µ,4,0.11,1.16.4
‰ºŠÖ,3,ˆê”Ê,1,4007,žÄ“c«•F,15,72,“Ü‚è,“Œ,7,7,7.00,04,·‚µ,1,0.07,1.16.8
‰ºŠÖ,3,ˆê”Ê,3,5083,–ö£Š²‘¾,61,59,“Ü‚è,“Œ,7,7,6.98,05,·‚µ,3,0.09,.  .
‰ºŠÖ,3,ˆê”Ê,5,5237,‰i¼—Ç‹³,21,45,“Ü‚è,“Œ,7,7,6.97,06,·‚µ,5,0.09,.  .
‰ºŠÖ,4,ˆê”Ê,1,4179,LŽŸC,44,44,“Ü‚è,“Œ,7,7,6.92,01,“¦‚°,1,0.17,1.15.5
‰ºŠÖ,4,ˆê”Ê,3,4950,‚‰ª—³–ç,49,28,“Ü‚è,“Œ,7,7,6.94,02,“¦‚°,3,0.11,1.16.2
‰ºŠÖ,4,ˆê”Ê,2,5181,X’qÆ,42,40,“Ü‚è,“Œ,7,7,7.02,03,“¦‚°,2,0.14,1.17.6
‰ºŠÖ,4,ˆê”Ê,6,4332,‘ºã²ˆê,23,33,“Ü‚è,“Œ,7,7,6.97,04,“¦‚°,6,0.20,1.18.2
‰ºŠÖ,4,ˆê”Ê,4,5040,–Ø‘ºéD,16,64,“Ü‚è,“Œ,7,7,7.07,05,“¦‚°,4,0.12,.  .
