ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4072,X‰i~,38,53,°,“ì,1,1,6.75,01,“¦‚°,1,0.26,1.50.9
“‚’Ã,1,ˆê,3,5056,¼‰ª¬”ü,17,38,°,“ì,1,1,6.80,02,“¦‚°,3,0.19,1.51.9
“‚’Ã,1,ˆê,2,4981,–qŽR“Ö–ç,57,39,°,“ì,1,1,6.92,03,“¦‚°,2,0.25,1.53.8
“‚’Ã,1,ˆê,5,4552,™ŽRŸ‹§,41,45,°,“ì,1,1,6.81,04,“¦‚°,4,0.11,1.55.5
“‚’Ã,1,ˆê,6,5131,]“¡“ÖG,20,37,°,“ì,1,1,6.83,05,“¦‚°,6,0.10,1.56.8
“‚’Ã,1,ˆê,4,5142,íZ˜@,32,66,°,“ì,1,1,6.83,06,“¦‚°,5,0.27,1.57.1
“‚’Ã,2,ˆê,1,3623,[ì^“ñ,39,73,°,–k¼,2,2,6.80,01,“¦‚°,1,0.20,1.51.7
“‚’Ã,2,ˆê,2,3784,’†“‡—F˜a,25,75,°,–k¼,2,2,6.84,02,“¦‚°,2,0.17,1.52.3
“‚’Ã,2,ˆê,6,4632,’·”ö‹žŽu˜Y,55,60,°,–k¼,2,2,6.85,03,“¦‚°,5,0.10,1.54.1
“‚’Ã,2,ˆê,5,5104,ŽR“cä,48,46,°,–k¼,2,2,6.83,04,“¦‚°,6,0.07,1.55.0
“‚’Ã,2,ˆê,3,4697,š OãÄ•½,28,36,°,–k¼,2,2,6.81,05,“¦‚°,3,0.15,1.56.8
“‚’Ã,2,ˆê,4,5118,–ì“c‚È‚Ã‚«,26,84,°,–k¼,2,2,6.89,06,“¦‚°,4,0.12,1.57.2
“‚’Ã,3,ˆê,1,4122,ˆÀ“ŒKŽ¡,27,31,°,–k¼,2,2,6.83,01,“¦‚°,1,0.09,1.51.2
“‚’Ã,3,ˆê,2,5029,’†—º‘¾,33,35,°,–k¼,2,2,6.84,02,“¦‚°,2,0.12,1.51.9
