ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,1,4556,’|ˆä“Þ”ü,68,172,°,¼,1,2,6.92,01,“¦‚°,1,0.14,1.48.5
•Ÿ‰ª,1,—\,4,4773,’†ì‚è‚È,40,135,°,¼,1,2,6.87,02,“¦‚°,4,0.19,1.50.4
•Ÿ‰ª,1,—\,3,4349,Œ¢“¶çH,75,130,°,¼,1,2,6.84,03,“¦‚°,3,0.16,1.51.7
•Ÿ‰ª,1,—\,2,4433,ì–ì‰è—B,28,154,°,¼,1,2,6.89,04,“¦‚°,2,0.23,1.52.9
•Ÿ‰ª,1,—\,6,3604,•“¡ˆ»Žq,14,140,°,¼,1,2,6.94,05,“¦‚°,6,0.18,.  .
•Ÿ‰ª,1,—\,5,4525,^Žq“Þ’ÃŽÀ,38,152,°,¼,1,2,6.83,06,“¦‚°,5,0.20,.  .
•Ÿ‰ª,2,—\,1,2903,ŽRè‹B,24,133,°,¼,2,3,6.87,01,“¦‚°,1,0.16,1.49.5
•Ÿ‰ª,2,—\,4,4236,¼‘º•q,61,164,°,¼,2,3,6.85,02,“¦‚°,4,0.12,1.50.9
•Ÿ‰ª,2,—\,5,4640,ŽRƒm“à‰ël,29,148,°,¼,2,3,6.85,03,“¦‚°,5,0.14,1.51.8
•Ÿ‰ª,2,—\,6,5018,’|‰º‘åŽ÷,64,105,°,¼,2,3,6.84,04,“¦‚°,6,0.09,1.52.6
•Ÿ‰ª,2,—\,3,3297,“¡ŠÛŒõˆê,43,125,°,¼,2,3,6.87,05,“¦‚°,3,0.16,.  .
•Ÿ‰ª,2,—\,2,4892,ŽÄ“c’¼Æ,39,111,°,¼,2,3,6.87,06,“¦‚°,2,0.18,.  .
•Ÿ‰ª,3,—\,1,3566,ì“Y‰p³,47,115,°,¼,3,3,6.85,01,“¦‚°,1,0.13,1.49.2
•Ÿ‰ª,3,—\,5,4566,‰–“c–k“l,41,166,°,¼,3,3,6.84,02,“¦‚°,5,0.14,1.50.9
•Ÿ‰ª,3,—\,2,4121,•x‰iCˆê,26,129,°,¼,3,3,6.86,03,“¦‚°,2,0.11,1.51.2
•Ÿ‰ª,3,—\,3,4288,‰i“cŒ[“ñ,51,124,°,¼,3,3,6.96,04,“¦‚°,3,0.15,1.53.3
•Ÿ‰ª,3,—\,6,5012,‰Á‘q˜Ðª,69,109,°,¼,3,3,6.87,05,“¦‚°,6,0.15,.  .
•Ÿ‰ª,3,—\,4,4942,ŽÄ“c•üÆ,60,120,°,¼,3,3,6.85,06,“¦‚°,4,0.16,.  .
•Ÿ‰ª,4,—\,6,4753,XÆ•v,73,102,°,¼,3,3,6.92,01,‚Ü‚­‚è,6,0.02,1.49.4
•Ÿ‰ª,4,—\,1,3491,•x‰i–Î,49,110,°,¼,3,3,6.92,02,‚Ü‚­‚è,1,0.04,1.51.0
•Ÿ‰ª,4,—\,4,4504,‘O“c«‘¾,50,103,°,¼,3,3,6.92,03,‚Ü‚­‚è,3,0.04,1.52.8
•Ÿ‰ª,4,—\,5,4544,¼“c‘åŽu˜Y,16,141,°,¼,3,3,6.86,04,‚Ü‚­‚è,5,0.15,1.53.8
•Ÿ‰ª,4,—\,2,3742,‹{’nG‹F,20,167,°,¼,3,3,6.97,05,‚Ü‚­‚è,2,0.08,.  .
•Ÿ‰ª,4,—\,3,3564,ŒKŒ´Œ[,32,153,°,¼,3,3,6.95,06,‚Ü‚­‚è,4,0.14,.  .
•Ÿ‰ª,5,—\,3,4522,ŒÃàVŒõ‹I,13,114,°,–k¼,3,3,6.87,01,”²‚«,3,0.04,1.49.3
•Ÿ‰ª,5,—\,2,4100,¼“c—²Ži,36,139,°,–k¼,3,3,6.90,02,”²‚«,2,0.07,1.50.9
•Ÿ‰ª,5,—\,5,4272,‘åêLF,67,168,°,–k¼,3,3,6.90,03,”²‚«,5,0.11,1.52.1
•Ÿ‰ª,5,—\,6,4551,ŽOìV‹Å,59,146,°,–k¼,3,3,6.88,04,”²‚«,6,0.10,1.53.5
•Ÿ‰ª,5,—\,4,4525,^Žq“Þ’ÃŽÀ,38,152,°,–k¼,3,3,6.84,05,”²‚«,4,0.08,.  .
•Ÿ‰ª,5,—\,1,4023,ŽÄ“c—F˜a,58,161,°,–k¼,3,3,6.89,06,”²‚«,1,0.13,.  .
•Ÿ‰ª,6,—\,5,3514,ŽRˆê“S–ç,34,155,°,–k¼,4,4,6.94,01,‚Ü‚­‚è,4,0.13,1.49.5
•Ÿ‰ª,6,—\,1,4669,ˆäã–Î,62,149,°,–k¼,4,4,6.93,02,‚Ü‚­‚è,1,0.15,1.50.5
•Ÿ‰ª,6,—\,4,4234,–ì‘ŠOŽi,17,121,°,–k¼,4,4,6.95,03,‚Ü‚­‚è,5,0.14,1.52.2
•Ÿ‰ª,6,—\,6,4773,’†ì‚è‚È,40,135,°,–k¼,4,4,6.87,04,‚Ü‚­‚è,6,0.17,1.52.8
•Ÿ‰ª,6,—\,3,4640,ŽRƒm“à‰ël,29,148,°,–k¼,4,4,6.93,05,‚Ü‚­‚è,3,0.29,.  .
•Ÿ‰ª,6,—\,2,3726,Œj—ÑŠ°,46,145,°,–k¼,4,4,6.97,06,‚Ü‚­‚è,2,0.27,.  .
