ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,4,5086,–{‘º‘å,32,30,°,“ì,1,1,6.97,01,‚Ü‚­‚è,4,0.11,1.51.2
‘å‘º,1,—\,2,5002,ã“cŒ’‘¾,52,69,°,“ì,1,1,6.95,02,‚Ü‚­‚è,2,0.16,1.52.0
‘å‘º,1,—\,3,5050,–Ø‰º—Y‰î,24,72,°,“ì,1,1,6.99,03,‚Ü‚­‚è,3,0.14,1.54.3
‘å‘º,1,—\,1,4966,“cì‘å‹M,16,33,°,“ì,1,1,6.93,04,‚Ü‚­‚è,1,0.23,1.54.8
‘å‘º,1,—\,5,5022,ˆÉ“¡®‘¿,73,41,°,“ì,1,1,6.92,05,‚Ü‚­‚è,5,0.06,.  .
‘å‘º,1,—\,6,5119,^“cãÄ–,20,34,°,“ì,1,1,6.98,06,‚Ü‚­‚è,6,0.06,.  .
‘å‘º,2,—\,3,5011,‚–ØŒ\‘å,66,53,°,“ì,1,1,7.01,01,”²‚«,3,0.09,1.51.7
‘å‘º,2,—\,5,5064,•iì“ñçãÄ,33,12,°,“ì,1,1,6.99,02,”²‚«,5,0.15,1.52.7
‘å‘º,2,—\,1,5055,áÁ’¹Í‘¾,49,31,°,“ì,1,1,7.01,03,”²‚«,1,0.18,1.54.6
‘å‘º,2,—\,6,4957,’|”V“à‹É,41,24,°,“ì,1,1,6.97,04,”²‚«,6,0.16,1.54.6
‘å‘º,2,—\,2,5043,’†‘º“úŒü,44,74,°,“ì,1,1,6.94,05,”²‚«,2,0.20,.  .
‘å‘º,2,—\,4,5101,•\Œ’‘¾,28,13,°,“ì,1,1,6.96,06,”²‚«,4,0.12,.  .
‘å‘º,3,—\,1,5041,r–q“â¹,39,66,°,“ì,2,1,6.99,01,“¦‚°,1,0.13,1.50.6
‘å‘º,3,—\,3,4902,ŽRì—Y‘å,21,56,°,“ì,2,1,6.97,02,“¦‚°,3,0.09,1.52.8
‘å‘º,3,—\,6,4960,•–ìŒ³Šî,67,26,°,“ì,2,1,6.93,03,“¦‚°,6,0.12,1.53.3
‘å‘º,3,—\,2,5082,ˆêF—½‰ë,34,14,°,“ì,2,1,6.97,04,“¦‚°,2,0.09,1.53.9
‘å‘º,3,—\,5,4970,ˆä’¬‘×,65,62,°,“ì,2,1,7.07,05,“¦‚°,5,0.17,.  .
‘å‘º,3,—\,4,4587,–Ø“c•ô—R‹G,48,45,°,“ì,2,1,6.96,06,“¦‚°,4,0.13,.  .
‘å‘º,4,—\,4,4852,ìŒ´—S–¾,50,39,°,“ì,1,1,6.94,01,‚Ü‚­‚è·‚µ,4,0.11,1.49.4
‘å‘º,4,—\,2,4919,‹g“cãÄŒå,30,70,°,“ì,1,1,6.94,02,‚Ü‚­‚è·‚µ,2,0.06,1.51.0
‘å‘º,4,—\,3,4850,–ì’†ˆê•½,62,35,°,“ì,1,1,6.93,03,‚Ü‚­‚è·‚µ,3,0.09,1.53.4
‘å‘º,4,—\,6,5090,¶•û–õˆŸ,26,75,°,“ì,1,1,6.99,04,‚Ü‚­‚è·‚µ,6,0.11,1.53.5
‘å‘º,4,—\,5,5008,‰H–ì—È,59,57,°,“ì,1,1,7.01,05,‚Ü‚­‚è·‚µ,5,0.10,.  .
‘å‘º,4,—\,1,5032,’JŒû’m—D,40,32,°,“ì,1,1,6.98,06,‚Ü‚­‚è·‚µ,1,0.11,.  .
