ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,4,3670,ŒÃàVM“ñ,54,113,“Ü‚è,¼,4,5,7.06,01,‚Ü‚­‚è·‚µ,4,0.17,1.51.6
•Ÿ‰ª,1,—\,5,5071,–ìŒ©ŽR‘ñŒÈ,40,162,“Ü‚è,¼,4,5,7.05,02,‚Ü‚­‚è·‚µ,5,0.09,1.52.6
•Ÿ‰ª,1,—\,1,3742,‹{’nG‹F,61,160,“Ü‚è,¼,4,5,7.01,03,‚Ü‚­‚è·‚µ,1,0.21,1.55.1
•Ÿ‰ª,1,—\,2,4346,‘O“cŒ’‘¾˜Y,34,125,“Ü‚è,¼,4,5,7.07,04,‚Ü‚­‚è·‚µ,2,0.23,1.55.9
•Ÿ‰ª,1,—\,6,5073,ãŒ´Œ’ŽŸ˜Y,39,170,“Ü‚è,¼,4,5,6.98,05,‚Ü‚­‚è·‚µ,6,0.16,.  .
•Ÿ‰ª,1,—\,3,4727,ˆÀ•”Tˆê,26,109,“Ü‚è,¼,4,5,6.94,06,‚Ü‚­‚è·‚µ,3,0.15,.  .
•Ÿ‰ª,2,—\,2,3986,‰«“‡L˜a,45,167,‰J,¼,5,6,6.96,01,‚Ü‚­‚è,2,0.11,1.50.8
•Ÿ‰ª,2,—\,3,4506,•B“c¹–ç,49,111,‰J,¼,5,6,6.92,02,‚Ü‚­‚è,3,0.13,1.53.1
•Ÿ‰ª,2,—\,5,4544,¼“c‘åŽu˜Y,32,153,‰J,¼,5,6,6.94,03,‚Ü‚­‚è,5,0.30,1.54.7
•Ÿ‰ª,2,—\,4,4868,¼–{s,16,124,‰J,¼,5,6,7.02,04,‚Ü‚­‚è,4,0.14,1.55.4
•Ÿ‰ª,2,—\,1,4693,¼‰º—_Žm,72,165,‰J,¼,5,6,6.92,05,‚Ü‚­‚è,1,0.16,.  .
•Ÿ‰ª,2,—\,6,5093,‰Y–ìŠC,56,149,‰J,¼,5,6,7.06,06,‚Ü‚­‚è,6,0.24,.  .
•Ÿ‰ª,3,—\,4,3514,ŽRˆê“S–ç,17,106,‰J,¼,4,5,6.91,01,‚Ü‚­‚è·‚µ,4,0.14,1.51.1
•Ÿ‰ª,3,—\,2,4351,—¢‰ª‰E‹M,52,114,‰J,¼,4,5,6.94,02,‚Ü‚­‚è·‚µ,2,0.09,1.52.7
•Ÿ‰ª,3,—\,5,4272,‘åêLF,74,118,‰J,¼,4,5,7.05,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.5
•Ÿ‰ª,3,—\,6,4094,’†“‡^“ñ,57,166,‰J,¼,4,5,6.94,04,‚Ü‚­‚è·‚µ,6,0.19,1.55.2
•Ÿ‰ª,3,—\,1,5012,‰Á‘q˜Ðª,15,105,‰J,¼,4,5,7.00,05,‚Ü‚­‚è·‚µ,1,0.14,.  .
•Ÿ‰ª,3,—\,3,3741,¼”öŠî¬,69,152,‰J,¼,4,5,7.03,06,‚Ü‚­‚è·‚µ,3,0.17,.  .
•Ÿ‰ª,4,—\,3,4406,K–ìŽj–¾,21,112,‰J,¼,5,5,7.03,01,‚Ü‚­‚è·‚µ,3,0.20,1.51.5
•Ÿ‰ª,4,—\,5,4463,ŽO“ÏWK,13,121,‰J,¼,5,5,6.96,02,‚Ü‚­‚è·‚µ,5,0.16,1.53.4
•Ÿ‰ª,4,—\,4,4236,¼‘º•q,50,141,‰J,¼,5,5,7.00,03,‚Ü‚­‚è·‚µ,4,0.11,1.55.0
•Ÿ‰ª,4,—\,2,3564,ŒKŒ´Œ[,38,148,‰J,¼,5,5,6.94,04,‚Ü‚­‚è·‚µ,2,0.26,1.56.8
•Ÿ‰ª,4,—\,6,5119,^“cãÄ–,70,156,‰J,¼,5,5,7.09,05,‚Ü‚­‚è·‚µ,6,0.23,.  .
•Ÿ‰ª,4,—\,1,4942,ŽÄ“c•üÆ,29,126,‰J,¼,5,5,6.93,06,‚Ü‚­‚è·‚µ,1,0.26,.  .
•Ÿ‰ª,5,—\,6,4148,Ž}”öŒ«,24,103,‰J,¼,2,3,6.91,01,‚Ü‚­‚è·‚µ,5,0.05,1.51.1
•Ÿ‰ª,5,—\,1,4485,“íŒ´³„,75,145,‰J,¼,2,3,7.02,02,‚Ü‚­‚è·‚µ,1,0.08,1.52.4
•Ÿ‰ª,5,—\,5,3702,’åŒ“~“ñ,19,115,‰J,¼,2,3,7.10,03,‚Ü‚­‚è·‚µ,4,0.04,1.54.5
•Ÿ‰ª,5,—\,3,4864,¬ì“ú‹I‘¾,55,142,‰J,¼,2,3,6.99,04,‚Ü‚­‚è·‚µ,3,0.03,1.55.6
•Ÿ‰ª,5,—\,2,3616,’†‘º^,64,139,‰J,¼,2,3,7.06,05,‚Ü‚­‚è·‚µ,2,0.08,.  .
•Ÿ‰ª,5,—\,4,5071,–ìŒ©ŽR‘ñŒÈ,40,162,‰J,¼,2,3,7.02,06,‚Ü‚­‚è·‚µ,6,0.08,.  .
•Ÿ‰ª,6,—\,2,4155,’·–ì‘sŽu˜Y,36,134,‰J,¼,2,3,6.92,01,‚Ü‚­‚è,2,0.04,1.51.3
•Ÿ‰ª,6,—\,3,4451,¼è—S‘¾˜Y,71,171,‰J,¼,2,3,6.98,02,‚Ü‚­‚è,3,0.02,1.52.2
•Ÿ‰ª,6,—\,1,4868,¼–{s,16,124,‰J,¼,2,3,6.97,03,‚Ü‚­‚è,1,0.11,1.53.6
•Ÿ‰ª,6,—\,4,4749,ŽRŒûv‹P,20,133,‰J,¼,2,3,7.01,04,‚Ü‚­‚è,4,0.01,1.54.2
