ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,2,4747,ŽRŒËM“ñ,36,41,°,–k¼,1,1,6.87,01,‚Ü‚­‚è,2,0.11,1.51.0
‘å‘º,1,ˆê,3,3459,’†–ì˜a—T,33,68,°,–k¼,1,1,6.96,02,‚Ü‚­‚è,3,0.08,1.52.1
‘å‘º,1,ˆê,1,4919,‹g“cãÄŒå,19,29,°,–k¼,1,1,6.91,03,‚Ü‚­‚è,1,0.16,1.52.9
‘å‘º,1,ˆê,4,4724,‹g“c—S‹M,43,20,°,–k¼,1,1,6.96,04,‚Ü‚­‚è,4,0.12,1.54.7
‘å‘º,1,ˆê,5,5031,“n•Ó‹óˆË,22,60,°,–k¼,1,1,7.00,05,‚Ü‚­‚è,5,0.16,.  .
‘å‘º,1,ˆê,6,5107,¼–{^L,29,32,°,–k¼,1,1,6.96,06,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,2,ˆê,2,3243,²–ì—²m,45,74,°,¼,1,1,6.93,01,·‚µ,2,0.14,1.50.7
‘å‘º,2,ˆê,1,4735,ŠpŽR—YÆ,27,27,°,¼,1,1,6.90,02,·‚µ,1,0.11,1.51.4
‘å‘º,2,ˆê,6,3352,¬ìWŽi,16,66,°,¼,1,1,7.06,03,·‚µ,6,0.18,1.53.7
‘å‘º,2,ˆê,5,4948,–Øê—I‰î,15,61,°,¼,1,1,6.95,04,·‚µ,4,0.15,1.54.2
‘å‘º,2,ˆê,4,5048,áÁ’¹N‘¾,38,16,°,¼,1,1,6.95,05,·‚µ,5,0.25,.  .
‘å‘º,2,ˆê,3,3236,“cãW˜Z,12,72,°,¼,1,1,6.97,06,·‚µ,3,0.13,.  .
‘å‘º,3,ˆê,1,4152,[…Tˆê˜Y,17,35,°,¼,1,1,6.99,01,“¦‚°,1,0.22,1.50.0
‘å‘º,3,ˆê,6,4298,‹{‰ºŒ³ˆû,41,71,°,¼,1,1,6.95,02,“¦‚°,4,0.15,1.51.5
‘å‘º,3,ˆê,5,4201,²’|—FŽ÷,50,34,°,¼,1,1,7.03,03,“¦‚°,6,0.13,1.52.5
‘å‘º,3,ˆê,2,3627,ˆäãŒbˆê,35,21,°,¼,1,1,6.98,04,“¦‚°,2,0.24,1.53.3
‘å‘º,3,ˆê,3,5071,–ìŒ©ŽR‘ñŒÈ,56,40,°,¼,1,1,7.09,05,“¦‚°,5,0.07,.  .
‘å‘º,3,ˆê,4,3501,ìã¸•½,31,44,°,¼,1,1,6.97,06,“¦‚°,3,0.27,.  .
‘å‘º,4,ˆê,1,4340,“y«‰ë–ç,11,28,°,–³•—,0,0,6.96,01,“¦‚°,1,0.16,1.48.9
‘å‘º,4,ˆê,2,3881,‰Yã‘ñ–ç,40,57,°,–³•—,0,0,6.95,02,“¦‚°,2,0.13,1.50.5
‘å‘º,4,ˆê,4,4466,“ì—C“T,44,69,°,–³•—,0,0,6.92,03,“¦‚°,4,0.15,1.51.2
‘å‘º,4,ˆê,3,4259,^’ë–¾Žu,26,73,°,–³•—,0,0,6.94,04,“¦‚°,3,0.13,1.52.1
‘å‘º,4,ˆê,5,4839,Žl‹{—^Š°,51,18,°,–³•—,0,0,6.91,05,“¦‚°,5,0.12,.  .
‘å‘º,4,ˆê,6,4842,ŽR‰ºV‘å,28,31,°,–³•—,0,0,6.95,06,“¦‚°,6,0.20,.  .
