ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\,3,4637,’†“c—F–ç,13,111,°,“ì,1,2,6.93,01,‚Ü‚­‚è,3,0.15,1.49.9
•Ÿ‰ª,1,—\,1,4336,¼“c—³”n,52,117,°,“ì,1,2,6.84,02,‚Ü‚­‚è,1,0.11,1.50.7
•Ÿ‰ª,1,—\,5,4201,²’|—FŽ÷,64,163,°,“ì,1,2,6.84,03,‚Ü‚­‚è,5,0.19,1.52.9
•Ÿ‰ª,1,—\,2,4724,‹g“c—S‹M,46,171,°,“ì,1,2,6.88,04,‚Ü‚­‚è,2,0.12,1.54.4
•Ÿ‰ª,1,—\,4,3701,‘å¼—²—m,58,128,°,“ì,1,2,6.93,05,‚Ü‚­‚è,4,0.16,.  .
•Ÿ‰ª,1,—\,6,4837,Žðˆä—z—S,40,115,°,“ì,1,2,6.87,06,‚Ü‚­‚è,6,0.18,.  .
•Ÿ‰ª,2,—\,6,4148,Ž}”öŒ«,26,105,°,“ì,1,2,6.72,01,Œb‚Ü‚ê,5,0.10,1.48.7
•Ÿ‰ª,2,—\,4,4248,‰ª–{‘å,61,130,°,“ì,1,2,6.86,02,Œb‚Ü‚ê,3,0.09,1.50.1
•Ÿ‰ª,2,—\,3,4706,ŽO‰Y—mŽŸ˜N,43,124,°,“ì,1,2,6.89,03,Œb‚Ü‚ê,2,0.05,1.51.9
•Ÿ‰ª,2,—\,5,3514,ŽRˆê“S–ç,39,158,°,“ì,1,2,6.81,04,Œb‚Ü‚ê,4,0.13,1.53.0
•Ÿ‰ª,2,—\,2,4899,è•”ˆê^,49,152,°,“ì,1,2,6.81,05,Œb‚Ü‚ê,6,0.09,.  .
•Ÿ‰ª,3,—\,2,4504,‘O“c«‘¾,54,121,°,–k,2,3,6.81,01,·‚µ,2,0.19,1.49.2
•Ÿ‰ª,3,—\,1,3964,‹{’n”ŽŽm,62,110,°,–k,2,3,6.83,02,·‚µ,1,0.22,1.50.3
•Ÿ‰ª,3,—\,4,3553,•½’rmŽu,15,140,°,–k,2,3,6.87,03,·‚µ,4,0.17,1.52.5
•Ÿ‰ª,3,—\,6,4209,“¡“c—³O,29,137,°,–k,2,3,6.84,04,·‚µ,6,0.20,1.53.4
•Ÿ‰ª,3,—\,3,4995,“cç³—º‘ ,14,148,°,–k,2,3,6.77,05,·‚µ,3,0.19,.  .
•Ÿ‰ª,3,—\,5,3325,•Ÿ–{’‰Ž¡,50,172,°,–k,2,3,6.82,06,·‚µ,5,0.18,.  .
•Ÿ‰ª,4,—\,2,4189,ìã„,38,157,°,–k,2,3,6.78,01,·‚µ,2,0.22,1.49.9
•Ÿ‰ª,4,—\,5,4350,ŽÂèŒ³Žu,75,139,°,–k,2,3,6.80,02,·‚µ,5,0.23,1.50.9
•Ÿ‰ª,4,—\,6,4793,‹àŽq–G,55,102,°,–k,2,3,6.81,03,·‚µ,6,0.26,1.51.3
•Ÿ‰ª,4,—\,4,4855,]“ªŒ«‘¾,20,159,°,–k,2,3,6.84,04,·‚µ,4,0.37,1.53.9
•Ÿ‰ª,4,—\,3,3243,²–ì—²m,17,151,°,–k,2,3,6.89,05,·‚µ,3,0.24,.  .
•Ÿ‰ª,4,—\,1,4516,–ìŒûŸO,27,136,°,–k,2,3,6.79,06,·‚µ,1,0.21,.  .
•Ÿ‰ª,5,—\,2,4168,Î–ì‹M”V,70,129,°,–k,2,3,6.76,01,‚Ü‚­‚è,2,0.12,1.49.5
•Ÿ‰ª,5,—\,4,3234,‹àXŽj‹g,34,167,°,–k,2,3,6.89,02,‚Ü‚­‚è,4,0.19,1.51.4
•Ÿ‰ª,5,—\,5,3906,”ÑŽRWŽO,66,104,°,–k,2,3,6.84,03,‚Ü‚­‚è,5,0.18,1.52.8
•Ÿ‰ª,5,—\,6,4637,’†“c—F–ç,13,111,°,–k,2,3,6.92,04,‚Ü‚­‚è,6,0.25,1.54.5
•Ÿ‰ª,5,—\,1,4228,‹g“cT“ñ˜Y,69,120,°,–k,2,3,6.81,05,‚Ü‚­‚è,1,0.18,.  .
•Ÿ‰ª,5,—\,3,4837,Žðˆä—z—S,40,115,°,–k,2,3,6.87,06,‚Ü‚­‚è,3,0.15,.  .
•Ÿ‰ª,6,—\,2,4262,”nê‹M–ç,65,114,°,–k,3,3,6.82,01,‚Ü‚­‚è,2,0.23,1.48.9
•Ÿ‰ª,6,—\,3,3679,”Ñ“‡¹O,73,113,°,–k,3,3,6.86,02,‚Ü‚­‚è,3,0.15,1.50.8
•Ÿ‰ª,6,—\,6,4608,rˆäãÄŒÞ,72,133,°,–k,3,3,6.79,03,‚Ü‚­‚è,6,0.13,1.52.4
•Ÿ‰ª,6,—\,4,4201,²’|—FŽ÷,64,163,°,–k,3,3,6.88,04,‚Ü‚­‚è,4,0.22,1.53.1
•Ÿ‰ª,6,—\,5,4899,è•”ˆê^,49,152,°,–k,3,3,6.84,05,‚Ü‚­‚è,5,0.11,.  .
•Ÿ‰ª,6,—\,1,5018,’|‰º‘åŽ÷,16,160,°,–k,3,3,6.81,06,‚Ü‚­‚è,1,0.21,.  .
•Ÿ‰ª,7,—\,3,4209,“¡“c—³O,29,137,°,–k,2,3,6.83,01,‚Ü‚­‚è,3,0.14,1.49.2
•Ÿ‰ª,7,—\,2,4573,²“¡—ƒ,57,135,°,–k,2,3,6.80,02,‚Ü‚­‚è,2,0.29,1.49.4
•Ÿ‰ª,7,—\,5,3701,‘å¼—²—m,58,128,°,–k,2,3,6.91,03,‚Ü‚­‚è,5,0.07,1.52.1
•Ÿ‰ª,7,—\,1,4143,‰Y“cWŽk,41,146,°,–k,2,3,6.81,04,‚Ü‚­‚è,1,0.17,1.52.5
