ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4640,ŽRƒm“à‰ël,26,69,‰J,–k“Œ,1,1,6.76,01,“¦‚°,1,0.17,1.48.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,4764,¬’r—ç”T,29,61,‰J,–k“Œ,1,1,6.75,02,“¦‚°,3,0.21,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,4633,X’q–ç,28,53,‰J,–k“Œ,1,1,6.83,03,“¦‚°,5,0.28,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,3934,›•¿‹Mr,38,56,‰J,–k“Œ,1,1,6.84,04,“¦‚°,2,0.18,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4669,ˆäã–Î,42,43,‰J,–k“Œ,1,1,6.82,05,“¦‚°,4,0.37,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,3736,‰ª–{–Ò,32,18,‰J,–k“Œ,1,1,6.83,06,“¦‚°,6,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4910,’†‘º‘×•½,5,67,“Ü‚è,–k“Œ,1,1,6.72,01,“¦‚°,1,0.10,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4786,²“¡”Ž—º,62,21,“Ü‚è,–k“Œ,1,1,6.75,02,“¦‚°,4,0.11,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3662,‘å’ëŒ³–¾,37,49,“Ü‚è,–k“Œ,1,1,6.75,03,“¦‚°,6,0.13,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5177,¼ˆäŠÑ‘¾,52,36,“Ü‚è,–k“Œ,1,1,6.83,04,“¦‚°,5,0.11,1.53.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4791,•àV‚ß‚®‚Ý,17,46,“Ü‚è,–k“Œ,1,1,6.80,05,“¦‚°,2,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,3670,ŒÃàVM“ñ,65,26,“Ü‚è,–k“Œ,1,1,6.79,06,“¦‚°,3,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4579,’†“ˆŒ’ˆê˜Y,64,32,“Ü‚è,–³•—,0,1,6.76,01,“¦‚°,1,0.03,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4697,š OãÄ•½,6,50,“Ü‚è,–³•—,0,1,6.70,02,“¦‚°,3,0.19,1.50.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,3995,d–ì“N”V,9,33,“Ü‚è,–³•—,0,1,6.81,03,“¦‚°,5,0.11,1.51.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,4973,ŒIŒ´’¼–ç,2,35,“Ü‚è,–³•—,0,1,6.80,04,“¦‚°,6,0.09,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,4325,Vo_Ži,14,68,“Ü‚è,–³•—,0,1,6.75,05,“¦‚°,4,0.08,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3024,¼“‡‹`‘¥,10,31,“Ü‚è,–³•—,0,1,6.85,06,“¦‚°,2,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4102,‰v“cŒ[Ži,59,65,‰J,–k“Œ,1,1,6.73,01,“¦‚°,1,0.14,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4358,¼–{—f•½,3,54,‰J,–k“Œ,1,1,6.77,02,“¦‚°,2,0.21,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4690,‚Î—œØ,24,73,‰J,–k“Œ,1,1,6.76,03,“¦‚°,3,0.18,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4471,V“c‘×Í,61,47,‰J,–k“Œ,1,1,6.80,04,“¦‚°,4,0.22,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3652,X‰º—E,33,19,‰J,–k“Œ,1,1,6.78,05,“¦‚°,5,0.28,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4675,ˆäŽè—Ç‘¾,1,23,‰J,–k“Œ,1,1,6.80,06,“¦‚°,6,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,3532,ŽÄ“cŒõ,23,41,“Ü‚è,–k,1,1,6.73,01,‚Ü‚­‚è·‚µ,4,0.15,1.46.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4516,–ìŒûŸO,58,12,“Ü‚è,–k,1,1,6.75,02,‚Ü‚­‚è·‚µ,1,0.18,1.49.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,2,4693,¼‰º—_Žm,11,75,“Ü‚è,–k,1,1,6.77,03,‚Ü‚­‚è·‚µ,2,0.24,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,5,4257,ŒÃìŒ’,39,14,“Ü‚è,–k,1,1,6.75,04,‚Ü‚­‚è·‚µ,5,0.13,1.51.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,3,4017,Œüˆä”ü—é,27,15,“Ü‚è,–k,1,1,6.80,05,‚Ü‚­‚è·‚µ,3,0.19,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4474,“n•Ó’,20,63,“Ü‚è,–k,1,1,6.76,06,‚Ü‚­‚è·‚µ,6,0.17,.  .
ˆ°‰®,6,—\‘I,5,4505,“‡“cŒ«l,19,55,“Ü‚è,–k,1,1,6.77,01,”²‚«,5,0.11,1.48.1
ˆ°‰®,6,—\‘I,3,3934,›•¿‹Mr,38,56,“Ü‚è,–k,1,1,6.84,02,”²‚«,3,0.11,1.49.7
ˆ°‰®,6,—\‘I,2,4209,“¡“c—³O,12,20,“Ü‚è,–k,1,1,6.83,03,”²‚«,2,0.12,1.51.7
ˆ°‰®,6,—\‘I,6,4706,ŽO‰Y—mŽŸ˜N,4,51,“Ü‚è,–k,1,1,6.82,04,”²‚«,6,0.11,1.52.3
ˆ°‰®,6,—\‘I,4,4633,X’q–ç,28,53,“Ü‚è,–k,1,1,6.82,05,”²‚«,4,0.16,.  .
ˆ°‰®,6,—\‘I,1,4791,•àV‚ß‚®‚Ý,17,46,“Ü‚è,–k,1,1,6.81,06,”²‚«,1,0.23,.  .
ˆ°‰®,7,—\‘I,3,4697,š OãÄ•½,6,50,“Ü‚è,–k,2,2,6.75,01,‚Ü‚­‚è,3,0.14,1.49.2
ˆ°‰®,7,—\‘I,4,4764,¬’r—ç”T,29,61,“Ü‚è,–k,2,2,6.77,02,‚Ü‚­‚è,4,0.11,1.50.1
ˆ°‰®,7,—\‘I,6,4314,Â–ØK‘¾˜Y,13,45,“Ü‚è,–k,2,2,6.78,03,‚Ü‚­‚è,6,0.19,1.52.0
ˆ°‰®,7,—\‘I,5,3981,¡âWL,45,62,“Ü‚è,–k,2,2,6.79,04,‚Ü‚­‚è,5,0.15,1.52.4
ˆ°‰®,7,—\‘I,2,4110,¬àV˜a–ç,22,58,“Ü‚è,–k,2,2,6.75,05,‚Ü‚­‚è,2,0.24,.  .
ˆ°‰®,7,—\‘I,1,3670,ŒÃàVM“ñ,65,26,“Ü‚è,–k,2,2,6.81,06,‚Ü‚­‚è,1,0.19,.  .
ˆ°‰®,8,—\‘I,5,4102,‰v“cŒ[Ži,59,65,“Ü‚è,–k,3,3,6.71,01,‚Ü‚­‚è,5,0.11,1.48.0
ˆ°‰®,8,—\‘I,2,4910,’†‘º‘×•½,5,67,“Ü‚è,–k,3,3,6.81,02,‚Ü‚­‚è,2,0.14,1.50.3
ˆ°‰®,8,—\‘I,6,4065,‹à“cKŽq,7,11,“Ü‚è,–k,3,3,6.79,03,‚Ü‚­‚è,6,0.19,1.51.7
ˆ°‰®,8,—\‘I,4,3736,‰ª–{–Ò,32,18,“Ü‚è,–k,3,3,6.83,04,‚Ü‚­‚è,4,0.17,1.52.2
ˆ°‰®,8,—\‘I,1,3596,‰Íã”Nº,18,22,“Ü‚è,–k,3,3,6.77,05,‚Ü‚­‚è,1,0.17,.  .
ˆ°‰®,8,—\‘I,3,5240,‚‹´—´Ž¡,36,60,“Ü‚è,–k,3,3,6.80,06,‚Ü‚­‚è,3,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,1,3158,“‡ìŒõ’j,48,74,“Ü‚è,–k“Œ,3,3,6.77,01,“¦‚°,1,0.11,1.48.8
ˆ°‰®,9,—\‘I“ÁÜ,2,4942,ŽÄ“c•üÆ,25,28,“Ü‚è,–k“Œ,3,3,6.75,02,“¦‚°,2,0.11,1.50.3
ˆ°‰®,9,—\‘I“ÁÜ,3,4257,ŒÃìŒ’,39,14,“Ü‚è,–k“Œ,3,3,6.68,03,“¦‚°,3,0.18,1.51.4
ˆ°‰®,9,—\‘I“ÁÜ,4,4690,‚Î—œØ,24,73,“Ü‚è,–k“Œ,3,3,6.77,04,“¦‚°,4,0.18,1.53.1
ˆ°‰®,9,—\‘I“ÁÜ,5,4579,’†“ˆŒ’ˆê˜Y,64,32,“Ü‚è,–k“Œ,3,3,6.78,05,“¦‚°,5,0.16,.  .
ˆ°‰®,9,—\‘I“ÁÜ,6,4572,“n•”Œå,21,25,“Ü‚è,–k“Œ,3,3,6.80,06,“¦‚°,6,0.13,.  .
ˆ°‰®,10,—\‘I“ÁÜ,1,3995,d–ì“N”V,9,33,“Ü‚è,–k“Œ,3,3,6.78,01,“¦‚°,1,0.09,1.48.1
ˆ°‰®,10,—\‘I“ÁÜ,6,3024,¼“‡‹`‘¥,10,31,“Ü‚è,–k“Œ,3,3,6.82,02,“¦‚°,2,0.15,1.48.9
ˆ°‰®,10,—\‘I“ÁÜ,3,4706,ŽO‰Y—mŽŸ˜N,4,51,“Ü‚è,–k“Œ,3,3,6.83,03,“¦‚°,4,0.16,1.51.5
ˆ°‰®,10,—\‘I“ÁÜ,4,4017,Œüˆä”ü—é,27,15,“Ü‚è,–k“Œ,3,3,6.76,04,“¦‚°,5,0.17,1.52.5
ˆ°‰®,10,—\‘I“ÁÜ,2,4675,ˆäŽè—Ç‘¾,1,23,“Ü‚è,–k“Œ,3,3,6.81,05,“¦‚°,3,0.08,.  .
ˆ°‰®,10,—\‘I“ÁÜ,5,3804,’†“nCì,30,27,“Ü‚è,–k“Œ,3,3,6.79,06,“¦‚°,6,0.18,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,4505,“‡“cŒ«l,19,55,“Ü‚è,–k“Œ,1,1,6.69,01,“¦‚°,1,0.13,1.47.9
ˆ°‰®,11,—\‘I“Á‘I,4,4640,ŽRƒm“à‰ël,26,69,“Ü‚è,–k“Œ,1,1,6.82,02,“¦‚°,4,0.19,1.50.4
ˆ°‰®,11,—\‘I“Á‘I,2,4325,Vo_Ži,14,68,“Ü‚è,–k“Œ,1,1,6.77,03,“¦‚°,2,0.15,1.51.1
ˆ°‰®,11,—\‘I“Á‘I,3,3662,‘å’ëŒ³–¾,37,49,“Ü‚è,–k“Œ,1,1,6.82,04,“¦‚°,3,0.21,1.52.1
