ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,“¦‚°,01,1,4640,ŽRƒm“à‰ël,26,69,6.76,1,0.17,1.48.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,“¦‚°,02,3,4764,¬’r—ç”T,29,61,6.75,3,0.21,1.49.4
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,“¦‚°,03,5,4633,X’q–ç,28,53,6.83,5,0.28,1.51.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,“¦‚°,04,2,3934,›•¿‹Mr,38,56,6.84,2,0.18,1.52.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,“¦‚°,05,4,4669,ˆäã–Î,42,43,6.82,4,0.37,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,‰J,–k“Œ,1,1,“¦‚°,06,6,3736,‰ª–{–Ò,32,18,6.83,6,0.24,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,1,1,“¦‚°,01,1,4910,’†‘º‘×•½,5,67,6.72,1,0.10,1.48.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,1,1,“¦‚°,02,4,4786,²“¡”Ž—º,62,21,6.75,4,0.11,1.50.3
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,1,1,“¦‚°,03,6,3662,‘å’ëŒ³–¾,37,49,6.75,6,0.13,1.52.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,1,1,“¦‚°,04,5,5177,¼ˆäŠÑ‘¾,52,36,6.83,5,0.11,1.53.9
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,1,1,“¦‚°,05,2,4791,•àV‚ß‚®‚Ý,17,46,6.80,2,0.15,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,“Ü‚è,–k“Œ,1,1,“¦‚°,06,3,3670,ŒÃàVM“ñ,65,26,6.79,3,0.17,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–³•—,0,1,“¦‚°,01,1,4579,’†“ˆŒ’ˆê˜Y,64,32,6.76,1,0.03,1.49.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–³•—,0,1,“¦‚°,02,2,4697,š OãÄ•½,6,50,6.70,3,0.19,1.50.0
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–³•—,0,1,“¦‚°,03,5,3995,d–ì“N”V,9,33,6.81,5,0.11,1.51.2
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–³•—,0,1,“¦‚°,04,6,4973,ŒIŒ´’¼–ç,2,35,6.80,6,0.09,1.51.6
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–³•—,0,1,“¦‚°,05,4,4325,Vo_Ži,14,68,6.75,4,0.08,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,“Ü‚è,–³•—,0,1,“¦‚°,06,3,3024,¼“‡‹`‘¥,10,31,6.85,2,0.17,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,1,1,“¦‚°,01,1,4102,‰v“cŒ[Ži,59,65,6.73,1,0.14,1.49.1
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,1,1,“¦‚°,02,2,4358,¼–{—f•½,3,54,6.77,2,0.21,1.50.9
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,1,1,“¦‚°,03,3,4690,‚Î—œØ,24,73,6.76,3,0.18,1.51.8
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,1,1,“¦‚°,04,4,4471,V“c‘×Í,61,47,6.80,4,0.22,1.53.2
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,1,1,“¦‚°,05,5,3652,X‰º—E,33,19,6.78,5,0.28,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,‰J,–k“Œ,1,1,“¦‚°,06,6,4675,ˆäŽè—Ç‘¾,1,23,6.80,6,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,01,4,3532,ŽÄ“cŒõ,23,41,6.73,4,0.15,1.46.7
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,02,1,4516,–ìŒûŸO,58,12,6.75,1,0.18,1.49.8
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,03,2,4693,¼‰º—_Žm,11,75,6.77,2,0.24,1.51.1
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,“Ü‚è,–k,1,1,‚Ü‚­‚è·‚µ,04,5,4257,ŒÃìŒ’,39,14,6.75,5,0.13,1.51.8
