ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,2,4241,‘å‹ødK,71,59,‰J,“Œ,2,1,6.95,01,”²‚«,2,0.16,1.50.1
‘å‘º,1,ˆê”Ê,3,3936,ŽO£÷,19,58,‰J,“Œ,2,1,6.95,02,”²‚«,3,0.17,1.51.0
‘å‘º,1,ˆê”Ê,4,5107,¼–{^L,53,35,‰J,“Œ,2,1,6.89,03,”²‚«,6,0.14,1.51.9
‘å‘º,1,ˆê”Ê,5,3571,Ž›–{•Ži,40,68,‰J,“Œ,2,1,6.90,04,”²‚«,4,0.17,1.53.6
‘å‘º,1,ˆê”Ê,1,4820,ã–ì—ã,28,73,‰J,“Œ,2,1,6.92,05,”²‚«,1,0.27,.  .
‘å‘º,1,ˆê”Ê,6,5048,áÁ’¹N‘¾,67,51,‰J,“Œ,2,1,6.90,06,”²‚«,5,0.21,.  .
‘å‘º,2,ˆê”Ê,1,4892,ŽÄ“c’¼Æ,57,19,‰J,“ì“Œ,1,1,6.83,01,”²‚«,1,0.16,1.49.2
‘å‘º,2,ˆê”Ê,5,3527,’†“ˆ½ˆê˜Y,11,48,‰J,“ì“Œ,1,1,6.86,02,”²‚«,5,0.24,1.49.5
‘å‘º,2,ˆê”Ê,3,4969,’¬“cŸ©Šó,44,55,‰J,“ì“Œ,1,1,6.90,03,”²‚«,3,0.24,1.52.3
‘å‘º,2,ˆê”Ê,2,4382,‚ŽR’qŽŠ,70,27,‰J,“ì“Œ,1,1,6.92,04,”²‚«,2,0.18,1.53.1
‘å‘º,2,ˆê”Ê,4,4248,‰ª–{‘å,35,30,‰J,“ì“Œ,1,1,6.90,05,”²‚«,4,0.24,.  .
‘å‘º,2,ˆê”Ê,6,4315,ŽRèV‰î,50,37,‰J,“ì“Œ,1,1,6.83,06,”²‚«,6,0.29,.  .
‘å‘º,3,ˆê”Ê,2,4395,‰º‰Í‰ëŽj,47,25,‰J,“ì“Œ,1,1,6.91,01,·‚µ,2,0.12,1.49.8
‘å‘º,3,ˆê”Ê,1,4753,XÆ•v,20,16,‰J,“ì“Œ,1,1,6.90,02,·‚µ,1,0.12,1.51.2
‘å‘º,3,ˆê”Ê,6,4497,ŒKŒ´—I,17,12,‰J,“ì“Œ,1,1,6.91,03,·‚µ,6,0.09,1.51.8
‘å‘º,3,ˆê”Ê,5,4603,’Jì«‘¾,56,56,‰J,“ì“Œ,1,1,6.90,04,·‚µ,5,0.14,1.53.5
‘å‘º,3,ˆê”Ê,4,3906,”ÑŽRWŽO,31,54,‰J,“ì“Œ,1,1,6.92,05,·‚µ,4,0.13,.  .
‘å‘º,3,ˆê”Ê,3,4828,¼ŽR«Œá,62,17,‰J,“ì“Œ,1,1,6.91,06,·‚µ,3,0.15,.  .
‘å‘º,4,ˆê”Ê,4,4171,‰|KŽi,36,34,‰J,–³•—,0,0,6.93,01,·‚µ,4,0.17,1.49.5
‘å‘º,4,ˆê”Ê,2,4004,ŽR–{_•ã,73,72,‰J,–³•—,0,0,6.86,02,·‚µ,2,0.22,1.50.9
‘å‘º,4,ˆê”Ê,5,4919,‹g“cãÄŒå,64,75,‰J,–³•—,0,0,6.86,03,·‚µ,5,0.14,1.52.0
‘å‘º,4,ˆê”Ê,3,4705,‹gì—Eì,23,21,‰J,–³•—,0,0,6.92,04,·‚µ,3,0.17,1.54.1
‘å‘º,4,ˆê”Ê,6,3349,‹g“cˆê˜Y,26,24,‰J,–³•—,0,0,6.83,05,·‚µ,6,0.10,.  .
‘å‘º,4,ˆê”Ê,1,4873,Š—Œ´Œ’‘¾,21,28,‰J,–³•—,0,0,6.96,06,·‚µ,1,0.24,.  .
‘å‘º,5,ˆê”Ê,4,4070,’†‘º—º‘¾,38,66,‰J,“Œ,1,1,6.80,01,·‚µ,2,0.11,1.49.8
‘å‘º,5,ˆê”Ê,2,4948,–Øê—I‰î,60,49,‰J,“Œ,1,1,6.88,02,·‚µ,3,0.15,1.50.9
‘å‘º,5,ˆê”Ê,1,3616,’†‘º^,15,41,‰J,“Œ,1,1,6.91,03,·‚µ,1,0.06,1.52.3
‘å‘º,5,ˆê”Ê,6,4686,ŠÛ–ìˆêŽ÷,34,67,‰J,“Œ,1,1,6.86,04,·‚µ,6,0.18,1.53.6
‘å‘º,5,ˆê”Ê,5,4966,“cì‘å‹M,68,31,‰J,“Œ,1,1,6.93,05,·‚µ,5,0.21,.  .
