ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Ê,1,4092,‰ª•”‘å•ã,30,163,°,–k,3,3,6.91,01,“¦‚°,1,0.13,1.51.9
•Ÿ‰ª,1,ˆê”Ê,2,3539,‹àŽq‡ˆê,45,101,°,–k,3,3,6.94,02,“¦‚°,2,0.19,1.53.2
•Ÿ‰ª,1,ˆê”Ê,3,3773,’Ã—¯_ˆê˜Y,12,133,°,–k,3,3,6.93,03,“¦‚°,3,0.19,1.55.4
•Ÿ‰ª,1,ˆê”Ê,4,4453,‰i“cˆè–í,50,154,°,–k,3,3,6.92,04,“¦‚°,4,0.19,1.55.5
•Ÿ‰ª,1,ˆê”Ê,5,3561,’r“c^Ž¡,39,113,°,–k,3,3,6.96,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,1,ˆê”Ê,6,4981,–qŽR“Ö–ç,66,119,°,–k,3,3,6.98,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,2,ˆê”Ê,1,3304,‰G–ìŒ«‘¾,38,137,°,–k,4,4,6.93,01,“¦‚°,1,0.21,1.52.2
•Ÿ‰ª,2,ˆê”Ê,2,4122,ˆÀ“ŒKŽ¡,61,156,°,–k,4,4,6.95,02,“¦‚°,2,0.21,1.52.8
•Ÿ‰ª,2,ˆê”Ê,3,4119,“D’Jˆê‹B,44,158,°,–k,4,4,6.88,03,“¦‚°,3,0.13,1.53.9
•Ÿ‰ª,2,ˆê”Ê,4,5015,‚‹´—³–î,67,159,°,–k,4,4,6.89,04,“¦‚°,4,0.15,1.55.1
•Ÿ‰ª,2,ˆê”Ê,5,4332,‘ºã²ˆê,14,168,°,–k,4,4,6.93,05,“¦‚°,5,0.18,.  .
•Ÿ‰ª,2,ˆê”Ê,6,5093,‰Y–ìŠC,58,174,°,–k,4,4,6.97,06,“¦‚°,6,0.21,.  .
•Ÿ‰ª,3,ˆê”Ê,2,3974,[ŽR—S“ñ,54,114,°,–k,3,3,6.92,01,·‚µ,2,0.17,1.51.4
•Ÿ‰ª,3,ˆê”Ê,6,3975,¬–ìŽ›’q—m,65,164,°,–k,3,3,6.87,02,·‚µ,6,0.11,1.52.2
•Ÿ‰ª,3,ˆê”Ê,1,3614,’JŸK,51,115,°,–k,3,3,6.86,03,·‚µ,1,0.15,1.53.2
•Ÿ‰ª,3,ˆê”Ê,3,3872,‰ª“cŒ›s,37,117,°,–k,3,3,6.92,04,·‚µ,3,0.19,1.55.0
•Ÿ‰ª,3,ˆê”Ê,4,4752,¼”ö—º•ã,24,147,°,–k,3,3,6.93,05,·‚µ,4,0.18,.  .
•Ÿ‰ª,3,ˆê”Ê,5,4533,•ôd˜ÐŽ¡,52,125,°,–k,3,3,6.89,06,·‚µ,5,0.11,.  .
•Ÿ‰ª,4,ˆê”Ê,2,4709,‰ª‘º«–ç,42,165,°,–k,3,3,6.92,01,·‚µ,2,0.16,1.50.4
•Ÿ‰ª,4,ˆê”Ê,4,3948,‘å’¬—˜Ž,43,146,°,–k,3,3,6.92,02,·‚µ,4,0.12,1.51.8
•Ÿ‰ª,4,ˆê”Ê,3,3982,•Ÿ“c—,64,138,°,–k,3,3,6.87,03,·‚µ,3,0.11,1.53.4
•Ÿ‰ª,4,ˆê”Ê,1,3976,“à“cŒ\,35,148,°,–k,3,3,6.96,04,·‚µ,1,0.14,1.53.8
•Ÿ‰ª,4,ˆê”Ê,5,3401,ã“c—²Í,59,127,°,–k,3,3,6.92,05,·‚µ,5,0.14,.  .
•Ÿ‰ª,4,ˆê”Ê,6,4474,“n•Ó’,47,144,°,–k,3,3,6.92,06,·‚µ,6,0.17,.  .
•Ÿ‰ª,5,ˆê”Ê,1,4704,‰Í–ì‘å,70,126,°,–k,3,3,6.87,01,“¦‚°,1,0.08,1.50.2
•Ÿ‰ª,5,ˆê”Ê,3,4492,–{‘½G˜a,11,128,°,–k,3,3,6.86,02,“¦‚°,3,0.08,1.51.7
•Ÿ‰ª,5,ˆê”Ê,5,4397,¼‘º‘ñ–ç,72,152,°,–k,3,3,6.89,03,“¦‚°,5,0.17,1.52.5
•Ÿ‰ª,5,ˆê”Ê,2,4981,–qŽR“Ö–ç,66,119,°,–k,3,3,6.92,04,“¦‚°,2,0.08,1.54.5
•Ÿ‰ª,5,ˆê”Ê,4,4896,‰Ô–{„,31,122,°,–k,3,3,6.93,05,“¦‚°,4,0.09,.  .
•Ÿ‰ª,5,ˆê”Ê,6,3773,’Ã—¯_ˆê˜Y,12,133,°,–k,3,3,6.93,06,“¦‚°,6,0.22,.  .
•Ÿ‰ª,6,ˆê”Ê,1,3936,ŽO£÷,13,111,°,–k,3,3,6.87,01,“¦‚°,1,0.07,1.50.1
•Ÿ‰ª,6,ˆê”Ê,3,3561,’r“c^Ž¡,39,113,°,–k,3,3,6.89,02,“¦‚°,3,0.10,1.51.9
•Ÿ‰ª,6,ˆê”Ê,5,4852,ìŒ´—S–¾,49,132,°,–k,3,3,6.90,03,“¦‚°,5,0.15,1.52.5
•Ÿ‰ª,6,ˆê”Ê,2,3683,¬‰H³ì,41,170,°,–k,3,3,6.88,04,“¦‚°,2,0.12,1.54.5
•Ÿ‰ª,6,ˆê”Ê,4,4119,“D’Jˆê‹B,44,158,°,–k,3,3,6.86,05,“¦‚°,4,0.15,.  .
•Ÿ‰ª,6,ˆê”Ê,6,5145,“‡ìŠC‹P,75,136,°,–k,3,3,6.85,06,“¦‚°,6,0.29,.  .
•Ÿ‰ª,7,ˆê”Ê,5,4069,ŽR–{Cˆê,63,116,°,–k¼,4,4,6.94,01,‚Ü‚­‚è·‚µ,6,0.41,1.49.6
•Ÿ‰ª,7,ˆê”Ê,2,5015,‚‹´—³–î,67,159,°,–k¼,4,4,6.89,02,‚Ü‚­‚è·‚µ,2,0.31,1.50.6
•Ÿ‰ª,7,ˆê”Ê,3,4346,‘O“cŒ’‘¾˜Y,46,121,°,–k¼,4,4,6.90,03,‚Ü‚­‚è·‚µ,5,0.35,1.54.0
•Ÿ‰ª,7,ˆê”Ê,4,4010,‰z’qÆ_,18,143,°,–k¼,4,4,6.91,04,‚Ü‚­‚è·‚µ,3,0.44,1.54.5
•Ÿ‰ª,7,ˆê”Ê,1,4533,•ôd˜ÐŽ¡,52,125,°,–k¼,4,4,6.89,05,‚Ü‚­‚è·‚µ,1,0.27,.  .
•Ÿ‰ª,7,ˆê”Ê,6,3539,‹àŽq‡ˆê,45,101,°,–k¼,4,4,6.94,06,‚Ü‚­‚è·‚µ,4,0.39,.  .
•Ÿ‰ª,8,ˆê”Ê,1,4434,“c’†’C•F,71,171,°,–k¼,3,3,6.85,01,”²‚«,1,0.16,1.50.4
•Ÿ‰ª,8,ˆê”Ê,2,4453,‰i“cˆè–í,50,154,°,–k¼,3,3,6.87,02,”²‚«,2,0.18,1.51.9
•Ÿ‰ª,8,ˆê”Ê,4,3982,•Ÿ“c—,64,138,°,–k¼,3,3,6.90,03,”²‚«,4,0.19,1.53.5
•Ÿ‰ª,8,ˆê”Ê,3,4752,¼”ö—º•ã,24,147,°,–k¼,3,3,6.95,04,”²‚«,3,0.28,1.54.6
•Ÿ‰ª,8,ˆê”Ê,5,5073,ãŒ´Œ’ŽŸ˜Y,40,166,°,–k¼,3,3,6.87,05,”²‚«,5,0.23,.  .
•Ÿ‰ª,8,ˆê”Ê,6,5152,ŠÛŽR—S–ç,16,123,°,–k¼,3,3,6.91,06,”²‚«,6,0.27,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,1,3975,¬–ìŽ›’q—m,65,164,°,–k,3,3,6.84,01,“¦‚°,1,0.13,1.49.4
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,2,3401,ã“c—²Í,59,127,°,–k,3,3,6.93,02,“¦‚°,2,0.18,1.51.0
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,4,3872,‰ª“cŒ›s,37,117,°,–k,3,3,6.93,03,“¦‚°,4,0.28,1.52.2
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,5,4709,‰ª‘º«–ç,42,165,°,–k,3,3,6.97,04,“¦‚°,5,0.23,1.53.7
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,6,4122,ˆÀ“ŒKŽ¡,61,156,°,–k,3,3,6.97,05,“¦‚°,6,0.22,.  .
•Ÿ‰ª,9,ƒyƒ‰–V“Á‘I,3,4896,‰Ô–{„,31,122,°,–k,3,3,6.92,06,“¦‚°,3,0.18,.  .
•Ÿ‰ª,10,‘I”²í,1,4852,ìŒ´—S–¾,49,132,°,–k,3,3,6.83,01,“¦‚°,1,0.14,1.56.2
•Ÿ‰ª,10,‘I”²í,3,3948,‘å’¬—˜Ž,43,146,°,–k,3,3,6.87,02,“¦‚°,3,0.19,1.57.7
•Ÿ‰ª,10,‘I”²í,2,4332,‘ºã²ˆê,14,168,°,–k,3,3,6.83,03,“¦‚°,2,0.16,2.00.3
•Ÿ‰ª,10,‘I”²í,4,4492,–{‘½G˜a,11,128,°,–k,3,3,6.88,04,“¦‚°,4,0.17,2.03.9
•Ÿ‰ª,10,‘I”²í,5,3683,¬‰H³ì,41,170,°,–k,3,3,6.92,05,“¦‚°,5,0.19,.  .
•Ÿ‰ª,11,‘I”²í,1,4069,ŽR–{Cˆê,63,116,°,–k,2,2,6.85,01,“¦‚°,1,0.16,1.48.3
•Ÿ‰ª,11,‘I”²í,2,4397,¼‘º‘ñ–ç,72,152,°,–k,2,2,6.87,02,“¦‚°,2,0.21,1.48.6
•Ÿ‰ª,11,‘I”²í,4,3304,‰G–ìŒ«‘¾,38,137,°,–k,2,2,6.92,03,“¦‚°,4,0.30,1.52.2
•Ÿ‰ª,11,‘I”²í,6,4434,“c’†’C•F,71,171,°,–k,2,2,6.85,04,“¦‚°,6,0.38,1.52.5
•Ÿ‰ª,11,‘I”²í,3,4092,‰ª•”‘å•ã,30,163,°,–k,2,2,6.86,05,“¦‚°,3,0.24,.  .
•Ÿ‰ª,11,‘I”²í,5,3974,[ŽR—S“ñ,54,114,°,–k,2,2,6.94,06,“¦‚°,5,0.29,.  .
•Ÿ‰ª,12,—DŸí,1,4682,‘åã‘ìl,28,108,°,–k¼,3,3,6.78,01,“¦‚°,1,0.13,1.47.9
•Ÿ‰ª,12,—DŸí,2,3822,•½”ö’“T,25,131,°,–k¼,3,3,6.76,02,“¦‚°,2,0.18,1.50.2
•Ÿ‰ª,12,—DŸí,6,3873,•Ê•{¹Ž÷,15,162,°,–k¼,3,3,6.88,03,“¦‚°,6,0.14,1.51.4
•Ÿ‰ª,12,—DŸí,5,4067,‰iˆäŒ¹,48,134,°,–k¼,3,3,6.86,04,“¦‚°,5,0.16,1.52.8
•Ÿ‰ª,12,—DŸí,4,5084,––‰i˜a–ç,23,130,°,–k¼,3,3,6.85,05,“¦‚°,4,0.13,.  .
•Ÿ‰ª,12,—DŸí,3,2912,”öè“S–ç,17,153,°,–k¼,3,3,6.87,06,“¦‚°,3,0.20,.  .
ˆ°‰®,1,—\‘I,1,4040,œA£«‹œ,1,16,“Ü‚è,¼,4,4,6.82,01,“¦‚°,1,0.03,1.48.1
ˆ°‰®,1,—\‘I,2,3434,¼”öé–M,36,43,“Ü‚è,¼,4,4,6.96,02,“¦‚°,2,0.09,1.50.4
ˆ°‰®,1,—\‘I,5,4664,“ŒŒûW,26,31,“Ü‚è,¼,4,4,6.91,03,“¦‚°,6,0.21,1.50.8
ˆ°‰®,1,—\‘I,3,3875,œA’†—Çˆê,42,51,“Ü‚è,¼,4,4,6.88,04,“¦‚°,4,0.19,1.51.8
ˆ°‰®,1,—\‘I,4,4711,‘Oo’B‹g,21,36,“Ü‚è,¼,4,4,6.86,05,“¦‚°,5,0.25,.  .
ˆ°‰®,1,—\‘I,6,3742,‹{’nG‹F,44,26,“Ü‚è,¼,4,4,6.91,06,“¦‚°,3,0.07,.  .
ˆ°‰®,2,—\‘I,3,4661,’†“‡VÍ,2,23,“Ü‚è,¼,3,3,6.90,01,·‚µ,3,0.21,1.48.7
ˆ°‰®,2,—\‘I,4,4108,‹g‘º³–¾,54,13,“Ü‚è,¼,3,3,6.92,02,·‚µ,4,0.14,1.50.8
ˆ°‰®,2,—\‘I,2,4633,X’q–ç,58,27,“Ü‚è,¼,3,3,6.86,03,·‚µ,2,0.17,1.51.7
ˆ°‰®,2,—\‘I,5,4638,¬—Ñ—É‘¾,23,47,“Ü‚è,¼,3,3,6.89,04,·‚µ,5,0.15,1.52.4
ˆ°‰®,2,—\‘I,1,4410,ˆäã‘å•ã,14,41,“Ü‚è,¼,3,3,6.95,05,·‚µ,1,0.24,.  .
ˆ°‰®,2,—\‘I,6,5131,]“¡“ÖG,9,50,“Ü‚è,¼,3,3,6.84,06,·‚µ,6,0.14,.  .
ˆ°‰®,3,—\‘I,4,5012,‰Á‘q˜Ðª,64,35,°,¼,3,3,6.85,01,‚Ü‚­‚è,4,0.07,1.49.7
ˆ°‰®,3,—\‘I,1,4101,ŽOˆäŠ‘¸t,57,37,°,¼,3,3,6.76,02,‚Ü‚­‚è,1,0.28,1.50.8
ˆ°‰®,3,—\‘I,5,3643,•Ä“c—²O,60,46,°,¼,3,3,6.83,03,‚Ü‚­‚è,5,0.20,1.51.9
ˆ°‰®,3,—\‘I,3,3935,Šâ’Ã“O˜Y,48,14,°,¼,3,3,6.83,04,‚Ü‚­‚è,3,0.19,1.52.9
ˆ°‰®,3,—\‘I,2,4834,•l–{—TŒÈ,4,19,°,¼,3,3,6.77,05,‚Ü‚­‚è,2,0.25,.  .
ˆ°‰®,3,—\‘I,6,5092,ŽÂŒ´î–í,62,22,°,¼,3,3,6.81,06,‚Ü‚­‚è,6,0.12,.  .
ˆ°‰®,4,—\‘I,5,4614,Î‘q—ms,43,25,°,¼,5,5,6.79,01,”²‚«,5,0.10,1.48.6
ˆ°‰®,4,—\‘I,2,4151,‰º‰Í—_Žj,7,18,°,¼,5,5,6.80,02,”²‚«,2,0.14,1.50.2
ˆ°‰®,4,—\‘I,4,4822,•S•ãÄ,8,33,°,¼,5,5,6.93,03,”²‚«,4,0.15,1.53.6
ˆ°‰®,4,—\‘I,6,5158,‹{˜e—É‘¾,39,17,°,¼,5,5,6.82,04,”²‚«,6,0.15,1.56.0
ˆ°‰®,4,—\‘I,1,4148,Ž}”öŒ«,10,21,°,¼,5,5,6.88,05,”²‚«,1,0.14,.  .
ˆ°‰®,4,—\‘I,3,3620,M”Z—Rs,17,49,°,¼,5,5,6.95,06,”²‚«,3,0.15,.  .
ˆ°‰®,5,—\‘I,3,3781,HŒ³½,6,38,°,–k¼,6,6,6.86,01,‚Ü‚­‚è,3,0.17,1.50.1
ˆ°‰®,5,—\‘I,2,3742,‹{’nG‹F,44,26,°,–k¼,6,6,6.90,02,‚Ü‚­‚è,2,0.19,1.51.4
ˆ°‰®,5,—\‘I,1,4734,ˆÀ‰Í“à«,65,28,°,–k¼,6,6,6.86,03,‚Ü‚­‚è,1,0.18,1.52.7
ˆ°‰®,5,—\‘I,5,3514,ŽRˆê“S–ç,24,12,°,–k¼,6,6,6.87,04,‚Ü‚­‚è,5,0.21,1.53.6
ˆ°‰®,5,—\‘I,4,4449,’†“ˆ’B–ç,15,52,°,–k¼,6,6,6.84,05,‚Ü‚­‚è,4,0.18,.  .
ˆ°‰®,5,—\‘I,6,4272,‘åêLF,20,45,°,–k¼,6,6,6.82,06,‚Ü‚­‚è,6,0.22,.  .
ˆ°‰®,6,—\‘I,2,4055,‹g“cr•F,59,40,“Ü‚è,–k¼,4,4,6.89,01,‚Ü‚­‚è,3,0.21,1.48.8
ˆ°‰®,6,—\‘I,3,4876,”~–ØŒh‘¾,53,53,“Ü‚è,–k¼,4,4,6.92,02,‚Ü‚­‚è,4,0.27,1.49.9
ˆ°‰®,6,—\‘I,5,5131,]“¡“ÖG,9,50,“Ü‚è,–k¼,4,4,6.85,03,‚Ü‚­‚è,6,0.26,1.51.2
ˆ°‰®,6,—\‘I,1,3627,ˆäãŒbˆê,41,42,“Ü‚è,–k¼,4,4,6.87,04,‚Ü‚­‚è,1,0.19,1.52.8
ˆ°‰®,6,—\‘I,6,3919,‘ºãƒ,37,30,“Ü‚è,–k¼,4,4,6.96,05,‚Ü‚­‚è,2,0.19,.  .
ˆ°‰®,6,—\‘I,4,4664,“ŒŒûW,26,31,“Ü‚è,–k¼,4,4,6.88,06,‚Ü‚­‚è,5,0.33,.  .
ˆ°‰®,7,—\‘I,3,3564,ŒKŒ´Œ[,30,44,‰J,–k¼,5,5,6.83,01,‚Ü‚­‚è,3,0.08,1.48.4
ˆ°‰®,7,—\‘I,2,4674,’r“c„‹K,22,20,‰J,–k¼,5,5,6.85,02,‚Ü‚­‚è,2,0.11,1.49.6
ˆ°‰®,7,—\‘I,4,4639,ŽG‰ê—E‹M,5,48,‰J,–k¼,5,5,6.82,03,‚Ü‚­‚è,4,0.08,1.51.3
ˆ°‰®,7,—\‘I,5,4661,’†“‡VÍ,2,23,‰J,–k¼,5,5,6.86,04,‚Ü‚­‚è,5,0.24,1.52.0
ˆ°‰®,7,—\‘I,6,5012,‰Á‘q˜Ðª,64,35,‰J,–k¼,5,5,6.86,05,‚Ü‚­‚è,6,0.19,.  .
ˆ°‰®,7,—\‘I,1,3434,¼”öé–M,36,43,‰J,–k¼,5,5,6.89,06,‚Ü‚­‚è,1,0.15,.  .
ˆ°‰®,8,—\‘I,1,3935,Šâ’Ã“O˜Y,48,14,°,–k¼,5,5,6.81,01,“¦‚°,1,0.10,1.46.7
ˆ°‰®,8,—\‘I,3,4633,X’q–ç,58,27,°,–k¼,5,5,6.81,02,“¦‚°,3,0.14,1.48.7
