ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,5,4094,’†“‡^“ñ,50,105,°,–k,2,3,6.83,01,‚Ü‚­‚è·‚µ,4,0.16,1.51.1
•Ÿ‰ª,1,—\‘I,1,4500,ŽR“cN“ñ,24,106,°,–k,2,3,6.84,02,‚Ü‚­‚è·‚µ,1,0.27,1.51.3
•Ÿ‰ª,1,—\‘I,2,5048,áÁ’¹N‘¾,15,114,°,–k,2,3,6.88,03,‚Ü‚­‚è·‚µ,2,0.28,1.53.8
•Ÿ‰ª,1,—\‘I,4,4890,Îì—È,36,149,°,–k,2,3,6.91,04,‚Ü‚­‚è·‚µ,6,0.15,1.54.0
•Ÿ‰ª,1,—\‘I,6,4694,‚“cˆ»,66,132,°,–k,2,3,6.90,05,‚Ü‚­‚è·‚µ,5,0.15,.  .
•Ÿ‰ª,1,—\‘I,3,5012,‰Á‘q˜Ðª,65,171,°,–k,2,3,6.80,06,‚Ü‚­‚è·‚µ,3,0.19,.  .
•Ÿ‰ª,2,—\‘I,3,4503,ã–ì^”V‰î,72,135,°,–k,2,3,6.85,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.5
•Ÿ‰ª,2,—\‘I,2,4515,“¡“c_l,46,160,°,–k,2,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.11,1.50.6
•Ÿ‰ª,2,—\‘I,4,4458,–•—YŽO,60,111,°,–k,2,3,6.94,03,‚Ü‚­‚è·‚µ,4,0.07,1.53.2
•Ÿ‰ª,2,—\‘I,6,3654,•“cŒõŽj,48,174,°,–k,2,3,6.92,04,‚Ü‚­‚è·‚µ,5,0.13,1.54.7
•Ÿ‰ª,2,—\‘I,5,5117,•y–¼˜““Þ,31,141,°,–k,2,3,6.82,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
•Ÿ‰ª,2,—\‘I,1,3372,‰Á“¡‰ë”V,23,124,°,–k,2,3,6.87,06,‚Ü‚­‚è·‚µ,1,0.21,.  .
•Ÿ‰ª,3,—\‘I,1,3593,‰¡ˆäŒõO,33,128,°,–k,2,3,6.92,01,“¦‚°,1,0.12,1.50.6
•Ÿ‰ª,3,—\‘I,4,5028,Œ´“cËˆê˜Y,68,138,°,–k,2,3,6.85,02,“¦‚°,4,0.24,1.52.5
•Ÿ‰ª,3,—\‘I,2,3915,”É–ì’JŒ\‰î,58,155,°,–k,2,3,6.87,03,“¦‚°,2,0.21,1.53.8
•Ÿ‰ª,3,—\‘I,5,3615,‰¡“c–Î,43,139,°,–k,2,3,6.88,04,“¦‚°,5,0.23,1.55.5
•Ÿ‰ª,3,—\‘I,6,4003,•\Œ›ˆê,44,157,°,–k,2,3,6.86,05,“¦‚°,6,0.24,.  .
•Ÿ‰ª,4,—\‘I,3,4133,‚‹´³’j,30,136,°,–k,3,4,6.83,01,‚Ü‚­‚è,3,0.11,1.49.1
•Ÿ‰ª,4,—\‘I,6,3158,“‡ìŒõ’j,57,101,°,–k,3,4,6.82,02,‚Ü‚­‚è,6,0.17,1.51.8
•Ÿ‰ª,4,—\‘I,2,3904,X‹M—m,55,152,°,–k,3,4,6.91,03,‚Ü‚­‚è,2,0.14,1.52.7
•Ÿ‰ª,4,—\‘I,1,4009,¬—ÑˆêŽ÷,61,173,°,–k,3,4,6.85,04,‚Ü‚­‚è,1,0.12,1.53.9
•Ÿ‰ª,4,—\‘I,4,3153,‘Oì—³ŽŸ,34,158,°,–k,3,4,6.91,05,‚Ü‚­‚è,4,0.20,.  .
•Ÿ‰ª,4,—\‘I,5,3427,‘å‰êLK,59,112,°,–k,3,4,6.84,06,‚Ü‚­‚è,5,0.16,.  .
•Ÿ‰ª,5,—\‘I,4,4773,’†ì‚è‚È,35,137,°,–k,3,4,6.84,01,”²‚«,4,0.19,1.50.0
•Ÿ‰ª,5,—\‘I,1,3802,X‰ª^Šó,27,163,°,–k,3,4,6.92,02,”²‚«,1,0.17,1.51.9
•Ÿ‰ª,5,—\‘I,2,4014,•Ð‰ªŒb—¢,75,126,°,–k,3,4,6.89,03,”²‚«,2,0.24,1.53.9
•Ÿ‰ª,5,—\‘I,3,4694,‚“cˆ»,66,132,°,–k,3,4,6.94,04,”²‚«,3,0.18,1.54.6
•Ÿ‰ª,5,—\‘I,5,4823,’†‘º“‰À,28,119,°,–k,3,4,6.90,05,”²‚«,5,0.21,.  .
•Ÿ‰ª,5,—\‘I,6,5144,’†”öÊ,67,162,°,–k,3,4,6.86,06,”²‚«,6,0.31,.  .
•Ÿ‰ª,6,—\‘I,1,4094,’†“‡^“ñ,50,105,°,–k,3,4,6.83,01,“¦‚°,1,0.21,1.57.4
•Ÿ‰ª,6,—\‘I,2,4377,à_–{—Dˆê,42,154,°,–k,3,4,6.89,02,“¦‚°,2,0.21,1.59.8
•Ÿ‰ª,6,—\‘I,5,3576,”’…Ÿ–ç,37,142,°,–k,3,4,6.83,03,“¦‚°,5,0.26,2.03.2
•Ÿ‰ª,6,—\‘I,6,4735,ŠpŽR—YÆ,69,151,°,–k,3,4,6.86,04,“¦‚°,6,0.31,2.05.8
•Ÿ‰ª,6,—\‘I,4,3372,‰Á“¡‰ë”V,23,124,°,–k,3,4,6.91,05,“¦‚°,4,0.32,.  .
•Ÿ‰ª,7,—\‘I,3,4256,“n•Ó_Ži,14,168,°,–k,4,4,6.87,01,‚Ü‚­‚è,3,0.11,1.51.5
