ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,01,3,4861,“c’†GŽ÷,35,61,6.63,3,0.17,1.49.1
“‚’Ã,1,’©‚Píˆê”Ê,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,02,5,3653,•iìŒ«ŽŸ,26,86,6.76,5,0.17,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,03,6,5143,í”ÕŠCS,45,57,6.70,6,0.15,1.52.0
“‚’Ã,1,’©‚Píˆê”Ê,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,04,1,4447,[ì–ƒ“Þ”ü,19,73,6.76,1,0.17,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,05,2,3687,‰Ô“c˜a–¾,64,90,6.76,2,0.23,1.53.4
“‚’Ã,1,’©‚Píˆê”Ê,°,“ì¼,2,2,‚Ü‚­‚è·‚µ,06,4,3974,[ŽR—S“ñ,68,42,6.71,4,0.14,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–³•—,0,0,“¦‚°,01,1,4927,ŠÖ–ì•¶,33,80,6.74,1,0.08,1.47.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–³•—,0,0,“¦‚°,02,2,4531,••x’q—º,66,74,6.73,2,0.08,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–³•—,0,0,“¦‚°,03,6,5215,ÎŠÛ¬–Š,41,60,6.66,5,0.03,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,°,–³•—,0,0,“¦‚°,04,5,4023,ŽÄ“c—F˜a,29,83,6.73,4,0.06,1.52.8
