ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Píˆê”Ê,3,4861,“c’†GŽ÷,35,61,°,“ì¼,2,2,6.63,01,‚Ü‚­‚è·‚µ,3,0.17,1.49.1
“‚’Ã,1,’©‚Píˆê”Ê,5,3653,•iìŒ«ŽŸ,26,86,°,“ì¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,5,0.17,1.50.1
“‚’Ã,1,’©‚Píˆê”Ê,6,5143,í”ÕŠCS,45,57,°,“ì¼,2,2,6.70,03,‚Ü‚­‚è·‚µ,6,0.15,1.52.0
“‚’Ã,1,’©‚Píˆê”Ê,1,4447,[ì–ƒ“Þ”ü,19,73,°,“ì¼,2,2,6.76,04,‚Ü‚­‚è·‚µ,1,0.17,1.52.3
“‚’Ã,1,’©‚Píˆê”Ê,2,3687,‰Ô“c˜a–¾,64,90,°,“ì¼,2,2,6.76,05,‚Ü‚­‚è·‚µ,2,0.23,1.53.4
“‚’Ã,1,’©‚Píˆê”Ê,4,3974,[ŽR—S“ñ,68,42,°,“ì¼,2,2,6.71,06,‚Ü‚­‚è·‚µ,4,0.14,1.55.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,1,4927,ŠÖ–ì•¶,33,80,°,–³•—,0,0,6.74,01,“¦‚°,1,0.08,1.47.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,2,4531,••x’q—º,66,74,°,–³•—,0,0,6.73,02,“¦‚°,2,0.08,1.49.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,6,5215,ÎŠÛ¬–Š,41,60,°,–³•—,0,0,6.66,03,“¦‚°,5,0.03,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,5,4023,ŽÄ“c—F˜a,29,83,°,–³•—,0,0,6.73,04,“¦‚°,4,0.06,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,4,4651,²“¡‘å‹R,59,84,°,–³•—,0,0,6.62,05,“¦‚°,6,0.03,1.53.2
“‚’Ã,2,ƒ‚[‚Qƒ“ƒOˆê,3,4268,˜a‡r‰î,52,85,°,–³•—,0,0,6.83,06,“¦‚°,3,0.09,1.54.9
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,1,4523,’†‘º’C–ç,42,43,°,–³•—,0,0,6.63,01,“¦‚°,1,0.17,1.49.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,3,4852,ìŒ´—S–¾,58,51,°,–³•—,0,0,6.70,02,“¦‚°,3,0.25,1.50.3
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,2,4878,¼‰ªˆç–¢,37,38,°,–³•—,0,0,6.66,03,“¦‚°,2,0.21,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,4,5178,¬’å—Ô•½,50,53,°,–³•—,0,0,6.76,04,“¦‚°,4,0.22,1.53.2
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,6,5389,Œb—Ç‹Õ”ü,70,88,°,–³•—,0,0,6.76,05,“¦‚°,6,0.12,1.55.5
“‚’Ã,3,‚Rƒ‰ƒCƒYíˆê,5,3977,ŽR–{Œ“Žm,57,32,°,–³•—,0,0,6.69,06,“¦‚°,5,0.19,1.56.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,6,4826,ˆäãˆê‹P,51,49,°,–k“Œ,2,2,6.76,01,”²‚«,6,0.17,1.47.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,1,3875,œA’†—Çˆê,28,81,°,–k“Œ,2,2,6.81,02,”²‚«,1,0.13,1.49.2
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,2,4773,’†ì‚è‚È,18,63,°,–k“Œ,2,2,6.68,03,”²‚«,2,0.19,1.50.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,5,4063,Žs‹´‘ìŽm,14,62,°,–k“Œ,2,2,6.72,04,”²‚«,5,0.29,1.51.9
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,3,4775,ç—t^–í,24,54,°,–k“Œ,2,2,6.77,05,”²‚«,3,0.19,1.54.4
“‚’Ã,4,‚¨‚Í‚Síˆê”Ê,4,3889,{“¡—²—Y,12,31,°,–k“Œ,2,2,6.79,06,”²‚«,4,0.22,1.56.5
“‚’Ã,5,ˆê”Ê,6,3265,¡‘º’¨F,22,50,°,–k“Œ,4,4,6.83,01,”²‚«,2,0.07,1.49.4
“‚’Ã,5,ˆê”Ê,4,4991,@sŽ¡Æ,53,66,°,–k“Œ,4,4,6.89,02,”²‚«,3,0.12,1.49.7
“‚’Ã,5,ˆê”Ê,2,4467,“nç³r‰î,16,59,°,–k“Œ,4,4,6.77,03,”²‚«,4,0.13,1.51.5
“‚’Ã,5,ˆê”Ê,3,4984,X‰ºˆ¤—œ,69,55,°,–k“Œ,4,4,6.73,04,”²‚«,5,0.15,1.52.0
“‚’Ã,5,ˆê”Ê,5,4715,‘ºã—É,15,70,°,–k“Œ,4,4,6.74,05,”²‚«,6,0.17,1.55.2
“‚’Ã,5,ˆê”Ê,1,3653,•iìŒ«ŽŸ,26,86,°,–k“Œ,4,4,6.81,06,”²‚«,1,0.12,1.57.4
“‚’Ã,6,ˆê”Ê,5,4561,“¡ŽRãÄ‘å,55,40,°,–k,4,4,6.74,01,”²‚«,3,0.19,1.48.6
“‚’Ã,6,ˆê”Ê,6,4812,¼–ì—Y‹M,34,48,°,–k,4,4,6.84,02,”²‚«,5,0.18,1.49.7
“‚’Ã,6,ˆê”Ê,2,4023,ŽÄ“c—F˜a,29,83,°,–k,4,4,6.82,03,”²‚«,2,0.08,1.52.3
“‚’Ã,6,ˆê”Ê,1,4811,Œüˆä“c—C‹I,13,68,°,–k,4,4,6.84,04,”²‚«,1,0.05,1.53.8
“‚’Ã,6,ˆê”Ê,3,4695,”öè—Y“ñ,63,79,°,–k,4,4,6.83,05,”²‚«,4,0.12,1.54.4
“‚’Ã,6,ˆê”Ê,4,4268,˜a‡r‰î,52,85,°,–k,4,4,6.84,06,”²‚«,6,0.11,1.54.7
“‚’Ã,7,ˆê”Ê,1,4252,¼‰º“N–ç,54,89,°,–k,4,4,6.75,01,“¦‚°,1,0.09,1.50.2
“‚’Ã,7,ˆê”Ê,4,4861,“c’†GŽ÷,35,61,°,–k,4,4,6.68,02,“¦‚°,4,0.21,1.51.7
“‚’Ã,7,ˆê”Ê,5,4967,’†‘ºŠ@¶,62,64,°,–k,4,4,6.77,03,“¦‚°,5,0.17,1.52.6
“‚’Ã,7,ˆê”Ê,3,4651,²“¡‘å‹R,59,84,°,–k,4,4,6.74,04,“¦‚°,3,0.21,1.53.4
“‚’Ã,7,ˆê”Ê,6,5178,¬’å—Ô•½,50,53,°,–k,4,4,6.85,05,“¦‚°,6,0.26,1.55.1
“‚’Ã,7,ˆê”Ê,2,5215,ÎŠÛ¬–Š,41,60,°,–k,4,4,6.76,06,“¦‚°,2,0.17,1.57.0
“‚’Ã,8,ˆê”Ê,2,5143,í”ÕŠCS,45,57,°,–k,4,4,6.85,01,·‚µ,2,0.15,1.49.0
“‚’Ã,8,ˆê”Ê,1,3974,[ŽR—S“ñ,68,42,°,–k,4,4,6.82,02,·‚µ,1,0.03,1.50.8
“‚’Ã,8,ˆê”Ê,3,3977,ŽR–{Œ“Žm,57,32,°,–k,4,4,6.80,03,·‚µ,3,0.09,1.52.5
“‚’Ã,8,ˆê”Ê,4,3875,œA’†—Çˆê,28,81,°,–k,4,4,6.84,04,·‚µ,4,0.11,1.53.6
“‚’Ã,8,ˆê”Ê,5,4878,¼‰ªˆç–¢,37,38,°,–k,4,4,6.80,05,·‚µ,5,0.14,1.53.9
“‚’Ã,8,ˆê”Ê,6,3889,{“¡—²—Y,12,31,°,–k,4,4,6.90,06,·‚µ,6,0.29,1.54.1
“‚’Ã,9,ˆê”Ê“Á‘I,1,4063,Žs‹´‘ìŽm,14,62,°,–k,4,4,6.79,01,“¦‚°,1,0.15,1.49.1
“‚’Ã,9,ˆê”Ê“Á‘I,4,4927,ŠÖ–ì•¶,33,80,°,–k,4,4,6.81,02,“¦‚°,4,0.19,1.49.9
“‚’Ã,9,ˆê”Ê“Á‘I,6,4523,’†‘º’C–ç,42,43,°,–k,4,4,6.78,03,“¦‚°,6,0.21,1.51.9
“‚’Ã,9,ˆê”Ê“Á‘I,3,4773,’†ì‚è‚È,18,63,°,–k,4,4,6.79,04,“¦‚°,3,0.17,1.53.0
“‚’Ã,9,ˆê”Ê“Á‘I,2,3265,¡‘º’¨F,22,50,°,–k,4,4,6.85,05,“¦‚°,2,0.18,1.53.4
“‚’Ã,9,ˆê”Ê“Á‘I,5,4447,[ì–ƒ“Þ”ü,19,73,°,–k,4,4,6.91,06,“¦‚°,5,0.22,1.54.0
“‚’Ã,10,‘I”²í,1,4826,ˆäãˆê‹P,51,49,°,–k,4,4,6.77,01,“¦‚°,1,0.09,1.49.1
“‚’Ã,10,‘I”²í,4,4852,ìŒ´—S–¾,58,51,°,–k,4,4,6.89,02,“¦‚°,4,0.10,1.49.8
“‚’Ã,10,‘I”²í,3,4531,••x’q—º,66,74,°,–k,4,4,6.79,03,“¦‚°,3,0.11,1.51.3
“‚’Ã,10,‘I”²í,2,4715,‘ºã—É,15,70,°,–k,4,4,6.79,04,“¦‚°,2,0.10,1.52.1
“‚’Ã,10,‘I”²í,6,4467,“nç³r‰î,16,59,°,–k,4,4,6.87,05,“¦‚°,6,0.16,1.53.4
“‚’Ã,10,‘I”²í,5,4811,Œüˆä“c—C‹I,13,68,°,–k,4,4,6.89,06,“¦‚°,5,0.16,1.55.1
“‚’Ã,11,‘I”²í,2,4561,“¡ŽRãÄ‘å,55,40,°,–k“Œ,6,6,6.77,01,‚Ü‚­‚è,3,0.19,1.50.5
“‚’Ã,11,‘I”²í,6,3687,‰Ô“c˜a–¾,64,90,°,–k“Œ,6,6,6.93,02,‚Ü‚­‚è,2,0.17,1.51.8
“‚’Ã,11,‘I”²í,1,4812,¼–ì—Y‹M,34,48,°,–k“Œ,6,6,6.83,03,‚Ü‚­‚è,1,0.29,1.53.1
“‚’Ã,11,‘I”²í,4,4984,X‰ºˆ¤—œ,69,55,°,–k“Œ,6,6,6.88,04,‚Ü‚­‚è,5,0.29,1.54.0
“‚’Ã,11,‘I”²í,3,4967,’†‘ºŠ@¶,62,64,°,–k“Œ,6,6,6.86,05,‚Ü‚­‚è,4,0.21,1.54.6
“‚’Ã,11,‘I”²í,5,4252,¼‰º“N–ç,54,89,°,–k“Œ,6,6,6.86,06,‚Ü‚­‚è,6,0.23,1.57.3
“‚’Ã,12,—DŸí,3,4624,‚“c–¾,61,58,°,–k,4,4,6.73,01,‚Ü‚­‚è,4,0.15,1.48.4
“‚’Ã,12,—DŸí,1,4504,‘O“c«‘¾,21,67,°,–k,4,4,6.91,02,‚Ü‚­‚è,1,0.11,1.50.6
“‚’Ã,12,—DŸí,4,4052,‹»’Ã—•,65,65,°,–k,4,4,6.86,03,‚Ü‚­‚è,5,0.17,1.51.5
“‚’Ã,12,—DŸí,5,3159,]ŒûW¶,44,87,°,–k,4,4,6.97,04,‚Ü‚­‚è,2,0.14,1.53.3
“‚’Ã,12,—DŸí,2,3944,ŽRŒû—T“ñ,31,52,°,–k,4,4,6.79,05,‚Ü‚­‚è,3,0.23,1.54.2
“‚’Ã,12,—DŸí,6,3892,‘êNK,39,33,°,–k,4,4,6.78,06,‚Ü‚­‚è,6,0.18,1.54.3
‰ºŠÖ,1,—\‘I,1,4173,‰ª’JŒ’Œá,55,74,°,–k,2,2,6.72,01,“¦‚°,1,0.05,1.49.2
‰ºŠÖ,1,—\‘I,6,4009,¬—ÑˆêŽ÷,67,33,°,–k,2,2,6.79,02,“¦‚°,4,0.06,1.50.3
‰ºŠÖ,1,—\‘I,5,3945,‹´Œû^Ž÷,57,52,°,–k,2,2,6.75,03,“¦‚°,6,0.21,1.51.6
‰ºŠÖ,1,—\‘I,3,3964,‹{’n”ŽŽm,75,40,°,–k,2,2,6.79,04,“¦‚°,3,0.07,1.52.9
‰ºŠÖ,1,—\‘I,2,4005,£ìŒö‘¥,11,25,°,–k,2,2,6.81,05,“¦‚°,2,0.09,.  .
‰ºŠÖ,1,—\‘I,4,4343,‘º‰ªŒ«,40,72,°,–k,2,2,6.80,06,“¦‚°,5,0.09,.  .
‰ºŠÖ,2,—\‘I,2,3880,óŒ©@F,14,68,°,–k“Œ,4,4,6.83,01,”²‚«,3,0.13,1.49.4
‰ºŠÖ,2,—\‘I,5,3731,‚à_–F‹v,59,37,°,–k“Œ,4,4,6.82,02,”²‚«,1,0.22,1.50.6
‰ºŠÖ,2,—\‘I,1,4871,‹e’rGŽu,22,27,°,–k“Œ,4,4,6.79,03,”²‚«,2,0.10,1.51.7
‰ºŠÖ,2,—\‘I,4,4876,”~–ØŒh‘¾,23,51,°,–k“Œ,4,4,6.79,04,”²‚«,6,0.14,1.52.8
‰ºŠÖ,2,—\‘I,3,4691,…Œ´T,62,67,°,–k“Œ,4,4,6.86,05,”²‚«,4,0.13,.  .
‰ºŠÖ,2,—\‘I,6,3947,Ž›–{¸•½,48,24,°,–k“Œ,4,4,6.71,06,”²‚«,5,0.13,.  .
‰ºŠÖ,3,—\‘I,2,4471,V“c‘×Í,45,63,°,–k“Œ,4,4,6.83,01,·‚µ,2,0.12,1.48.6
