ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3151,—Ž‡Œhˆê,72,76,°,–k¼,3,2,6.97,01,“¦‚°,1,0.23,1.50.6
‘å‘º,1,ˆê”Ê,5,5048,áÁ’¹N‘¾,63,63,°,–k¼,3,2,6.98,02,“¦‚°,5,0.22,1.51.7
‘å‘º,1,ˆê”Ê,2,4023,ŽÄ“c—F˜a,26,32,°,–k¼,3,2,6.98,03,“¦‚°,2,0.18,1.53.4
‘å‘º,1,ˆê”Ê,3,3620,M”Z—Rs,28,43,°,–k¼,3,2,7.06,04,“¦‚°,3,0.18,1.54.2
‘å‘º,1,ˆê”Ê,4,4180,ã–ìG˜a,47,54,°,–k¼,3,2,6.99,05,“¦‚°,4,0.17,.  .
‘å‘º,1,ˆê”Ê,6,4394,‰i“ˆ—Tˆê,40,67,°,–k¼,3,2,6.99,06,“¦‚°,6,0.17,.  .
‘å‘º,2,ˆê”Ê,1,4121,•x‰iCˆê,59,55,°,–k¼,3,2,6.97,01,”²‚«,1,0.08,1.49.6
‘å‘º,2,ˆê”Ê,4,3892,‘êNK,13,35,°,–k¼,3,2,6.96,02,”²‚«,4,0.12,1.51.4
‘å‘º,2,ˆê”Ê,6,3761,ŽR–{Œõ—Y,30,59,°,–k¼,3,2,7.03,03,”²‚«,6,0.15,1.53.2
‘å‘º,2,ˆê”Ê,2,3901,¼“cŒ›K,32,68,°,–k¼,3,2,7.08,04,”²‚«,2,0.16,1.54.5
‘å‘º,2,ˆê”Ê,5,3283,ŒE“cDO,57,31,°,–k¼,3,2,6.94,05,”²‚«,5,0.11,.  .
‘å‘º,2,ˆê”Ê,3,4803,”Ñ“c¯Œá,21,72,°,–k¼,3,2,6.97,06,”²‚«,3,0.21,.  .
‘å‘º,3,ˆê”Ê,1,4092,‰ª•”‘å•ã,25,47,°,–k¼,3,2,6.90,01,“¦‚°,1,0.18,1.50.3
‘å‘º,3,ˆê”Ê,5,5083,–ö£Š²‘¾,49,30,°,–k¼,3,2,6.98,02,“¦‚°,5,0.16,1.52.4
‘å‘º,3,ˆê”Ê,3,4277,‹à“c‘å•ã,11,16,°,–k¼,3,2,6.90,03,“¦‚°,4,0.22,1.53.3
‘å‘º,3,ˆê”Ê,6,4985,ˆä–{¹–ç,76,75,°,–k¼,3,2,6.96,04,“¦‚°,6,0.24,1.54.5
‘å‘º,3,ˆê”Ê,4,3879,’†‘ºŠi,17,58,°,–k¼,3,2,6.96,05,“¦‚°,3,0.32,.  .
‘å‘º,3,ˆê”Ê,2,3722,¼‘ºGŽ÷,41,38,°,–k¼,3,2,6.96,06,“¦‚°,2,0.24,.  .
‘å‘º,4,ˆê”Ê,4,3297,“¡ŠÛŒõˆê,36,62,°,–k¼,3,2,6.94,01,‚Ü‚­‚è,4,0.19,1.50.6
‘å‘º,4,ˆê”Ê,2,4112,‘å‹v•ÛMˆê˜Y,56,53,°,–k¼,3,2,6.89,02,‚Ü‚­‚è,2,0.27,1.51.4
‘å‘º,4,ˆê”Ê,1,4016,¼ìV‘¾˜Y,29,19,°,–k¼,3,2,6.97,03,‚Ü‚­‚è,1,0.29,1.52.6
‘å‘º,4,ˆê”Ê,5,3982,•Ÿ“c—,65,23,°,–k¼,3,2,6.94,04,‚Ü‚­‚è,5,0.14,1.53.0
‘å‘º,4,ˆê”Ê,6,4094,’†“‡^“ñ,62,29,°,–k¼,3,2,6.98,05,‚Ü‚­‚è,6,0.21,.  .
‘å‘º,4,ˆê”Ê,3,3848,ìã‘‰î,19,71,°,–k¼,3,2,7.04,06,‚Ü‚­‚è,3,0.54,.  .
‘å‘º,5,ˆê”Ê,1,4445,‹{’nŒ³‹P,64,69,°,–k¼,3,2,6.94,01,“¦‚°,1,0.14,1.50.5
‘å‘º,5,ˆê”Ê,2,3558,ŽR–{_ŽŸ,69,12,°,–k¼,3,2,6.89,02,“¦‚°,2,0.17,1.51.7
‘å‘º,5,ˆê”Ê,3,5048,áÁ’¹N‘¾,63,63,°,–k¼,3,2,7.00,03,“¦‚°,3,0.21,1.53.2
‘å‘º,5,ˆê”Ê,4,3620,M”Z—Rs,28,43,°,–k¼,3,2,7.07,04,“¦‚°,4,0.21,1.54.3
‘å‘º,5,ˆê”Ê,5,4182,‹g“c˜am,74,36,°,–k¼,3,2,7.00,05,“¦‚°,5,0.26,.  .
‘å‘º,5,ˆê”Ê,6,5210,“¡ˆäŒöl,51,21,°,–k¼,3,2,6.94,06,“¦‚°,6,0.33,.  .
‘å‘º,6,ˆê”Ê,5,4652,ŽðŒ©s‰î,66,17,°,–k¼,3,2,6.95,01,‚Ü‚­‚è,5,0.05,1.49.9
‘å‘º,6,ˆê”Ê,6,3734,‹{“c­Ÿ,35,37,°,–k¼,3,2,7.00,02,‚Ü‚­‚è,6,0.12,1.51.2
‘å‘º,6,ˆê”Ê,2,3930,ŠÝ–{—²,37,20,°,–k¼,3,2,6.99,03,‚Ü‚­‚è,2,0.07,1.52.9
‘å‘º,6,ˆê”Ê,1,4402,‰³“¡’qŽj,70,27,°,–k¼,3,2,6.96,04,‚Ü‚­‚è,1,0.09,1.54.3
‘å‘º,6,ˆê”Ê,4,3901,¼“cŒ›K,32,68,°,–k¼,3,2,7.06,05,‚Ü‚­‚è,4,0.14,.  .
‘å‘º,6,ˆê”Ê,3,4394,‰i“ˆ—Tˆê,40,67,°,–k¼,3,2,7.02,06,‚Ü‚­‚è,3,0.06,.  .
‘å‘º,7,ˆê”Ê,1,4174,Ôâr•ã,50,50,°,–k¼,4,3,6.91,01,“¦‚°,1,0.09,1.50.5
‘å‘º,7,ˆê”Ê,4,4064,Œ´“c“ÄŽu,39,40,°,–k¼,4,3,6.92,02,“¦‚°,4,0.16,1.51.7
‘å‘º,7,ˆê”Ê,2,3892,‘êNK,13,35,°,–k¼,4,3,6.92,03,“¦‚°,2,0.13,1.53.3
‘å‘º,7,ˆê”Ê,5,4023,ŽÄ“c—F˜a,26,32,°,–k¼,4,3,6.98,04,“¦‚°,5,0.17,1.54.1
‘å‘º,7,ˆê”Ê,3,4985,ˆä–{¹–ç,76,75,°,–k¼,4,3,7.00,05,“¦‚°,3,0.12,.  .
‘å‘º,7,ˆê”Ê,6,5219,XŒû˜a‹I,73,49,°,–k¼,4,3,6.94,06,“¦‚°,6,0.15,.  .
‘å‘º,8,ˆê”Ê,1,4451,¼è—S‘¾˜Y,53,64,°,–k¼,3,2,6.97,01,“¦‚°,1,0.12,1.49.8
‘å‘º,8,ˆê”Ê,3,3297,“¡ŠÛŒõˆê,36,62,°,–k¼,3,2,6.89,02,“¦‚°,3,0.13,1.51.1
‘å‘º,8,ˆê”Ê,4,3848,ìã‘‰î,19,71,°,–k¼,3,2,7.01,03,“¦‚°,4,0.14,1.52.5
‘å‘º,8,ˆê”Ê,2,3283,ŒE“cDO,57,31,°,–k¼,3,2,6.93,04,“¦‚°,2,0.13,1.54.0
‘å‘º,8,ˆê”Ê,6,5083,–ö£Š²‘¾,49,30,°,–k¼,3,2,6.96,05,“¦‚°,6,0.05,.  .
‘å‘º,8,ˆê”Ê,5,4180,ã–ìG˜a,47,54,°,–k¼,3,2,6.96,06,“¦‚°,5,0.14,.  .
‘å‘º,9,ˆê”Ê“Á‘I,3,3879,’†‘ºŠi,17,58,°,–k¼,4,3,7.00,01,‚Ü‚­‚è·‚µ,4,0.16,1.51.3
‘å‘º,9,ˆê”Ê“Á‘I,1,3303,“n•Ó–L,33,57,°,–k¼,4,3,7.00,02,‚Ü‚­‚è·‚µ,1,0.23,1.53.2
‘å‘º,9,ˆê”Ê“Á‘I,5,3151,—Ž‡Œhˆê,72,76,°,–k¼,4,3,6.97,03,‚Ü‚­‚è·‚µ,3,0.22,1.53.6
‘å‘º,9,ˆê”Ê“Á‘I,4,4182,‹g“c˜am,74,36,°,–k¼,4,3,6.95,04,‚Ü‚­‚è·‚µ,5,0.32,1.54.5
‘å‘º,9,ˆê”Ê“Á‘I,6,4803,”Ñ“c¯Œá,21,72,°,–k¼,4,3,7.03,05,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,9,ˆê”Ê“Á‘I,2,3982,•Ÿ“c—,65,23,°,–k¼,4,3,6.96,06,‚Ü‚­‚è·‚µ,2,0.31,.  .
‘å‘º,10,“Á•Ê‘I”²í,3,4112,‘å‹v•ÛMˆê˜Y,56,53,°,–k¼,3,2,6.87,01,‚Ü‚­‚è·‚µ,3,0.08,1.49.2
‘å‘º,10,“Á•Ê‘I”²í,1,4652,ŽðŒ©s‰î,66,17,°,–k¼,3,2,6.85,02,‚Ü‚­‚è·‚µ,1,0.07,1.50.3
‘å‘º,10,“Á•Ê‘I”²í,2,4174,Ôâr•ã,50,50,°,–k¼,3,2,6.91,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.6
‘å‘º,10,“Á•Ê‘I”²í,5,3558,ŽR–{_ŽŸ,69,12,°,–k¼,3,2,6.90,04,‚Ü‚­‚è·‚µ,5,0.05,1.52.8
‘å‘º,10,“Á•Ê‘I”²í,4,4121,•x‰iCˆê,59,55,°,–k¼,3,2,6.97,05,‚Ü‚­‚è·‚µ,4,0.04,.  .
‘å‘º,10,“Á•Ê‘I”²í,6,4402,‰³“¡’qŽj,70,27,°,–k¼,3,2,6.97,06,‚Ü‚­‚è·‚µ,6,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4064,Œ´“c“ÄŽu,39,40,°,¼,3,2,6.93,01,“¦‚°,1,0.03,1.49.7
‘å‘º,11,“Á•Ê‘I”²í,2,4445,‹{’nŒ³‹P,64,69,°,¼,3,2,6.96,02,“¦‚°,2,0.05,1.51.5
‘å‘º,11,“Á•Ê‘I”²í,5,3930,ŠÝ–{—²,37,20,°,¼,3,2,6.96,03,“¦‚°,5,0.22,1.52.2
‘å‘º,11,“Á•Ê‘I”²í,4,4451,¼è—S‘¾˜Y,53,64,°,¼,3,2,6.99,04,“¦‚°,4,0.17,1.53.0
‘å‘º,11,“Á•Ê‘I”²í,3,4016,¼ìV‘¾˜Y,29,19,°,¼,3,2,6.93,05,“¦‚°,3,0.06,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,4092,‰ª•”‘å•ã,25,47,°,¼,3,2,6.99,06,“¦‚°,6,0.25,.  .
‘å‘º,12,—DŸí,2,4566,‰–“c–k“l,16,25,“Ü‚è,–k,6,5,6.93,01,·‚µ,2,0.10,1.53.4
‘å‘º,12,—DŸí,4,4297,ŽR“c“N–ç,34,11,“Ü‚è,–k,6,5,6.92,02,·‚µ,3,0.10,1.57.6
‘å‘º,12,—DŸí,3,4430,‰i“cG“ñ,68,48,“Ü‚è,–k,6,5,6.94,03,·‚µ,4,0.15,1.59.0
‘å‘º,12,—DŸí,6,5142,íZ˜@,45,56,“Ü‚è,–k,6,5,6.94,04,·‚µ,6,0.16,2.02.1
‘å‘º,12,—DŸí,5,4713,”’_—D,44,15,“Ü‚è,–k,6,5,6.97,05,·‚µ,5,0.19,.  .
“‚’Ã,1,’©‚Píˆê”Ê,1,5084,––‰i˜a–ç,49,83,“Ü‚è,–k,4,4,6.95,01,·‚µ,2,0.18,1.50.1
