ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,3745,‹´–{”NŒõ,14,32,‰J,“ì¼,2,2,6.85,01,“¦‚°,1,0.11,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,2,3808,H“cŒ’‘¾˜Y,52,64,‰J,“ì¼,2,2,6.99,02,“¦‚°,2,0.09,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,5,4034,¼Œ´–¾¶,63,43,‰J,“ì¼,2,2,6.95,03,“¦‚°,5,0.19,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,6,3630,•“c½Ži,20,88,‰J,“ì¼,2,2,6.89,04,“¦‚°,6,0.21,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,4,4552,™ŽRŸ‹§,47,46,‰J,“ì¼,2,2,6.89,05,“¦‚°,4,0.31,1.56.2
“‚’Ã,1,’©‚Pí—\‘I,3,3883,ŽRª‘åŽ÷,34,81,‰J,“ì¼,2,2,6.89,06,“¦‚°,3,0.16,1.58.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,3988,ŒÃì½”V,69,62,‰J,“ì¼,3,3,6.91,01,“¦‚°,1,0.19,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4879,ŽRè“S•½,51,38,‰J,“ì¼,3,3,6.92,02,“¦‚°,5,0.11,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4748,“nç³—Y˜N,25,85,‰J,“ì¼,3,3,6.82,03,“¦‚°,2,0.23,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3566,ì“Y‰p³,37,72,‰J,“ì¼,3,3,6.90,04,“¦‚°,3,0.29,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,5098,‘å]ƒ,31,87,‰J,“ì¼,3,3,6.86,05,“¦‚°,4,0.15,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5343,¬—Ñ—ç‰›,18,37,‰J,“ì¼,3,3,6.94,06,“¦‚°,6,0.21,1.58.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3934,›•¿‹Mr,56,31,‰J,“ì¼,2,2,6.95,01,·‚µ,2,0.12,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,4587,–Ø“c•ô—R‹G,30,56,‰J,“ì¼,2,2,6.97,02,·‚µ,1,0.11,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,3550,“s’z³Ž¡,68,50,‰J,“ì¼,2,2,6.89,03,·‚µ,4,0.13,1.54.3
