ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì¼,2,2,“¦‚°,01,1,3745,‹´–{”NŒõ,14,32,6.85,1,0.11,1.51.3
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì¼,2,2,“¦‚°,02,2,3808,H“cŒ’‘¾˜Y,52,64,6.99,2,0.09,1.53.0
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì¼,2,2,“¦‚°,03,5,4034,¼Œ´–¾¶,63,43,6.95,5,0.19,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì¼,2,2,“¦‚°,04,6,3630,•“c½Ži,20,88,6.89,6,0.21,1.54.9
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì¼,2,2,“¦‚°,05,4,4552,™ŽRŸ‹§,47,46,6.89,4,0.31,1.56.2
“‚’Ã,1,’©‚Pí—\‘I,‰J,“ì¼,2,2,“¦‚°,06,3,3883,ŽRª‘åŽ÷,34,81,6.89,3,0.16,1.58.1
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì¼,3,3,“¦‚°,01,1,3988,ŒÃì½”V,69,62,6.91,1,0.19,1.51.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì¼,3,3,“¦‚°,02,5,4879,ŽRè“S•½,51,38,6.92,5,0.11,1.53.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì¼,3,3,“¦‚°,03,2,4748,“nç³—Y˜N,25,85,6.82,2,0.23,1.55.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì¼,3,3,“¦‚°,04,3,3566,ì“Y‰p³,37,72,6.90,3,0.29,1.56.4
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì¼,3,3,“¦‚°,05,4,5098,‘å]ƒ,31,87,6.86,4,0.15,1.57.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,‰J,“ì¼,3,3,“¦‚°,06,6,5343,¬—Ñ—ç‰›,18,37,6.94,6,0.21,1.58.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì¼,2,2,·‚µ,01,2,3934,›•¿‹Mr,56,31,6.95,2,0.12,1.50.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì¼,2,2,·‚µ,02,1,4587,–Ø“c•ô—R‹G,30,56,6.97,1,0.11,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì¼,2,2,·‚µ,03,4,3550,“s’z³Ž¡,68,50,6.89,4,0.13,1.54.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì¼,2,2,·‚µ,04,5,4925,X—I‹H,46,67,6.80,5,0.14,1.55.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì¼,2,2,·‚µ,05,3,4776,’|“c˜aÆ,50,51,6.97,3,0.11,1.55.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,‰J,“ì¼,2,2,·‚µ,06,6,3578,‰–“c—Yˆê,45,42,6.94,6,0.08,1.57.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,1,1,“¦‚°,01,1,3852,àV‘å‰î,13,79,6.91,1,0.17,1.50.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,1,1,“¦‚°,02,2,4513,‰Í–ì^–ç,53,57,6.91,2,0.11,1.51.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,1,1,“¦‚°,03,4,5142,íZ˜@,61,84,6.81,4,0.19,1.52.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,1,1,“¦‚°,04,3,3948,‘å’¬—˜Ž,24,80,6.99,3,0.12,1.54.2
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,1,1,“¦‚°,05,5,4327,‰Á“¡ãÄ,57,66,6.89,6,0.19,1.55.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,‰J,“ì¼,1,1,“¦‚°,06,6,4563,âV“¡^”V,26,74,6.84,5,0.21,1.55.6
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,4,4,“¦‚°,01,1,4725,²’|‘¾ˆê,15,58,6.82,1,0.31,1.50.9
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,4,4,“¦‚°,02,5,4588,“c’†‹ž‰î,16,75,6.89,6,0.10,1.51.8
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,4,4,“¦‚°,03,2,4571,›ÍÆ,54,65,6.76,2,0.29,1.53.1
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,4,4,“¦‚°,04,3,3630,•“c½Ži,20,88,6.92,3,0.23,1.54.5
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,4,4,“¦‚°,05,6,3853,Šâè³Æ,33,76,6.96,4,0.20,1.56.0
“‚’Ã,5,—\‘I“ÁÜ‚a,‰J,“ì¼,4,4,“¦‚°,06,4,5124,ã‘ëˆº–ç,40,44,6.93,5,0.12,1.59.1
“‚’Ã,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,01,1,4467,“nç³r‰î,43,73,6.84,1,0.09,1.49.4
“‚’Ã,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,02,5,3743,—Ñ”üŒ›,12,40,6.83,4,0.13,1.52.1
“‚’Ã,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,03,3,3988,ŒÃì½”V,69,62,6.90,3,0.09,1.53.0
“‚’Ã,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,04,2,4608,rˆäãÄŒÞ,59,83,6.83,2,0.07,1.54.4
“‚’Ã,6,—\‘I,‰J,“ì¼,1,1,“¦‚°,05,6,3883,ŽRª‘åŽ÷,34,81,6.86,5,0.27,1.56.4
