ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,4123,×ì—TŽq,29,33,“Ü‚è,“ì,1,1,6.70,01,“¦‚°,1,0.16,1.49.1
“‚’Ã,1,ˆê,3,4224,‘å‹´‰h—¢‰À,62,72,“Ü‚è,“ì,1,1,6.65,02,“¦‚°,3,0.11,1.50.1
“‚’Ã,1,ˆê,6,3889,{“¡—²—Y,55,34,“Ü‚è,“ì,1,1,6.67,03,“¦‚°,6,0.06,1.50.7
“‚’Ã,1,ˆê,5,4718,–kì‘¾ˆê,60,38,“Ü‚è,“ì,1,1,6.65,04,“¦‚°,5,0.09,1.52.4
“‚’Ã,1,ˆê,2,3680,X—Ñ‘¾,13,31,“Ü‚è,“ì,1,1,6.63,05,“¦‚°,2,0.16,1.52.6
“‚’Ã,1,ˆê,4,3528,Š}–ì—F‹IŒb,34,86,“Ü‚è,“ì,1,1,6.64,06,“¦‚°,4,0.10,1.55.4
“‚’Ã,2,ˆê,1,4040,œA£«‹œ,63,70,‰J,¼,2,2,6.62,01,“¦‚°,1,0.17,1.48.0
“‚’Ã,2,ˆê,6,5025,ˆ¾“cË,64,51,‰J,¼,2,2,6.74,02,“¦‚°,5,0.11,1.49.7
“‚’Ã,2,ˆê,3,4705,‹gì—Eì,56,67,‰J,¼,2,2,6.65,03,“¦‚°,3,0.12,1.51.1
“‚’Ã,2,ˆê,5,4158,–Øê—Y“ñ˜Y,44,55,‰J,¼,2,2,6.67,04,“¦‚°,6,0.09,1.52.4
“‚’Ã,2,ˆê,2,3532,ŽÄ“cŒõ,52,87,‰J,¼,2,2,6.76,05,“¦‚°,2,0.17,1.53.2
“‚’Ã,2,ˆê,4,4071,ŒÃ‰êç»,18,48,‰J,¼,2,2,6.69,06,“¦‚°,4,0.14,1.55.7
“‚’Ã,3,ˆê,1,3081,‰ª–{TŽ¡,16,47,‰J,–k¼,1,1,6.66,01,“¦‚°,1,0.08,1.48.7
“‚’Ã,3,ˆê,4,4007,žÄ“c«•F,35,32,‰J,–k¼,1,1,6.73,02,“¦‚°,4,0.06,1.49.5
“‚’Ã,3,ˆê,3,4483,–k–ì‹P‹G,11,69,‰J,–k¼,1,1,6.71,03,“¦‚°,3,0.07,1.50.6
“‚’Ã,3,ˆê,5,2958,ˆäì³l,24,66,‰J,–k¼,1,1,6.74,04,“¦‚°,5,0.16,1.52.2
“‚’Ã,3,ˆê,6,3491,•x‰i–Î,41,78,‰J,–k¼,1,1,6.69,05,“¦‚°,6,0.18,1.52.5
“‚’Ã,3,ˆê,2,4038,“c’†Œ’‘¾˜Y,39,37,‰J,–k¼,1,1,6.70,06,“¦‚°,2,0.08,1.56.5
“‚’Ã,4,ˆê,1,3621,“V–ì»•v,23,42,‰J,¼,2,2,6.70,01,“¦‚°,1,0.17,1.48.2
“‚’Ã,4,ˆê,2,4839,Žl‹{—^Š°,43,53,‰J,¼,2,2,6.73,02,“¦‚°,2,0.20,1.49.0
“‚’Ã,4,ˆê,4,4608,rˆäãÄŒÞ,17,65,‰J,¼,2,2,6.69,03,“¦‚°,4,0.18,1.50.7
“‚’Ã,4,ˆê,3,3935,Šâ’Ã“O˜Y,31,50,‰J,¼,2,2,6.70,04,“¦‚°,3,0.16,1.51.8
“‚’Ã,4,ˆê,5,3022,¼ŽR¸ˆê,33,71,‰J,¼,2,2,6.70,05,“¦‚°,5,0.20,1.52.1
“‚’Ã,4,ˆê,6,5049,¼ˆä—F‘¿,59,44,‰J,¼,2,2,6.76,06,“¦‚°,6,0.18,1.56.0
“‚’Ã,5,ˆê,1,4208,ŽO‰Y‰i—,49,36,“Ü‚è,–k,1,1,6.70,01,“¦‚°,1,0.10,1.48.4
“‚’Ã,5,ˆê,4,3988,ŒÃì½”V,28,79,“Ü‚è,–k,1,1,6.74,02,“¦‚°,4,0.13,1.49.3
“‚’Ã,5,ˆê,6,4604,Šâ£—T—º,54,81,“Ü‚è,–k,1,1,6.69,03,“¦‚°,6,0.14,1.50.5
“‚’Ã,5,ˆê,5,3619,’·’Jì[,42,58,“Ü‚è,–k,1,1,6.71,04,“¦‚°,5,0.15,1.51.3
“‚’Ã,5,ˆê,2,3998,•y¬ŒªŽ™,50,54,“Ü‚è,–k,1,1,6.66,05,“¦‚°,2,0.16,1.52.9
“‚’Ã,5,ˆê,3,3107,•½‰ªd“T,21,35,“Ü‚è,–k,1,1,6.71,06,“¦‚°,3,0.18,1.55.4
“‚’Ã,6,ˆê,1,4158,–Øê—Y“ñ˜Y,44,55,“Ü‚è,¼,1,1,6.71,01,“¦‚°,1,0.22,1.48.4
“‚’Ã,6,ˆê,6,4477,ŽÂèmŽu,53,59,“Ü‚è,¼,1,1,6.66,02,“¦‚°,5,0.18,1.50.2
“‚’Ã,6,ˆê,5,4123,×ì—TŽq,29,33,“Ü‚è,¼,1,1,6.69,03,“¦‚°,6,0.27,1.51.0
“‚’Ã,6,ˆê,2,3889,{“¡—²—Y,55,34,“Ü‚è,¼,1,1,6.69,04,“¦‚°,2,0.25,1.52.7
“‚’Ã,6,ˆê,4,3346,‹{–{—T”V,36,77,“Ü‚è,¼,1,1,6.72,05,“¦‚°,4,0.19,1.54.3
“‚’Ã,6,ˆê,3,4767,•Äˆä—¢ŽÀ,15,45,“Ü‚è,¼,1,1,6.70,06,“¦‚°,3,0.30,1.55.3
“‚’Ã,7,ˆê,4,4040,œA£«‹œ,63,70,‰J,¼,2,2,6.69,01,‚Ü‚­‚è·‚µ,5,0.16,1.48.4
“‚’Ã,7,ˆê,1,4007,žÄ“c«•F,35,32,‰J,¼,2,2,6.68,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.6
“‚’Ã,7,ˆê,6,3212,‹T–{—EŽ÷,61,57,‰J,¼,2,2,6.73,03,‚Ü‚­‚è·‚µ,2,0.14,1.51.1
“‚’Ã,7,ˆê,3,4527,‚–ìSŒá,22,41,‰J,¼,2,2,6.66,04,‚Ü‚­‚è·‚µ,4,0.22,1.52.8
“‚’Ã,7,ˆê,5,4515,“¡“c_l,57,88,‰J,¼,2,2,6.70,05,‚Ü‚­‚è·‚µ,6,0.15,1.53.8
“‚’Ã,7,ˆê,2,3528,Š}–ì—F‹IŒb,34,86,‰J,¼,2,2,6.64,06,‚Ü‚­‚è·‚µ,3,0.24,1.54.3
“‚’Ã,8,ˆê,6,4038,“c’†Œ’‘¾˜Y,39,37,‰J,–k¼,1,1,6.66,01,”²‚«,6,0.01,1.48.9
“‚’Ã,8,ˆê,2,3471,Ô•ô˜a–ç,70,82,‰J,–k¼,1,1,6.65,02,”²‚«,2,0.17,1.50.1
“‚’Ã,8,ˆê,4,3680,X—Ñ‘¾,13,31,‰J,–k¼,1,1,6.64,03,”²‚«,4,0.23,1.50.8
“‚’Ã,8,ˆê,1,4440,”‹Œ´’mÆ,12,74,‰J,–k¼,1,1,6.61,04,”²‚«,1,0.06,1.51.0
“‚’Ã,8,ˆê,3,4088,–ì“cËŽq,48,80,‰J,–k¼,1,1,6.53,05,”²‚«,3,0.15,1.53.4
“‚’Ã,8,ˆê,5,4349,Œ¢“¶çH,45,75,‰J,–k¼,1,1,6.65,06,”²‚«,5,0.14,1.54.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,1,4483,–k–ì‹P‹G,11,69,“Ü‚è,–³•—,0,0,6.65,01,“¦‚°,1,0.17,1.47.8
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,2,4718,–kì‘¾ˆê,60,38,“Ü‚è,–³•—,0,0,6.64,02,“¦‚°,2,0.19,1.49.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,3,4608,rˆäãÄŒÞ,17,65,“Ü‚è,–³•—,0,0,6.65,03,“¦‚°,3,0.17,1.51.4
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,5,3935,Šâ’Ã“O˜Y,31,50,“Ü‚è,–³•—,0,0,6.73,04,“¦‚°,5,0.21,1.52.5
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,4,3998,•y¬ŒªŽ™,50,54,“Ü‚è,–³•—,0,0,6.69,05,“¦‚°,4,0.21,1.54.0
“‚’Ã,9,‚©‚ç‚ÁƒL[“Á,6,4208,ŽO‰Y‰i—,49,36,“Ü‚è,–³•—,0,0,6.70,06,“¦‚°,6,0.18,1.55.5
“‚’Ã,10,‘I”²í,4,4477,ŽÂèmŽu,53,59,“Ü‚è,–k¼,1,1,6.68,01,·‚µ,4,0.11,1.48.5
“‚’Ã,10,‘I”²í,1,3022,¼ŽR¸ˆê,33,71,“Ü‚è,–k¼,1,1,6.71,02,·‚µ,1,0.07,1.49.4
“‚’Ã,10,‘I”²í,3,3619,’·’Jì[,42,58,“Ü‚è,–k¼,1,1,6.77,03,·‚µ,3,0.11,1.50.4
“‚’Ã,10,‘I”²í,5,4705,‹gì—Eì,56,67,“Ü‚è,–k¼,1,1,6.72,04,·‚µ,5,0.16,1.51.6
“‚’Ã,10,‘I”²í,6,3532,ŽÄ“cŒõ,52,87,“Ü‚è,–k¼,1,1,6.75,05,·‚µ,6,0.13,1.51.7
“‚’Ã,10,‘I”²í,2,3081,‰ª–{TŽ¡,16,47,“Ü‚è,–k¼,1,1,6.67,06,·‚µ,2,0.10,1.54.4
“‚’Ã,11,‘I”²í,1,4604,Šâ£—T—º,54,81,‰J,¼,2,2,6.66,01,“¦‚°,1,0.07,1.48.0
“‚’Ã,11,‘I”²í,2,3621,“V–ì»•v,23,42,‰J,¼,2,2,6.70,02,“¦‚°,2,0.06,1.48.9
“‚’Ã,11,‘I”²í,4,4515,“¡“c_l,57,88,‰J,¼,2,2,6.72,03,“¦‚°,4,0.13,1.50.6
“‚’Ã,11,‘I”²í,3,3988,ŒÃì½”V,28,79,‰J,¼,2,2,6.71,04,“¦‚°,3,0.09,1.51.7
“‚’Ã,11,‘I”²í,5,4527,‚–ìSŒá,22,41,‰J,¼,2,2,6.70,05,“¦‚°,5,0.17,1.52.4
“‚’Ã,11,‘I”²í,6,3346,‹{–{—T”V,36,77,‰J,¼,2,2,6.73,06,“¦‚°,6,0.18,1.52.7
“‚’Ã,12,—DŸí,1,4316,ŽRŒû—T‘¾,27,85,“Ü‚è,–k¼,1,1,6.69,01,“¦‚°,1,0.14,1.47.6
“‚’Ã,12,—DŸí,2,3502,“nç³‰pŽ™,69,64,“Ü‚è,–k¼,1,1,6.65,02,“¦‚°,2,0.13,1.48.5
“‚’Ã,12,—DŸí,3,4216,¯‰hŽ¢,68,73,“Ü‚è,–k¼,1,1,6.63,03,“¦‚°,3,0.12,1.50.5
“‚’Ã,12,—DŸí,6,3527,’†“ˆ½ˆê˜Y,20,46,“Ü‚è,–k¼,1,1,6.71,04,“¦‚°,6,0.15,1.52.2
“‚’Ã,12,—DŸí,4,4802,’†“c’B–ç,37,90,“Ü‚è,–k¼,1,1,6.66,05,“¦‚°,4,0.16,1.52.5
“‚’Ã,12,—DŸí,5,3813,²“¡‘å‰î,47,89,“Ü‚è,–k¼,1,1,6.70,06,“¦‚°,5,0.23,1.54.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3711,]–{^Ž¡,57,28,°,“ì“Œ,2,2,6.89,01,“¦‚°,1,0.17,1.49.6
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3461,“nç²“N–ç,42,23,°,“ì“Œ,2,2,6.93,02,“¦‚°,2,0.18,1.50.4
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,4220,[ì˜am,19,26,°,“ì“Œ,2,2,6.85,03,“¦‚°,3,0.15,1.51.1
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,4728,ŽRŒû—º,35,44,°,“ì“Œ,2,2,6.93,04,“¦‚°,5,0.16,1.53.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4950,‚‰ª—³–ç,25,51,°,“ì“Œ,2,2,6.89,05,“¦‚°,4,0.16,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5072,‹g“cˆÇ”ü,40,39,°,“ì“Œ,2,2,6.90,06,“¦‚°,6,0.19,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,4627,“¡Œ´ØŠó,15,64,°,“ì“Œ,2,2,6.90,01,“¦‚°,1,0.22,1.48.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,3703,’¹Ž”áÁ,64,65,°,“ì“Œ,2,2,6.91,02,“¦‚°,4,0.19,1.50.3
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,3044,ŽO‘îŽ¢Žm,75,13,°,“ì“Œ,2,2,7.05,03,“¦‚°,3,0.24,1.51.9
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,3656,”Œ•ê–FP,29,43,°,“ì“Œ,2,2,6.99,04,“¦‚°,2,0.20,1.53.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4425,‘åˆä´‹M,58,24,°,“ì“Œ,2,2,6.95,05,“¦‚°,5,0.15,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,4031,”Ñ“‡½,18,57,°,“ì“Œ,2,2,7.00,06,“¦‚°,6,0.26,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,3683,¬‰H³ì,50,14,°,“ì“Œ,3,3,6.91,01,“¦‚°,1,0.20,1.50.4
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4535,–kŽRN‰î,69,53,°,“ì“Œ,3,3,6.96,02,“¦‚°,5,0.24,1.53.0
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,3846,“¡ˆä—,63,33,°,“ì“Œ,3,3,6.96,03,“¦‚°,4,0.22,1.54.2
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4749,ŽRŒûv‹P,53,63,°,“ì“Œ,3,3,7.01,04,“¦‚°,6,0.27,1.54.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,4496,“à–xŠw,30,46,°,“ì“Œ,3,3,6.90,05,“¦‚°,3,0.26,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3725,Œü’BÆ,22,36,°,“ì“Œ,3,3,6.95,06,“¦‚°,2,0.20,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4466,“ì—C“T,12,38,°,“Œ,2,2,6.82,01,“¦‚°,1,0.09,1.49.3
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,4004,ŽR–{_•ã,61,67,°,“Œ,2,2,6.87,02,“¦‚°,4,0.11,1.51.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4938,¬ˆ°‚é‚è‰Ø,38,70,°,“Œ,2,2,6.88,03,“¦‚°,3,0.11,1.53.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,4931,–Ø’JŒ«‘¾,17,45,°,“Œ,2,2,6.89,04,“¦‚°,5,0.13,1.53.7
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4124,’r“c—Yˆê,23,75,°,“Œ,2,2,6.88,05,“¦‚°,2,0.09,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,5055,áÁ’¹Í‘¾,68,19,°,“Œ,2,2,6.93,06,“¦‚°,6,0.13,.  .
“¿ŽR,5,—\,1,3392,¬XM—Y,27,29,“Ü‚è,“Œ,2,2,6.86,01,“¦‚°,1,0.08,1.49.7
“¿ŽR,5,—\,2,3406,’†—¢‰p•v,46,41,“Ü‚è,“Œ,2,2,6.85,02,“¦‚°,2,0.08,1.50.4
“¿ŽR,5,—\,5,3711,]–{^Ž¡,57,28,“Ü‚è,“Œ,2,2,6.88,03,“¦‚°,5,0.12,1.52.2
“¿ŽR,5,—\,3,3631,“c“YN‰î,34,50,“Ü‚è,“Œ,2,2,6.91,04,“¦‚°,3,0.05,1.53.2
“¿ŽR,5,—\,6,4037,•Ê•{³K,26,58,“Ü‚è,“Œ,2,2,6.87,05,“¦‚°,6,0.12,.  .
“¿ŽR,5,—\,4,4987,“‡‘q“s,71,68,“Ü‚è,“Œ,2,2,6.90,06,“¦‚°,4,0.08,.  .
“¿ŽR,6,—\,2,4250,“¡ì—˜•¶,62,22,“Ü‚è,“ì“Œ,2,2,6.92,01,·‚µ,2,0.07,1.49.6
“¿ŽR,6,—\,6,3872,‰ª“cŒ›s,32,16,“Ü‚è,“ì“Œ,2,2,6.89,02,·‚µ,6,0.10,1.50.7
“¿ŽR,6,—\,3,4304,“¡è¬•S‡,24,52,“Ü‚è,“ì“Œ,2,2,6.89,03,·‚µ,3,0.07,1.52.4
“¿ŽR,6,—\,1,3245,’rã—TŽŸ,48,30,“Ü‚è,“ì“Œ,2,2,6.91,04,·‚µ,1,0.08,1.52.6
“¿ŽR,6,—\,5,4890,Îì—È,20,17,“Ü‚è,“ì“Œ,2,2,6.91,05,·‚µ,5,0.04,.  .
“¿ŽR,6,—\,4,3656,”Œ•ê–FP,29,43,“Ü‚è,“ì“Œ,2,2,6.94,06,·‚µ,4,0.04,.  .
“¿ŽR,7,—\,5,4496,“à–xŠw,30,74,“Ü‚è,“ì¼,1,1,6.87,01,‚Ü‚­‚è,5,0.08,1.59.3
