ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,‰J,–k,3,2,·‚µ,01,3,3910,¼‰º’mK,43,60,6.99,3,0.08,1.50.5
‘å‘º,1,—\‘I,‰J,–k,3,2,·‚µ,02,5,3832,‰º“c“N–ç,12,48,6.99,5,0.09,1.52.8
‘å‘º,1,—\‘I,‰J,–k,3,2,·‚µ,03,6,5071,–ìŒ©ŽR‘ñŒÈ,51,28,6.99,6,0.14,1.54.8
‘å‘º,1,—\‘I,‰J,–k,3,2,·‚µ,04,1,3860,¼–{_‹M,14,25,6.96,1,0.14,1.56.1
‘å‘º,1,—\‘I,‰J,–k,3,2,·‚µ,05,4,3615,‰¡“c–Î,58,70,6.97,4,0.08,.  .
‘å‘º,1,—\‘I,‰J,–k,3,2,·‚µ,06,2,4603,’Jì«‘¾,75,40,6.96,2,0.03,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,2,1,·‚µ,01,2,4234,–ì‘ŠOŽi,15,55,6.97,2,0.23,1.51.7
‘å‘º,2,—\‘I,“Ü‚è,–k,2,1,·‚µ,02,3,5095,¬Œ´‘«,30,33,6.98,3,0.18,1.53.4
‘å‘º,2,—\‘I,“Ü‚è,–k,2,1,·‚µ,03,1,4873,Š—Œ´Œ’‘¾,16,51,6.98,1,0.29,1.54.0
‘å‘º,2,—\‘I,“Ü‚è,–k,2,1,·‚µ,04,4,3769,²’|P•F,41,76,6.95,4,0.17,1.54.5
‘å‘º,2,—\‘I,“Ü‚è,–k,2,1,·‚µ,05,6,5280,œA£ê£,46,30,6.96,6,0.22,.  .
‘å‘º,2,—\‘I,“Ü‚è,–k,2,1,·‚µ,06,5,3478,“ˆ“c‹MŽx,74,72,7.00,5,0.22,.  .
‘å‘º,3,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è,01,2,4215,‹g“‡Ë”V,17,44,6.96,2,0.13,1.50.4
‘å‘º,3,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è,02,3,3898,•½“c’‰‘¥,45,34,6.91,3,0.16,1.52.0
‘å‘º,3,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è,03,4,3411,’rã—²s,68,52,6.90,4,0.17,1.53.0
‘å‘º,3,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è,04,5,5055,áÁ’¹Í‘¾,44,63,6.91,5,0.18,1.53.8
‘å‘º,3,—\‘I,“Ü‚è,–k,3,2,‚Ü‚­‚è,05,1,5131,]“¡“ÖG,59,35,6.90,1,0.36,.  .
