ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,3910,¼‰º’mK,43,60,‰J,–k,3,2,6.99,01,·‚µ,3,0.08,1.50.5
‘å‘º,1,—\‘I,5,3832,‰º“c“N–ç,12,48,‰J,–k,3,2,6.99,02,·‚µ,5,0.09,1.52.8
‘å‘º,1,—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,51,28,‰J,–k,3,2,6.99,03,·‚µ,6,0.14,1.54.8
‘å‘º,1,—\‘I,1,3860,¼–{_‹M,14,25,‰J,–k,3,2,6.96,04,·‚µ,1,0.14,1.56.1
‘å‘º,1,—\‘I,4,3615,‰¡“c–Î,58,70,‰J,–k,3,2,6.97,05,·‚µ,4,0.08,.  .
‘å‘º,1,—\‘I,2,4603,’Jì«‘¾,75,40,‰J,–k,3,2,6.96,06,·‚µ,2,0.03,.  .
‘å‘º,2,—\‘I,2,4234,–ì‘ŠOŽi,15,55,“Ü‚è,–k,2,1,6.97,01,·‚µ,2,0.23,1.51.7
‘å‘º,2,—\‘I,3,5095,¬Œ´‘«,30,33,“Ü‚è,–k,2,1,6.98,02,·‚µ,3,0.18,1.53.4
‘å‘º,2,—\‘I,1,4873,Š—Œ´Œ’‘¾,16,51,“Ü‚è,–k,2,1,6.98,03,·‚µ,1,0.29,1.54.0
‘å‘º,2,—\‘I,4,3769,²’|P•F,41,76,“Ü‚è,–k,2,1,6.95,04,·‚µ,4,0.17,1.54.5
‘å‘º,2,—\‘I,6,5280,œA£ê£,46,30,“Ü‚è,–k,2,1,6.96,05,·‚µ,6,0.22,.  .
‘å‘º,2,—\‘I,5,3478,“ˆ“c‹MŽx,74,72,“Ü‚è,–k,2,1,7.00,06,·‚µ,5,0.22,.  .
‘å‘º,3,—\‘I,2,4215,‹g“‡Ë”V,17,44,“Ü‚è,–k,3,2,6.96,01,‚Ü‚­‚è,2,0.13,1.50.4
‘å‘º,3,—\‘I,3,3898,•½“c’‰‘¥,45,34,“Ü‚è,–k,3,2,6.91,02,‚Ü‚­‚è,3,0.16,1.52.0
‘å‘º,3,—\‘I,4,3411,’rã—²s,68,52,“Ü‚è,–k,3,2,6.90,03,‚Ü‚­‚è,4,0.17,1.53.0
‘å‘º,3,—\‘I,5,5055,áÁ’¹Í‘¾,44,63,“Ü‚è,–k,3,2,6.91,04,‚Ü‚­‚è,5,0.18,1.53.8
‘å‘º,3,—\‘I,1,5131,]“¡“ÖG,59,35,“Ü‚è,–k,3,2,6.90,05,‚Ü‚­‚è,1,0.36,.  .
‘å‘º,3,—\‘I,6,5137,ìŒ´—Á,32,64,“Ü‚è,–k,3,2,6.83,06,‚Ü‚­‚è,6,0.14,.  .
‘å‘º,4,—\‘I,2,4566,‰–“c–k“l,49,11,“Ü‚è,–k¼,1,1,6.90,01,·‚µ,2,0.08,1.50.4
‘å‘º,4,—\‘I,5,4946,‘D‰zŒ’Œá,72,49,“Ü‚è,–k¼,1,1,6.92,02,·‚µ,5,0.03,1.51.9
‘å‘º,4,—\‘I,1,4487,ŽOŒ´Ži,38,20,“Ü‚è,–k¼,1,1,6.93,03,·‚µ,1,0.09,1.52.2
‘å‘º,4,—\‘I,3,3454,ˆäì‘åì,70,27,“Ü‚è,–k¼,1,1,7.05,04,·‚µ,3,0.14,1.55.1
‘å‘º,4,—\‘I,4,3499,Žsì“N–ç,66,26,“Ü‚è,–k¼,1,1,6.98,05,·‚µ,4,0.12,.  .
‘å‘º,4,—\‘I,6,3614,’JŸK,36,18,“Ü‚è,–k¼,1,1,6.95,06,·‚µ,6,0.11,.  .
‘å‘º,5,—\‘I,4,5186,‰““¡Œ\Œá,48,24,“Ü‚è,–k¼,1,1,6.99,01,‚Ü‚­‚è,5,0.09,1.51.3
‘å‘º,5,—\‘I,1,4822,•S•ãÄ,52,17,“Ü‚è,–k¼,1,1,6.93,02,‚Ü‚­‚è,1,0.17,1.52.0
‘å‘º,5,—\‘I,6,4677,•Ð‹´K‹M,57,46,“Ü‚è,–k¼,1,1,7.03,03,‚Ü‚­‚è,4,0.19,1.53.6
‘å‘º,5,—\‘I,3,4558,‹{–ìm,33,50,“Ü‚è,–k¼,1,1,7.06,04,‚Ü‚­‚è,3,0.31,1.54.3
‘å‘º,5,—\‘I,2,4199,–kì“ñ,27,57,“Ü‚è,–k¼,1,1,6.98,05,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,5,—\‘I,5,3860,¼–{_‹M,14,25,“Ü‚è,–k¼,1,1,7.00,06,‚Ü‚­‚è,6,0.16,.  .
‘å‘º,6,—\‘I,1,3300,ìè’qK,61,67,“Ü‚è,¼,2,1,7.04,01,“¦‚°,1,0.13,1.50.9
‘å‘º,6,—\‘I,5,4903,‹g“c—½‘¾˜N,53,39,“Ü‚è,¼,2,1,7.00,02,“¦‚°,5,0.20,1.52.3
‘å‘º,6,—\‘I,4,4873,Š—Œ´Œ’‘¾,16,13,“Ü‚è,¼,2,1,7.00,03,“¦‚°,4,0.23,1.53.5
‘å‘º,6,—\‘I,3,3523,›“c—ºŽ¡,76,41,“Ü‚è,¼,2,1,7.05,04,“¦‚°,3,0.18,1.54.3
‘å‘º,6,—\‘I,6,3535,“nC•½,13,12,“Ü‚è,¼,2,1,6.92,05,“¦‚°,6,0.26,.  .
‘å‘º,6,—\‘I,2,3883,ŽRª‘åŽ÷,56,23,“Ü‚è,¼,2,1,7.04,06,“¦‚°,2,0.16,.  .
‘å‘º,7,—\‘I,1,3769,²’|P•F,41,76,“Ü‚è,–k,3,2,7.00,01,“¦‚°,1,0.10,1.50.6
‘å‘º,7,—\‘I,4,4640,ŽRƒm“à‰ël,18,65,“Ü‚è,–k,3,2,6.96,02,“¦‚°,4,0.02,1.52.1
‘å‘º,7,—\‘I,2,5055,áÁ’¹Í‘¾,44,63,“Ü‚è,–k,3,2,7.05,03,“¦‚°,2,0.07,1.53.9
‘å‘º,7,—\‘I,5,3910,¼‰º’mK,43,60,“Ü‚è,–k,3,2,7.05,04,“¦‚°,5,0.08,1.54.8
‘å‘º,7,—\‘I,6,4864,¬ì“ú‹I‘¾,26,38,“Ü‚è,–k,3,2,7.00,05,“¦‚°,6,0.07,.  .
‘å‘º,7,—\‘I,3,3641,ˆê£–¾,67,71,“Ü‚è,–k,3,2,7.13,06,“¦‚°,3,0.07,.  .
‘å‘º,8,—\‘I,1,4553,’ØŒû—³–ç,73,58,“Ü‚è,–k,2,1,6.93,01,“¦‚°,1,0.14,1.50.7
‘å‘º,8,—\‘I,3,4706,ŽO‰Y—mŽŸ˜N,29,61,“Ü‚è,–k,2,1,6.98,02,“¦‚°,3,0.17,1.51.3
‘å‘º,8,—\‘I,2,4946,‘D‰zŒ’Œá,72,49,“Ü‚è,–k,2,1,6.90,03,“¦‚°,2,0.14,1.52.5
‘å‘º,8,—\‘I,4,4543,d–Ø‹P•F,50,31,“Ü‚è,–k,2,1,6.93,04,“¦‚°,4,0.21,1.53.6
‘å‘º,8,—\‘I,5,5095,¬Œ´‘«,30,33,“Ü‚è,–k,2,1,6.96,05,“¦‚°,5,0.17,.  .
‘å‘º,8,—\‘I,6,3411,’rã—²s,68,52,“Ü‚è,–k,2,1,6.93,06,“¦‚°,6,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4948,–Øê—I‰î,65,19,“Ü‚è,–k“Œ,1,1,6.90,01,“¦‚°,1,0.14,1.50.9
‘å‘º,9,—\‘I“ÁÜ,2,4072,X‰i~,62,16,“Ü‚è,–k“Œ,1,1,6.93,02,“¦‚°,2,0.15,1.51.3
‘å‘º,9,—\‘I“ÁÜ,3,5131,]“¡“ÖG,59,35,“Ü‚è,–k“Œ,1,1,6.98,03,“¦‚°,3,0.16,1.54.0
‘å‘º,9,—\‘I“ÁÜ,6,4290,ˆî“c_“ñ,39,59,“Ü‚è,–k“Œ,1,1,7.02,04,“¦‚°,6,0.12,1.54.5
‘å‘º,9,—\‘I“ÁÜ,5,3454,ˆäì‘åì,70,27,“Ü‚è,–k“Œ,1,1,7.03,05,“¦‚°,5,0.13,.  .
‘å‘º,9,—\‘I“ÁÜ,4,4558,‹{–ìm,33,50,“Ü‚è,–k“Œ,1,1,6.99,06,“¦‚°,4,0.14,.  .
‘å‘º,10,—\‘I“ÁÜ,1,4075,’†–ìŽŸ˜Y,24,56,“Ü‚è,“Œ,1,1,6.91,01,“¦‚°,1,0.11,1.58.2
‘å‘º,10,—\‘I“ÁÜ,5,5120,ŽR–{–«‘¾˜N,64,69,“Ü‚è,“Œ,1,1,6.98,02,“¦‚°,4,0.11,2.01.6
‘å‘º,10,—\‘I“ÁÜ,3,4230,à_è’¼–î,47,73,“Ü‚è,“Œ,1,1,6.90,03,“¦‚°,3,0.17,2.03.0
‘å‘º,10,—\‘I“ÁÜ,4,3523,›“c—ºŽ¡,76,41,“Ü‚è,“Œ,1,1,6.98,04,“¦‚°,6,0.18,2.05.1
‘å‘º,10,—\‘I“ÁÜ,2,5137,ìŒ´—Á,32,64,“Ü‚è,“Œ,1,1,6.86,05,“¦‚°,2,0.18,.  .
‘å‘º,11,—\‘I“Á‘I,2,4903,‹g“c—½‘¾˜N,53,39,“Ü‚è,“ì,1,1,6.96,01,“¦‚°,1,0.11,1.49.7
‘å‘º,11,—\‘I“Á‘I,4,4199,–kì“ñ,27,57,“Ü‚è,“ì,1,1,6.96,02,“¦‚°,3,0.14,1.50.9
‘å‘º,11,—\‘I“Á‘I,6,3898,•½“c’‰‘¥,45,34,“Ü‚è,“ì,1,1,6.89,03,“¦‚°,5,0.13,1.52.1
‘å‘º,11,—\‘I“Á‘I,5,4487,ŽOŒ´Ži,38,20,“Ü‚è,“ì,1,1,6.94,04,“¦‚°,4,0.17,1.53.7
‘å‘º,11,—\‘I“Á‘I,3,4603,’Jì«‘¾,75,40,“Ü‚è,“ì,1,1,6.96,05,“¦‚°,2,0.11,.  .
‘å‘º,12,—\‘I“Á‘I,1,4566,‰–“c–k“l,49,11,“Ü‚è,“ì“Œ,1,1,6.92,01,“¦‚°,1,0.06,1.50.1
‘å‘º,12,—\‘I“Á‘I,2,4640,ŽRƒm“à‰ël,18,65,“Ü‚è,“ì“Œ,1,1,6.90,02,“¦‚°,2,0.06,1.51.2
‘å‘º,12,—\‘I“Á‘I,5,4822,•S•ãÄ,52,17,“Ü‚è,“ì“Œ,1,1,6.96,03,“¦‚°,5,0.19,1.52.8
‘å‘º,12,—\‘I“Á‘I,6,4215,‹g“‡Ë”V,17,44,“Ü‚è,“ì“Œ,1,1,6.95,04,“¦‚°,6,0.26,1.53.6
‘å‘º,12,—\‘I“Á‘I,3,4553,’ØŒû—³–ç,73,58,“Ü‚è,“ì“Œ,1,1,6.97,05,“¦‚°,3,0.09,.  .
