ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,3151,—Ž‡Œhˆê,33,26,°,“ì“Œ,1,1,7.04,01,“¦‚°,1,0.17,1.51.5
‘å‘º,1,ˆê”Ê,2,5110,™ŽRŠìˆê,13,15,°,“ì“Œ,1,1,7.07,02,“¦‚°,2,0.14,1.53.9
‘å‘º,1,ˆê”Ê,6,5166,’‡“¹‘å•ã,53,11,°,“ì“Œ,1,1,6.96,03,“¦‚°,6,0.13,1.54.9
‘å‘º,1,ˆê”Ê,3,2912,”öè“S–ç,52,50,°,“ì“Œ,1,1,7.00,04,“¦‚°,3,0.11,1.55.9
‘å‘º,1,ˆê”Ê,5,3607,Œ´“c’q˜a,16,16,°,“ì“Œ,1,1,7.07,05,“¦‚°,5,0.19,.  .
‘å‘º,1,ˆê”Ê,4,3752,‰F“y‘×A,27,36,°,“ì“Œ,1,1,7.04,06,“¦‚°,4,0.16,.  .
‘å‘º,2,ˆê”Ê,1,4969,’¬“cŸ©Šó,15,30,°,“ì“Œ,4,3,6.97,01,“¦‚°,1,0.05,1.51.5
‘å‘º,2,ˆê”Ê,4,3710,‹g‰i‘×O,40,27,°,“ì“Œ,4,3,7.06,02,“¦‚°,2,0.09,1.52.8
‘å‘º,2,ˆê”Ê,5,4213,d•xL–ç,43,23,°,“ì“Œ,4,3,7.04,03,“¦‚°,5,0.16,1.54.1
‘å‘º,2,ˆê”Ê,2,4457,_“c’B–ç,49,13,°,“ì“Œ,4,3,7.05,04,“¦‚°,4,0.27,1.54.2
‘å‘º,2,ˆê”Ê,6,4864,¬ì“ú‹I‘¾,29,48,°,“ì“Œ,4,3,6.98,05,“¦‚°,6,0.09,.  .
‘å‘º,2,ˆê”Ê,3,4651,²“¡‘å‹R,44,38,°,“ì“Œ,4,3,7.01,06,“¦‚°,3,0.17,.  .
‘å‘º,3,ˆê”Ê,3,3615,‰¡“c–Î,35,22,“Ü‚è,“ì“Œ,2,1,7.06,01,‚Ü‚­‚è·‚µ,3,0.16,1.51.9
‘å‘º,3,ˆê”Ê,1,3662,‘å’ëŒ³–¾,20,54,“Ü‚è,“ì“Œ,2,1,6.97,02,‚Ü‚­‚è·‚µ,1,0.17,1.53.2
‘å‘º,3,ˆê”Ê,4,4034,¼Œ´–¾¶,28,25,“Ü‚è,“ì“Œ,2,1,7.05,03,‚Ü‚­‚è·‚µ,4,0.18,1.54.7
‘å‘º,3,ˆê”Ê,6,4462,‰ÄŽR—º•½,12,33,“Ü‚è,“ì“Œ,2,1,7.05,04,‚Ü‚­‚è·‚µ,5,0.22,1.55.9
‘å‘º,3,ˆê”Ê,2,3682,Ø“c“ñ,41,49,“Ü‚è,“ì“Œ,2,1,7.05,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,3,ˆê”Ê,5,5209,¬–ì‹ž•½,37,20,“Ü‚è,“ì“Œ,2,1,7.09,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
‘å‘º,4,ˆê”Ê,2,5049,¼ˆä—F‘¿,48,21,“Ü‚è,“Œ,3,2,6.98,01,·‚µ,2,0.22,1.51.5
‘å‘º,4,ˆê”Ê,4,3519,•y“cGK,17,32,“Ü‚è,“Œ,3,2,7.00,02,·‚µ,4,0.15,1.53.1
‘å‘º,4,ˆê”Ê,3,4060,“‡“cˆê¶,18,53,“Ü‚è,“Œ,3,2,6.97,03,·‚µ,3,0.15,1.54.2
‘å‘º,4,ˆê”Ê,5,4949,‰¡“c‹M–ž,38,14,“Ü‚è,“Œ,3,2,6.99,04,·‚µ,5,0.15,1.54.9
‘å‘º,4,ˆê”Ê,1,4788,¬’r“N–ç,19,29,“Ü‚è,“Œ,3,2,7.02,05,·‚µ,1,0.14,.  .
‘å‘º,4,ˆê”Ê,6,5207,‚ŽRŒhŒå,21,37,“Ü‚è,“Œ,3,2,6.99,06,·‚µ,6,0.20,.  .
‘å‘º,5,ˆê”Ê,1,4811,Œüˆä“c—C‹I,47,34,“Ü‚è,“ì“Œ,2,1,7.02,01,“¦‚°,1,0.03,1.51.5
‘å‘º,5,ˆê”Ê,2,3161,ŒÃê‹P‹`,25,19,“Ü‚è,“ì“Œ,2,1,7.08,02,“¦‚°,2,0.11,1.52.7
‘å‘º,5,ˆê”Ê,5,5166,’‡“¹‘å•ã,53,11,“Ü‚è,“ì“Œ,2,1,6.97,03,“¦‚°,5,0.15,1.54.4
‘å‘º,5,ˆê”Ê,4,4475,––‰i—S‹P,14,40,“Ü‚è,“ì“Œ,2,1,6.91,04,“¦‚°,4,0.14,1.55.4
‘å‘º,5,ˆê”Ê,3,5152,ŠÛŽR—S–ç,46,41,“Ü‚è,“ì“Œ,2,1,7.00,05,“¦‚°,3,0.09,.  .
‘å‘º,5,ˆê”Ê,6,3506,‹{¼^º,54,47,“Ü‚è,“ì“Œ,2,1,7.04,06,“¦‚°,6,0.23,.  .
‘å‘º,6,ˆê”Ê,4,2912,”öè“S–ç,52,50,“Ü‚è,“ì“Œ,1,1,7.00,01,‚Ü‚­‚è,4,0.18,1.51.7
‘å‘º,6,ˆê”Ê,5,4522,ŒÃàVŒõ‹I,11,28,“Ü‚è,“ì“Œ,1,1,6.99,02,‚Ü‚­‚è,5,0.20,1.52.1
‘å‘º,6,ˆê”Ê,1,3576,”’…Ÿ–ç,23,24,“Ü‚è,“ì“Œ,1,1,7.06,03,‚Ü‚­‚è,1,0.29,1.53.6
‘å‘º,6,ˆê”Ê,3,3710,‹g‰i‘×O,40,27,“Ü‚è,“ì“Œ,1,1,7.08,04,‚Ü‚­‚è,3,0.21,1.54.5
‘å‘º,6,ˆê”Ê,6,4458,–•—YŽO,30,51,“Ü‚è,“ì“Œ,1,1,7.06,05,‚Ü‚­‚è,6,0.20,.  .
‘å‘º,6,ˆê”Ê,2,3607,Œ´“c’q˜a,16,16,“Ü‚è,“ì“Œ,1,1,7.06,06,‚Ü‚­‚è,2,0.27,.  .
‘å‘º,7,ˆê”Ê,1,4302,¼–ìãÄ‘¾,31,55,“Ü‚è,“ì“Œ,2,1,7.01,01,“¦‚°,1,0.15,1.51.1
‘å‘º,7,ˆê”Ê,5,4477,ŽÂèmŽu,34,17,“Ü‚è,“ì“Œ,2,1,7.03,02,“¦‚°,5,0.22,1.52.7
‘å‘º,7,ˆê”Ê,2,4034,¼Œ´–¾¶,28,25,“Ü‚è,“ì“Œ,2,1,7.01,03,“¦‚°,2,0.24,1.54.1
‘å‘º,7,ˆê”Ê,3,3752,‰F“y‘×A,27,36,“Ü‚è,“ì“Œ,2,1,7.04,04,“¦‚°,3,0.22,1.55.4
‘å‘º,7,ˆê”Ê,6,4855,]“ªŒ«‘¾,45,45,“Ü‚è,“ì“Œ,2,1,7.02,05,“¦‚°,6,0.24,.  .
‘å‘º,7,ˆê”Ê,4,4651,²“¡‘å‹R,44,56,“Ü‚è,“ì“Œ,2,1,7.00,06,“¦‚°,4,0.21,.  .
‘å‘º,8,ˆê”Ê,1,3988,ŒÃì½”V,24,44,“Ü‚è,“ì“Œ,3,2,7.02,01,“¦‚°,1,0.08,1.51.4
‘å‘º,8,ˆê”Ê,3,4864,¬ì“ú‹I‘¾,29,48,“Ü‚è,“ì“Œ,3,2,6.97,02,“¦‚°,3,0.13,1.52.1
‘å‘º,8,ˆê”Ê,2,4949,‰¡“c‹M–ž,38,14,“Ü‚è,“ì“Œ,3,2,6.99,03,“¦‚°,2,0.15,1.53.6
‘å‘º,8,ˆê”Ê,4,4462,‰ÄŽR—º•½,12,33,“Ü‚è,“ì“Œ,3,2,7.06,04,“¦‚°,4,0.12,1.55.6
‘å‘º,8,ˆê”Ê,6,4457,_“c’B–ç,49,13,“Ü‚è,“ì“Œ,3,2,7.00,05,“¦‚°,6,0.22,.  .
‘å‘º,8,ˆê”Ê,5,5110,™ŽRŠìˆê,13,15,“Ü‚è,“ì“Œ,3,2,7.07,06,“¦‚°,5,0.15,.  .
‘å‘º,9,ˆê”Ê“Á‘I,1,4601,X–ì³O,39,52,“Ü‚è,“ì“Œ,2,1,6.98,01,“¦‚°,1,0.19,1.51.3
‘å‘º,9,ˆê”Ê“Á‘I,3,4213,d•xL–ç,43,23,“Ü‚è,“ì“Œ,2,1,7.01,02,“¦‚°,4,0.13,1.52.4
‘å‘º,9,ˆê”Ê“Á‘I,2,4475,––‰i—S‹P,14,40,“Ü‚è,“ì“Œ,2,1,6.96,03,“¦‚°,2,0.22,1.53.2
‘å‘º,9,ˆê”Ê“Á‘I,6,4060,“‡“cˆê¶,18,53,“Ü‚è,“ì“Œ,2,1,7.00,04,“¦‚°,6,0.12,1.55.2
‘å‘º,9,ˆê”Ê“Á‘I,5,3161,ŒÃê‹P‹`,25,19,“Ü‚è,“ì“Œ,2,1,7.09,05,“¦‚°,3,0.16,.  .
‘å‘º,9,ˆê”Ê“Á‘I,4,3615,‰¡“c–Î,35,22,“Ü‚è,“ì“Œ,2,1,7.02,06,“¦‚°,5,0.12,.  .
‘å‘º,10,“Á•Ê‘I”²í,1,4522,ŒÃàVŒõ‹I,11,28,‰J,“ì“Œ,5,4,6.99,01,“¦‚°,1,0.07,1.50.6
‘å‘º,10,“Á•Ê‘I”²í,2,4302,¼–ìãÄ‘¾,31,55,‰J,“ì“Œ,5,4,6.95,02,“¦‚°,2,0.09,1.52.3
‘å‘º,10,“Á•Ê‘I”²í,3,4811,Œüˆä“c—C‹I,47,34,‰J,“ì“Œ,5,4,7.00,03,“¦‚°,3,0.16,1.53.9
‘å‘º,10,“Á•Ê‘I”²í,5,3151,—Ž‡Œhˆê,33,26,‰J,“ì“Œ,5,4,7.07,04,“¦‚°,5,0.18,1.55.1
‘å‘º,10,“Á•Ê‘I”²í,6,3682,Ø“c“ñ,41,49,‰J,“ì“Œ,5,4,7.02,05,“¦‚°,6,0.22,.  .
‘å‘º,10,“Á•Ê‘I”²í,4,4788,¬’r“N–ç,19,29,‰J,“ì“Œ,5,4,7.05,06,“¦‚°,4,0.15,.  .
‘å‘º,11,“Á•Ê‘I”²í,1,4477,ŽÂèmŽu,34,17,‰J,“ì“Œ,3,2,7.03,01,“¦‚°,1,0.12,1.50.1
‘å‘º,11,“Á•Ê‘I”²í,3,3988,ŒÃì½”V,24,44,‰J,“ì“Œ,3,2,7.05,02,“¦‚°,3,0.17,1.51.5
‘å‘º,11,“Á•Ê‘I”²í,2,3576,”’…Ÿ–ç,23,24,‰J,“ì“Œ,3,2,7.09,03,“¦‚°,2,0.18,1.53.1
‘å‘º,11,“Á•Ê‘I”²í,5,4969,’¬“cŸ©Šó,15,30,‰J,“ì“Œ,3,2,7.04,04,“¦‚°,5,0.12,1.54.0
‘å‘º,11,“Á•Ê‘I”²í,4,5049,¼ˆä—F‘¿,48,21,‰J,“ì“Œ,3,2,7.07,05,“¦‚°,4,0.13,.  .
‘å‘º,11,“Á•Ê‘I”²í,6,3662,‘å’ëŒ³–¾,20,54,‰J,“ì“Œ,3,2,7.05,06,“¦‚°,6,0.14,.  .
‘å‘º,12,—DŸí,1,4371,¼ŽR‹M_,50,18,“Ü‚è,“Œ,3,2,7.00,01,“¦‚°,1,0.02,1.50.4
‘å‘º,12,—DŸí,2,3779,Œ´“cKÆ,51,35,“Ü‚è,“Œ,3,2,6.93,02,“¦‚°,2,0.07,1.50.8
