ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê”Ê,2,4685,“‡‘º—²K,33,59,°,–k“Œ,5,5,6.77,01,·‚µ,2,0.09,1.47.8
“‚’Ã,1,ˆê”Ê,1,4075,’†–ìŽŸ˜Y,27,44,°,–k“Œ,5,5,6.85,02,·‚µ,1,0.06,1.50.3
“‚’Ã,1,ˆê”Ê,5,4174,Ôâr•ã,14,55,°,–k“Œ,5,5,6.80,03,·‚µ,5,0.12,1.50.7
“‚’Ã,1,ˆê”Ê,4,4957,’|”V“à‹É,50,32,°,–k“Œ,5,5,6.74,04,·‚µ,4,0.18,1.51.8
“‚’Ã,1,ˆê”Ê,3,4573,²“¡—ƒ,26,58,°,–k“Œ,5,5,6.80,05,·‚µ,3,0.13,1.53.9
“‚’Ã,1,ˆê”Ê,6,4052,‹»’Ã—•,71,86,°,–k“Œ,5,5,6.78,06,·‚µ,6,0.11,1.55.4
“‚’Ã,2,ˆê”Ê,1,4584,‘º‰ªŒ«l,53,70,°,–k“Œ,5,5,6.70,01,“¦‚°,1,0.06,1.47.8
“‚’Ã,2,ˆê”Ê,4,4337,•½–{^”V,17,72,°,–k“Œ,5,5,6.78,02,“¦‚°,4,0.14,1.48.4
“‚’Ã,2,ˆê”Ê,3,4669,ˆäã–Î,57,79,°,–k“Œ,5,5,6.75,03,“¦‚°,3,0.15,1.50.3
“‚’Ã,2,ˆê”Ê,2,4552,™ŽRŸ‹§,61,82,°,–k“Œ,5,5,6.81,04,“¦‚°,2,0.11,1.51.9
“‚’Ã,2,ˆê”Ê,5,4302,¼–ìãÄ‘¾,69,67,°,–k“Œ,5,5,6.79,05,“¦‚°,5,0.16,1.53.2
“‚’Ã,2,ˆê”Ê,6,3557,‘¾“c˜a”ü,63,46,°,–k“Œ,5,5,6.76,06,“¦‚°,6,0.31,1.53.6
“‚’Ã,3,ˆê”Ê,4,3959,’ØˆäN°,52,62,°,–k“Œ,5,5,6.74,01,·‚µ,4,0.15,1.48.5
“‚’Ã,3,ˆê”Ê,1,4624,‚“c–¾,35,75,°,–k“Œ,5,5,6.65,02,·‚µ,1,0.21,1.50.2
“‚’Ã,3,ˆê”Ê,3,4227,ˆÀ’B—TŽ÷,23,39,°,–k“Œ,5,5,6.73,03,·‚µ,3,0.16,1.50.5
“‚’Ã,3,ˆê”Ê,5,4049,rìŒ’‘¾,28,71,°,–k“Œ,5,5,6.76,04,·‚µ,5,0.17,1.51.4
“‚’Ã,3,ˆê”Ê,6,4649,˜a“c‘€‘ñ,34,52,°,–k“Œ,5,5,6.73,05,·‚µ,6,0.11,1.53.8
“‚’Ã,3,ˆê”Ê,2,4888,‹àŽ™—²‘¾,55,43,°,–k“Œ,5,5,6.73,06,·‚µ,2,0.13,1.55.1
“‚’Ã,4,ˆê”Ê,2,4561,“¡ŽRãÄ‘å,20,78,°,–k“Œ,5,5,6.66,01,”²‚«,2,0.14,1.48.3
“‚’Ã,4,ˆê”Ê,6,3779,Œ´“cKÆ,22,42,°,–k“Œ,5,5,6.79,02,”²‚«,6,0.11,1.49.3
“‚’Ã,4,ˆê”Ê,4,4661,’†“‡VÍ,19,50,°,–k“Œ,5,5,6.74,03,”²‚«,4,0.17,1.51.3
