ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4728,ŽRŒû—º,15,16,“Ü‚è,–k¼,3,2,7.00,01,“¦‚°,1,0.03,1.49.8
‘å‘º,1,—\‘I,4,3550,“s’z³Ž¡,76,71,“Ü‚è,–k¼,3,2,6.97,02,“¦‚°,3,0.14,1.51.5
‘å‘º,1,—\‘I,3,4429,–L“c‘×—m,41,63,“Ü‚è,–k¼,3,2,7.03,03,“¦‚°,5,0.15,1.51.9
‘å‘º,1,—\‘I,2,4128,ìŒû‹M‹v,28,61,“Ü‚è,–k¼,3,2,6.99,04,“¦‚°,2,0.12,1.53.3
‘å‘º,1,—\‘I,5,4874,’r“c“Þ’Ã”ü,34,15,“Ü‚è,–k¼,3,2,7.00,05,“¦‚°,4,0.12,.  .
‘å‘º,1,—\‘I,6,3873,•Ê•{¹Ž÷,75,39,“Ü‚è,–k¼,3,2,6.99,06,“¦‚°,6,0.22,.  .
‘å‘º,2,—\‘I,2,4304,“¡è¬•S‡,64,50,“Ü‚è,–k¼,4,3,6.92,01,·‚µ,2,0.06,1.48.7
‘å‘º,2,—\‘I,1,3584,²X–Ø‰pŽ÷,32,74,“Ü‚è,–k¼,4,3,6.93,02,·‚µ,1,0.11,1.50.2
‘å‘º,2,—\‘I,4,4096,Î‹´“¹—F,26,69,“Ü‚è,–k¼,4,3,6.91,03,·‚µ,4,0.25,1.52.1
‘å‘º,2,—\‘I,6,4632,’·”ö‹žŽu˜Y,33,11,“Ü‚è,–k¼,4,3,6.98,04,·‚µ,6,0.17,1.53.8
‘å‘º,2,—\‘I,3,3776,‰¡ˆäŒ’‘¾,59,13,“Ü‚è,–k¼,4,3,6.89,05,·‚µ,3,0.16,.  .
‘å‘º,2,—\‘I,5,5007,‹ß“¡—Yˆê˜Y,68,24,“Ü‚è,–k¼,4,3,6.94,06,·‚µ,5,0.16,.  .
‘å‘º,3,—\‘I,2,4171,‰|KŽi,50,32,“Ü‚è,–k¼,4,3,6.99,01,·‚µ,2,0.10,1.49.3
‘å‘º,3,—\‘I,3,3964,‹{’n”ŽŽm,14,23,“Ü‚è,–k¼,4,3,6.89,02,·‚µ,3,0.10,1.49.8
‘å‘º,3,—\‘I,5,4994,ŽR–{—œØ,47,48,“Ü‚è,–k¼,4,3,6.81,03,·‚µ,5,0.11,1.51.7
‘å‘º,3,—\‘I,4,4513,‰Í–ì^–ç,24,44,“Ü‚è,–k¼,4,3,6.96,04,·‚µ,4,0.18,1.53.4
‘å‘º,3,—\‘I,1,3660,’·’Jìe‰¤,37,47,“Ü‚è,–k¼,4,3,6.95,05,·‚µ,1,0.08,.  .
‘å‘º,3,—\‘I,6,4890,Îì—È,43,29,“Ü‚è,–k¼,4,3,6.92,06,·‚µ,6,0.09,.  .
