ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,2,2,“¦‚°,01,1,4794,˜a“c‘ñ–ç,26,69,6.69,1,0.17,1.50.4
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,2,2,“¦‚°,02,2,3544,–L“cŒP–õ,16,51,6.87,2,0.23,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,2,2,“¦‚°,03,3,4878,¼‰ªˆç–¢,17,48,6.78,4,0.18,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,2,2,“¦‚°,04,5,5270,¬‹ÊŒ[‘¾,11,56,6.82,5,0.17,1.53.5
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,2,2,“¦‚°,05,4,3568,–Ø‘ºŒõG,29,50,6.80,3,0.20,1.55.4
“‚’Ã,1,’©‚Pí—\‘I,°,“ì,2,2,“¦‚°,06,6,5117,•y–¼˜““Þ,37,40,6.79,6,0.24,1.56.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,3,3,“¦‚°,01,1,4134,™ŽR‹M”Ž,18,67,6.78,1,0.18,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,3,3,“¦‚°,02,3,4023,ŽÄ“c—F˜a,70,79,6.83,4,0.22,2.02.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,3,3,“¦‚°,03,2,4352,‰ºžŠ—Y‘¾˜Y,39,83,6.75,3,0.17,2.04.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,°,“ì¼,3,3,“¦‚°,04,6,4979,’†–ì–²“l,32,46,6.83,6,0.29,2.08.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,2,2,“¦‚°,01,1,3557,‘¾“c˜a”ü,58,84,6.75,1,0.17,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,2,2,“¦‚°,02,3,4515,“¡“c_l,63,85,6.79,3,0.17,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,2,2,“¦‚°,03,4,4098,ÔàV•¶,65,35,6.81,5,0.27,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,2,2,“¦‚°,04,2,3769,²’|P•F,28,43,6.80,2,0.21,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,2,2,“¦‚°,05,6,4665,‰Á“¡Œ[‘¾,40,89,6.84,6,0.21,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,°,“ì¼,2,2,“¦‚°,06,5,3156,‹àŽq—Çº,45,74,6.78,4,0.17,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì¼,2,2,“¦‚°,01,1,4603,’Jì«‘¾,49,60,6.78,1,0.07,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì¼,2,2,“¦‚°,02,4,4304,“¡è¬•S‡,67,76,6.84,4,0.07,1.50.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì¼,2,2,“¦‚°,03,2,4336,¼“c—³”n,20,87,6.77,2,0.09,1.52.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì¼,2,2,“¦‚°,04,5,4290,ˆî“c_“ñ,60,32,6.79,5,0.09,1.53.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì¼,2,2,“¦‚°,05,6,4403,–Ø‰º‘å›’,24,38,6.91,6,0.08,1.54.8
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,°,“ì¼,2,2,“¦‚°,06,3,5182,‹{èˆÀ“Þ,14,88,6.78,3,0.09,1.57.3
