ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4794,˜a“c‘ñ–ç,26,69,°,“ì,2,2,6.69,01,“¦‚°,1,0.17,1.50.4
“‚’Ã,1,’©‚Pí—\‘I,2,3544,–L“cŒP–õ,16,51,°,“ì,2,2,6.87,02,“¦‚°,2,0.23,1.51.4
“‚’Ã,1,’©‚Pí—\‘I,3,4878,¼‰ªˆç–¢,17,48,°,“ì,2,2,6.78,03,“¦‚°,4,0.18,1.52.6
“‚’Ã,1,’©‚Pí—\‘I,5,5270,¬‹ÊŒ[‘¾,11,56,°,“ì,2,2,6.82,04,“¦‚°,5,0.17,1.53.5
“‚’Ã,1,’©‚Pí—\‘I,4,3568,–Ø‘ºŒõG,29,50,°,“ì,2,2,6.80,05,“¦‚°,3,0.20,1.55.4
“‚’Ã,1,’©‚Pí—\‘I,6,5117,•y–¼˜““Þ,37,40,°,“ì,2,2,6.79,06,“¦‚°,6,0.24,1.56.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4134,™ŽR‹M”Ž,18,67,°,“ì¼,3,3,6.78,01,“¦‚°,1,0.18,1.56.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,4023,ŽÄ“c—F˜a,70,79,°,“ì¼,3,3,6.83,02,“¦‚°,4,0.22,2.02.0
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4352,‰ºžŠ—Y‘¾˜Y,39,83,°,“ì¼,3,3,6.75,03,“¦‚°,3,0.17,2.04.3
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,4979,’†–ì–²“l,32,46,°,“ì¼,3,3,6.83,04,“¦‚°,6,0.29,2.08.5
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,3557,‘¾“c˜a”ü,58,84,°,“ì¼,2,2,6.75,01,“¦‚°,1,0.17,1.49.2
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4515,“¡“c_l,63,85,°,“ì¼,2,2,6.79,02,“¦‚°,3,0.17,1.51.4
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,4098,ÔàV•¶,65,35,°,“ì¼,2,2,6.81,03,“¦‚°,5,0.27,1.53.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,3769,²’|P•F,28,43,°,“ì¼,2,2,6.80,04,“¦‚°,2,0.21,1.53.8
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4665,‰Á“¡Œ[‘¾,40,89,°,“ì¼,2,2,6.84,05,“¦‚°,6,0.21,1.54.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,3156,‹àŽq—Çº,45,74,°,“ì¼,2,2,6.78,06,“¦‚°,4,0.17,1.55.6
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,4603,’Jì«‘¾,49,60,°,“ì¼,2,2,6.78,01,“¦‚°,1,0.07,1.49.1
