ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4948,–Øê—I‰î,17,68,°,–k,8,10,6.88,01,“¦‚°,1,0.03,1.51.8
‘å‘º,1,ˆê”Ê,4,4180,ã–ìG˜a,36,74,°,–k,8,10,6.95,02,“¦‚°,4,0.07,1.53.0
‘å‘º,1,ˆê”Ê,5,3660,’·’Jìe‰¤,21,51,°,–k,8,10,6.99,03,“¦‚°,5,0.11,1.54.1
‘å‘º,1,ˆê”Ê,3,3058,Œ´‹`º,29,35,°,–k,8,10,7.01,04,“¦‚°,3,0.11,1.55.3
‘å‘º,1,ˆê”Ê,2,4004,ŽR–{_•ã,54,72,°,–k,8,10,7.00,05,“¦‚°,2,0.17,.  .
‘å‘º,1,ˆê”Ê,6,5102,Œ´“c—YŽŸ,76,32,°,–k,8,10,6.92,06,“¦‚°,6,0.17,.  .
‘å‘º,2,ˆê”Ê,1,3501,ìã¸•½,23,33,°,–k¼,3,2,6.90,01,“¦‚°,1,0.23,1.50.8
‘å‘º,2,ˆê”Ê,3,3869,ˆä‹Ú‘åŽu,11,18,°,–k¼,3,2,6.86,02,“¦‚°,3,0.17,1.51.5
‘å‘º,2,ˆê”Ê,6,4241,‘å‹ødK,73,36,°,–k¼,3,2,6.84,03,“¦‚°,6,0.13,1.53.1
‘å‘º,2,ˆê”Ê,4,3953,Žu“¹‹g˜a,59,38,°,–k¼,3,2,6.88,04,“¦‚°,4,0.17,1.53.6
‘å‘º,2,ˆê”Ê,5,4219,–{‰ªŸ—˜,47,37,°,–k¼,3,2,6.89,05,“¦‚°,5,0.17,.  .
‘å‘º,2,ˆê”Ê,2,4353,‰ºoG–¾,19,44,°,–k¼,3,2,6.94,06,“¦‚°,2,0.23,.  .
‘å‘º,3,ˆê”Ê,1,4359,‰¡ì¹Žu,64,28,°,–k“Œ,5,4,6.94,01,“¦‚°,1,0.04,1.50.0
‘å‘º,3,ˆê”Ê,2,4272,‘åêLF,63,25,°,–k“Œ,5,4,6.87,02,“¦‚°,2,0.07,1.51.8
‘å‘º,3,ˆê”Ê,3,3458,“ŒŒ’‰î,68,30,°,–k“Œ,5,4,6.88,03,“¦‚°,3,0.08,1.53.7
‘å‘º,3,ˆê”Ê,4,3910,¼‰º’mK,34,23,°,–k“Œ,5,4,6.95,04,“¦‚°,4,0.11,1.54.3
‘å‘º,3,ˆê”Ê,6,4451,¼è—S‘¾˜Y,14,39,°,–k“Œ,5,4,6.88,05,“¦‚°,5,0.15,.  .
‘å‘º,3,ˆê”Ê,5,3989,ŒF–{‰pˆê,51,29,°,–k“Œ,5,4,6.87,06,“¦‚°,6,0.19,.  .
‘å‘º,4,ˆê”Ê,5,3833,’†’Ò”ŽŒP,37,13,°,–k,6,5,6.91,01,‚Ü‚­‚è·‚µ,5,0.21,1.51.1
‘å‘º,4,ˆê”Ê,1,4264,’·”öÍ•½,22,15,°,–k,6,5,6.96,02,‚Ü‚­‚è·‚µ,1,0.22,1.52.2
‘å‘º,4,ˆê”Ê,2,4704,‰Í–ì‘å,71,55,°,–k,6,5,6.95,03,‚Ü‚­‚è·‚µ,2,0.26,1.54.0
‘å‘º,4,ˆê”Ê,3,3858,D“c–Ò,26,50,°,–k,6,5,6.91,04,‚Ü‚­‚è·‚µ,3,0.25,1.54.4
‘å‘º,4,ˆê”Ê,4,3998,•y¬ŒªŽ™,15,14,°,–k,6,5,6.94,04,‚Ü‚­‚è·‚µ,4,0.28,1.54.4
‘å‘º,4,ˆê”Ê,6,3975,¬–ìŽ›’q—m,53,53,°,–k,6,5,6.93,06,‚Ü‚­‚è·‚µ,6,0.16,.  .
‘å‘º,5,ˆê”Ê,1,3300,ìè’qK,18,49,°,–k“Œ,7,6,6.81,01,”²‚«,1,0.19,1.50.0
‘å‘º,5,ˆê”Ê,5,4391,¼“c—S‹G,45,59,°,–k“Œ,7,6,6.90,02,”²‚«,5,0.01,1.52.2
‘å‘º,5,ˆê”Ê,2,3912,ìŒ´³–¾,55,22,°,–k“Œ,7,6,6.86,03,”²‚«,2,0.12,1.52.7
‘å‘º,5,ˆê”Ê,4,3058,Œ´‹`º,29,35,°,–k“Œ,7,6,6.85,04,”²‚«,4,0.06,1.56.2
‘å‘º,5,ˆê”Ê,3,3578,‰–“c—Yˆê,32,31,°,–k“Œ,7,6,6.92,05,”²‚«,3,0.16,.  .
‘å‘º,6,ˆê”Ê,5,4042,ŠÛ‰ª³“T,13,66,°,–k“Œ,6,5,6.87,01,‚Ü‚­‚è,5,0.16,1.51.0
‘å‘º,6,ˆê”Ê,4,4051,´…“ÖŠö,66,43,°,–k“Œ,6,5,6.89,02,‚Ü‚­‚è,4,0.25,1.52.0
‘å‘º,6,ˆê”Ê,3,4219,–{‰ªŸ—˜,47,37,°,–k“Œ,6,5,6.85,03,‚Ü‚­‚è,3,0.17,1.53.3
‘å‘º,6,ˆê”Ê,1,4760,ŽRèŒS,33,21,°,–k“Œ,6,5,6.80,04,‚Ü‚­‚è,1,0.21,1.54.8
‘å‘º,6,ˆê”Ê,2,4180,ã–ìG˜a,36,74,°,–k“Œ,6,5,6.83,05,‚Ü‚­‚è,2,0.23,.  .
‘å‘º,6,ˆê”Ê,6,4398,‘D‰ª—mˆê˜Y,25,41,°,–k“Œ,6,5,6.91,06,‚Ü‚­‚è,6,0.15,.  .
‘å‘º,7,ˆê”Ê,1,4220,[ì˜am,52,17,°,–k¼,2,1,6.90,01,”²‚«,1,0.18,1.54.6
‘å‘º,7,ˆê”Ê,2,4241,‘å‹ødK,73,36,°,–k¼,2,1,6.85,02,”²‚«,2,0.17,1.57.1
‘å‘º,7,ˆê”Ê,3,4523,’†‘º’C–ç,39,71,°,–k¼,2,1,6.86,03,”²‚«,3,0.17,2.01.2
‘å‘º,7,ˆê”Ê,5,4948,–Øê—I‰î,17,68,°,–k¼,2,1,6.89,04,”²‚«,5,0.16,2.03.3
‘å‘º,7,ˆê”Ê,6,4684,“íŒ´ãÄ‘¾,24,45,°,–k¼,2,1,6.89,05,”²‚«,6,0.21,.  .
‘å‘º,8,ˆê”Ê,1,4682,‘åã‘ìl,74,76,°,–k¼,2,1,6.80,01,“¦‚°,1,0.13,1.49.8
‘å‘º,8,ˆê”Ê,3,4214,—Ñ—S‰î,38,16,°,–k¼,2,1,6.86,02,“¦‚°,3,0.14,1.51.5
‘å‘º,8,ˆê”Ê,4,3815,X‰ª–ž˜Y,40,57,°,–k¼,2,1,6.87,03,“¦‚°,4,0.16,1.53.4
‘å‘º,8,ˆê”Ê,2,3869,ˆä‹Ú‘åŽu,11,18,°,–k¼,2,1,6.85,04,“¦‚°,2,0.16,1.54.2
‘å‘º,8,ˆê”Ê,5,3846,“¡ˆä—,46,65,°,–k¼,2,1,6.90,05,“¦‚°,5,0.23,.  .
‘å‘º,8,ˆê”Ê,6,3928,—ÑŒb—S,20,12,°,–k¼,2,1,6.85,06,“¦‚°,6,0.21,.  .
‘å‘º,9,€—DŸí,2,3300,ìè’qK,18,49,°,–k“Œ,8,7,6.88,01,·‚µ,2,0.09,1.57.0
‘å‘º,9,€—DŸí,1,3833,’†’Ò”ŽŒP,37,13,°,–k“Œ,8,7,6.89,02,·‚µ,1,0.04,2.00.7
‘å‘º,9,€—DŸí,5,4451,¼è—S‘¾˜Y,14,39,°,–k“Œ,8,7,6.92,03,·‚µ,5,0.27,2.04.4
‘å‘º,9,€—DŸí,6,4272,‘åêLF,63,25,°,–k“Œ,8,7,6.96,04,·‚µ,6,0.24,2.07.2
‘å‘º,9,€—DŸí,4,4264,’·”öÍ•½,22,15,°,–k“Œ,8,7,6.98,05,·‚µ,4,0.22,.  .
