ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4924,’†–k—Á,52,40,°,“ì,4,3,7.09,01,“¦‚°,1,0.08,1.51.4
‘å‘º,1,—\‘I,2,4501,”óŒû—R‰Á—¢,67,48,°,“ì,4,3,7.06,02,“¦‚°,2,0.12,1.53.2
‘å‘º,1,—\‘I,4,5118,–ì“c‚È‚Ã‚«,55,78,°,“ì,4,3,7.09,03,“¦‚°,4,0.23,1.55.9
‘å‘º,1,—\‘I,6,5213,“’ŸÇ‹I,60,28,°,“ì,4,3,7.08,04,“¦‚°,6,0.27,1.56.8
‘å‘º,1,—\‘I,3,5140,‹g“cÊ”T,79,65,°,“ì,4,3,7.06,05,“¦‚°,3,0.16,.  .
‘å‘º,1,—\‘I,5,4784,Œüˆä“c^‹I,38,85,°,“ì,4,3,6.98,06,“¦‚°,5,0.24,.  .
‘å‘º,2,—\‘I,1,4680,Œã“¡”ü—ƒ,33,86,°,“ì,3,2,6.99,01,“¦‚°,1,0.13,1.52.2
‘å‘º,2,—\‘I,2,4690,‚Î—œØ,43,44,°,“ì,3,2,7.00,02,“¦‚°,2,0.10,1.53.7
‘å‘º,2,—\‘I,5,3232,ŽRì”ü—R‹I,49,54,°,“ì,3,2,7.01,03,“¦‚°,5,0.05,1.54.8
‘å‘º,2,—\‘I,3,4909,–÷“àŠó,61,80,°,“ì,3,2,6.97,04,“¦‚°,3,0.08,1.56.6
‘å‘º,2,—\‘I,4,4720,¼àV“ú‰Ô—¢,64,29,°,“ì,3,2,7.10,05,“¦‚°,4,0.07,.  .
‘å‘º,2,—\‘I,6,5218,ŽR“c—‰›,70,77,°,“ì,3,2,7.00,06,“¦‚°,6,0.03,.  .
‘å‘º,3,—\‘I,2,4900,’†“c—[‹M,59,75,°,“ì,2,1,6.94,01,·‚µ,2,0.32,1.50.7
‘å‘º,3,—\‘I,4,4678,…–ì–]”ü,41,51,°,“ì,2,1,7.01,02,·‚µ,4,0.28,1.53.2
‘å‘º,3,—\‘I,3,4499,‘êì^—RŽq,68,41,°,“ì,2,1,7.06,03,·‚µ,3,0.27,1.54.5
‘å‘º,3,—\‘I,1,4963,›‰X”ü—S,46,81,°,“ì,2,1,7.02,04,·‚µ,1,0.17,1.55.2
‘å‘º,3,—\‘I,6,5113,•–¾‰Ô–²,36,30,°,“ì,2,1,7.00,05,·‚µ,6,0.29,.  .
‘å‘º,3,—\‘I,5,5203,_—¢‹Õ‰¹,81,68,°,“ì,2,1,7.01,06,·‚µ,5,0.30,.  .
‘å‘º,4,—\‘I,1,4893,“nç³^“Þ”ü,44,35,°,“ì,3,2,6.99,01,“¦‚°,1,0.09,1.51.9
‘å‘º,4,—\‘I,2,3579,’†—¢—DŽq,31,83,°,“ì,3,2,7.05,02,“¦‚°,2,0.11,1.53.3
‘å‘º,4,—\‘I,4,4726,“‡“c‚È‚¬‚³,65,47,°,“ì,3,2,7.08,03,“¦‚°,4,0.15,1.55.3
‘å‘º,4,—\‘I,6,4897,[Œ©ˆŸ—R”ü,62,79,°,“ì,3,2,7.02,04,“¦‚°,6,0.16,1.55.5
‘å‘º,4,—\‘I,3,3302,’Jì—¢],48,74,°,“ì,3,2,6.94,05,“¦‚°,3,0.16,.  .
‘å‘º,4,—\‘I,5,5188,•ˆää»—¢‰À,50,43,°,“ì,3,2,6.93,06,“¦‚°,5,0.15,.  .
‘å‘º,5,—\‘I,2,4123,×ì—TŽq,66,39,“Ü‚è,“ì,3,2,7.07,01,·‚µ,2,0.19,1.51.0
‘å‘º,5,—\‘I,3,4519,´…¹Ž÷,69,49,“Ü‚è,“ì,3,2,7.01,02,·‚µ,3,0.21,1.52.9
‘å‘º,5,—\‘I,1,5118,–ì“c‚È‚Ã‚«,55,78,“Ü‚è,“ì,3,2,7.09,03,·‚µ,1,0.22,1.54.4
‘å‘º,5,—\‘I,5,3871,’r“cŽ‡”T,53,50,“Ü‚è,“ì,3,2,7.06,04,·‚µ,5,0.24,1.55.4
‘å‘º,5,—\‘I,4,5202,‹{è‚Â‚®‚Ý,75,59,“Ü‚è,“ì,3,2,7.05,05,·‚µ,4,0.25,.  .
‘å‘º,5,—\‘I,6,4844,‘ºã“Þ•ä,34,27,“Ü‚è,“ì,3,2,7.03,06,·‚µ,6,0.25,.  .
‘å‘º,6,—\‘I,4,4304,“¡è¬•S‡,29,53,“Ü‚è,“ì,2,1,7.05,01,‚Ü‚­‚è·‚µ,4,0.06,1.50.7
‘å‘º,6,—\‘I,1,4183,‰F–ì–í¶,37,84,“Ü‚è,“ì,2,1,7.00,02,‚Ü‚­‚è·‚µ,1,0.04,1.52.1
‘å‘º,6,—\‘I,3,4408,m‰È‚³‚â‚©,39,73,“Ü‚è,“ì,2,1,7.05,03,‚Ü‚­‚è·‚µ,3,0.15,1.54.1
‘å‘º,6,—\‘I,5,4924,’†–k—Á,52,40,“Ü‚è,“ì,2,1,7.08,04,‚Ü‚­‚è·‚µ,5,0.11,1.55.9
‘å‘º,6,—\‘I,6,5189,“¡Œ´‘Ø,45,33,“Ü‚è,“ì,2,1,7.05,05,‚Ü‚­‚è·‚µ,6,0.13,.  .
