ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,3211,–kì•qO,69,13,°,–k,4,3,6.97,01,‚Ü‚­‚è·‚µ,3,0.25,1.51.9
‘å‘º,1,—\‘I,2,4747,ŽRŒËM“ñ,56,25,°,–k,4,3,6.96,02,‚Ü‚­‚è·‚µ,2,0.29,1.53.3
‘å‘º,1,—\‘I,4,4919,‹g“cãÄŒå,41,74,°,–k,4,3,6.95,03,‚Ü‚­‚è·‚µ,5,0.23,1.54.6
‘å‘º,1,—\‘I,1,4705,‹gì—Eì,24,58,°,–k,4,3,6.99,04,‚Ü‚­‚è·‚µ,1,0.41,1.55.7
‘å‘º,1,—\‘I,3,4309,âŒû–¾‹`,17,22,°,–k,4,3,7.01,05,‚Ü‚­‚è·‚µ,4,0.41,.  .
‘å‘º,1,—\‘I,6,5131,]“¡“ÖG,62,11,°,–k,4,3,6.94,06,‚Ü‚­‚è·‚µ,6,0.27,.  .
‘å‘º,2,—\‘I,1,4855,]“ªŒ«‘¾,49,20,°,–k,4,3,6.91,01,“¦‚°,1,0.14,1.50.7
‘å‘º,2,—\‘I,2,3459,’†–ì˜a—T,57,56,°,–k,4,3,6.87,02,“¦‚°,2,0.11,1.51.9
‘å‘º,2,—\‘I,5,4725,²’|‘¾ˆê,65,12,°,–k,4,3,6.87,03,“¦‚°,5,0.11,1.53.4
‘å‘º,2,—\‘I,3,3151,—Ž‡Œhˆê,30,66,°,–k,4,3,6.95,04,“¦‚°,3,0.15,1.55.5
‘å‘º,2,—\‘I,4,3906,”ÑŽRWŽO,15,50,°,–k,4,3,6.94,05,“¦‚°,4,0.11,.  .
‘å‘º,2,—\‘I,6,4457,_“c’B–ç,47,64,°,–k,4,3,6.92,06,“¦‚°,6,0.47,.  .
‘å‘º,3,—\‘I,1,3246,¯–ì­•F,61,36,°,–k,4,3,6.88,01,“¦‚°,1,0.21,1.51.3
‘å‘º,3,—\‘I,2,4184,“nç²—Yˆê˜Y,72,69,°,–k,4,3,6.88,02,“¦‚°,2,0.16,1.52.3
‘å‘º,3,—\‘I,3,3522,’·aˆê¶,32,21,°,–k,4,3,6.92,03,“¦‚°,3,0.24,1.53.5
‘å‘º,3,—\‘I,5,4946,‘D‰zŒ’Œá,67,30,°,–k,4,3,6.90,04,“¦‚°,5,0.13,1.54.0
‘å‘º,3,—\‘I,6,3873,•Ê•{¹Ž÷,59,39,°,–k,4,3,6.95,05,“¦‚°,6,0.16,.  .
‘å‘º,3,—\‘I,4,4635,•ôd—Í–ç,48,67,°,–k,4,3,6.91,06,“¦‚°,4,0.18,.  .
‘å‘º,4,—\‘I,2,4368,ŽRŒû—²Žj,54,14,°,–k,4,3,6.91,01,·‚µ,2,0.14,1.50.8
‘å‘º,4,—\‘I,3,3284,“nç²L‘¾˜Y,19,61,°,–k,4,3,6.88,02,·‚µ,3,0.11,1.52.3
‘å‘º,4,—\‘I,5,3853,Šâè³Æ,43,40,°,–k,4,3,6.88,03,·‚µ,5,0.17,1.53.9
‘å‘º,4,—\‘I,4,4215,‹g“‡Ë”V,66,49,°,–k,4,3,6.89,04,·‚µ,4,0.13,1.55.1
‘å‘º,4,—\‘I,6,5136,à_–ì“l”n,52,38,°,–k,4,3,6.94,05,·‚µ,6,0.17,.  .
‘å‘º,4,—\‘I,1,4031,”Ñ“‡½,34,73,°,–k,4,3,6.88,06,·‚µ,1,0.20,.  .
‘å‘º,5,—\‘I,3,4252,¼‰º“N–ç,12,24,°,–k,4,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.32,1.51.0
‘å‘º,5,—\‘I,4,4259,^’ë–¾Žu,58,45,°,–k,4,3,6.88,02,‚Ü‚­‚è·‚µ,4,0.24,1.51.4
‘å‘º,5,—\‘I,1,2878,•xŽROK,63,34,°,–k,4,3,6.94,03,‚Ü‚­‚è·‚µ,1,0.33,1.52.1
‘å‘º,5,—\‘I,6,3737,ã•½^“ñ,21,27,°,–k,4,3,6.96,04,‚Ü‚­‚è·‚µ,6,0.34,1.53.0
‘å‘º,5,—\‘I,5,4782,•lè€–ç,50,43,°,–k,4,3,6.89,05,‚Ü‚­‚è·‚µ,5,0.33,.  .
‘å‘º,5,—\‘I,2,4041,¬—ÑŠîŽ÷,44,55,°,–k,4,3,6.85,06,‚Ü‚­‚è·‚µ,2,0.50,.  .
‘å‘º,6,—\‘I,3,3951,Îì‹gèM,27,76,°,–k,3,2,6.91,01,‚Ü‚­‚è,3,0.19,1.50.1
‘å‘º,6,—\‘I,6,4547,’†“c—³‘¾,36,62,°,–k,3,2,6.87,02,‚Ü‚­‚è,5,0.23,1.51.3
‘å‘º,6,—\‘I,1,4931,–Ø’JŒ«‘¾,13,44,°,–k,3,2,6.90,03,‚Ü‚­‚è,1,0.23,1.53.2
‘å‘º,6,—\‘I,4,4393,“c’†F–¾,26,52,°,–k,3,2,6.94,04,‚Ü‚­‚è,4,0.25,1.54.3
‘å‘º,6,—\‘I,2,4705,‹gì—Eì,24,58,°,–k,3,2,6.93,05,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,6,—\‘I,5,4457,_“c’B–ç,47,64,°,–k,3,2,6.98,06,‚Ü‚­‚è,6,0.39,.  .
‘å‘º,7,—\‘I,1,4886,“üŠCŠ],71,51,°,–k,3,2,6.89,01,“¦‚°,1,0.27,1.50.2
‘å‘º,7,—\‘I,3,3906,”ÑŽRWŽO,15,63,°,–k,3,2,6.96,02,“¦‚°,3,0.18,1.52.3
‘å‘º,7,—\‘I,5,4121,•x‰iCˆê,16,70,°,–k,3,2,6.89,03,“¦‚°,5,0.11,1.53.8
‘å‘º,7,—\‘I,2,4144,Î’Ë‹v–ç,29,72,°,–k,3,2,6.88,04,“¦‚°,2,0.19,1.54.9
