ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,4919,‹g“cãÄŒå,30,70,°,“ì,4,3,6.92,01,“¦‚°,1,0.11,1.50.7
‘å‘º,1,—\,3,5016,‹{“c—´”n,12,46,°,“ì,4,3,6.94,02,“¦‚°,3,0.12,1.52.6
‘å‘º,1,—\,4,5086,–{‘º‘å,32,30,°,“ì,4,3,6.98,03,“¦‚°,4,0.01,1.53.8
‘å‘º,1,—\,6,5032,’JŒû’m—D,40,32,°,“ì,4,3,7.01,04,“¦‚°,6,0.10,1.55.6
‘å‘º,1,—\,5,5119,^“cãÄ–,20,34,°,“ì,4,3,6.97,05,“¦‚°,5,0.08,.  .
‘å‘º,1,—\,2,5011,‚–ØŒ\‘å,66,53,°,“ì,4,3,7.01,06,“¦‚°,2,0.13,.  .
‘å‘º,2,—\,4,4969,’¬“cŸ©Šó,58,47,°,“ì,4,3,6.96,01,‚Ü‚­‚è,4,0.17,1.51.7
‘å‘º,2,—\,1,4970,ˆä’¬‘×,65,62,°,“ì,4,3,7.07,02,‚Ü‚­‚è,1,0.17,1.54.0
‘å‘º,2,—\,6,5055,áÁ’¹Í‘¾,49,31,°,“ì,4,3,7.02,03,‚Ü‚­‚è,6,0.07,1.56.1
‘å‘º,2,—\,2,4966,“cì‘å‹M,16,38,°,“ì,4,3,6.98,04,‚Ü‚­‚è,2,0.15,2.01.4
‘å‘º,3,—\,3,4852,ìŒ´—S–¾,50,39,°,“ì,4,3,6.96,01,‚Ü‚­‚è·‚µ,3,0.15,2.01.9
‘å‘º,3,—\,1,4873,Š—Œ´Œ’‘¾,61,40,°,“ì,4,3,7.01,02,‚Ü‚­‚è·‚µ,1,0.17,2.05.2
‘å‘º,3,—\,5,4587,–Ø“c•ô—R‹G,48,45,°,“ì,4,3,6.98,03,‚Ü‚­‚è·‚µ,5,0.23,2.07.9
‘å‘º,3,—\,4,5050,–Ø‰º—Y‰î,24,72,°,“ì,4,3,6.97,04,‚Ü‚­‚è·‚µ,4,0.24,2.13.1
‘å‘º,3,—\,6,5041,r–q“â¹,39,43,°,“ì,4,3,7.01,05,‚Ü‚­‚è·‚µ,6,0.17,.  .
‘å‘º,4,—\,4,4932,VŠJq,27,36,°,“ì,1,1,6.91,01,·‚µ,4,0.20,1.50.5
‘å‘º,4,—\,5,4857,‰Á“¡ãÄ”n,69,49,°,“ì,1,1,6.95,02,·‚µ,5,0.45,1.52.0
‘å‘º,4,—\,1,4957,’|”V“à‹É,41,24,°,“ì,1,1,7.00,03,·‚µ,1,0.05,1.52.7
‘å‘º,4,—\,3,4989,ÎŒ´—ƒ,70,54,°,“ì,1,1,6.89,04,·‚µ,3,0.14,1.53.3
‘å‘º,4,—\,6,4912,’†ŽR«‘¾,14,65,°,“ì,1,1,6.94,05,·‚µ,6,0.17,.  .
‘å‘º,4,—\,2,4888,‹àŽ™—²‘¾,64,52,°,“ì,1,1,6.93,06,·‚µ,2,0.11,.  .
‘å‘º,5,—\,2,4828,¼ŽR«Œá,17,73,“Ü‚è,“ì,4,3,6.98,01,·‚µ,2,0.18,1.51.6
‘å‘º,5,—\,5,4879,ŽRè“S•½,15,44,“Ü‚è,“ì,4,3,7.02,02,·‚µ,5,0.12,1.52.9
‘å‘º,5,—\,1,4820,ã–ì—ã,11,51,“Ü‚è,“ì,4,3,6.97,03,·‚µ,1,0.16,1.53.9
‘å‘º,5,—\,4,5064,•iì“ñçãÄ,33,12,“Ü‚è,“ì,4,3,7.05,04,·‚µ,4,0.15,1.54.7
‘å‘º,5,—\,6,4847,²“¡—²‘¾˜Y,38,55,“Ü‚è,“ì,4,3,7.01,05,·‚µ,6,0.13,.  .
‘å‘º,5,—\,3,4960,•–ìŒ³Šî,67,26,“Ü‚è,“ì,4,3,7.00,06,·‚µ,3,0.13,.  .
‘å‘º,6,—\,3,4939,‹{”VŒ´‹P‹I,29,67,“Ü‚è,“ì,3,2,6.99,01,‚Ü‚­‚è·‚µ,3,0.11,1.50.2
‘å‘º,6,—\,1,4822,•S•ãÄ,37,23,“Ü‚è,“ì,3,2,6.96,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.6
‘å‘º,6,—\,4,4966,“cì‘å‹M,16,33,“Ü‚è,“ì,3,2,7.02,03,‚Ü‚­‚è·‚µ,4,0.13,1.52.7
‘å‘º,6,—\,6,5028,Œ´“cËˆê˜Y,63,22,“Ü‚è,“ì,3,2,6.96,04,‚Ü‚­‚è·‚µ,6,0.23,1.53.4
‘å‘º,6,—\,5,5090,¶•û–õˆŸ,26,75,“Ü‚è,“ì,3,2,7.02,05,‚Ü‚­‚è·‚µ,5,0.12,.  .
‘å‘º,6,—\,2,5032,’JŒû’m—D,40,32,“Ü‚è,“ì,3,2,6.98,06,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,7,—\,5,4643,‹ß]ãÄŒá,55,59,“Ü‚è,“ì,1,1,6.94,01,·‚µ,5,0.17,2.01.2
