ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\,1,4908,ã“c—´¯,41,52,‰J,–k“Œ,2,2,6.83,01,“¦‚°,1,0.18,1.49.1
ˆ°‰®,1,—\,6,5037,“c“ªŒÕe,55,30,‰J,–k“Œ,2,2,6.90,02,“¦‚°,6,0.27,1.51.1
ˆ°‰®,1,—\,2,5074,‘åàV½–ç,11,45,‰J,–k“Œ,2,2,6.87,03,“¦‚°,2,0.21,1.52.8
ˆ°‰®,1,—\,4,4981,–qŽR“Ö–ç,48,24,‰J,–k“Œ,2,2,6.85,04,“¦‚°,4,0.21,1.53.1
ˆ°‰®,1,—\,5,4868,¼–{s,34,49,‰J,–k“Œ,2,2,6.88,05,“¦‚°,5,0.23,.  .
ˆ°‰®,1,—\,3,4968,‹{èŒõŠî,64,14,‰J,–k“Œ,2,2,6.88,06,“¦‚°,3,0.15,.  .
ˆ°‰®,2,—\,4,4831,‰H–ì’¼–ç,54,65,‰J,–k“Œ,1,1,6.84,01,·‚µ,4,0.12,1.48.2
ˆ°‰®,2,—\,1,4886,“üŠCŠ],62,57,‰J,–k“Œ,1,1,6.80,02,·‚µ,1,0.15,1.49.3
ˆ°‰®,2,—\,6,4871,‹e’rGŽu,28,42,‰J,–k“Œ,1,1,6.83,03,·‚µ,6,0.11,1.52.1
ˆ°‰®,2,—\,5,4956,êŽ“¡‘å«,35,32,‰J,–k“Œ,1,1,6.84,04,·‚µ,5,0.10,1.53.9
ˆ°‰®,2,—\,2,4920,‹Ë‘ºãÄ‘¾,51,40,‰J,–k“Œ,1,1,6.83,05,·‚µ,2,0.16,.  .
ˆ°‰®,2,—\,3,5031,“n•Ó‹óˆË,22,39,‰J,–k“Œ,1,1,6.88,06,·‚µ,3,0.13,.  .
ˆ°‰®,3,—\,3,4939,‹{”VŒ´‹P‹I,2,56,‰J,–k,1,1,6.89,01,Œb‚Ü‚ê,3,0.08,1.49.8
ˆ°‰®,3,—\,6,4879,ŽRè“S•½,58,29,‰J,–k,1,1,6.81,02,Œb‚Ü‚ê,6,0.16,1.51.1
ˆ°‰®,3,—\,5,4818,•šŒ©r‰î,26,73,‰J,–k,1,1,6.82,03,Œb‚Ü‚ê,5,0.18,1.53.2
ˆ°‰®,3,—\,4,5085,’†‘º‰hŽ¡,32,71,‰J,–k,1,1,6.93,04,Œb‚Ü‚ê,4,0.12,1.53.8
ˆ°‰®,4,—\,1,4808,¼”ö‘ñ,30,58,‰J,–k,1,1,6.88,01,“¦‚°,1,0.21,1.50.1
