ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5055,áÁ’¹Í‘¾,33,70,“Ü‚è,–k,4,3,6.91,01,“¦‚°,1,0.18,1.51.4
‘å‘º,1,ˆê”Ê,3,4056,¬¼‰p‹P,27,75,“Ü‚è,–k,4,3,7.00,02,“¦‚°,3,0.16,1.52.4
‘å‘º,1,ˆê”Ê,4,3741,¼”öŠî¬,46,74,“Ü‚è,–k,4,3,6.89,03,“¦‚°,4,0.32,1.53.6
‘å‘º,1,ˆê”Ê,5,5129,ŽRŒû^ŠìŽq,64,68,“Ü‚è,–k,4,3,6.87,04,“¦‚°,5,0.32,1.54.9
‘å‘º,1,ˆê”Ê,6,5165,¬—Ñˆ¤ŽÀ,49,41,“Ü‚è,–k,4,3,6.86,05,“¦‚°,6,0.31,.  .
‘å‘º,1,ˆê”Ê,2,4346,‘O“cŒ’‘¾˜Y,32,12,“Ü‚è,–k,4,3,6.92,06,“¦‚°,2,0.14,.  .
‘å‘º,2,ˆê”Ê,1,3949,¡oW“ñ,71,34,“Ü‚è,–k,4,3,6.89,01,“¦‚°,1,0.14,1.51.3
‘å‘º,2,ˆê”Ê,2,4241,‘å‹ødK,66,16,“Ü‚è,–k,4,3,6.89,02,“¦‚°,2,0.17,1.53.3
‘å‘º,2,ˆê”Ê,6,5113,•–¾‰Ô–²,47,20,“Ü‚è,–k,4,3,6.91,03,“¦‚°,6,0.31,1.54.5
‘å‘º,2,ˆê”Ê,5,4343,‘º‰ªŒ«,63,27,“Ü‚è,–k,4,3,6.89,04,“¦‚°,5,0.28,1.56.0
‘å‘º,2,ˆê”Ê,3,4909,–÷“àŠó,19,61,“Ü‚è,–k,4,3,6.85,05,“¦‚°,3,0.23,.  .
‘å‘º,2,ˆê”Ê,4,3444,ŒŽ‘å‰î,74,30,“Ü‚è,–k,4,3,6.91,06,“¦‚°,4,0.30,.  .
‘å‘º,3,ˆê”Ê,1,4600,ˆä“à«‘¾˜Y,11,73,“Ü‚è,–k,5,4,6.77,01,“¦‚°,1,0.19,1.50.8
‘å‘º,3,ˆê”Ê,4,4514,ãžŠ‰ÃŽk,30,13,“Ü‚è,–k,5,4,6.90,02,“¦‚°,4,0.25,1.53.0
‘å‘º,3,ˆê”Ê,2,3819,‘å“à—TŽ÷,26,71,“Ü‚è,–k,5,4,6.77,03,“¦‚°,2,0.17,1.55.0
‘å‘º,3,ˆê”Ê,6,5029,’†—º‘¾,53,18,“Ü‚è,–k,5,4,6.88,04,“¦‚°,6,0.28,1.57.9
‘å‘º,3,ˆê”Ê,3,3964,‹{’n”ŽŽm,16,17,“Ü‚è,–k,5,4,6.92,05,“¦‚°,3,0.16,.  .
‘å‘º,4,ˆê”Ê,2,3711,]–{^Ž¡,67,40,“Ü‚è,–k,5,4,6.92,01,‚Ü‚­‚è,2,0.15,1.50.8
‘å‘º,4,ˆê”Ê,3,3568,–Ø‘ºŒõG,25,69,“Ü‚è,–k,5,4,6.88,02,‚Ü‚­‚è,3,0.19,1.51.9
‘å‘º,4,ˆê”Ê,6,3300,ìè’qK,17,64,“Ü‚è,–k,5,4,6.95,03,‚Ü‚­‚è,6,0.23,1.53.0
‘å‘º,4,ˆê”Ê,1,4247,êŽ“¡—D,14,44,“Ü‚è,–k,5,4,6.87,04,‚Ü‚­‚è,1,0.21,1.53.6
‘å‘º,4,ˆê”Ê,4,3491,•x‰i–Î,18,33,“Ü‚è,–k,5,4,6.85,05,‚Ü‚­‚è,4,0.23,.  .
‘å‘º,4,ˆê”Ê,5,4138,’†ˆär—S,24,28,“Ü‚è,–k,5,4,6.90,06,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,5,ˆê”Ê,6,4857,‰Á“¡ãÄ”n,22,19,“Ü‚è,–k,5,4,6.92,01,‚Ü‚­‚è·‚µ,5,0.21,1.49.7
‘å‘º,5,ˆê”Ê,1,4553,’ØŒû—³–ç,12,32,“Ü‚è,–k,5,4,6.80,02,‚Ü‚­‚è·‚µ,1,0.18,1.50.8
‘å‘º,5,ˆê”Ê,3,3741,¼”öŠî¬,46,74,“Ü‚è,–k,5,4,6.83,03,‚Ü‚­‚è·‚µ,3,0.21,1.53.0
‘å‘º,5,ˆê”Ê,4,4653,¬–ì’BÆ,65,48,“Ü‚è,–k,5,4,6.89,04,‚Ü‚­‚è·‚µ,4,0.11,1.54.2
‘å‘º,5,ˆê”Ê,2,4657,]èˆê—Y,39,53,“Ü‚è,–k,5,4,6.80,05,‚Ü‚­‚è·‚µ,2,0.15,.  .
‘å‘º,5,ˆê”Ê,5,5165,¬—Ñˆ¤ŽÀ,49,41,“Ü‚è,–k,5,4,6.86,06,‚Ü‚­‚è·‚µ,6,0.19,.  .
‘å‘º,6,ˆê”Ê,1,4098,ÔàV•¶,75,11,“Ü‚è,–k,5,4,6.79,01,“¦‚°,1,0.14,1.50.0
‘å‘º,6,ˆê”Ê,4,4961,¼‹´“Þ–¢,21,39,“Ü‚è,–k,5,4,6.80,02,“¦‚°,4,0.18,1.50.9
‘å‘º,6,ˆê”Ê,3,4853,‘OŒ´Æ,44,72,“Ü‚è,–k,5,4,6.82,03,“¦‚°,3,0.21,1.52.4
‘å‘º,6,ˆê”Ê,5,4909,–÷“àŠó,19,61,“Ü‚è,–k,5,4,6.83,04,“¦‚°,5,0.09,1.54.3
‘å‘º,6,ˆê”Ê,2,5045,•½ìD,41,63,“Ü‚è,–k,5,4,6.88,05,“¦‚°,2,0.21,.  .
