ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,6,4635,•ôd—Í–ç,21,49,°,–k¼,1,1,6.95,01,‚Ü‚­‚è,6,0.14,1.50.8
‘å‘º,1,ˆê”Ê,2,3052,Œ´“c³ŒÈ,50,29,°,–k¼,1,1,6.93,02,‚Ü‚­‚è,2,0.25,1.52.1
‘å‘º,1,ˆê”Ê,1,3855,‘åŒF’C–í,29,36,°,–k¼,1,1,6.88,03,‚Ü‚­‚è,1,0.25,1.53.2
‘å‘º,1,ˆê”Ê,3,3925,‘å“c½,44,65,°,–k¼,1,1,6.88,04,‚Ü‚­‚è,3,0.21,1.54.1
‘å‘º,1,ˆê”Ê,4,5086,–{‘º‘å,26,44,°,–k¼,1,1,6.86,05,‚Ü‚­‚è,4,0.24,.  .
‘å‘º,1,ˆê”Ê,5,3614,’JŸK,27,68,°,–k¼,1,1,6.95,06,‚Ü‚­‚è,5,0.29,.  .
‘å‘º,2,ˆê”Ê,3,4603,’Jì«‘¾,48,73,°,–³•—,0,0,6.91,01,‚Ü‚­‚è·‚µ,3,0.15,1.57.2
‘å‘º,2,ˆê”Ê,1,4656,‘åèãÄ,61,20,°,–³•—,0,0,6.88,02,‚Ü‚­‚è·‚µ,1,0.18,1.59.8
‘å‘º,2,ˆê”Ê,4,5022,ˆÉ“¡®‘¿,32,19,°,–³•—,0,0,6.88,03,‚Ü‚­‚è·‚µ,5,0.12,2.03.9
‘å‘º,2,ˆê”Ê,6,3516,‹gŒ´¹l,11,37,°,–³•—,0,0,6.86,04,‚Ü‚­‚è·‚µ,4,0.13,2.06.2
‘å‘º,2,ˆê”Ê,2,5032,’JŒû’m—D,28,60,°,–³•—,0,0,6.92,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
‘å‘º,3,ˆê”Ê,1,3527,’†“ˆ½ˆê˜Y,71,74,°,–k¼,1,1,6.91,01,“¦‚°,1,0.26,1.50.8
‘å‘º,3,ˆê”Ê,4,3574,‘å_NŽi,72,55,°,–k¼,1,1,7.00,02,“¦‚°,4,0.22,1.52.2
‘å‘º,3,ˆê”Ê,5,3558,ŽR–{_ŽŸ,35,34,°,–k¼,1,1,6.94,03,“¦‚°,5,0.21,1.52.7
‘å‘º,3,ˆê”Ê,6,4994,ŽR–{—œØ,25,54,°,–k¼,1,1,6.93,04,“¦‚°,6,0.26,1.54.1
‘å‘º,3,ˆê”Ê,2,3746,‰ª£³l,69,48,°,–k¼,1,1,6.92,05,“¦‚°,2,0.25,.  .
‘å‘º,3,ˆê”Ê,3,3523,›“c—ºŽ¡,24,17,°,–k¼,1,1,6.97,06,“¦‚°,3,0.25,.  .
‘å‘º,4,ˆê”Ê,4,4955,•Ÿ“cŒc®,43,21,°,–³•—,0,0,6.89,01,‚Ü‚­‚è,4,0.08,1.49.8
‘å‘º,4,ˆê”Ê,5,3427,‘å‰êLK,17,46,°,–³•—,0,0,6.94,02,‚Ü‚­‚è,5,0.19,1.51.2
‘å‘º,4,ˆê”Ê,1,3643,•Ä“c—²O,76,26,°,–³•—,0,0,6.89,03,‚Ü‚­‚è,1,0.14,1.52.3
‘å‘º,4,ˆê”Ê,3,4292,–ƒ¶T‰î,31,66,°,–³•—,0,0,6.95,04,‚Ü‚­‚è,3,0.31,1.52.7
‘å‘º,4,ˆê”Ê,2,3424,¼‰Y“w,63,56,°,–³•—,0,0,6.98,05,‚Ü‚­‚è,2,0.16,.  .
‘å‘º,4,ˆê”Ê,6,3349,‹g“cˆê˜Y,53,39,°,–³•—,0,0,6.96,06,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,5,ˆê”Ê,4,4614,Î‘q—ms,58,75,°,–k¼,1,1,6.85,01,‚Ü‚­‚è·‚µ,3,0.14,1.49.4
‘å‘º,5,ˆê”Ê,1,3747,š è—Çt,19,13,°,–k¼,1,1,6.90,02,‚Ü‚­‚è·‚µ,1,0.12,1.51.0
‘å‘º,5,ˆê”Ê,6,3933,ŽR’n³Ž÷,49,50,°,–k¼,1,1,6.87,03,‚Ü‚­‚è·‚µ,4,0.19,1.51.9
‘å‘º,5,ˆê”Ê,5,5086,–{‘º‘å,26,44,°,–k¼,1,1,6.83,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.4
‘å‘º,5,ˆê”Ê,3,3614,’JŸK,27,68,°,–k¼,1,1,6.91,05,‚Ü‚­‚è·‚µ,5,0.33,.  .
