ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4498,‹{–{‰ÄŽ÷,70,35,°,¼,1,1,6.85,01,“¦‚°,1,0.13,1.49.9
‘å‘º,1,—\‘I,2,4404,ŠÝˆü—º,71,52,°,¼,1,1,6.88,02,“¦‚°,2,0.11,1.51.3
‘å‘º,1,—\‘I,4,4103,ŽRè‘P—f,16,14,°,¼,1,1,6.94,03,“¦‚°,3,0.12,1.52.6
‘å‘º,1,—\‘I,6,3741,¼”öŠî¬,45,61,°,¼,1,1,6.87,04,“¦‚°,4,0.03,1.53.3
‘å‘º,1,—\‘I,5,5195,–k‘º”JX,67,23,°,¼,1,1,6.85,05,“¦‚°,6,0.08,.  .
‘å‘º,1,—\‘I,3,4346,‘O“cŒ’‘¾˜Y,69,21,°,¼,1,1,6.97,06,“¦‚°,5,0.06,.  .
‘å‘º,2,—\‘I,1,3604,•“¡ˆ»Žq,34,54,°,¼,2,1,6.81,01,“¦‚°,1,0.12,1.50.0
‘å‘º,2,—\‘I,3,4661,’†“‡VÍ,75,45,°,¼,2,1,6.91,02,“¦‚°,4,0.13,1.50.4
‘å‘º,2,—\‘I,6,3161,ŒÃê‹P‹`,23,74,°,¼,2,1,6.89,03,“¦‚°,2,0.11,1.51.7
‘å‘º,2,—\‘I,5,4128,ìŒû‹M‹v,54,71,°,¼,2,1,6.93,04,“¦‚°,6,0.09,1.53.9
‘å‘º,2,—\‘I,2,4359,‰¡ì¹Žu,24,33,°,¼,2,1,6.99,05,“¦‚°,3,0.09,.  .
‘å‘º,2,—\‘I,4,3583,âV“¡’q—T,44,75,°,¼,2,1,6.98,06,“¦‚°,5,0.14,.  .
‘å‘º,3,—\‘I,5,4063,Žs‹´‘ìŽm,52,25,°,¼,1,1,6.91,01,‚Ü‚­‚è·‚µ,5,0.13,1.48.1
‘å‘º,3,—\‘I,6,4603,’Jì«‘¾,66,22,°,¼,1,1,6.87,02,‚Ü‚­‚è·‚µ,6,0.14,1.49.4
‘å‘º,3,—\‘I,2,4723,Ž›“‡‹g•F,27,67,°,¼,1,1,6.88,03,‚Ü‚­‚è·‚µ,2,0.19,1.50.9
‘å‘º,3,—\‘I,4,3901,¼“cŒ›K,74,24,°,¼,1,1,6.87,04,‚Ü‚­‚è·‚µ,4,0.15,1.51.9
