ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,°,¼,1,1,“¦‚°,01,1,4498,‹{–{‰ÄŽ÷,70,35,6.85,1,0.13,1.49.9
‘å‘º,1,—\‘I,°,¼,1,1,“¦‚°,02,2,4404,ŠÝˆü—º,71,52,6.88,2,0.11,1.51.3
‘å‘º,1,—\‘I,°,¼,1,1,“¦‚°,03,4,4103,ŽRè‘P—f,16,14,6.94,3,0.12,1.52.6
‘å‘º,1,—\‘I,°,¼,1,1,“¦‚°,04,6,3741,¼”öŠî¬,45,61,6.87,4,0.03,1.53.3
‘å‘º,1,—\‘I,°,¼,1,1,“¦‚°,05,5,5195,–k‘º”JX,67,23,6.85,6,0.08,.  .
‘å‘º,1,—\‘I,°,¼,1,1,“¦‚°,06,3,4346,‘O“cŒ’‘¾˜Y,69,21,6.97,5,0.06,.  .
‘å‘º,2,—\‘I,°,¼,2,1,“¦‚°,01,1,3604,•“¡ˆ»Žq,34,54,6.81,1,0.12,1.50.0
‘å‘º,2,—\‘I,°,¼,2,1,“¦‚°,02,3,4661,’†“‡VÍ,75,45,6.91,4,0.13,1.50.4
‘å‘º,2,—\‘I,°,¼,2,1,“¦‚°,03,6,3161,ŒÃê‹P‹`,23,74,6.89,2,0.11,1.51.7
‘å‘º,2,—\‘I,°,¼,2,1,“¦‚°,04,5,4128,ìŒû‹M‹v,54,71,6.93,6,0.09,1.53.9
‘å‘º,2,—\‘I,°,¼,2,1,“¦‚°,05,2,4359,‰¡ì¹Žu,24,33,6.99,3,0.09,.  .
