ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,4747,ŽRŒËM“ñ,15,43,°,–k,3,2,6.79,01,“¦‚°,1,0.17,1.49.5
‘å‘º,1,—\‘I,5,4761,ŽR“cW‘å,73,44,°,–k,3,2,6.86,02,“¦‚°,5,0.17,1.50.5
‘å‘º,1,—\‘I,3,3578,‰–“c—Yˆê,57,30,°,–k,3,2,6.86,03,“¦‚°,3,0.16,1.52.1
‘å‘º,1,—\‘I,6,4705,‹gì—Eì,11,12,°,–k,3,2,6.83,04,“¦‚°,6,0.16,1.52.6
‘å‘º,1,—\‘I,4,4725,²’|‘¾ˆê,13,82,°,–k,3,2,6.83,05,“¦‚°,4,0.17,.  .
‘å‘º,1,—\‘I,2,4735,ŠpŽR—YÆ,19,69,°,–k,3,2,6.87,06,“¦‚°,2,0.13,.  .
‘å‘º,2,—\‘I,6,4677,•Ð‹´K‹M,41,27,°,–k,3,2,6.78,01,·‚µ,2,0.14,1.47.9
‘å‘º,2,—\‘I,2,4720,¼àV“ú‰Ô—¢,22,74,°,–k,3,2,6.81,02,·‚µ,4,0.21,1.51.3
‘å‘º,2,—\‘I,5,5048,áÁ’¹N‘¾,35,59,°,–k,3,2,6.85,03,·‚µ,6,0.26,1.51.5
‘å‘º,2,—\‘I,1,3976,“à“cŒ\,81,76,°,–k,3,2,6.83,04,·‚µ,1,0.19,1.52.8
‘å‘º,2,—\‘I,4,4603,’Jì«‘¾,44,83,°,–k,3,2,6.78,05,·‚µ,3,0.34,.  .
‘å‘º,2,—\‘I,3,4555,•x‰i‘åˆê,40,79,°,–k,3,2,6.84,06,·‚µ,5,0.24,.  .
‘å‘º,3,—\‘I,3,3876,’†’Ò’l,30,39,°,–k,3,2,6.83,01,”²‚«,3,0.20,1.48.8
‘å‘º,3,—\‘I,1,3430,Šp•lC,70,70,°,–k,3,2,6.82,02,”²‚«,1,0.14,1.50.0
‘å‘º,3,—\‘I,2,4884,Ÿ‰Y^”¿,25,72,°,–k,3,2,6.81,03,”²‚«,2,0.12,1.52.1
‘å‘º,3,—\‘I,5,4241,‘å‹ødK,24,15,°,–k,3,2,6.84,04,”²‚«,5,0.17,1.53.9
‘å‘º,3,—\‘I,4,4316,ŽRŒû—T‘¾,23,24,°,–k,3,2,6.91,05,”²‚«,4,0.22,.  .
‘å‘º,3,—\‘I,6,4211,‘º“c“Ö,53,54,°,–k,3,2,6.91,06,”²‚«,6,0.14,.  .
‘å‘º,4,—\‘I,4,4433,ì–ì‰è—B,68,25,“Ü‚è,–k,3,2,6.83,01,”²‚«,5,0.21,1.48.7
‘å‘º,4,—\‘I,1,4485,“íŒ´³„,47,67,“Ü‚è,–k,3,2,6.80,02,”²‚«,1,0.12,1.50.1
‘å‘º,4,—\‘I,6,3809,‹g“cŒõ,63,13,“Ü‚è,–k,3,2,6.83,03,”²‚«,2,0.09,1.51.4
