ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,3,4841,‚‹´—I‰Ô,71,44,“Ü‚è,–k¼,4,3,6.92,01,‚Ü‚­‚è,3,0.18,1.50.1
‘å‘º,1,—\,5,5057,ã“cŽÑ“Þ,58,59,“Ü‚è,–k¼,4,3,6.88,02,‚Ü‚­‚è,5,0.33,1.51.0
‘å‘º,1,—\,1,4720,¼àV“ú‰Ô—¢,46,18,“Ü‚è,–k¼,4,3,6.89,03,‚Ü‚­‚è,1,0.16,1.51.7
‘å‘º,1,—\,6,4088,–ì“cËŽq,75,65,“Ü‚è,–k¼,4,3,6.91,04,‚Ü‚­‚è,6,0.34,2.01.6
‘å‘º,1,—\,2,4283,Îˆä—T”ü,25,25,“Ü‚è,–k¼,4,3,6.94,05,‚Ü‚­‚è,2,0.16,.  .
‘å‘º,1,—\,4,3704,–{•”‚ß‚®‚Ý,67,40,“Ü‚è,–k¼,4,3,6.96,06,‚Ü‚­‚è,4,0.29,.  .
‘å‘º,2,—\,3,3871,’r“cŽ‡”T,20,13,“Ü‚è,–k¼,4,3,6.93,01,‚Ü‚­‚è,3,0.21,1.50.6
‘å‘º,2,—\,5,4045,²X–Ø—T”ü,65,45,“Ü‚è,–k¼,4,3,6.84,02,‚Ü‚­‚è,5,0.13,1.51.5
‘å‘º,2,—\,2,3289,‚‹´~”ü,27,62,“Ü‚è,–k¼,4,3,6.90,03,‚Ü‚­‚è,2,0.34,1.53.3
‘å‘º,2,—\,4,5056,¼‰ª¬”ü,22,26,“Ü‚è,–k¼,4,3,6.86,04,‚Ü‚­‚è,4,0.12,1.54.3
‘å‘º,2,—\,1,4534,âç—F—,32,73,“Ü‚è,–k¼,4,3,6.85,05,‚Ü‚­‚è,1,0.25,.  .
‘å‘º,2,—\,6,5072,‹g“cˆÇ”ü,23,32,“Ü‚è,–k¼,4,3,6.91,06,‚Ü‚­‚è,6,0.12,.  .
‘å‘º,3,—\,6,4546,•l“cˆŸ—¹,68,17,“Ü‚è,–k¼,4,3,6.97,01,”²‚«,6,0.15,1.49.2
‘å‘º,3,—\,2,4744,ˆÉ“¡—æ“Þ,40,48,“Ü‚è,–k¼,4,3,7.08,02,”²‚«,2,0.20,1.51.1
‘å‘º,3,—\,1,4758,•xŠ~—í‰Á,26,51,“Ü‚è,–k¼,4,3,6.98,03,”²‚«,1,0.15,1.53.0
‘å‘º,3,—\,3,4843,[”ö”bŒb,62,47,“Ü‚è,–k¼,4,3,7.04,04,”²‚«,3,0.22,1.54.9
‘å‘º,3,—\,4,4482,Žç‰®”ü•ä,76,30,“Ü‚è,–k¼,4,3,7.02,05,”²‚«,4,0.20,.  .
‘å‘º,3,—\,5,4304,“¡è¬•S‡,72,56,“Ü‚è,–k¼,4,3,6.99,06,”²‚«,5,0.18,.  .
‘å‘º,4,—\,2,3254,–öàVçt,49,46,“Ü‚è,–k¼,4,3,6.93,01,‚Ü‚­‚è,2,0.32,1.50.2
‘å‘º,4,—\,3,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,–k¼,4,3,6.91,02,‚Ü‚­‚è,3,0.41,1.51.2
‘å‘º,4,—\,4,4443,’Ã“c—TŠG,69,27,“Ü‚è,–k¼,4,3,6.95,03,‚Ü‚­‚è,4,0.24,1.51.3
‘å‘º,4,—\,1,4694,‚“cˆ»,61,67,“Ü‚è,–k¼,4,3,6.97,04,‚Ü‚­‚è,1,0.45,1.53.2
‘å‘º,4,—\,5,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,–k¼,4,3,6.93,05,‚Ü‚­‚è,5,0.27,.  .
‘å‘º,4,—\,6,4929,”~“à—[‹M“Þ,15,58,“Ü‚è,–k¼,4,3,6.99,06,‚Ü‚­‚è,6,0.31,.  .
‘å‘º,5,—\,2,4569,’†àVG“Þ,19,60,“Ü‚è,–k¼,4,3,6.87,01,‚Ü‚­‚è,2,0.15,1.49.8
‘å‘º,5,—\,3,4050,“cŒûßŽq,41,41,“Ü‚è,–k¼,4,3,6.85,02,‚Ü‚­‚è,3,0.18,1.52.1
‘å‘º,5,—\,5,4400,‰Á“¡“ÞŒŽ,45,75,“Ü‚è,–k¼,4,3,6.93,03,‚Ü‚­‚è,5,0.26,1.53.4
‘å‘º,5,—\,1,4825,‘qŽä»X,47,39,“Ü‚è,–k¼,4,3,6.91,04,‚Ü‚­‚è,1,0.28,1.53.8
‘å‘º,5,—\,4,4183,‰F–ì–í¶,50,36,“Ü‚è,–k¼,4,3,6.89,05,‚Ü‚­‚è,4,0.16,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,1,4590,“nç³—D”ü,74,52,“Ü‚è,¼,5,4,6.90,01,“¦‚°,1,0.14,1.49.9
‘å‘º,6,–éƒKƒ`í—\‘I,4,4964,“y‰®“ì,34,63,“Ü‚è,¼,5,4,6.83,02,“¦‚°,4,0.13,1.51.8
‘å‘º,6,–éƒKƒ`í—\‘I,3,4283,Îˆä—T”ü,25,25,“Ü‚è,¼,5,4,6.90,03,“¦‚°,3,0.20,1.53.2
‘å‘º,6,–éƒKƒ`í—\‘I,2,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,¼,5,4,6.88,04,“¦‚°,2,0.13,1.54.1
‘å‘º,6,–éƒKƒ`í—\‘I,6,4744,ˆÉ“¡—æ“Þ,40,48,“Ü‚è,¼,5,4,7.02,05,“¦‚°,6,0.14,.  .
‘å‘º,6,–éƒKƒ`í—\‘I,5,4519,´…¹Ž÷,37,43,“Ü‚è,¼,5,4,6.87,06,“¦‚°,5,0.16,.  .
‘å‘º,7,–éƒhƒLí—\‘I,1,4678,…–ì–]”ü,66,50,“Ü‚è,–k¼,5,4,6.96,01,“¦‚°,1,0.23,1.48.0
‘å‘º,7,–éƒhƒLí—\‘I,3,4304,“¡è¬•S‡,72,56,“Ü‚è,–k¼,5,4,6.99,02,“¦‚°,3,0.16,1.49.4
‘å‘º,7,–éƒhƒLí—\‘I,2,3704,–{•”‚ß‚®‚Ý,67,40,“Ü‚è,–k¼,5,4,7.06,03,“¦‚°,2,0.16,1.52.4
‘å‘º,7,–éƒhƒLí—\‘I,5,3280,Š_“à´”ü,73,61,“Ü‚è,–k¼,5,4,7.07,04,“¦‚°,4,0.15,1.53.8
‘å‘º,7,–éƒhƒLí—\‘I,6,4244,—é–Ø¬”ü,59,57,“Ü‚è,–k¼,5,4,6.96,05,“¦‚°,5,0.20,.  .
‘å‘º,8,—\,3,4546,•l“cˆŸ—¹,68,17,“Ü‚è,–k¼,4,3,6.89,01,‚Ü‚­‚è·‚µ,3,0.22,1.49.4
‘å‘º,8,—\,4,4534,âç—F—,32,73,“Ü‚è,–k¼,4,3,6.85,02,‚Ü‚­‚è·‚µ,4,0.11,1.51.1
‘å‘º,8,—\,5,4399,¼–{»Œb,12,70,“Ü‚è,–k¼,4,3,6.87,03,‚Ü‚­‚è·‚µ,5,0.10,1.52.0
‘å‘º,8,—\,1,4443,’Ã“c—TŠG,69,27,“Ü‚è,–k¼,4,3,6.92,04,‚Ü‚­‚è·‚µ,1,0.18,1.53.1
‘å‘º,8,—\,6,4183,‰F–ì–í¶,50,36,“Ü‚è,–k¼,4,3,6.86,05,‚Ü‚­‚è·‚µ,6,0.10,.  .
‘å‘º,8,—\,2,4088,–ì“cËŽq,75,65,“Ü‚è,–k¼,4,3,6.88,06,‚Ü‚­‚è·‚µ,2,0.26,.  .
‘å‘º,9,—\‘I“ÁÜ,1,4482,Žç‰®”ü•ä,76,30,“Ü‚è,–k,4,3,6.91,01,“¦‚°,1,0.17,1.48.5
‘å‘º,9,—\‘I“ÁÜ,2,4045,²X–Ø—T”ü,65,45,“Ü‚è,–k,4,3,6.87,02,“¦‚°,2,0.18,1.49.7
‘å‘º,9,—\‘I“ÁÜ,5,4530,¬–ì¶“Þ,63,31,“Ü‚è,–k,4,3,6.91,03,“¦‚°,5,0.31,1.51.6
‘å‘º,9,—\‘I“ÁÜ,4,3254,–öàVçt,49,46,“Ü‚è,–k,4,3,6.92,04,“¦‚°,4,0.30,1.53.0
‘å‘º,9,—\‘I“ÁÜ,3,4519,´…¹Ž÷,37,43,“Ü‚è,–k,4,3,6.87,05,“¦‚°,3,0.24,.  .
‘å‘º,9,—\‘I“ÁÜ,6,4714,Šì‘½{ˆÇ“Þ,14,66,“Ü‚è,–k,4,3,6.83,06,“¦‚°,6,0.32,.  .
‘å‘º,10,—\‘I“Á‘I,1,4050,“cŒûßŽq,41,41,“Ü‚è,¼,3,2,6.82,01,“¦‚°,1,0.15,1.48.3
‘å‘º,10,—\‘I“Á‘I,2,4730,“y‰®ŽÀ¹Šó,28,74,“Ü‚è,¼,3,2,6.79,02,“¦‚°,2,0.23,1.49.2
‘å‘º,10,—\‘I“Á‘I,3,4611,¡ˆä”üˆŸ,33,12,“Ü‚è,¼,3,2,6.84,03,“¦‚°,3,0.19,1.51.1
‘å‘º,10,—\‘I“Á‘I,5,4590,“nç³—D”ü,74,52,“Ü‚è,¼,3,2,6.80,04,“¦‚°,5,0.23,1.53.1
‘å‘º,10,—\‘I“Á‘I,4,3280,Š_“à´”ü,73,61,“Ü‚è,¼,3,2,6.88,05,“¦‚°,4,0.24,.  .
‘å‘º,10,—\‘I“Á‘I,6,3289,‚‹´~”ü,27,62,“Ü‚è,¼,3,2,6.90,06,“¦‚°,6,0.26,.  .
‘å‘º,11,—\‘I“Á‘I,5,4011,–x”V“à‹I‘ãŽq,48,24,“Ü‚è,–k,3,2,6.85,01,‚Ü‚­‚è,4,0.12,1.48.9
‘å‘º,11,—\‘I“Á‘I,6,3871,’r“cŽ‡”T,20,13,“Ü‚è,–k,3,2,6.83,02,‚Ü‚­‚è,5,0.16,1.50.0
‘å‘º,11,—\‘I“Á‘I,3,4399,¼–{»Œb,12,70,“Ü‚è,–k,3,2,6.81,03,‚Ü‚­‚è,2,0.17,1.51.3
‘å‘º,11,—\‘I“Á‘I,2,4804,‚“c‚Ð‚©‚é,11,29,“Ü‚è,–k,3,2,6.82,04,‚Ü‚­‚è,1,0.28,1.52.4
‘å‘º,11,—\‘I“Á‘I,4,4758,•xŠ~—í‰Á,26,51,“Ü‚è,–k,3,2,6.87,05,‚Ü‚­‚è,3,0.23,.  .
