ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,01,1,4259,^’ë–¾Žu,27,28,6.77,1,0.16,1.47.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,02,3,3642,‘å’Ë_“ñ,25,11,6.79,3,0.21,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,03,4,4103,ŽRè‘P—f,52,21,6.75,4,0.26,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,04,2,4173,‰ª’JŒ’Œá,1,25,6.68,2,0.20,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,05,5,3539,‹àŽq‡ˆê,35,16,6.78,5,0.23,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,°,“Œ,3,3,“¦‚°,06,6,5382,ŽR‰ºSˆê,56,29,6.68,6,0.32,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,01,4,4643,‹ß]ãÄŒá,14,12,6.66,4,0.23,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,02,2,4219,–{‰ªŸ—˜,39,37,6.72,2,0.28,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,03,6,3804,’†“nCì,11,17,6.68,6,0.27,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,04,5,5336,£ì‘å’n,45,35,6.68,5,0.31,1.53.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,05,1,4718,–kì‘¾ˆê,8,46,6.64,1,0.42,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,°,“Œ,4,4,‚Ü‚­‚è,06,3,4567,ã‘ºT‘¾˜Y,29,58,6.73,3,0.26,.  .
