ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,1,4259,^’ë–¾Žu,27,28,°,“Œ,3,3,6.77,01,“¦‚°,1,0.16,1.47.6
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,3,3642,‘å’Ë_“ñ,25,11,°,“Œ,3,3,6.79,02,“¦‚°,3,0.21,1.50.1
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,4,4103,ŽRè‘P—f,52,21,°,“Œ,3,3,6.75,03,“¦‚°,4,0.26,1.51.7
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,2,4173,‰ª’JŒ’Œá,1,25,°,“Œ,3,3,6.68,04,“¦‚°,2,0.20,1.52.0
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,5,3539,‹àŽq‡ˆê,35,16,°,“Œ,3,3,6.78,05,“¦‚°,5,0.23,.  .
ˆ°‰®,1,ƒTƒ“ƒ‰ƒCƒY‚u,6,5382,ŽR‰ºSˆê,56,29,°,“Œ,3,3,6.68,06,“¦‚°,6,0.32,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,4,4643,‹ß]ãÄŒá,14,12,°,“Œ,4,4,6.66,01,‚Ü‚­‚è,4,0.23,1.49.0
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,2,4219,–{‰ªŸ—˜,39,37,°,“Œ,4,4,6.72,02,‚Ü‚­‚è,2,0.28,1.50.4
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,6,3804,’†“nCì,11,17,°,“Œ,4,4,6.68,03,‚Ü‚­‚è,6,0.27,1.52.1
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,5,5336,£ì‘å’n,45,35,°,“Œ,4,4,6.68,04,‚Ü‚­‚è,5,0.31,1.53.7
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,1,4718,–kì‘¾ˆê,8,46,°,“Œ,4,4,6.64,05,‚Ü‚­‚è,1,0.42,.  .
ˆ°‰®,2,ƒTƒ“ƒ‰ƒCƒY‚v,3,4567,ã‘ºT‘¾˜Y,29,58,°,“Œ,4,4,6.73,06,‚Ü‚­‚è,3,0.26,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,1,4857,‰Á“¡ãÄ”n,44,42,°,“Œ,4,4,6.71,01,”²‚«,1,0.07,1.47.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,3,3556,“c’†Mˆê˜Y,7,34,°,“Œ,4,4,6.68,02,”²‚«,3,0.06,1.49.8
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,5,4991,@sŽ¡Æ,32,39,°,“Œ,4,4,6.64,03,”²‚«,5,0.05,1.50.7
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,6,3809,‹g“cŒõ,40,48,°,“Œ,4,4,6.68,04,”²‚«,6,0.05,1.51.3
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,4,3284,“nç²L‘¾˜Y,17,65,°,“Œ,4,4,6.74,05,”²‚«,4,0.04,.  .
ˆ°‰®,3,ƒTƒ“ƒ‰ƒCƒY‚w,2,4753,XÆ•v,15,23,°,“Œ,4,4,6.68,06,”²‚«,2,0.10,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,6,4652,ŽðŒ©s‰î,55,62,°,“Œ,4,4,6.67,01,‚Ü‚­‚è,6,0.16,1.48.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,1,4350,ŽÂèŒ³Žu,13,49,°,“Œ,4,4,6.67,02,‚Ü‚­‚è,1,0.26,1.49.7
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,2,4562,ã–{—E‰î,43,40,°,“Œ,4,4,6.55,03,‚Ü‚­‚è,2,0.29,1.51.0
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,4,4695,”öè—Y“ñ,38,14,°,“Œ,4,4,6.72,04,‚Ü‚­‚è,4,0.25,1.52.4
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,3,4376,“¡“c–õO,19,20,°,“Œ,4,4,6.67,05,‚Ü‚­‚è,3,0.27,.  .
ˆ°‰®,4,ƒTƒ“ƒ‰ƒCƒY‚x,5,3630,•“c½Ži,26,66,°,“Œ,4,4,6.80,06,‚Ü‚­‚è,5,0.22,.  .
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,1,4659,–Ø‰ºãÄ‘¾,2,57,°,“Œ,5,5,6.61,01,“¦‚°,1,0.21,1.48.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,6,4903,‹g“c—½‘¾˜N,6,26,°,“Œ,5,5,6.64,02,“¦‚°,6,0.13,1.49.3
ˆ°‰®,5,ƒTƒ“ƒ‰ƒCƒY‚y,4,5284,‰ÃŽèŠ¡“OÆ,5,47,°,“Œ,5,5,6.67,03,“¦‚°,4,0.19,1.52.2
