ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\,1,5002,ã“cŒ’‘¾,52,69,‰J,–k¼,1,1,6.93,01,“¦‚°,1,0.01,1.51.0
‘å‘º,1,—\,5,4820,ã–ì—ã,11,18,‰J,–k¼,1,1,6.93,02,“¦‚°,5,0.04,1.52.1
‘å‘º,1,—\,6,5008,‰H–ì—È,59,57,‰J,–k¼,1,1,7.04,03,“¦‚°,6,0.20,1.53.5
‘å‘º,1,—\,3,4879,ŽRè“S•½,15,44,‰J,–k¼,1,1,6.96,04,“¦‚°,3,0.11,1.54.5
‘å‘º,1,—\,2,5011,‚–ØŒ\‘å,66,53,‰J,–k¼,1,1,6.99,05,“¦‚°,2,0.09,.  .
‘å‘º,1,—\,4,5119,^“cãÄ–,20,34,‰J,–k¼,1,1,6.98,06,“¦‚°,4,0.12,.  .
‘å‘º,2,—\,1,5022,ˆÉ“¡®‘¿,73,41,“Ü‚è,–k¼,1,1,6.90,01,“¦‚°,1,0.05,1.51.3
‘å‘º,2,—\,2,4966,“cì‘å‹M,16,33,“Ü‚è,–k¼,1,1,6.96,02,“¦‚°,2,0.11,1.52.2
‘å‘º,2,—\,5,5055,áÁ’¹Í‘¾,49,31,“Ü‚è,–k¼,1,1,6.97,03,“¦‚°,5,0.03,1.54.0
‘å‘º,2,—\,4,5086,–{‘º‘å,32,30,“Ü‚è,–k¼,1,1,6.92,04,“¦‚°,4,0.05,1.55.2
‘å‘º,2,—\,6,5082,ˆêF—½‰ë,34,14,“Ü‚è,–k¼,1,1,6.98,05,“¦‚°,6,0.05,.  .
‘å‘º,2,—\,3,5041,r–q“â¹,39,66,“Ü‚è,–k¼,1,1,6.96,06,“¦‚°,3,0.08,.  .
‘å‘º,3,—\,4,4771,‰ºŽ›G˜a,13,50,“Ü‚è,–k¼,1,1,6.94,01,‚Ü‚­‚è,4,0.12,1.54.5
‘å‘º,3,—\,2,4587,–Ø“c•ô—R‹G,48,45,“Ü‚è,–k¼,1,1,6.98,02,‚Ü‚­‚è,2,0.21,1.55.7
‘å‘º,3,—\,1,5043,’†‘º“úŒü,44,74,“Ü‚è,–k¼,1,1,6.89,03,‚Ü‚­‚è,1,0.21,1.57.8
‘å‘º,3,—\,3,5032,’JŒû’m—D,40,32,“Ü‚è,–k¼,1,1,6.93,04,‚Ü‚­‚è,3,0.24,1.59.2
‘å‘º,3,—\,5,5101,•\Œ’‘¾,28,13,“Ü‚è,–k¼,1,1,6.95,05,‚Ü‚­‚è,5,0.17,.  .
‘å‘º,4,—\,2,4852,ìŒ´—S–¾,50,39,“Ü‚è,–k¼,1,1,6.92,01,·‚µ,2,0.18,1.49.9
‘å‘º,4,—\,5,4919,‹g“cãÄŒå,30,70,“Ü‚è,–k¼,1,1,6.94,02,·‚µ,5,0.16,1.51.8
‘å‘º,4,—\,4,4989,ÎŒ´—ƒ,70,54,“Ü‚è,–k¼,1,1,6.92,03,·‚µ,4,0.20,1.53.3
‘å‘º,4,—\,3,4857,‰Á“¡ãÄ”n,69,16,“Ü‚è,–k¼,1,1,6.93,04,·‚µ,3,0.16,1.54.2
‘å‘º,4,—\,1,4902,ŽRì—Y‘å,21,56,“Ü‚è,–k¼,1,1,6.93,05,·‚µ,1,0.20,.  .
‘å‘º,4,—\,6,4873,Š—Œ´Œ’‘¾,61,40,“Ü‚è,–k¼,1,1,6.95,06,·‚µ,6,0.29,.  .
‘å‘º,5,—\,1,5016,‹{“c—´”n,12,46,“Ü‚è,–k,1,1,6.89,01,“¦‚°,1,0.14,1.50.1
‘å‘º,5,—\,2,4848,’‡’JéDm,47,15,“Ü‚è,–k,1,1,6.93,02,“¦‚°,2,0.14,1.51.1
‘å‘º,5,—\,3,4957,’|”V“à‹É,41,24,“Ü‚è,–k,1,1,6.94,03,“¦‚°,3,0.15,1.53.6
‘å‘º,5,—\,6,4822,•S•ãÄ,37,23,“Ü‚è,–k,1,1,6.91,04,“¦‚°,6,0.17,1.54.6
‘å‘º,5,—\,5,5050,–Ø‰º—Y‰î,24,72,“Ü‚è,–k,1,1,7.02,05,“¦‚°,5,0.11,.  .
‘å‘º,5,—\,4,4847,²“¡—²‘¾˜Y,38,55,“Ü‚è,–k,1,1,6.97,06,“¦‚°,4,0.13,.  .
‘å‘º,6,—\,1,4960,•–ìŒ³Šî,67,26,“Ü‚è,–k,1,1,6.88,01,“¦‚°,1,0.09,1.49.6
‘å‘º,6,—\,4,4851,ŠÖ_Æ,19,37,“Ü‚è,–k,1,1,6.91,02,“¦‚°,4,0.15,1.50.6
‘å‘º,6,—\,6,4912,’†ŽR«‘¾,14,65,“Ü‚è,–k,1,1,6.85,03,“¦‚°,6,0.24,1.52.8
‘å‘º,6,—\,3,5028,Œ´“cËˆê˜Y,63,61,“Ü‚è,–k,1,1,6.90,04,“¦‚°,3,0.14,1.54.2
‘å‘º,6,—\,2,4969,’¬“cŸ©Šó,58,47,“Ü‚è,–k,1,1,6.90,05,“¦‚°,2,0.12,.  .
‘å‘º,6,—\,5,5119,^“cãÄ–,20,34,“Ü‚è,–k,1,1,6.92,06,“¦‚°,5,0.28,.  .
‘å‘º,7,—\,1,4828,¼ŽR«Œá,17,73,“Ü‚è,–k¼,1,1,6.89,01,“¦‚°,1,0.11,1.50.0
‘å‘º,7,—\,6,4850,–ì’†ˆê•½,62,35,“Ü‚è,–k¼,1,1,6.94,02,“¦‚°,6,0.11,1.50.9
‘å‘º,7,—\,2,5008,‰H–ì—È,59,57,“Ü‚è,–k¼,1,1,7.00,03,“¦‚°,2,0.12,1.52.4
‘å‘º,7,—\,4,4939,‹{”VŒ´‹P‹I,29,67,“Ü‚è,–k¼,1,1,7.01,04,“¦‚°,4,0.16,1.53.6
‘å‘º,7,—\,5,5032,’JŒû’m—D,40,32,“Ü‚è,–k¼,1,1,6.94,05,“¦‚°,5,0.19,.  .
‘å‘º,7,—\,3,5086,–{‘º‘å,32,30,“Ü‚è,–k¼,1,1,6.96,06,“¦‚°,3,0.13,.  .
‘å‘º,8,—\,1,4852,ìŒ´—S–¾,50,39,“Ü‚è,–³•—,0,0,6.90,01,“¦‚°,1,0.22,1.48.7
‘å‘º,8,—\,6,4932,VŠJq,27,36,“Ü‚è,–³•—,0,0,6.91,02,“¦‚°,6,0.14,1.51.5
‘å‘º,8,—\,3,4933,”Â‹´˜Ð‰ä,74,63,“Ü‚è,–³•—,0,0,6.93,03,“¦‚°,3,0.13,1.53.1
