ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,4632,’·”ö‹žŽu˜Y,33,75,‰J,“ì,1,1,6.98,01,‚Ü‚­‚è·‚µ,3,0.12,1.50.7
‘å‘º,1,—\‘I,1,4919,‹g“cãÄŒå,21,74,‰J,“ì,1,1,6.96,02,‚Ü‚­‚è·‚µ,1,0.13,1.52.3
‘å‘º,1,—\‘I,5,4046,’J‘ºŒ[Ži,23,72,‰J,“ì,1,1,6.93,03,‚Ü‚­‚è·‚µ,5,0.20,1.54.0
‘å‘º,1,—\‘I,4,4789,ŒÃ‰ê’q”V,20,63,‰J,“ì,1,1,6.99,04,‚Ü‚­‚è·‚µ,4,0.24,1.55.7
‘å‘º,1,—\‘I,2,3571,Ž›–{•Ži,16,61,‰J,“ì,1,1,7.04,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
‘å‘º,1,—\‘I,6,3936,ŽO£÷,76,55,‰J,“ì,1,1,6.99,06,‚Ü‚­‚è·‚µ,6,0.28,.  .
‘å‘º,2,—\‘I,2,3777,”óŒû—º,66,11,‰J,“ì,1,1,7.02,01,·‚µ,2,0.13,1.51.5
‘å‘º,2,—\‘I,5,4259,^’ë–¾Žu,65,73,‰J,“ì,1,1,7.01,02,·‚µ,5,0.11,1.52.4
‘å‘º,2,—\‘I,1,4498,‹{–{‰ÄŽ÷,67,41,‰J,“ì,1,1,7.03,03,·‚µ,1,0.11,1.54.1
‘å‘º,2,—\‘I,4,4485,“íŒ´³„,24,31,‰J,“ì,1,1,7.02,04,·‚µ,4,0.08,1.55.1
‘å‘º,2,—\‘I,6,3151,—Ž‡Œhˆê,31,51,‰J,“ì,1,1,7.09,05,·‚µ,6,0.14,.  .
‘å‘º,2,—\‘I,3,4299,’†“‡_Æ,15,53,‰J,“ì,1,1,7.03,06,·‚µ,3,0.15,.  .
‘å‘º,3,—\‘I,2,3779,Œ´“cKÆ,36,59,‰J,–k,3,2,7.04,01,‚Ü‚­‚è,2,0.10,1.49.4
‘å‘º,3,—\‘I,6,4523,’†‘º’C–ç,34,64,‰J,–k,3,2,6.97,02,‚Ü‚­‚è,6,0.18,1.52.6
‘å‘º,3,—\‘I,5,4329,¬¼‘ìŽi,38,67,‰J,–k,3,2,7.02,03,‚Ü‚­‚è,5,0.19,1.53.6
‘å‘º,3,—\‘I,3,4693,¼‰º—_Žm,73,48,‰J,–k,3,2,7.00,04,‚Ü‚­‚è,3,0.21,1.55.4
‘å‘º,3,—\‘I,4,3501,ìã¸•½,14,35,‰J,–k,3,2,7.02,05,‚Ü‚­‚è,4,0.18,.  .
‘å‘º,3,—\‘I,1,4232,Š}‰ë—Y,69,69,‰J,–k,3,2,7.02,06,‚Ü‚­‚è,1,0.28,.  .
‘å‘º,4,—\‘I,3,4551,ŽOìV‹Å,70,68,‰J,–³•—,0,0,6.99,01,‚Ü‚­‚è,3,0.15,1.51.5
‘å‘º,4,—\‘I,6,3527,’†“ˆ½ˆê˜Y,39,33,‰J,–³•—,0,0,6.98,02,‚Ü‚­‚è,6,0.19,1.52.9
‘å‘º,4,—\‘I,2,3853,Šâè³Æ,19,60,‰J,–³•—,0,0,6.95,03,‚Ü‚­‚è,2,0.22,1.53.6
‘å‘º,4,—\‘I,4,3843,ã”VWO,35,26,‰J,–³•—,0,0,6.98,04,‚Ü‚­‚è,4,0.18,1.55.3
‘å‘º,4,—\‘I,5,2958,ˆäì³l,72,37,‰J,–³•—,0,0,6.98,05,‚Ü‚­‚è,5,0.16,.  .
‘å‘º,4,—\‘I,1,4164,Šâ‰iß–ç,18,34,‰J,–³•—,0,0,6.95,06,‚Ü‚­‚è,1,0.15,.  .
‘å‘º,5,—\‘I,2,4096,Î‹´“¹—F,40,24,‰J,–k,1,1,7.01,01,·‚µ,2,0.05,1.50.2
‘å‘º,5,—\‘I,5,4171,‰|KŽi,30,39,‰J,–k,1,1,7.05,02,·‚µ,5,0.06,1.52.3
‘å‘º,5,—\‘I,1,3773,’Ã—¯_ˆê˜Y,17,57,‰J,–k,1,1,7.02,03,·‚µ,1,0.03,1.53.7
‘å‘º,5,—\‘I,3,4004,ŽR–{_•ã,27,32,‰J,–k,1,1,7.03,04,·‚µ,3,0.08,1.55.3
‘å‘º,5,—\‘I,4,4966,“cì‘å‹M,62,38,‰J,–k,1,1,7.00,05,·‚µ,4,0.12,.  .
‘å‘º,5,—\‘I,6,3571,Ž›–{•Ži,16,61,‰J,–k,1,1,7.08,06,·‚µ,6,0.25,.  .
‘å‘º,6,—\‘I,1,2903,ŽRè‹B,37,66,‰J,–k,3,2,7.06,01,“¦‚°,1,0.18,1.51.7
‘å‘º,6,—\‘I,5,4632,’·”ö‹žŽu˜Y,33,75,‰J,–k,3,2,7.01,02,“¦‚°,5,0.17,1.52.9
‘å‘º,6,—\‘I,4,4497,ŒKŒ´—I,12,45,‰J,–k,3,2,7.06,03,“¦‚°,4,0.29,1.54.2
‘å‘º,6,—\‘I,6,3944,ŽRŒû—T“ñ,22,47,‰J,–k,3,2,7.03,04,“¦‚°,6,0.28,1.55.0
‘å‘º,6,—\‘I,2,4553,’ØŒû—³–ç,75,50,‰J,–k,3,2,7.02,05,“¦‚°,2,0.15,.  .
‘å‘º,6,—\‘I,3,4753,XÆ•v,29,62,‰J,–k,3,2,6.91,06,“¦‚°,3,0.12,.  .
‘å‘º,7,—\‘I,1,3349,‹g“cˆê˜Y,61,43,‰J,–k,5,4,6.97,01,“¦‚°,1,0.09,1.51.0
‘å‘º,7,—\‘I,5,4315,ŽRèV‰î,28,52,‰J,–k,5,4,6.98,02,“¦‚°,5,0.21,1.52.9
‘å‘º,7,—\‘I,3,3151,—Ž‡Œhˆê,31,51,‰J,–k,5,4,6.99,03,“¦‚°,3,0.18,1.55.3
‘å‘º,7,—\‘I,2,4367,ŽRŒûC˜H,13,36,‰J,–k,5,4,6.96,04,“¦‚°,2,0.16,1.56.3
‘å‘º,7,—\‘I,6,2912,”öè“S–ç,26,58,‰J,–k,5,4,7.02,05,“¦‚°,6,0.19,.  .
‘å‘º,7,—\‘I,4,4355,¬ìL‘å,11,65,‰J,–k,5,4,6.97,06,“¦‚°,4,0.19,.  .
‘å‘º,8,—\‘I,1,4485,“íŒ´³„,24,31,‰J,–k,6,5,6.91,01,“¦‚°,1,0.22,1.51.7
‘å‘º,8,—\‘I,5,4403,–Ø‰º‘å›’,71,49,‰J,–k,6,5,6.91,02,“¦‚°,5,0.17,1.52.6
‘å‘º,8,—\‘I,2,4504,‘O“c«‘¾,63,44,‰J,–k,6,5,6.91,03,“¦‚°,2,0.21,1.53.5
‘å‘º,8,—\‘I,3,3906,”ÑŽRWŽO,64,56,‰J,–k,6,5,6.94,04,“¦‚°,3,0.19,1.55.3
‘å‘º,8,—\‘I,6,3843,ã”VWO,35,26,‰J,–k,6,5,6.91,05,“¦‚°,6,0.23,.  .
‘å‘º,8,—\‘I,4,4693,¼‰º—_Žm,73,48,‰J,–k,6,5,6.94,06,“¦‚°,4,0.21,.  .
‘å‘º,9,—\‘I,1,4096,Î‹´“¹—F,40,24,‰J,–k,10,9,6.94,01,“¦‚°,1,0.31,1.54.1
‘å‘º,9,—\‘I,4,4299,’†“‡_Æ,15,53,‰J,–k,10,9,7.00,02,“¦‚°,4,0.35,1.55.4
‘å‘º,9,—\‘I,6,4551,ŽOìV‹Å,70,68,‰J,–k,10,9,7.01,03,“¦‚°,6,0.42,1.58.1
‘å‘º,9,—\‘I,5,3936,ŽO£÷,76,55,‰J,–k,10,9,7.00,04,“¦‚°,5,0.34,2.02.2
‘å‘º,9,—\‘I,2,4329,¬¼‘ìŽi,38,67,‰J,–k,10,9,6.97,05,“¦‚°,2,0.28,.  .
“‚’Ã,1,’©‚Pí—\‘I,4,4196,“c’†‘¾ˆê˜Y,28,46,°,“ì,4,4,6.57,01,‚Ü‚­‚è,4,0.18,1.50.9
“‚’Ã,1,’©‚Pí—\‘I,6,3506,‹{¼^º,36,34,°,“ì,4,4,6.61,02,‚Ü‚­‚è,5,0.25,1.51.7
“‚’Ã,1,’©‚Pí—\‘I,1,4938,¬ˆ°‚é‚è‰Ø,52,66,°,“ì,4,4,6.61,03,‚Ü‚­‚è,1,0.29,1.54.4
“‚’Ã,1,’©‚Pí—\‘I,3,3974,[ŽR—S“ñ,15,41,°,“ì,4,4,6.64,04,‚Ü‚­‚è,3,0.35,1.54.5
“‚’Ã,1,’©‚Pí—\‘I,2,4994,ŽR–{—œØ,50,65,°,“ì,4,4,6.67,05,‚Ü‚­‚è,2,0.27,1.54.5
“‚’Ã,1,’©‚Pí—\‘I,5,5124,ã‘ëˆº–ç,65,89,°,“ì,4,4,6.67,06,‚Ü‚­‚è,6,0.29,1.59.0
