ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,3,5158,‹{˜e—É‘¾,61,63,“Ü‚è,–k¼,2,1,6.94,01,‚Ü‚­‚è,3,0.07,1.49.3
‘å‘º,1,—\‘I,1,3025,ŽRŒû“NŽ¡,23,55,“Ü‚è,–k¼,2,1,6.98,02,‚Ü‚­‚è,1,0.17,1.51.4
‘å‘º,1,—\‘I,2,3820,Š~—tŽŸ˜Y,21,31,“Ü‚è,–k¼,2,1,6.95,03,‚Ü‚­‚è,2,0.14,1.52.2
‘å‘º,1,—\‘I,4,4747,ŽRŒËM“ñ,33,34,“Ü‚è,–k¼,2,1,6.89,04,‚Ü‚­‚è,4,0.14,1.53.9
‘å‘º,1,—\‘I,5,4552,™ŽRŸ‹§,35,25,“Ü‚è,–k¼,2,1,6.93,05,‚Ü‚­‚è,5,0.32,.  .
‘å‘º,1,—\‘I,6,3567,‹g‰ª½,53,61,“Ü‚è,–k¼,2,1,6.96,06,‚Ü‚­‚è,6,0.22,.  .
‘å‘º,2,—\‘I,1,4879,ŽRè“S•½,38,23,“Ü‚è,–k¼,2,1,6.88,01,“¦‚°,1,0.08,1.48.2
‘å‘º,2,—\‘I,6,3777,”óŒû—º,26,41,“Ü‚è,–k¼,2,1,6.89,02,“¦‚°,6,0.16,1.50.9
‘å‘º,2,—\‘I,3,4219,–{‰ªŸ—˜,37,82,“Ü‚è,–k¼,2,1,6.95,03,“¦‚°,3,0.06,1.52.3
‘å‘º,2,—\‘I,2,4023,ŽÄ“c—F˜a,72,65,“Ü‚è,–k¼,2,1,6.93,04,“¦‚°,2,0.13,1.53.1
‘å‘º,2,—\‘I,5,5046,¼ŽR—TŠî,43,56,“Ü‚è,–k¼,2,1,6.88,05,“¦‚°,5,0.06,.  .
‘å‘º,2,—\‘I,4,3477,‹ß“¡–«–ç,56,58,“Ü‚è,–k¼,2,1,6.90,06,“¦‚°,4,0.09,.  .
‘å‘º,3,—\‘I,6,4296,‰ªè‹±—T,24,60,“Ü‚è,–k¼,2,1,6.94,01,‚Ü‚­‚è,4,0.09,1.49.7
‘å‘º,3,—\‘I,1,4842,ŽR‰ºV‘å,12,64,“Ü‚è,–k¼,2,1,6.96,02,‚Ü‚­‚è,1,0.21,1.50.9
‘å‘º,3,—\‘I,3,4323,ŽR“c—CŽ÷,46,29,“Ü‚è,–k¼,2,1,6.93,03,‚Ü‚­‚è,3,0.24,1.52.1
‘å‘º,3,—\‘I,4,4902,ŽRì—Y‘å,71,77,“Ü‚è,–k¼,2,1,6.87,04,‚Ü‚­‚è,5,0.11,1.54.3
‘å‘º,3,—\‘I,5,5221,’|ŠÔ—²î,66,12,“Ü‚è,–k¼,2,1,6.96,05,‚Ü‚­‚è,6,0.06,.  .
‘å‘º,3,—\‘I,2,5000,‰ª–{ãÄ‘¾˜Y,54,59,“Ü‚è,–k¼,2,1,6.92,06,‚Ü‚­‚è,2,0.31,.  .
‘å‘º,4,—\‘I,4,4679,A“c‘¾ˆê,67,69,“Ü‚è,–k¼,1,1,6.90,01,‚Ü‚­‚è,4,0.08,1.49.0
‘å‘º,4,—\‘I,6,4588,“c’†‹ž‰î,55,66,“Ü‚è,–k¼,1,1,6.93,02,‚Ü‚­‚è,6,0.15,1.49.3
‘å‘º,4,—\‘I,5,3556,“c’†Mˆê˜Y,70,11,“Ü‚è,–k¼,1,1,6.94,03,‚Ü‚­‚è,5,0.16,1.49.8
‘å‘º,4,—\‘I,1,3982,•Ÿ“c—,48,46,“Ü‚è,–k¼,1,1,6.87,04,‚Ü‚­‚è,1,0.15,1.52.4
