ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,5,4747,ŽRŒËM“ñ,28,56,‰J,¼,4,3,6.97,01,”²‚«,5,0.08,1.51.7
‘å‘º,1,—\‘I,6,5157,ŽsìŒ’‘¾,45,39,‰J,¼,4,3,7.03,02,”²‚«,6,0.09,1.52.6
‘å‘º,1,—\‘I,2,4339,•½£éŒ[,52,37,‰J,¼,4,3,6.99,03,”²‚«,2,0.16,1.54.3
‘å‘º,1,—\‘I,3,4800,¬Ž›Œl,67,57,‰J,¼,4,3,7.06,04,”²‚«,3,0.12,1.55.7
‘å‘º,1,—\‘I,1,3491,•x‰i–Î,46,76,‰J,¼,4,3,6.96,05,”²‚«,1,0.12,.  .
‘å‘º,1,—\‘I,4,5155,“àŽRŽµŠC,51,79,‰J,¼,4,3,6.98,06,”²‚«,4,0.24,.  .
‘å‘º,2,—\‘I,1,3809,‹g“cŒõ,77,82,“Ü‚è,¼,4,3,6.97,01,“¦‚°,1,0.12,1.51.3
‘å‘º,2,—\‘I,6,4730,“y‰®ŽÀ¹Šó,21,62,“Ü‚è,¼,4,3,6.95,02,“¦‚°,6,0.14,1.53.2
‘å‘º,2,—\‘I,2,5161,“o‹Ê”¹•S,44,23,“Ü‚è,¼,4,3,6.99,03,“¦‚°,2,0.08,1.53.2
‘å‘º,2,—\‘I,3,3475,‹´–{‹v˜a,50,69,“Ü‚è,¼,4,3,6.95,04,“¦‚°,3,0.27,1.53.4
‘å‘º,2,—\‘I,4,4156,•l–ìFŽu,53,31,“Ü‚è,¼,4,3,6.99,05,“¦‚°,4,0.13,.  .
‘å‘º,2,—\‘I,5,4193,‹½Œ´Í•½,13,80,“Ü‚è,¼,4,3,7.02,06,“¦‚°,5,0.14,.  .
‘å‘º,3,—\‘I,4,4248,‰ª–{‘å,30,66,“Ü‚è,¼,4,3,7.00,01,‚Ü‚­‚è·‚µ,4,0.12,2.00.9
‘å‘º,3,—\‘I,3,4537,“nç³˜a«,75,34,“Ü‚è,¼,4,3,6.93,02,‚Ü‚­‚è·‚µ,3,0.04,2.03.9
‘å‘º,3,—\‘I,2,4226,‘º“c_Ži,24,27,“Ü‚è,¼,4,3,7.03,03,‚Ü‚­‚è·‚µ,2,0.04,2.06.7
‘å‘º,3,—\‘I,5,3505,ŽR“c—³ˆê,20,72,“Ü‚è,¼,4,3,6.99,04,‚Ü‚­‚è·‚µ,5,0.13,2.08.9
‘å‘º,4,—\‘I,6,4017,Œüˆä”ü—é,41,65,“Ü‚è,¼,4,3,6.97,01,”²‚«,6,0.12,1.50.1
‘å‘º,4,—\‘I,5,4566,‰–“c–k“l,57,75,“Ü‚è,¼,4,3,7.02,02,”²‚«,5,0.11,1.51.7
‘å‘º,4,—\‘I,2,4222,ŽRŒû‚Žu,40,33,“Ü‚è,¼,4,3,7.02,03,”²‚«,2,0.26,1.53.3
‘å‘º,4,—\‘I,4,4790,–ö“àŒh‘¾,69,16,“Ü‚è,¼,4,3,7.03,04,”²‚«,4,0.16,1.54.4
‘å‘º,4,—\‘I,3,5029,’†—º‘¾,65,50,“Ü‚è,¼,4,3,7.02,05,”²‚«,3,0.23,.  .
‘å‘º,4,—\‘I,1,3712,ŸÇ•¶•,63,58,“Ü‚è,¼,4,3,6.96,06,”²‚«,1,0.31,.  .
‘å‘º,5,—\‘I,1,3075,’†‘º—T«,66,15,“Ü‚è,–k¼,4,3,7.09,01,“¦‚°,1,0.04,1.50.3
‘å‘º,5,—\‘I,5,3623,[ì^“ñ,56,83,“Ü‚è,–k¼,4,3,7.02,02,“¦‚°,2,0.07,1.52.0
‘å‘º,5,—\‘I,2,4232,Š}‰ë—Y,64,30,“Ü‚è,–k¼,4,3,7.04,03,“¦‚°,3,0.10,1.54.0
‘å‘º,5,—\‘I,6,4120,’ÑA­_,73,25,“Ü‚è,–k¼,4,3,7.03,04,“¦‚°,6,0.22,1.54.6
‘å‘º,5,—\‘I,3,4339,•½£éŒ[,52,37,“Ü‚è,–k¼,4,3,7.03,05,“¦‚°,4,0.18,.  .
‘å‘º,5,—\‘I,4,4014,•Ð‰ªŒb—¢,27,77,“Ü‚è,–k¼,4,3,7.02,06,“¦‚°,5,0.21,.  .
‘å‘º,6,—\‘I,4,5157,ŽsìŒ’‘¾,45,39,“Ü‚è,–k¼,4,3,7.00,01,‚Ü‚­‚è,4,0.08,1.50.9
‘å‘º,6,—\‘I,6,3715,‘q”ö‘å‰î,48,45,“Ü‚è,–k¼,4,3,6.97,02,‚Ü‚­‚è,6,0.04,1.52.4
‘å‘º,6,—\‘I,5,4049,rìŒ’‘¾,72,71,“Ü‚è,–k¼,4,3,7.07,03,‚Ü‚­‚è,5,0.12,1.53.4
‘å‘º,6,—\‘I,2,4747,ŽRŒËM“ñ,28,56,“Ü‚è,–k¼,4,3,6.90,04,‚Ü‚­‚è,2,0.26,1.54.8
