ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Êi‚a‘gj,4,4948,–Øê—I‰î,46,36,°,–k,2,1,6.75,01,·‚µ,4,0.14,1.48.7
‘å‘º,1,ˆê”Êi‚a‘gj,1,4164,Šâ‰iß–ç,62,15,°,–k,2,1,6.81,02,·‚µ,1,0.14,1.50.2
‘å‘º,1,ˆê”Êi‚a‘gj,2,2958,ˆäì³l,23,32,°,–k,2,1,6.84,03,·‚µ,2,0.24,1.51.8
‘å‘º,1,ˆê”Êi‚a‘gj,5,4966,“cì‘å‹M,53,14,°,–k,2,1,6.86,04,·‚µ,5,0.22,1.52.1
‘å‘º,1,ˆê”Êi‚a‘gj,3,5011,‚–ØŒ\‘å,50,70,°,–k,2,1,6.84,05,·‚µ,3,0.17,.  .
‘å‘º,1,ˆê”Êi‚a‘gj,6,5009,‘å‰ê—´”V‰î,75,17,°,–k,2,1,6.87,06,·‚µ,6,0.20,.  .
‘å‘º,2,ˆê”Êi¬‡í,3,4747,ŽRŒËM“ñ,19,61,°,–k¼,1,1,6.78,01,‚Ü‚­‚è,3,0.19,1.49.1
‘å‘º,2,ˆê”Êi¬‡í,1,4005,£ìŒö‘¥,73,67,°,–k¼,1,1,6.81,02,‚Ü‚­‚è,1,0.17,1.50.3
‘å‘º,2,ˆê”Êi¬‡í,4,4195,‘OìŽçŽk,15,51,°,–k¼,1,1,6.82,03,‚Ü‚­‚è,4,0.19,1.51.9
‘å‘º,2,ˆê”Êi¬‡í,2,3843,ã”VWO,20,62,°,–k¼,1,1,6.85,04,‚Ü‚­‚è,2,0.18,1.52.0
‘å‘º,2,ˆê”Êi¬‡í,6,3151,—Ž‡Œhˆê,36,25,°,–k¼,1,1,6.89,05,‚Ü‚­‚è,6,0.31,.  .
‘å‘º,2,ˆê”Êi¬‡í,5,3723,”’ˆäO•¶,25,43,°,–k¼,1,1,6.84,06,‚Ü‚­‚è,5,0.24,.  .
‘å‘º,3,ˆê”Êi¬‡í,1,3501,ìã¸•½,30,38,°,–k,2,1,6.77,01,“¦‚°,1,0.16,1.48.9
‘å‘º,3,ˆê”Êi¬‡í,3,4212,‹{’nFŽl˜N,34,37,°,–k,2,1,6.86,02,“¦‚°,3,0.18,1.50.5
‘å‘º,3,ˆê”Êi¬‡í,5,4817,“nç³—ƒ,68,60,°,–k,2,1,6.87,03,“¦‚°,5,0.21,1.51.3
‘å‘º,3,ˆê”Êi¬‡í,4,3928,—ÑŒb—S,45,39,°,–k,2,1,6.84,04,“¦‚°,4,0.19,1.51.5
‘å‘º,3,ˆê”Êi¬‡í,2,3964,‹{’n”ŽŽm,51,28,°,–k,2,1,6.78,05,“¦‚°,2,0.18,.  .
‘å‘º,3,ˆê”Êi¬‡í,6,4603,’Jì«‘¾,38,29,°,–k,2,1,6.87,06,“¦‚°,6,0.18,.  .
‘å‘º,4,ˆê”Êi¬‡í,1,3527,’†“ˆ½ˆê˜Y,32,12,°,–k¼,2,1,6.78,01,“¦‚°,1,0.22,1.47.9
‘å‘º,4,ˆê”Êi¬‡í,6,4041,¬—ÑŠîŽ÷,58,24,°,–k¼,2,1,6.74,02,“¦‚°,6,0.17,1.48.8
‘å‘º,4,ˆê”Êi¬‡í,4,4299,’†“‡_Æ,54,66,°,–k¼,2,1,6.80,03,“¦‚°,4,0.12,1.50.5
‘å‘º,4,ˆê”Êi¬‡í,2,3936,ŽO£÷,41,44,°,–k¼,2,1,6.81,04,“¦‚°,2,0.19,1.52.4
‘å‘º,4,ˆê”Êi¬‡í,3,3025,ŽRŒû“NŽ¡,57,26,°,–k¼,2,1,6.84,05,“¦‚°,3,0.16,.  .
‘å‘º,4,ˆê”Êi¬‡í,5,3773,’Ã—¯_ˆê˜Y,12,30,°,–k¼,2,1,6.83,06,“¦‚°,5,0.11,.  .
‘å‘º,5,ˆê”Êi¬‡í,5,4070,’†‘º—º‘¾,74,65,°,–k¼,1,1,6.79,01,‚Ü‚­‚è·‚µ,5,0.19,1.49.4
‘å‘º,5,ˆê”Êi¬‡í,1,4553,’ØŒû—³–ç,44,75,°,–k¼,1,1,6.76,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.5
‘å‘º,5,ˆê”Êi¬‡í,4,3567,‹g‰ª½,22,46,°,–k¼,1,1,6.87,03,‚Ü‚­‚è·‚µ,4,0.26,1.51.5
‘å‘º,5,ˆê”Êi¬‡í,2,4966,“cì‘å‹M,53,14,°,–k¼,1,1,6.88,04,‚Ü‚­‚è·‚µ,2,0.15,1.51.7
‘å‘º,5,ˆê”Êi¬‡í,3,4948,–Øê—I‰î,46,36,°,–k¼,1,1,6.81,05,‚Ü‚­‚è·‚µ,3,0.12,.  .
‘å‘º,5,ˆê”Êi¬‡í,6,2912,”öè“S–ç,33,11,°,–k¼,1,1,6.79,06,‚Ü‚­‚è·‚µ,6,0.29,.  .
‘å‘º,6,ˆê”Êi¬‡í,1,3906,”ÑŽRWŽO,65,63,°,–k¼,1,1,6.79,01,“¦‚°,1,0.04,1.49.4
‘å‘º,6,ˆê”Êi¬‡í,2,4212,‹{’nFŽl˜N,34,37,°,–k¼,1,1,6.85,02,“¦‚°,2,0.11,1.50.4
‘å‘º,6,ˆê”Êi¬‡í,4,4164,Šâ‰iß–ç,62,15,°,–k¼,1,1,6.85,03,“¦‚°,4,0.06,1.51.1
‘å‘º,6,ˆê”Êi¬‡í,3,3723,”’ˆäO•¶,25,43,°,–k¼,1,1,6.82,04,“¦‚°,3,0.14,1.52.5
‘å‘º,6,ˆê”Êi¬‡í,6,4855,]“ªŒ«‘¾,61,50,°,–k¼,1,1,6.80,05,“¦‚°,6,0.01,.  .
‘å‘º,6,ˆê”Êi¬‡í,5,5009,‘å‰ê—´”V‰î,75,17,°,–k¼,1,1,6.84,06,“¦‚°,5,0.02,.  .
‘å‘º,7,ˆê”Êi¬‡í,1,4259,^’ë–¾Žu,37,13,°,–k¼,2,1,6.87,01,“¦‚°,1,0.17,1.48.3
‘å‘º,7,ˆê”Êi¬‡í,2,3773,’Ã—¯_ˆê˜Y,12,30,°,–k¼,2,1,6.89,02,“¦‚°,2,0.17,1.50.2
‘å‘º,7,ˆê”Êi¬‡í,3,2958,ˆäì³l,23,32,°,–k¼,2,1,6.90,03,“¦‚°,3,0.19,1.51.3
‘å‘º,7,ˆê”Êi¬‡í,4,3964,‹{’n”ŽŽm,51,28,°,–k¼,2,1,6.83,04,“¦‚°,4,0.31,1.51.6
