ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,1,3920,³–Ø¹Œ«,62,43,°,–k,3,3,6.86,01,“¦‚°,1,0.14,1.49.2
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,4,4518,‘å{‰ê—F,50,50,°,–k,3,3,6.81,02,“¦‚°,4,0.13,1.51.8
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,2,3928,—ÑŒb—S,25,62,°,–k,3,3,6.92,03,“¦‚°,2,0.13,1.52.9
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,3,3906,”ÑŽRWŽO,57,61,°,–k,3,3,6.89,04,“¦‚°,3,0.12,1.54.3
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,5,3976,“à“cŒ\,21,60,°,–k,3,3,6.95,05,“¦‚°,5,0.17,.  .
“¿ŽR,1,ƒ‚[ƒjƒ“ƒO“Á,6,5126,ŽR‰º‘å‹P,56,49,°,–k,3,3,6.89,06,“¦‚°,6,0.11,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,1,3555,–ì“Y‹M—T,23,40,°,–k¼,4,4,6.86,01,“¦‚°,1,0.21,1.49.4
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,6,3828,–¾Î³”V,65,55,°,–k¼,4,4,6.84,02,“¦‚°,6,0.17,1.51.0
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,5,4009,¬—ÑˆêŽ÷,60,25,°,–k¼,4,4,6.85,03,“¦‚°,5,0.16,1.52.2
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,2,4505,“‡“cŒ«l,30,58,°,–k¼,4,4,6.89,04,“¦‚°,2,0.22,1.52.6
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,3,4166,‹g“cŠg˜Y,26,29,°,–k¼,4,4,6.86,05,“¦‚°,3,0.18,.  .
“¿ŽR,2,ƒOƒ‰ƒ“ƒvƒŠ“Á,4,4630,Šâ‰i‰ël,53,51,°,–k¼,4,4,6.83,06,“¦‚°,4,0.30,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,1,4531,••x’q—º,67,64,°,–k¼,4,4,6.84,01,“¦‚°,1,0.17,1.50.9
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,3,3054,–kìK“T,32,63,°,–k¼,4,4,6.83,02,“¦‚°,3,0.13,1.51.5
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,2,3825,‹{›½—²‘¾˜Y,41,66,°,–k¼,4,4,6.87,03,“¦‚°,2,0.16,1.53.3
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,5,4027,¼]G“¿,16,53,°,–k¼,4,4,6.90,04,“¦‚°,5,0.18,1.53.8
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,4,4330,“Þ{Œ[‘¾,59,42,°,–k¼,4,4,6.80,05,“¦‚°,4,0.10,.  .
“¿ŽR,3,ƒvƒ‰ƒCƒh—\‘I,6,4355,¬ìL‘å,64,14,°,–k¼,4,4,6.86,06,“¦‚°,6,0.22,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,1,4237,‘å•õ–L,54,34,°,–k¼,3,3,6.84,01,”²‚«,1,0.23,1.49.5
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,2,4218,‹gìŠìŒp,68,24,°,–k¼,3,3,6.87,02,”²‚«,2,0.29,1.50.0
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,3,4712,•yD—S^,14,28,°,–k¼,3,3,6.88,03,”²‚«,3,0.27,1.52.9
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,5,5139,‘åêP‹G,70,36,°,–k¼,3,3,6.85,04,”²‚«,5,0.29,1.54.1
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,4,5000,‰ª–{ãÄ‘¾˜Y,11,23,°,–k¼,3,3,6.81,05,”²‚«,4,0.23,.  .
“¿ŽR,4,ƒ‚[ƒjƒ“ƒO—\,6,3151,—Ž‡Œhˆê,48,44,°,–k¼,3,3,6.92,06,”²‚«,6,0.44,.  .
“¿ŽR,5,—\‘I,5,4816,‘º¼C“ñ,36,31,°,–k,2,2,6.87,01,·‚µ,5,0.01,1.49.8
“¿ŽR,5,—\‘I,2,4513,‰Í–ì^–ç,34,69,°,–k,2,2,6.89,02,·‚µ,2,0.07,1.51.5
“¿ŽR,5,—\‘I,4,4448,Â–ØŒº‘¾,63,33,°,–k,2,2,6.94,03,·‚µ,4,0.01,1.53.1
“¿ŽR,5,—\‘I,1,3928,—ÑŒb—S,25,62,°,–k,2,2,6.90,04,·‚µ,1,0.13,1.54.4
“¿ŽR,5,—\‘I,3,4695,”öè—Y“ñ,22,46,°,–k,2,2,6.90,05,·‚µ,3,0.10,.  .
“¿ŽR,5,—\‘I,6,3170,’JŒûŸ,15,41,°,–k,2,2,6.90,06,·‚µ,6,0.04,.  .
“¿ŽR,6,—\‘I,1,3976,“à“cŒ\,21,60,°,–k,1,1,6.95,01,“¦‚°,1,0.14,1.58.1
“¿ŽR,6,—\‘I,5,4563,âV“¡^”V,69,71,°,–k,1,1,6.92,02,“¦‚°,6,0.25,2.00.9
“¿ŽR,6,—\‘I,3,4711,‘Oo’B‹g,28,68,°,–k,1,1,6.91,03,“¦‚°,3,0.21,2.02.1
“¿ŽR,6,—\‘I,4,3828,–¾Î³”V,65,55,°,–k,1,1,6.92,04,“¦‚°,4,0.14,2.09.1
“¿ŽR,6,—\‘I,6,3876,’†’Ò’l,13,65,°,–k,1,1,6.91,05,“¦‚°,5,0.14,.  .
“¿ŽR,7,—\‘I,2,3920,³–Ø¹Œ«,62,43,°,–k¼,4,4,6.90,01,·‚µ,2,0.27,1.50.8
“¿ŽR,7,—\‘I,4,4475,––‰i—S‹P,40,45,°,–k¼,4,4,6.76,02,·‚µ,4,0.27,1.52.5
“¿ŽR,7,—\‘I,3,3555,–ì“Y‹M—T,23,40,°,–k¼,4,4,6.87,03,·‚µ,3,0.26,1.54.0
“¿ŽR,7,—\‘I,1,5000,‰ª–{ãÄ‘¾˜Y,11,23,°,–k¼,4,4,6.79,04,·‚µ,1,0.33,1.55.4
“¿ŽR,7,—\‘I,5,4881,’h«‘¾,42,16,°,–k¼,4,4,6.94,05,·‚µ,5,0.32,.  .
“¿ŽR,7,—\‘I,6,4700,‹àŽq˜a”V,52,20,°,–k¼,4,4,6.87,06,·‚µ,6,0.37,.  .
“¿ŽR,8,—\‘I,1,4330,“Þ{Œ[‘¾,59,42,°,–k¼,2,2,6.77,01,“¦‚°,1,0.13,1.49.1
“¿ŽR,8,—\‘I,2,4009,¬—ÑˆêŽ÷,60,25,°,–k¼,2,2,6.89,02,“¦‚°,2,0.13,1.51.8
“¿ŽR,8,—\‘I,4,5126,ŽR‰º‘å‹P,56,49,°,–k¼,2,2,6.83,03,“¦‚°,4,0.07,1.53.1
“¿ŽR,8,—\‘I,3,3161,ŒÃê‹P‹`,31,19,°,–k¼,2,2,6.84,04,“¦‚°,3,0.11,1.54.4
“¿ŽR,8,—\‘I,6,4191,Ô‰HŽ–ç,17,59,°,–k¼,2,2,6.89,05,“¦‚°,6,0.18,.  .
“¿ŽR,8,—\‘I,5,3901,¼“cŒ›K,51,17,°,–k¼,2,2,6.96,06,“¦‚°,5,0.18,.  .
“¿ŽR,9,—\‘I,4,4816,‘º¼C“ñ,36,31,°,–k¼,2,2,6.79,01,·‚µ,4,0.24,1.50.3
“¿ŽR,9,—\‘I,2,4630,Šâ‰i‰ël,53,51,°,–k¼,2,2,6.78,02,·‚µ,2,0.34,1.51.1
“¿ŽR,9,—\‘I,5,5012,‰Á‘q˜Ðª,61,27,°,–k¼,2,2,6.89,03,·‚µ,5,0.26,1.52.9
“¿ŽR,9,—\‘I,1,4712,•yD—S^,14,28,°,–k¼,2,2,6.82,04,·‚µ,1,0.34,1.54.4
“¿ŽR,9,—\‘I,3,4518,‘å{‰ê—F,50,50,°,–k¼,2,2,6.78,05,·‚µ,3,0.31,.  .
“¿ŽR,9,—\‘I,6,3054,–kìK“T,32,63,°,–k¼,2,2,6.87,06,·‚µ,6,0.34,.  .
“¿ŽR,10,—\‘I,1,3825,‹{›½—²‘¾˜Y,41,66,°,–k¼,4,4,6.91,01,“¦‚°,1,0.09,1.51.4
“¿ŽR,10,—\‘I,3,4513,‰Í–ì^–ç,34,69,°,–k¼,4,4,6.89,02,“¦‚°,3,0.15,1.52.3
“¿ŽR,10,—\‘I,5,4166,‹g“cŠg˜Y,26,29,°,–k¼,4,4,6.88,03,“¦‚°,5,0.14,1.53.3
“¿ŽR,10,—\‘I,2,4299,’†“‡_Æ,45,37,°,–k¼,4,4,6.91,04,“¦‚°,2,0.12,1.53.8
“¿ŽR,10,—\‘I,6,4218,‹gìŠìŒp,68,24,°,–k¼,4,4,6.89,05,“¦‚°,6,0.17,.  .
“¿ŽR,10,—\‘I,4,4711,‘Oo’B‹g,28,68,°,–k¼,4,4,6.91,06,“¦‚°,4,0.19,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,1,4505,“‡“cŒ«l,30,58,°,¼,1,1,6.82,01,“¦‚°,1,0.06,1.50.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,2,4695,”öè—Y“ñ,22,46,°,¼,1,1,6.86,02,“¦‚°,2,0.07,1.51.8
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,4,3876,’†’Ò’l,13,65,°,¼,1,1,6.85,03,“¦‚°,3,0.04,1.53.2
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,3,4587,–Ø“c•ô—R‹G,35,15,°,¼,1,1,6.89,04,“¦‚°,5,0.14,1.54.4
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,5,4531,••x’q—º,67,64,°,¼,1,1,6.86,05,“¦‚°,4,0.12,.  .
“¿ŽR,11,‚·‚È‚Á‚¿“ÁÜ,6,4881,’h«‘¾,42,16,°,¼,1,1,6.86,06,“¦‚°,6,0.25,.  .
“¿ŽR,12,“Á‘I,2,4475,––‰i—S‹P,40,45,°,–k,1,1,6.81,01,“¦‚°,1,0.24,1.50.1
“¿ŽR,12,“Á‘I,1,4448,Â–ØŒº‘¾,63,33,°,–k,1,1,6.97,02,“¦‚°,3,0.24,1.51.2
“¿ŽR,12,“Á‘I,5,3161,ŒÃê‹P‹`,31,19,°,–k,1,1,6.92,03,“¦‚°,2,0.27,1.53.6
“¿ŽR,12,“Á‘I,4,4237,‘å•õ–L,54,34,°,–k,1,1,6.96,04,“¦‚°,5,0.38,1.54.8
“¿ŽR,12,“Á‘I,3,4027,¼]G“¿,16,53,°,–k,1,1,6.89,05,“¦‚°,4,0.28,.  .
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,1,3273,Î“c‹,24,54,°,“ì¼,2,2,6.66,01,“¦‚°,1,0.05,2.00.1
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,2,5055,áÁ’¹Í‘¾,15,46,°,“ì¼,2,2,6.67,02,“¦‚°,2,0.06,2.04.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,4,4196,“c’†‘¾ˆê˜Y,50,51,°,“ì¼,2,2,6.66,03,“¦‚°,4,0.12,2.08.3
‹{“‡,1,ƒtƒ@[ƒXƒg‚a,6,5160,“¡X—¤“l,32,59,°,“ì¼,2,2,6.69,04,“¦‚°,6,0.16,2.11.1
‹{“‡,2,—\‘I,2,3982,•Ÿ“c—,37,41,°,“ì“Œ,3,3,6.69,01,·‚µ,2,0.15,1.48.6
‹{“‡,2,—\‘I,6,4111,‰œ“c½,41,18,°,“ì“Œ,3,3,6.72,02,·‚µ,3,0.08,1.49.9
‹{“‡,2,—\‘I,4,4241,‘å‹ødK,62,20,°,“ì“Œ,3,3,6.71,03,·‚µ,5,0.11,1.52.0
‹{“‡,2,—\‘I,1,4187,ì—F®,53,11,°,“ì“Œ,3,3,6.74,04,·‚µ,1,0.16,1.52.6
‹{“‡,2,—\‘I,3,5121,’è¼—EŽ÷,46,55,°,“ì“Œ,3,3,6.69,05,·‚µ,4,0.10,1.53.9
‹{“‡,2,—\‘I,5,5107,¼–{^L,27,68,°,“ì“Œ,3,3,6.68,06,·‚µ,6,0.12,1.55.8
‹{“‡,3,—\‘I,4,4495,XW‘¾˜Y,63,66,°,“Œ,3,3,6.64,01,”²‚«,5,0.12,1.52.1
‹{“‡,3,—\‘I,5,4566,‰–“c–k“l,45,30,°,“Œ,3,3,6.67,02,”²‚«,4,0.15,1.53.8
‹{“‡,3,—\‘I,3,4558,‹{–ìm,51,44,°,“Œ,3,3,6.68,03,”²‚«,3,0.12,1.56.3
‹{“‡,3,—\‘I,6,3723,”’ˆäO•¶,39,64,°,“Œ,3,3,6.67,04,”²‚«,6,0.16,2.02.6
‹{“‡,3,—\‘I,2,5067,ŽR“c^¹,12,65,°,“Œ,3,3,6.71,05,”²‚«,2,0.11,2.05.6
‹{“‡,4,—\‘I,3,3955,áÁ“c‰p“ñ,25,50,°,“Œ,2,2,6.73,01,·‚µ,3,0.14,1.50.1
‹{“‡,4,—\‘I,2,4357,“c’†˜a–ç,18,40,°,“Œ,2,2,6.66,02,·‚µ,2,0.16,1.50.8
