ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,5011,‚–ØŒ\‘å,71,66,á,¼,5,4,6.96,01,“¦‚°,1,0.12,1.50.7
‘å‘º,1,—\‘I,4,3370,’Ø“àŽÀ,69,12,á,¼,5,4,6.95,02,“¦‚°,4,0.27,1.51.4
‘å‘º,1,—\‘I,5,4996,’†”ö’q”Ž,45,22,á,¼,5,4,6.89,03,“¦‚°,5,0.22,1.53.5
‘å‘º,1,—\‘I,2,5032,’JŒû’m—D,40,25,á,¼,5,4,6.97,04,“¦‚°,2,0.26,1.54.1
‘å‘º,1,—\‘I,6,4232,Š}‰ë—Y,68,34,á,¼,5,4,6.95,05,“¦‚°,6,0.22,.  .
‘å‘º,1,—\‘I,3,5055,áÁ’¹Í‘¾,22,21,á,¼,5,4,6.96,06,“¦‚°,3,0.40,.  .
‘å‘º,2,—\‘I,1,3870,Ž›“ˆ—Y,17,70,á,–k¼,4,3,6.95,01,Œb‚Ü‚ê,1,0.05,1.50.5
‘å‘º,2,—\‘I,3,3600,Œº”n“O,47,19,á,–k¼,4,3,6.94,02,Œb‚Ü‚ê,3,0.08,1.52.0
‘å‘º,2,—\‘I,2,4122,ˆÀ“ŒKŽ¡,74,18,á,–k¼,4,3,6.97,03,Œb‚Ü‚ê,2,0.07,1.53.6
‘å‘º,2,—\‘I,4,5008,‰H–ì—È,53,48,á,–k¼,4,3,6.97,04,Œb‚Ü‚ê,4,0.12,1.54.5
‘å‘º,3,—\‘I,1,3878,ŒÓ–{ŒåŽu,35,16,á,–k¼,4,3,6.81,01,“¦‚°,1,0.18,1.48.4
‘å‘º,3,—\‘I,2,4743,–Ø‘ºm‹I,61,41,á,–k¼,4,3,6.83,02,“¦‚°,2,0.16,1.50.2
‘å‘º,3,—\‘I,5,4121,•x‰iCˆê,18,50,á,–k¼,4,3,6.83,03,“¦‚°,5,0.18,1.50.9
‘å‘º,3,—\‘I,4,3572,ˆÀ“c­•F,33,73,á,–k¼,4,3,6.88,04,“¦‚°,4,0.23,1.53.7
‘å‘º,3,—\‘I,3,3926,‘åŒÃê‹M,41,49,á,–k¼,4,3,6.92,05,“¦‚°,3,0.22,.  .
‘å‘º,4,—\‘I,3,4264,’·”öÍ•½,16,11,á,–k,4,3,6.86,01,‚Ü‚­‚è,3,0.16,1.48.8
‘å‘º,4,—\‘I,1,3523,›“c—ºŽ¡,75,57,á,–k,4,3,6.78,02,‚Ü‚­‚è,1,0.18,1.49.2
