ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
ˆ°‰®,1,—\‘I,1,4189,ìã„,63,47,“Ü‚è,–k¼,3,3,6.78,01,“¦‚°,1,0.17,1.48.7
ˆ°‰®,1,—\‘I,2,4727,ˆÀ•”Tˆê,5,30,“Ü‚è,–k¼,3,3,6.87,02,“¦‚°,2,0.15,1.49.4
ˆ°‰®,1,—\‘I,3,4100,¼“c—²Ži,11,55,“Ü‚è,–k¼,3,3,6.87,03,“¦‚°,3,0.18,1.50.5
ˆ°‰®,1,—\‘I,4,4697,š OãÄ•½,45,50,“Ü‚è,–k¼,3,3,6.87,04,“¦‚°,4,0.19,1.52.1
ˆ°‰®,1,—\‘I,5,4180,ã–ìG˜a,12,36,“Ü‚è,–k¼,3,3,6.84,05,“¦‚°,5,0.13,.  .
ˆ°‰®,1,—\‘I,6,5073,ãŒ´Œ’ŽŸ˜Y,21,31,“Ü‚è,–k¼,3,3,6.74,06,“¦‚°,6,0.19,.  .
ˆ°‰®,2,—\‘I,4,4477,ŽÂèmŽu,14,62,‰J,–k¼,5,5,6.79,01,·‚µ,4,0.19,1.48.5
ˆ°‰®,2,—\‘I,1,3297,“¡ŠÛŒõˆê,53,49,‰J,–k¼,5,5,6.77,02,·‚µ,1,0.21,1.50.0
ˆ°‰®,2,—\‘I,3,4632,’·”ö‹žŽu˜Y,39,56,‰J,–k¼,5,5,6.83,03,·‚µ,3,0.21,1.51.4
ˆ°‰®,2,—\‘I,2,3444,ŒŽ‘å‰î,30,23,‰J,–k¼,5,5,6.80,04,·‚µ,2,0.26,1.52.8
ˆ°‰®,2,—\‘I,5,4329,¬¼‘ìŽi,1,11,‰J,–k¼,5,5,6.84,05,·‚µ,5,0.29,.  .
ˆ°‰®,2,—\‘I,6,3434,¼”öé–M,41,63,‰J,–k¼,5,5,6.87,06,·‚µ,6,0.28,.  .
ˆ°‰®,3,—\‘I,3,4831,‰H–ì’¼–ç,29,12,‰J,–k¼,6,6,6.78,01,‚Ü‚­‚è·‚µ,3,0.07,1.46.9
ˆ°‰®,3,—\‘I,1,3566,ì“Y‰p³,17,24,‰J,–k¼,6,6,6.79,02,‚Ü‚­‚è·‚µ,1,0.11,1.49.0
ˆ°‰®,3,—\‘I,4,4395,‰º‰Í‰ëŽj,4,38,‰J,–k¼,6,6,6.85,03,‚Ü‚­‚è·‚µ,4,0.10,1.50.1
ˆ°‰®,3,—\‘I,5,4402,‰³“¡’qŽj,61,40,‰J,–k¼,6,6,6.79,04,‚Ü‚­‚è·‚µ,5,0.11,1.51.7
ˆ°‰®,3,—\‘I,2,5022,ˆÉ“¡®‘¿,35,17,‰J,–k¼,6,6,6.79,05,‚Ü‚­‚è·‚µ,2,0.13,.  .
ˆ°‰®,3,—\‘I,6,4709,‰ª‘º«–ç,24,16,‰J,–k¼,6,6,6.80,06,‚Ü‚­‚è·‚µ,6,0.14,.  .
ˆ°‰®,4,—\‘I,1,4148,Ž}”öŒ«,49,20,‰J,–k¼,6,6,6.86,01,“¦‚°,1,0.12,1.48.8
ˆ°‰®,4,—\‘I,2,4506,•B“c¹–ç,26,37,‰J,–k¼,6,6,6.78,02,“¦‚°,2,0.12,1.49.6
ˆ°‰®,4,—\‘I,5,5029,’†—º‘¾,40,46,‰J,–k¼,6,6,6.81,03,“¦‚°,5,0.21,1.51.3
ˆ°‰®,4,—\‘I,3,4355,¬ìL‘å,27,69,‰J,–k¼,6,6,6.84,04,“¦‚°,3,0.17,1.53.0
ˆ°‰®,4,—\‘I,4,4474,“n•Ó’,56,65,‰J,–k¼,6,6,6.88,05,“¦‚°,4,0.24,.  .
ˆ°‰®,4,—\‘I,6,5107,¼–{^L,20,48,‰J,–k¼,6,6,6.79,06,“¦‚°,6,0.37,.  .
ˆ°‰®,5,—\‘I,1,4545,‰ª‘ºŒc‘¾,25,52,“Ü‚è,–k¼,6,6,6.74,01,“¦‚°,1,0.18,1.47.1
ˆ°‰®,5,—\‘I,4,4424,¼”öV–¾,62,28,“Ü‚è,–k¼,6,6,6.71,02,“¦‚°,4,0.14,1.48.8
ˆ°‰®,5,—\‘I,2,4346,‘O“cŒ’‘¾˜Y,64,57,“Ü‚è,–k¼,6,6,6.89,03,“¦‚°,2,0.19,1.51.6
ˆ°‰®,5,—\‘I,3,4697,š OãÄ•½,45,50,“Ü‚è,–k¼,6,6,6.76,04,“¦‚°,3,0.15,1.52.1
ˆ°‰®,5,—\‘I,5,5041,r–q“â¹,36,21,“Ü‚è,–k¼,6,6,6.77,05,“¦‚°,5,0.18,.  .
ˆ°‰®,5,—\‘I,6,5081,ŽÂŒ´”òãÄ,42,68,“Ü‚è,–k¼,6,6,6.84,06,“¦‚°,6,0.33,.  .
ˆ°‰®,6,—\‘I,1,4368,ŽRŒû—²Žj,13,58,“Ü‚è,–k¼,6,6,6.78,01,“¦‚°,1,0.16,1.46.7
ˆ°‰®,6,—\‘I,2,3662,‘å’ëŒ³–¾,6,25,“Ü‚è,–k¼,6,6,6.81,02,“¦‚°,2,0.15,1.48.9
ˆ°‰®,6,—\‘I,6,4892,ŽÄ“c’¼Æ,2,29,“Ü‚è,–k¼,6,6,6.78,03,“¦‚°,5,0.14,1.50.3
ˆ°‰®,6,—\‘I,5,4522,ŒÃàVŒõ‹I,43,72,“Ü‚è,–k¼,6,6,6.78,04,“¦‚°,4,0.17,1.50.9
ˆ°‰®,6,—\‘I,3,3434,¼”öé–M,41,63,“Ü‚è,–k¼,6,6,6.87,05,“¦‚°,3,0.18,.  .
ˆ°‰®,6,—\‘I,4,5073,ãŒ´Œ’ŽŸ˜Y,21,31,“Ü‚è,–k¼,6,6,6.78,06,“¦‚°,6,0.17,.  .
ˆ°‰®,7,—\‘I,2,4463,ŽO“ÏWK,38,66,“Ü‚è,–k¼,5,5,6.71,01,·‚µ,2,0.09,1.48.0
ˆ°‰®,7,—\‘I,1,3742,‹{’nG‹F,16,67,“Ü‚è,–k¼,5,5,6.81,02,·‚µ,1,0.12,1.49.4
ˆ°‰®,7,—\‘I,4,4329,¬¼‘ìŽi,1,11,“Ü‚è,–k¼,5,5,6.77,03,·‚µ,4,0.03,1.50.7
ˆ°‰®,7,—\‘I,3,4395,‰º‰Í‰ëŽj,4,38,“Ü‚è,–k¼,5,5,6.89,04,·‚µ,3,0.08,1.52.1
ˆ°‰®,7,—\‘I,5,4727,ˆÀ•”Tˆê,5,30,“Ü‚è,–k¼,5,5,6.85,05,·‚µ,5,0.02,.  .
ˆ°‰®,7,—\‘I,6,5071,–ìŒ©ŽR‘ñŒÈ,51,59,“Ü‚è,–k¼,5,5,6.81,06,·‚µ,6,0.01,.  .
ˆ°‰®,8,—\‘I,1,4736,‚‘q˜aŽm,18,18,“Ü‚è,–k¼,4,4,6.75,01,“¦‚°,1,0.16,1.47.1
ˆ°‰®,8,—\‘I,3,5029,’†—º‘¾,40,46,“Ü‚è,–k¼,4,4,6.81,02,“¦‚°,3,0.15,1.48.6
ˆ°‰®,8,—\‘I,2,4674,’r“c„‹K,58,75,“Ü‚è,–k¼,4,4,6.81,03,“¦‚°,2,0.17,1.50.6
ˆ°‰®,8,—\‘I,4,3566,ì“Y‰p³,17,24,“Ü‚è,–k¼,4,4,6.78,04,“¦‚°,4,0.19,1.52.2
ˆ°‰®,8,—\‘I,5,4588,“c’†‹ž‰î,19,60,“Ü‚è,–k¼,4,4,6.89,05,“¦‚°,5,0.29,.  .
ˆ°‰®,8,—\‘I,6,3444,ŒŽ‘å‰î,30,23,“Ü‚è,–k¼,4,4,6.81,06,“¦‚°,6,0.18,.  .
ˆ°‰®,9,—\‘I,3,4932,VŠJq,9,54,“Ü‚è,–k¼,2,2,6.75,01,‚Ü‚­‚è·‚µ,3,0.13,1.46.5
ˆ°‰®,9,—\‘I,1,4180,ã–ìG˜a,12,36,“Ü‚è,–k¼,2,2,6.76,02,‚Ü‚­‚è·‚µ,1,0.09,1.48.2
ˆ°‰®,9,—\‘I,4,4709,‰ª‘º«–ç,24,16,“Ü‚è,–k¼,2,2,6.78,03,‚Ü‚­‚è·‚µ,5,0.13,1.50.2
ˆ°‰®,9,—\‘I,6,4193,‹½Œ´Í•½,65,35,“Ü‚è,–k¼,2,2,6.77,04,‚Ü‚­‚è·‚µ,4,0.09,1.50.4
ˆ°‰®,9,—\‘I,2,4555,•x‰i‘åˆê,23,33,“Ü‚è,–k¼,2,2,6.80,05,‚Ü‚­‚è·‚µ,2,0.17,.  .
ˆ°‰®,9,—\‘I,5,4355,¬ìL‘å,27,69,“Ü‚è,–k¼,2,2,6.82,06,‚Ü‚­‚è·‚µ,6,0.21,.  .
ˆ°‰®,10,—\‘I,2,4545,‰ª‘ºŒc‘¾,25,52,“Ü‚è,–k¼,5,5,6.72,01,”²‚«,2,0.08,1.47.8
ˆ°‰®,10,—\‘I,1,4232,Š}‰ë—Y,55,53,“Ü‚è,–k¼,5,5,6.84,02,”²‚«,1,0.05,1.49.7
ˆ°‰®,10,—\‘I,5,5022,ˆÉ“¡®‘¿,35,17,“Ü‚è,–k¼,5,5,6.81,03,”²‚«,4,0.03,1.50.7
ˆ°‰®,10,—\‘I,4,4632,’·”ö‹žŽu˜Y,39,56,“Ü‚è,–k¼,5,5,6.81,04,”²‚«,6,0.04,1.51.7
ˆ°‰®,10,—\‘I,6,3662,‘å’ëŒ³–¾,6,25,“Ü‚è,–k¼,5,5,6.76,05,”²‚«,5,0.08,.  .
ˆ°‰®,11,—\‘I“Á‘I,5,4506,•B“c¹–ç,26,37,“Ü‚è,–k¼,5,5,6.80,01,‚Ü‚­‚è·‚µ,5,0.13,1.47.4
ˆ°‰®,11,—\‘I“Á‘I,2,4522,ŒÃàVŒõ‹I,43,72,“Ü‚è,–k¼,5,5,6.78,02,‚Ü‚­‚è·‚µ,2,0.18,1.48.6
ˆ°‰®,11,—\‘I“Á‘I,6,4346,‘O“cŒ’‘¾˜Y,64,57,“Ü‚è,–k¼,5,5,6.84,03,‚Ü‚­‚è·‚µ,6,0.19,1.51.0
ˆ°‰®,11,—\‘I“Á‘I,3,3297,“¡ŠÛŒõˆê,53,49,“Ü‚è,–k¼,5,5,6.82,04,‚Ü‚­‚è·‚µ,3,0.24,1.51.5
ˆ°‰®,11,—\‘I“Á‘I,4,4463,ŽO“ÏWK,38,66,“Ü‚è,–k¼,5,5,6.78,05,‚Ü‚­‚è·‚µ,4,0.17,.  .
ˆ°‰®,11,—\‘I“Á‘I,1,3747,š è—Çt,60,61,“Ü‚è,–k¼,5,5,6.82,06,‚Ü‚­‚è·‚µ,1,0.19,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,1,4477,ŽÂèmŽu,14,62,“Ü‚è,–k¼,5,5,6.81,01,“¦‚°,1,0.11,1.47.9
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,5,4736,‚‘q˜aŽm,18,18,“Ü‚è,–k¼,5,5,6.81,02,“¦‚°,5,0.15,1.48.8
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,3,4424,¼”öV–¾,62,28,“Ü‚è,–k¼,5,5,6.73,03,“¦‚°,3,0.10,1.50.8
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,2,4474,“n•Ó’,56,65,“Ü‚è,–k¼,5,5,6.82,04,“¦‚°,2,0.14,1.51.4
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,4,4368,ŽRŒû—²Žj,13,58,“Ü‚è,–k¼,5,5,6.80,05,“¦‚°,4,0.15,.  .
ˆ°‰®,12,‚ ‚µ‚â“Á‘I,6,4932,VŠJq,9,54,“Ü‚è,–k¼,5,5,6.76,06,“¦‚°,6,0.19,.  .
Žá¼,1,ˆê”Êí,2,4212,‹{’nFŽl˜N,14,14,“Ü‚è,–k¼,4,4,6.81,01,·‚µ,2,0.06,1.49.2
Žá¼,1,ˆê”Êí,3,4874,’r“c“Þ’Ã”ü,7,67,“Ü‚è,–k¼,4,4,6.78,02,·‚µ,3,0.03,1.49.5
Žá¼,1,ˆê”Êí,6,4669,ˆäã–Î,53,35,“Ü‚è,–k¼,4,4,6.72,03,·‚µ,5,0.11,1.51.4
Žá¼,1,ˆê”Êí,1,3884,–L“c‘,55,49,“Ü‚è,–k¼,4,4,6.80,04,·‚µ,1,0.09,1.52.4
Žá¼,1,ˆê”Êí,5,5144,’†”öÊ,50,42,“Ü‚è,–k¼,4,4,6.85,05,·‚µ,6,0.16,.  .
Žá¼,1,ˆê”Êí,4,3875,œA’†—Çˆê,36,66,“Ü‚è,–k¼,4,4,6.82,06,·‚µ,4,0.09,.  .
Žá¼,2,ˆê”Êí,1,4408,m‰È‚³‚â‚©,42,21,“Ü‚è,–k¼,3,3,6.77,01,“¦‚°,1,0.22,1.48.4
Žá¼,2,ˆê”Êí,6,3352,¬ìWŽi,45,64,“Ü‚è,–k¼,3,3,6.80,02,“¦‚°,6,0.19,1.50.9
Žá¼,2,ˆê”Êí,2,3953,Žu“¹‹g˜a,11,20,“Ü‚è,–k¼,3,3,6.81,03,“¦‚°,2,0.19,1.51.1
Žá¼,2,ˆê”Êí,4,4252,¼‰º“N–ç,20,19,“Ü‚è,–k¼,3,3,6.80,04,“¦‚°,4,0.18,1.51.3
Žá¼,2,ˆê”Êí,3,4046,’J‘ºŒ[Ži,4,68,“Ü‚è,–k¼,3,3,6.75,05,“¦‚°,3,0.18,.  .
Žá¼,2,ˆê”Êí,5,4817,“nç³—ƒ,49,73,“Ü‚è,–k¼,3,3,6.81,06,“¦‚°,5,0.16,.  .
Žá¼,3,ˆê”Êí,1,3925,‘å“c½,18,28,“Ü‚è,–k¼,3,3,6.77,01,”²‚«,1,0.09,1.48.6
Žá¼,3,ˆê”Êí,2,3627,ˆäãŒbˆê,57,74,“Ü‚è,–k¼,3,3,6.77,02,”²‚«,2,0.15,1.49.5
Žá¼,3,ˆê”Êí,3,2903,ŽRè‹B,30,39,“Ü‚è,–k¼,3,3,6.85,03,”²‚«,3,0.15,1.51.6
Žá¼,3,ˆê”Êí,6,4224,‘å‹´‰h—¢‰À,59,50,“Ü‚è,–k¼,3,3,6.77,04,”²‚«,6,0.28,1.51.9
Žá¼,3,ˆê”Êí,4,4195,‘OìŽçŽk,39,55,“Ü‚è,–k¼,3,3,6.84,05,”²‚«,4,0.17,.  .
Žá¼,3,ˆê”Êí,5,4167,•Ð‰ªGŽ÷,12,47,“Ü‚è,–k¼,3,3,6.89,06,”²‚«,5,0.24,.  .
Žá¼,4,ˆê”Êí,1,5028,Œ´“cËˆê˜Y,61,60,°,–k¼,3,3,6.78,01,“¦‚°,1,0.12,1.48.8
Žá¼,4,ˆê”Êí,2,4151,‰º‰Í—_Žj,13,23,°,–k¼,3,3,6.79,02,“¦‚°,2,0.13,1.50.3
Žá¼,4,ˆê”Êí,4,4958,aŒûŠC‹`–ç,21,48,°,–k¼,3,3,6.74,03,“¦‚°,4,0.12,1.52.3
Žá¼,4,ˆê”Êí,5,5104,ŽR“cä,2,57,°,–k¼,3,3,6.79,04,“¦‚°,5,0.22,1.54.8
Žá¼,4,ˆê”Êí,3,4403,–Ø‰º‘å›’,10,62,°,–k¼,3,3,6.87,05,“¦‚°,3,0.12,.  .
Žá¼,4,ˆê”Êí,6,4924,’†–k—Á,58,54,°,–k¼,3,3,6.78,06,“¦‚°,6,0.23,.  .
Žá¼,5,i“üŒÅ’èí‘à,1,4288,‰i“cŒ[“ñ,41,25,°,–k,3,3,6.76,01,“¦‚°,1,0.12,1.48.3
Žá¼,5,i“üŒÅ’èí‘à,2,3986,‰«“‡L˜a,43,41,°,–k,3,3,6.72,02,“¦‚°,2,0.15,1.49.5
Žá¼,5,i“üŒÅ’èí‘à,4,4102,‰v“cŒ[Ži,51,69,°,–k,3,3,6.75,03,“¦‚°,4,0.15,1.51.2
Žá¼,5,i“üŒÅ’èí‘à,3,3523,›“c—ºŽ¡,1,12,°,–k,3,3,6.73,04,“¦‚°,3,0.13,1.52.3
Žá¼,5,i“üŒÅ’èí‘à,5,4878,¼‰ªˆç–¢,17,29,°,–k,3,3,6.70,05,“¦‚°,5,0.17,.  .
Žá¼,5,i“üŒÅ’èí‘à,6,5144,’†”öÊ,50,42,°,–k,3,3,6.79,06,“¦‚°,6,0.18,.  .
Žá¼,6,ˆê”Êí,4,4802,’†“c’B–ç,22,70,°,–k¼,4,4,6.77,01,‚Ü‚­‚è,4,0.07,1.49.7
Žá¼,6,ˆê”Êí,1,3853,Šâè³Æ,47,31,°,–k¼,4,4,6.78,02,‚Ü‚­‚è,1,0.14,1.50.5
Žá¼,6,ˆê”Êí,6,4022,‘Ò’¹—Y‹I,31,53,°,–k¼,4,4,6.74,03,‚Ü‚­‚è,6,0.17,1.51.6
Žá¼,6,ˆê”Êí,5,4607,’ß“c—E—Y,33,22,°,–k¼,4,4,6.78,04,‚Ü‚­‚è,5,0.13,1.52.4
