ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4572,“n•”Œå,69,45,‰J,–k¼,1,1,6.87,01,“¦‚°,1,0.14,1.49.3
‘å‘º,1,ˆê”Ê,6,4153,²X–ØŠÞ,66,44,‰J,–k¼,1,1,6.82,02,“¦‚°,6,0.21,1.50.5
‘å‘º,1,ˆê”Ê,2,3564,ŒKŒ´Œ[,20,43,‰J,–k¼,1,1,6.83,03,“¦‚°,2,0.23,1.51.6
‘å‘º,1,ˆê”Ê,3,3787,“V–ì½,65,35,‰J,–k¼,1,1,6.85,04,“¦‚°,3,0.18,1.53.1
‘å‘º,1,ˆê”Ê,4,3950,Îì“NG,11,64,‰J,–k¼,1,1,6.95,05,“¦‚°,4,0.18,.  .
‘å‘º,1,ˆê”Ê,5,4226,‘º“c_Ži,36,24,‰J,–k¼,1,1,6.84,06,“¦‚°,5,0.12,.  .
‘å‘º,2,ˆê”Ê,6,4166,‹g“cŠg˜Y,29,33,‰J,–³•—,0,0,6.81,01,‚Ü‚­‚è,5,0.05,1.48.7
‘å‘º,2,ˆê”Ê,4,4855,]“ªŒ«‘¾,46,62,‰J,–³•—,0,0,6.88,02,‚Ü‚­‚è,4,0.04,1.50.1
‘å‘º,2,ˆê”Ê,1,4661,’†“‡VÍ,71,34,‰J,–³•—,0,0,6.86,03,‚Ü‚­‚è,1,0.14,1.51.7
‘å‘º,2,ˆê”Ê,5,5181,X’qÆ,73,76,‰J,–³•—,0,0,6.86,04,‚Ü‚­‚è,6,0.03,1.52.8
‘å‘º,2,ˆê”Ê,3,3559,…’·Æ—Y,33,26,‰J,–³•—,0,0,6.88,05,‚Ü‚­‚è,3,0.23,.  .
‘å‘º,2,ˆê”Ê,2,3025,ŽRŒû“NŽ¡,22,71,‰J,–³•—,0,0,6.90,06,‚Ü‚­‚è,2,0.27,.  .
‘å‘º,3,ˆê”Ê,1,4584,‘º‰ªŒ«l,58,13,‰J,¼,3,2,6.85,01,“¦‚°,1,0.12,1.48.5
‘å‘º,3,ˆê”Ê,4,4402,‰³“¡’qŽj,30,69,‰J,¼,3,2,6.87,02,“¦‚°,4,0.16,1.50.8
‘å‘º,3,ˆê”Ê,3,5084,––‰i˜a–ç,31,74,‰J,¼,3,2,6.98,03,“¦‚°,3,0.15,1.51.9
‘å‘º,3,ˆê”Ê,2,3571,Ž›–{•Ži,57,29,‰J,¼,3,2,6.89,04,“¦‚°,2,0.15,1.53.3
‘å‘º,3,ˆê”Ê,5,3998,•y¬ŒªŽ™,15,25,‰J,¼,3,2,6.95,05,“¦‚°,5,0.22,.  .
‘å‘º,3,ˆê”Ê,6,4204,ŽÄ“c‘å•ã,53,27,‰J,¼,3,2,6.84,06,“¦‚°,6,0.22,.  .
‘å‘º,4,ˆê”Ê,3,4172,X’èWŽj,48,28,‰J,–k,3,2,6.91,01,‚Ü‚­‚è,3,0.19,1.48.7
‘å‘º,4,ˆê”Ê,5,4340,“y«‰ë–ç,19,32,‰J,–k,3,2,6.92,02,‚Ü‚­‚è,5,0.13,1.50.1
‘å‘º,4,ˆê”Ê,4,4395,‰º‰Í‰ëŽj,25,70,‰J,–k,3,2,6.92,03,‚Ü‚­‚è,4,0.12,1.51.4
‘å‘º,4,ˆê”Ê,6,3989,ŒF–{‰pˆê,27,58,‰J,–k,3,2,6.99,04,‚Ü‚­‚è,6,0.22,1.53.0
‘å‘º,4,ˆê”Ê,1,3919,‘ºãƒ,41,16,‰J,–k,3,2,6.96,05,‚Ü‚­‚è,1,0.24,.  .
‘å‘º,4,ˆê”Ê,2,4346,‘O“cŒ’‘¾˜Y,43,63,‰J,–k,3,2,6.97,06,‚Ü‚­‚è,2,0.24,.  .
‘å‘º,5,ˆê”Ê,1,4189,ìã„,62,66,‰J,–k¼,2,1,6.82,01,“¦‚°,1,0.08,1.49.2
‘å‘º,5,ˆê”Ê,6,4848,’‡’JéDm,40,38,‰J,–k¼,2,1,6.89,02,“¦‚°,5,0.17,1.50.1
‘å‘º,5,ˆê”Ê,2,4005,£ìŒö‘¥,59,39,‰J,–k¼,2,1,6.81,03,“¦‚°,2,0.15,1.50.7
‘å‘º,5,ˆê”Ê,4,4143,‰Y“cWŽk,49,53,‰J,–k¼,2,1,6.83,04,“¦‚°,3,0.09,1.51.4
‘å‘º,5,ˆê”Ê,5,3564,ŒKŒ´Œ[,20,43,‰J,–k¼,2,1,6.82,05,“¦‚°,4,0.21,.  .
‘å‘º,6,ˆê”Ê,4,3901,¼“cŒ›K,61,19,‰J,–k¼,1,1,6.91,01,‚Ü‚­‚è,4,0.13,1.48.9
‘å‘º,6,ˆê”Ê,1,4958,aŒûŠC‹`–ç,45,23,‰J,–k¼,1,1,6.89,02,‚Ü‚­‚è,1,0.12,1.49.3
‘å‘º,6,ˆê”Ê,5,3559,…’·Æ—Y,33,17,‰J,–k¼,1,1,6.88,03,‚Ü‚­‚è,5,0.05,1.51.5
‘å‘º,6,ˆê”Ê,6,3349,‹g“cˆê˜Y,52,59,‰J,–k¼,1,1,6.83,04,‚Ü‚­‚è,6,0.02,1.51.6
‘å‘º,6,ˆê”Ê,2,5029,’†—º‘¾,51,46,‰J,–k¼,1,1,6.91,05,‚Ü‚­‚è,2,0.08,.  .
‘å‘º,6,ˆê”Ê,3,3950,Îì“NG,11,64,‰J,–k¼,1,1,7.03,06,‚Ü‚­‚è,3,0.21,.  .
‘å‘º,7,ˆê”Ê,2,4855,]“ªŒ«‘¾,46,62,‰J,–³•—,0,0,6.95,01,·‚µ,2,0.15,1.48.9
‘å‘º,7,ˆê”Ê,1,4441,––‰i—RŠy,55,65,‰J,–³•—,0,0,6.85,02,·‚µ,1,0.10,1.50.5
‘å‘º,7,ˆê”Ê,5,4588,“c’†‹ž‰î,38,37,‰J,–³•—,0,0,6.95,03,·‚µ,5,0.17,1.51.7
‘å‘º,7,ˆê”Ê,4,3998,•y¬ŒªŽ™,15,25,‰J,–³•—,0,0,6.90,04,·‚µ,4,0.14,1.53.7
‘å‘º,7,ˆê”Ê,3,4153,²X–ØŠÞ,66,44,‰J,–³•—,0,0,6.88,05,·‚µ,3,0.11,.  .
‘å‘º,7,ˆê”Ê,6,5181,X’qÆ,73,76,‰J,–³•—,0,0,6.95,06,·‚µ,6,0.25,.  .
‘å‘º,8,ˆê”Ê,1,4402,‰³“¡’qŽj,30,69,‰J,¼,1,1,6.85,01,“¦‚°,1,0.16,1.48.7
