ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,—\‘I,2,4942,ŽÄ“c•üÆ,46,122,‰J,–³•—,0,1,6.90,01,·‚µ,2,0.12,1.50.5
•Ÿ‰ª,1,—\‘I,3,3514,ŽRˆê“S–ç,53,118,‰J,–³•—,0,1,6.89,02,·‚µ,3,0.10,1.52.2
•Ÿ‰ª,1,—\‘I,1,3574,‘å_NŽi,68,107,‰J,–³•—,0,1,6.98,03,·‚µ,1,0.13,1.54.4
•Ÿ‰ª,1,—\‘I,4,4679,A“c‘¾ˆê,18,120,‰J,–³•—,0,1,6.92,04,·‚µ,4,0.09,1.55.3
•Ÿ‰ª,1,—\‘I,5,3537,“cŽR˜aL,52,142,‰J,–³•—,0,1,6.96,05,·‚µ,5,0.11,.  .
•Ÿ‰ª,1,—\‘I,6,5144,’†”öÊ,50,101,‰J,–³•—,0,1,6.94,06,·‚µ,6,0.16,.  .
•Ÿ‰ª,2,—\‘I,2,3747,š è—Çt,59,114,‰J,¼,1,2,6.88,01,‚Ü‚­‚è,2,0.13,1.51.9
•Ÿ‰ª,2,—\‘I,3,3297,“¡ŠÛŒõˆê,49,123,‰J,¼,1,2,6.85,02,‚Ü‚­‚è,3,0.24,1.53.2
•Ÿ‰ª,2,—\‘I,5,4272,‘åêLF,47,119,‰J,¼,1,2,6.96,03,‚Ü‚­‚è,5,0.11,1.54.5
•Ÿ‰ª,2,—\‘I,1,4668,“í–{WŽk,65,115,‰J,¼,1,2,6.95,04,‚Ü‚­‚è,1,0.19,1.55.3
•Ÿ‰ª,2,—\‘I,4,3491,•x‰i–Î,34,127,‰J,¼,1,2,6.99,05,‚Ü‚­‚è,4,0.12,.  .
•Ÿ‰ª,2,—\‘I,6,5200,“›ˆä”ü‹Õ,45,126,‰J,¼,1,2,7.02,06,‚Ü‚­‚è,6,0.16,.  .
•Ÿ‰ª,3,—\‘I,1,3616,’†‘º^,13,128,‰J,¼,2,2,6.96,01,“¦‚°,1,0.07,1.49.7
