ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,3,3501,ìã¸•½,54,68,°,–k,7,6,6.84,01,”²‚«,3,0.15,1.52.1
‘å‘º,1,ˆê”Ê,1,3892,‘êNK,38,53,°,–k,7,6,6.85,02,”²‚«,1,0.14,1.53.1
‘å‘º,1,ˆê”Ê,5,4180,ã–ìG˜a,15,31,°,–k,7,6,6.90,03,”²‚«,5,0.14,1.55.1
‘å‘º,1,ˆê”Ê,2,3936,ŽO£÷,29,75,°,–k,7,6,6.89,04,”²‚«,2,0.20,1.56.3
‘å‘º,1,ˆê”Ê,4,4750,ˆäã®Œå,56,26,°,–k,7,6,6.88,05,”²‚«,4,0.16,.  .
‘å‘º,1,ˆê”Ê,6,5124,ã‘ëˆº–ç,59,14,°,–k,7,6,6.79,06,”²‚«,6,0.20,.  .
‘å‘º,2,ˆê”Ê,1,4425,‘åˆä´‹M,25,45,°,–k,8,7,6.79,01,”²‚«,1,0.19,1.13.9
‘å‘º,2,ˆê”Ê,5,4474,“n•Ó’,34,57,°,–k,8,7,6.81,02,”²‚«,4,0.25,1.14.2
‘å‘º,2,ˆê”Ê,2,3506,‹{¼^º,51,63,°,–k,8,7,6.74,03,”²‚«,2,0.23,1.14.3
‘å‘º,2,ˆê”Ê,6,5107,¼–{^L,57,66,°,–k,8,7,6.80,04,”²‚«,5,0.33,1.20.2
‘å‘º,2,ˆê”Ê,4,4587,–Ø“c•ô—R‹G,63,38,°,–k,8,7,6.74,05,”²‚«,3,0.18,.  .
‘å‘º,3,ˆê”Ê,1,4100,¼“c—²Ži,46,56,°,–k,9,8,6.89,01,”²‚«,1,0.12,1.13.0
‘å‘º,3,ˆê”Ê,4,4571,›ÍÆ,64,51,°,–k,9,8,6.78,02,”²‚«,4,0.21,1.14.4
