ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Êí,1,4653,¬–ì’BÆ,26,130,°,–k,2,2,6.83,01,“¦‚°,1,0.11,1.49.4
•Ÿ‰ª,1,ˆê”Êí,5,4523,’†‘º’C–ç,47,138,°,–k,2,2,6.85,02,“¦‚°,5,0.13,1.53.3
•Ÿ‰ª,1,ˆê”Êí,4,3930,ŠÝ–{—²,31,135,°,–k,2,2,6.89,03,“¦‚°,4,0.10,1.53.4
•Ÿ‰ª,1,ˆê”Êí,2,4951,V“c—mˆê,70,105,°,–k,2,2,6.88,04,“¦‚°,2,0.14,1.53.9
•Ÿ‰ª,1,ˆê”Êí,6,3430,Šp•lC,69,110,°,–k,2,2,6.87,05,“¦‚°,6,0.14,.  .
•Ÿ‰ª,1,ˆê”Êí,3,3670,ŒÃàVM“ñ,25,136,°,–k,2,2,6.85,06,“¦‚°,3,0.07,.  .
•Ÿ‰ª,2,ˆê”Êí,1,4411,‘ò“cºG,60,171,°,–k,2,2,6.83,01,“¦‚°,1,0.19,1.49.6
•Ÿ‰ª,2,ˆê”Êí,2,4002,ŒÃŒ‹G,28,160,°,–k,2,2,6.83,02,“¦‚°,2,0.13,1.50.7
•Ÿ‰ª,2,ˆê”Êí,3,4842,ŽR‰ºV‘å,57,107,°,–k,2,2,6.83,03,“¦‚°,3,0.11,1.52.8
•Ÿ‰ª,2,ˆê”Êí,4,3224,ŒIŽR”É—m,71,129,°,–k,2,2,6.85,04,“¦‚°,4,0.07,1.54.6
•Ÿ‰ª,2,ˆê”Êí,6,3784,’†“‡—F˜a,73,115,°,–k,2,2,6.91,05,“¦‚°,5,0.31,.  .
•Ÿ‰ª,2,ˆê”Êí,5,5040,–Ø‘ºéD,41,114,°,–k,2,2,6.97,06,“¦‚°,6,0.24,.  .
•Ÿ‰ª,3,ˆê”Êí,2,4425,‘åˆä´‹M,72,125,°,–k,2,2,6.83,01,”²‚«,2,0.17,1.50.4
•Ÿ‰ª,3,ˆê”Êí,3,3944,ŽRŒû—T“ñ,62,106,°,–k,2,2,6.85,02,”²‚«,3,0.18,1.51.8
•Ÿ‰ª,3,ˆê”Êí,1,3434,¼”öé–M,23,112,°,–k,2,2,6.87,03,”²‚«,1,0.16,1.52.8
•Ÿ‰ª,3,ˆê”Êí,6,4381,“c˜H•üŽj,51,111,°,–k,2,2,6.84,04,”²‚«,6,0.08,1.53.8
•Ÿ‰ª,3,ˆê”Êí,4,3745,‹´–{”NŒõ,12,169,°,–k,2,2,6.91,05,”²‚«,4,0.13,.  .
•Ÿ‰ª,3,ˆê”Êí,5,3807,‰ª•”“N,48,159,°,–k,2,2,6.87,06,”²‚«,5,0.28,.  .
•Ÿ‰ª,4,ˆê”Êí,1,3898,•½“c’‰‘¥,59,127,°,–k,2,2,6.84,01,“¦‚°,1,0.11,1.50.4
•Ÿ‰ª,4,ˆê”Êí,2,3265,¡‘º’¨F,33,152,°,–k,2,2,6.87,02,“¦‚°,2,0.16,1.52.1
•Ÿ‰ª,4,ˆê”Êí,4,4635,•ôd—Í–ç,32,157,°,–k,2,2,6.90,03,“¦‚°,4,0.15,1.54.0
•Ÿ‰ª,4,ˆê”Êí,3,3997,–k‘ºªŽk,45,117,°,–k,2,2,6.85,04,“¦‚°,3,0.15,1.54.6
•Ÿ‰ª,4,ˆê”Êí,5,4592,¬—ÑFO,40,155,°,–k,2,2,6.87,05,“¦‚°,5,0.16,.  .
•Ÿ‰ª,4,ˆê”Êí,6,3361,‰ª•”_,50,172,°,–k,2,2,6.84,06,“¦‚°,6,0.26,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4230,à_è’¼–î,30,164,°,–k,3,3,6.82,01,“¦‚°,1,0.18,1.49.8
•Ÿ‰ª,5,ˆê”Êí,2,3662,‘å’ëŒ³–¾,24,170,°,–k,3,3,6.88,02,“¦‚°,3,0.10,1.51.9
•Ÿ‰ª,5,ˆê”Êí,3,4451,¼è—S‘¾˜Y,75,124,°,–k,3,3,6.86,03,“¦‚°,2,0.12,1.53.4
