ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê,2,4782,•lè€–ç,33,15,“Ü‚è,–k¼,1,1,6.91,01,·‚µ,2,0.17,1.49.3
‘å‘º,1,ˆê,1,4213,d•xL–ç,55,17,“Ü‚è,–k¼,1,1,6.94,02,·‚µ,1,0.18,1.51.5
‘å‘º,1,ˆê,3,3860,¼–{_‹M,76,13,“Ü‚è,–k¼,1,1,6.93,03,·‚µ,3,0.25,1.53.1
‘å‘º,1,ˆê,4,3607,Œ´“c’q˜a,19,72,“Ü‚è,–k¼,1,1,6.92,04,·‚µ,4,0.25,1.54.0
‘å‘º,1,ˆê,5,4126,‹g–{—æ,31,61,“Ü‚è,–k¼,1,1,6.92,05,·‚µ,5,0.21,.  .
‘å‘º,1,ˆê,6,5121,’è¼—EŽ÷,56,30,“Ü‚è,–k¼,1,1,6.95,06,·‚µ,6,0.25,.  .
‘å‘º,2,ˆê,3,3516,‹gŒ´¹l,61,35,“Ü‚è,–k¼,1,1,6.92,01,‚Ü‚­‚è,3,0.15,1.50.3
‘å‘º,2,ˆê,4,4718,–kì‘¾ˆê,68,22,“Ü‚è,–k¼,1,1,6.96,02,‚Ü‚­‚è,4,0.17,1.50.8
‘å‘º,2,ˆê,5,4706,ŽO‰Y—mŽŸ˜N,59,40,“Ü‚è,–k¼,1,1,7.03,03,‚Ü‚­‚è,5,0.15,1.52.8
‘å‘º,2,ˆê,1,2912,”öè“S–ç,62,68,“Ü‚è,–k¼,1,1,6.99,04,‚Ü‚­‚è,1,0.20,1.55.2
‘å‘º,2,ˆê,6,5119,^“cãÄ–,48,71,“Ü‚è,–k¼,1,1,6.96,05,‚Ü‚­‚è,6,0.15,.  .
‘å‘º,2,ˆê,2,4641,ˆé‘º ,32,70,“Ü‚è,–k¼,1,1,6.89,06,‚Ü‚­‚è,2,0.13,.  .
‘å‘º,3,ˆê,2,3670,ŒÃàVM“ñ,60,34,“Ü‚è,–k¼,1,1,6.96,01,·‚µ,2,0.07,1.50.5
‘å‘º,3,ˆê,3,3965,–k’†Œ³Ž÷,39,29,“Ü‚è,–k¼,1,1,7.04,02,·‚µ,3,0.03,1.51.3
‘å‘º,3,ˆê,4,3123,’†¼G•¶,45,69,“Ü‚è,–k¼,1,1,6.93,03,·‚µ,4,0.18,1.52.8
‘å‘º,3,ˆê,1,3804,’†“nCì,15,26,“Ü‚è,–k¼,1,1,6.92,04,·‚µ,1,0.07,1.53.2
‘å‘º,3,ˆê,5,4299,’†“‡_Æ,75,60,“Ü‚è,–k¼,1,1,6.94,05,·‚µ,5,0.12,.  .
