ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
•Ÿ‰ª,1,ˆê”Êí,3,4121,•x‰iCˆê,43,126,“Ü‚è,“ì,5,5,7.02,01,‚Ü‚­‚è,3,0.14,1.51.7
•Ÿ‰ª,1,ˆê”Êí,2,3571,Ž›–{•Ži,50,127,“Ü‚è,“ì,5,5,7.00,02,‚Ü‚­‚è,2,0.18,1.53.3
•Ÿ‰ª,1,ˆê”Êí,4,4636,Ô’rC•½,39,172,“Ü‚è,“ì,5,5,7.05,03,‚Ü‚­‚è,4,0.18,1.54.6
•Ÿ‰ª,1,ˆê”Êí,5,5041,r–q“â¹,19,136,“Ü‚è,“ì,5,5,7.04,04,‚Ü‚­‚è,5,0.18,1.55.2
•Ÿ‰ª,1,ˆê”Êí,1,4788,¬’r“N–ç,20,128,“Ü‚è,“ì,5,5,6.98,05,‚Ü‚­‚è,1,0.17,.  .
•Ÿ‰ª,1,ˆê”Êí,6,5109,ìè’q–«,38,130,“Ü‚è,“ì,5,5,7.01,06,‚Ü‚­‚è,6,0.21,.  .
•Ÿ‰ª,2,ˆê”Êí,3,4102,‰v“cŒ[Ži,23,147,“Ü‚è,“ì,5,5,7.00,01,‚Ü‚­‚è,3,0.11,1.51.3
•Ÿ‰ª,2,ˆê”Êí,4,3477,‹ß“¡–«–ç,25,133,“Ü‚è,“ì,5,5,7.07,02,‚Ü‚­‚è,4,0.13,1.53.6
•Ÿ‰ª,2,ˆê”Êí,5,4727,ˆÀ•”Tˆê,29,164,“Ü‚è,“ì,5,5,7.04,03,‚Ü‚­‚è,5,0.06,1.54.6
•Ÿ‰ª,2,ˆê”Êí,6,5036,•Ÿ“cãÄŒá,73,125,“Ü‚è,“ì,5,5,7.04,04,‚Ü‚­‚è,6,0.04,1.55.4
•Ÿ‰ª,2,ˆê”Êí,2,3825,‹{›½—²‘¾˜Y,12,107,“Ü‚è,“ì,5,5,7.02,05,‚Ü‚­‚è,2,0.13,.  .
•Ÿ‰ª,2,ˆê”Êí,1,3516,‹gŒ´¹l,74,131,“Ü‚è,“ì,5,5,7.06,06,‚Ü‚­‚è,1,0.13,.  .
•Ÿ‰ª,3,ˆê”Êí,3,4685,“‡‘º—²K,69,145,“Ü‚è,“ì,5,5,7.04,01,‚Ü‚­‚è·‚µ,3,0.11,1.51.0
•Ÿ‰ª,3,ˆê”Êí,4,4684,“íŒ´ãÄ‘¾,17,104,“Ü‚è,“ì,5,5,7.09,02,‚Ü‚­‚è·‚µ,4,0.14,1.52.1
•Ÿ‰ª,3,ˆê”Êí,5,4241,‘å‹ødK,56,156,“Ü‚è,“ì,5,5,7.15,03,‚Ü‚­‚è·‚µ,5,0.18,1.54.8
•Ÿ‰ª,3,ˆê”Êí,1,4868,¼–{s,71,160,“Ü‚è,“ì,5,5,7.04,04,‚Ü‚­‚è·‚µ,1,0.22,1.55.0
•Ÿ‰ª,3,ˆê”Êí,2,3709,“c’†_”V,53,166,“Ü‚è,“ì,5,5,7.10,05,‚Ü‚­‚è·‚µ,2,0.18,.  .
•Ÿ‰ª,3,ˆê”Êí,6,4315,ŽRèV‰î,28,139,“Ü‚è,“ì,5,5,7.03,06,‚Ü‚­‚è·‚µ,6,0.15,.  .
•Ÿ‰ª,4,ˆê”Êí,4,4189,ìã„,68,152,“Ü‚è,“ì,5,5,6.96,01,”²‚«,4,0.02,1.52.1
•Ÿ‰ª,4,ˆê”Êí,2,4607,’ß“c—E—Y,75,105,“Ü‚è,“ì,5,5,6.94,02,”²‚«,2,0.07,1.52.9
•Ÿ‰ª,4,ˆê”Êí,3,3773,’Ã—¯_ˆê˜Y,67,150,“Ü‚è,“ì,5,5,6.91,03,”²‚«,3,0.07,1.53.8
•Ÿ‰ª,4,ˆê”Êí,1,4374,‰i“c‹`h,64,146,“Ü‚è,“ì,5,5,6.95,04,”²‚«,1,0.02,1.53.9
•Ÿ‰ª,4,ˆê”Êí,5,3122,‚ŽR“N–ç,65,101,“Ü‚è,“ì,5,5,7.04,05,”²‚«,5,0.01,.  .
•Ÿ‰ª,4,ˆê”Êí,6,4404,ŠÝˆü—º,58,170,“Ü‚è,“ì,5,5,6.97,06,”²‚«,6,0.04,.  .
•Ÿ‰ª,5,ˆê”Êí,1,4636,Ô’rC•½,39,172,“Ü‚è,“ì¼,5,5,7.03,01,“¦‚°,1,0.02,1.51.4
•Ÿ‰ª,5,ˆê”Êí,3,3919,‘ºãƒ,54,134,“Ü‚è,“ì¼,5,5,7.06,02,“¦‚°,3,0.10,1.52.5
•Ÿ‰ª,5,ˆê”Êí,4,4000,¼–{”Žº,37,142,“Ü‚è,“ì¼,5,5,6.96,03,“¦‚°,4,0.13,1.54.6
•Ÿ‰ª,5,ˆê”Êí,6,3151,—Ž‡Œhˆê,70,169,“Ü‚è,“ì¼,5,5,7.06,04,“¦‚°,5,0.09,1.55.3
•Ÿ‰ª,5,ˆê”Êí,2,3787,“V–ì½,36,154,“Ü‚è,“ì¼,5,5,7.06,05,“¦‚°,2,0.08,.  .
•Ÿ‰ª,5,ˆê”Êí,5,5109,ìè’q–«,38,130,“Ü‚è,“ì¼,5,5,7.02,06,“¦‚°,6,0.09,.  .
•Ÿ‰ª,6,ˆê”Êí,2,4757,ŽR“c—S–ç,22,135,“Ü‚è,“ì¼,3,4,7.08,01,·‚µ,2,0.14,1.50.1
•Ÿ‰ª,6,ˆê”Êí,1,4727,ˆÀ•”Tˆê,29,164,“Ü‚è,“ì¼,3,4,7.03,02,·‚µ,1,0.14,1.52.3
•Ÿ‰ª,6,ˆê”Êí,3,3477,‹ß“¡–«–ç,25,133,“Ü‚è,“ì¼,3,4,7.08,03,·‚µ,3,0.15,1.54.3
