ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4919,‹g“cãÄŒå,76,11,°,“ì¼,1,1,6.81,01,“¦‚°,1,0.13,1.48.2
‘å‘º,1,ˆê”Ê,2,3702,’åŒ“~“ñ,44,76,°,“ì¼,1,1,6.86,02,“¦‚°,2,0.12,1.49.8
‘å‘º,1,ˆê”Ê,3,4316,ŽRŒû—T‘¾,55,18,°,“ì¼,1,1,6.94,03,“¦‚°,3,0.09,1.51.5
‘å‘º,1,ˆê”Ê,6,3282,’r–{‹P–¾,14,61,°,“ì¼,1,1,6.84,04,“¦‚°,6,0.22,1.52.5
‘å‘º,1,ˆê”Ê,5,4948,–Øê—I‰î,47,51,°,“ì¼,1,1,6.87,05,“¦‚°,5,0.15,.  .
‘å‘º,1,ˆê”Ê,4,5043,’†‘º“úŒü,49,36,°,“ì¼,1,1,6.86,06,“¦‚°,4,0.31,.  .
‘å‘º,2,ˆê”Ê,1,3687,‰Ô“c˜a–¾,23,45,°,“ì¼,1,1,6.81,01,“¦‚°,1,0.13,1.48.5
‘å‘º,2,ˆê”Ê,3,4966,“cì‘å‹M,45,23,°,“ì¼,1,1,6.86,02,“¦‚°,3,0.17,1.49.7
‘å‘º,2,ˆê”Ê,2,3998,•y¬ŒªŽ™,19,65,°,“ì¼,1,1,6.86,03,“¦‚°,2,0.15,1.51.2
‘å‘º,2,ˆê”Ê,4,4691,…Œ´T,26,34,°,“ì¼,1,1,6.86,04,“¦‚°,4,0.16,1.51.7
‘å‘º,2,ˆê”Ê,5,4958,aŒûŠC‹`–ç,36,50,°,“ì¼,1,1,6.86,05,“¦‚°,5,0.21,.  .
‘å‘º,2,ˆê”Ê,6,3809,‹g“cŒõ,17,64,°,“ì¼,1,1,6.92,06,“¦‚°,6,0.28,.  .
‘å‘º,3,ˆê”Ê,1,4619,•š“c—T—²,58,46,°,“ì,1,1,6.75,01,“¦‚°,1,0.09,1.47.1
‘å‘º,3,ˆê”Ê,3,3548,Žº“c‘×Žj,73,47,°,“ì,1,1,6.95,02,“¦‚°,3,0.06,1.48.8
‘å‘º,3,ˆê”Ê,2,4260,’†‰z”Ž‹I,63,38,°,“ì,1,1,6.94,03,“¦‚°,2,0.13,1.50.9
‘å‘º,3,ˆê”Ê,6,4395,‰º‰Í‰ëŽj,56,29,°,“ì,1,1,6.93,04,“¦‚°,6,0.29,1.51.6
‘å‘º,3,ˆê”Ê,5,4991,@sŽ¡Æ,43,30,°,“ì,1,1,6.91,05,“¦‚°,5,0.25,.  .
‘å‘º,3,ˆê”Ê,4,4527,‚–ìSŒá,69,48,°,“ì,1,1,6.90,06,“¦‚°,4,0.21,.  .
