ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,’©‚Pí—\‘I,1,4114,[àV’B“¿,40,71,“Ü‚è,–³•—,0,0,6.67,01,“¦‚°,1,0.14,1.49.4
“‚’Ã,1,’©‚Pí—\‘I,4,5158,‹{˜e—É‘¾,34,32,“Ü‚è,–³•—,0,0,6.70,02,“¦‚°,4,0.14,1.50.5
“‚’Ã,1,’©‚Pí—\‘I,2,4271,ìèŒö–õ,15,56,“Ü‚è,–³•—,0,0,6.74,03,“¦‚°,2,0.18,1.51.5
“‚’Ã,1,’©‚Pí—\‘I,3,5113,•–¾‰Ô–²,11,76,“Ü‚è,–³•—,0,0,6.69,04,“¦‚°,3,0.15,1.52.5
“‚’Ã,1,’©‚Pí—\‘I,6,3661,–ö£‹»Žu,61,62,“Ü‚è,–³•—,0,0,6.74,05,“¦‚°,5,0.12,1.54.1
“‚’Ã,1,’©‚Pí—\‘I,5,5035,ŸNˆä—D,49,86,“Ü‚è,–³•—,0,0,6.64,06,“¦‚°,6,0.28,1.56.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,1,4857,‰Á“¡ãÄ”n,29,90,“Ü‚è,–k,1,1,6.75,01,“¦‚°,1,0.09,1.48.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,2,4057,¼ˆäŒ«Ž¡,42,68,“Ü‚è,–k,1,1,6.75,02,“¦‚°,2,0.10,1.50.6
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,4,4506,•B“c¹–ç,35,51,“Ü‚è,–k,1,1,6.78,03,“¦‚°,4,0.16,1.51.5
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,3,3508,‹v•x­O,56,48,“Ü‚è,–k,1,1,6.74,04,“¦‚°,3,0.12,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,5,4988,–´“c§‘¾,36,84,“Ü‚è,–k,1,1,6.74,05,“¦‚°,5,0.14,1.52.8
“‚’Ã,2,ƒ‚[‚Qƒ“ƒO—\,6,5047,š •ª«‘¾˜Y,33,54,“Ü‚è,–k,1,1,6.68,06,“¦‚°,6,0.23,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,1,5026,ˆÀ‰Í“àŒ’,59,74,“Ü‚è,–k,2,2,6.64,01,“¦‚°,1,0.09,1.48.1
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,3,4066,“Œ–{Ÿ—˜,24,81,“Ü‚è,–k,2,2,6.72,02,“¦‚°,3,0.10,1.49.9
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,2,5188,•ˆää»—¢‰À,53,39,“Ü‚è,–k,2,2,6.73,03,“¦‚°,2,0.19,1.51.7
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,5,4952,‹g•^–ç,58,87,“Ü‚è,–k,2,2,6.73,04,“¦‚°,5,0.13,1.53.3
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,6,4873,Š—Œ´Œ’‘¾,62,75,“Ü‚è,–k,2,2,6.79,05,“¦‚°,6,0.17,1.55.0
“‚’Ã,3,‚Rƒ‰ƒCƒYí—\,4,5106,ŽRèË,14,53,“Ü‚è,–k,2,2,6.79,06,“¦‚°,4,0.13,1.57.7
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,1,3939,“n•Ó^ŽŠ,16,37,“Ü‚è,–k,2,2,6.71,01,“¦‚°,1,0.15,1.49.1
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,2,4010,‰z’qÆ_,47,78,“Ü‚è,–k,2,2,6.81,02,“¦‚°,2,0.17,1.50.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,3,4225,“y‰®ç–¾,60,43,“Ü‚è,–k,2,2,6.76,03,“¦‚°,3,0.19,1.51.4
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,6,4003,•\Œ›ˆê,26,89,“Ü‚è,–k,2,2,6.88,04,“¦‚°,5,0.38,1.52.5
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,4,4637,’†“c—F–ç,64,82,“Ü‚è,–k,2,2,6.79,05,“¦‚°,4,0.29,1.53.9
“‚’Ã,4,‚¨‚Í‚Sí—\‘I,5,5242,‚ŽRO“l,70,57,“Ü‚è,–k,2,2,6.82,06,“¦‚°,6,0.44,1.56.5
“‚’Ã,5,—\‘I“ÁÜ‚a,3,5158,‹{˜e—É‘¾,34,32,“Ü‚è,–k,3,3,6.78,01,‚Ü‚­‚è·‚µ,3,0.07,1.49.7
“‚’Ã,5,—\‘I“ÁÜ‚a,1,4210,¼‘ºN‘¾,52,65,“Ü‚è,–k,3,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.09,1.50.8
“‚’Ã,5,—\‘I“ÁÜ‚a,2,4142,•½–ì˜a–¾,67,47,“Ü‚è,–k,3,3,6.84,03,‚Ü‚­‚è·‚µ,2,0.11,1.51.1
“‚’Ã,5,—\‘I“ÁÜ‚a,5,4456,Š™‘q—Á,69,66,“Ü‚è,–k,3,3,6.82,04,‚Ü‚­‚è·‚µ,5,0.18,1.53.7
“‚’Ã,5,—\‘I“ÁÜ‚a,6,3684,´…U“ñ,31,73,“Ü‚è,–k,3,3,6.79,05,‚Ü‚­‚è·‚µ,6,0.19,1.54.9
“‚’Ã,5,—\‘I“ÁÜ‚a,4,4034,¼Œ´–¾¶,19,85,“Ü‚è,–k,3,3,6.79,06,‚Ü‚­‚è·‚µ,4,0.15,1.55.8
“‚’Ã,6,—\‘I,1,4506,•B“c¹–ç,35,51,“Ü‚è,–k,2,2,6.78,01,“¦‚°,1,0.19,1.49.1
“‚’Ã,6,—\‘I,2,4748,“nç³—Y˜N,20,46,“Ü‚è,–k,2,2,6.72,02,“¦‚°,2,0.18,1.50.6
“‚’Ã,6,—\‘I,3,4536,Šìˆä‚Â‚©‚³,39,64,“Ü‚è,–k,2,2,6.71,03,“¦‚°,3,0.23,1.51.7
“‚’Ã,6,—\‘I,5,4894,Œ´‘º‘ñ–ç,55,61,“Ü‚è,–k,2,2,6.75,04,“¦‚°,5,0.21,1.52.4
“‚’Ã,6,—\‘I,4,3853,Šâè³Æ,38,42,“Ü‚è,–k,2,2,6.74,05,“¦‚°,4,0.22,1.53.7
“‚’Ã,6,—\‘I,6,4368,ŽRŒû—²Žj,51,49,“Ü‚è,–k,2,2,6.79,06,“¦‚°,6,0.20,1.55.9
“‚’Ã,7,—\‘I,1,5106,ŽRèË,14,53,“Ü‚è,–k,3,3,6.84,01,“¦‚°,1,0.19,1.48.8
“‚’Ã,7,—\‘I,5,4503,ã–ì^”V‰î,44,33,“Ü‚è,–k,3,3,6.73,02,“¦‚°,5,0.24,1.50.2
“‚’Ã,7,—\‘I,2,4286,•½“c‚³‚â‚©,12,58,“Ü‚è,–k,3,3,6.81,03,“¦‚°,2,0.18,1.52.7
“‚’Ã,7,—\‘I,4,4219,–{‰ªŸ—˜,41,77,“Ü‚è,–k,3,3,6.80,04,“¦‚°,4,0.27,1.54.1
“‚’Ã,7,—\‘I,3,5227,ìŒ´ˆ¤–¢,21,63,“Ü‚è,–k,3,3,6.86,05,“¦‚°,3,0.23,1.54.3
“‚’Ã,7,—\‘I,6,5035,ŸNˆä—D,49,86,“Ü‚è,–k,3,3,6.75,06,“¦‚°,6,0.44,1.56.5
“‚’Ã,8,—\‘I,5,4271,ìèŒö–õ,15,56,“Ü‚è,–k,3,3,6.89,01,·‚µ,4,0.10,1.50.0
“‚’Ã,8,—\‘I,1,4637,’†“c—F–ç,64,82,“Ü‚è,–k,3,3,6.81,02,·‚µ,1,0.09,1.50.9
“‚’Ã,8,—\‘I,3,4500,ŽR“cN“ñ,46,50,“Ü‚è,–k,3,3,6.83,03,·‚µ,3,0.10,1.52.8
“‚’Ã,8,—\‘I,6,3268,X—³–ç,43,88,“Ü‚è,–k,3,3,6.99,04,·‚µ,2,0.09,1.54.6
“‚’Ã,8,—\‘I,4,5188,•ˆää»—¢‰À,53,39,“Ü‚è,–k,3,3,6.81,05,·‚µ,6,0.21,1.55.2
“‚’Ã,8,—\‘I,2,4988,–´“c§‘¾,36,84,“Ü‚è,–k,3,3,6.84,06,·‚µ,5,0.13,1.58.3
“‚’Ã,9,—\‘I,1,4057,¼ˆäŒ«Ž¡,42,68,“Ü‚è,–k,3,3,6.78,01,“¦‚°,1,0.28,1.50.2
“‚’Ã,9,—\‘I,3,4003,•\Œ›ˆê,26,89,“Ü‚è,–k,3,3,6.89,02,“¦‚°,3,0.34,1.51.2
“‚’Ã,9,—\‘I,2,4873,Š—Œ´Œ’‘¾,62,75,“Ü‚è,–k,3,3,6.75,03,“¦‚°,2,0.36,1.51.2
“‚’Ã,9,—\‘I,4,4114,[àV’B“¿,40,71,“Ü‚è,–k,3,3,6.81,04,“¦‚°,4,0.36,1.51.7
“‚’Ã,9,—\‘I,5,3535,“nC•½,28,44,“Ü‚è,–k,3,3,6.76,05,“¦‚°,5,0.35,1.54.8
“‚’Ã,9,—\‘I,6,4142,•½–ì˜a–¾,67,47,“Ü‚è,–k,3,3,6.86,06,“¦‚°,6,0.38,1.56.8
“‚’Ã,10,—\‘I“ÁÜ‚`,2,4857,‰Á“¡ãÄ”n,29,90,“Ü‚è,–k,3,3,6.76,01,·‚µ,2,0.19,1.48.5
“‚’Ã,10,—\‘I“ÁÜ‚`,1,3853,Šâè³Æ,38,42,“Ü‚è,–k,3,3,6.76,02,·‚µ,1,0.18,1.49.9
“‚’Ã,10,—\‘I“ÁÜ‚`,6,4066,“Œ–{Ÿ—˜,24,81,“Ü‚è,–k,3,3,6.91,03,·‚µ,6,0.17,1.51.8
“‚’Ã,10,—\‘I“ÁÜ‚`,3,4918,ì“‡‘ñ˜Y,45,36,“Ü‚è,–k,3,3,6.83,04,·‚µ,3,0.16,1.53.1
“‚’Ã,10,—\‘I“ÁÜ‚`,4,3684,´…U“ñ,31,73,“Ü‚è,–k,3,3,6.84,05,·‚µ,4,0.19,1.54.2
“‚’Ã,10,—\‘I“ÁÜ‚`,5,4010,‰z’qÆ_,47,78,“Ü‚è,–k,3,3,6.89,06,·‚µ,5,0.19,1.54.3
“‚’Ã,11,—\‘I“Á‘I,1,4286,•½“c‚³‚â‚©,12,58,“Ü‚è,–k,3,3,6.79,01,“¦‚°,1,0.19,1.49.6
“‚’Ã,11,—\‘I“Á‘I,5,4225,“y‰®ç–¾,60,43,“Ü‚è,–k,3,3,6.86,02,“¦‚°,6,0.21,1.50.7
“‚’Ã,11,—\‘I“Á‘I,3,5118,–ì“c‚È‚Ã‚«,18,31,“Ü‚è,–k,3,3,6.79,03,“¦‚°,3,0.25,1.51.6
“‚’Ã,11,—\‘I“Á‘I,6,4536,Šìˆä‚Â‚©‚³,39,64,“Ü‚è,–k,3,3,6.76,04,“¦‚°,4,0.30,1.53.8
“‚’Ã,11,—\‘I“Á‘I,2,4456,Š™‘q—Á,69,66,“Ü‚è,–k,3,3,6.79,05,“¦‚°,2,0.27,1.55.5
“‚’Ã,11,—\‘I“Á‘I,4,5113,•–¾‰Ô–²,11,76,“Ü‚è,–k,3,3,6.85,06,“¦‚°,5,0.28,1.56.7
