ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
“‚’Ã,1,ˆê,1,3436,”–ìK“ñ,15,76,“Ü‚è,“ì,6,6,6.78,01,“¦‚°,1,0.12,1.51.9
“‚’Ã,1,ˆê,6,3471,Ô•ô˜a–ç,35,85,“Ü‚è,“ì,6,6,6.79,02,“¦‚°,3,0.17,1.54.0
“‚’Ã,1,ˆê,3,4835,‹´–{–¾,51,45,“Ü‚è,“ì,6,6,6.85,03,“¦‚°,4,0.16,1.54.5
“‚’Ã,1,ˆê,4,5055,áÁ’¹Í‘¾,29,54,“Ü‚è,“ì,6,6,6.80,04,“¦‚°,5,0.16,1.54.7
“‚’Ã,1,ˆê,5,3729,¼“c‰p”,31,31,“Ü‚è,“ì,6,6,6.83,05,“¦‚°,6,0.17,1.56.5
“‚’Ã,1,ˆê,2,3372,‰Á“¡‰ë”V,68,79,“Ü‚è,“ì,6,6,6.79,06,“¦‚°,2,0.25,1.56.9
“‚’Ã,2,ˆê,1,4967,’†‘ºŠ@¶,12,80,“Ü‚è,“ì,6,6,6.77,01,“¦‚°,1,0.27,1.52.0
“‚’Ã,2,ˆê,3,3809,‹g“cŒõ,36,75,“Ü‚è,“ì,6,6,6.82,02,“¦‚°,3,0.23,1.53.5
“‚’Ã,2,ˆê,2,3837,HŽRLˆê,14,66,“Ü‚è,“ì,6,6,6.79,03,“¦‚°,2,0.27,1.54.5
“‚’Ã,2,ˆê,5,3722,¼‘ºGŽ÷,69,46,“Ü‚è,“ì,6,6,6.79,04,“¦‚°,5,0.34,1.56.3
“‚’Ã,2,ˆê,4,4727,ˆÀ•”Tˆê,38,73,“Ü‚è,“ì,6,6,6.82,05,“¦‚°,4,0.26,1.57.0
“‚’Ã,2,ˆê,6,3755,‹g‘º˜a–ç,47,51,“Ü‚è,“ì,6,6,6.80,06,“¦‚°,6,0.33,1.59.0
“‚’Ã,3,ˆê,4,5001,â–{‰ë‰À,54,67,‰J,“ì,6,6,6.83,01,‚Ü‚­‚è,4,0.14,1.52.2
“‚’Ã,3,ˆê,1,3977,ŽR–{Œ“Žm,39,77,‰J,“ì,6,6,6.77,02,‚Ü‚­‚è,1,0.26,1.53.8
“‚’Ã,3,ˆê,5,4996,’†”ö’q”Ž,50,83,‰J,“ì,6,6,6.80,03,‚Ü‚­‚è,5,0.18,1.55.3
“‚’Ã,3,ˆê,3,3623,[ì^“ñ,34,70,‰J,“ì,6,6,6.86,04,‚Ü‚­‚è,2,0.28,1.56.3
“‚’Ã,3,ˆê,2,3890,¬‹{~Žj,16,40,‰J,“ì,6,6,6.79,05,‚Ü‚­‚è,3,0.32,1.56.7
“‚’Ã,3,ˆê,6,5053,ŽRŒûLŽ÷,25,53,‰J,“ì,6,6,6.83,06,‚Ü‚­‚è,6,0.30,1.58.4
“‚’Ã,4,ˆê,1,4762,“¡Œ´Œ[Žj˜N,19,49,‰J,“ì,5,5,6.83,01,“¦‚°,1,0.10,1.51.1
“‚’Ã,4,ˆê,2,3282,’r–{‹P–¾,26,60,‰J,“ì,5,5,6.82,02,“¦‚°,2,0.19,1.52.4
“‚’Ã,4,ˆê,6,4551,ŽOìV‹Å,40,63,‰J,“ì,5,5,6.81,03,“¦‚°,6,0.17,1.53.6
“‚’Ã,4,ˆê,5,3725,Œü’BÆ,11,62,‰J,“ì,5,5,6.86,04,“¦‚°,5,0.19,1.54.2
“‚’Ã,4,ˆê,3,3866,–ØŽR½ˆê,46,81,‰J,“ì,5,5,6.90,05,“¦‚°,3,0.19,1.55.4
“‚’Ã,4,ˆê,4,3522,’·aˆê¶,37,41,‰J,“ì,5,5,6.81,06,“¦‚°,4,0.17,1.56.7
“‚’Ã,5,ˆê,1,4121,•x‰iCˆê,28,56,‰J,“ì,5,5,6.81,01,“¦‚°,1,0.13,1.50.6
“‚’Ã,5,ˆê,4,4259,^’ë–¾Žu,30,43,‰J,“ì,5,5,6.82,02,“¦‚°,4,0.14,1.52.5
“‚’Ã,5,ˆê,2,4331,ŽOD—El,41,71,‰J,“ì,5,5,6.83,03,“¦‚°,2,0.17,1.52.6
“‚’Ã,5,ˆê,3,4089,–…”ö’‰K,67,61,‰J,“ì,5,5,6.78,04,“¦‚°,3,0.16,1.54.0
“‚’Ã,5,ˆê,5,3442,‹{•‰pŽi,57,88,‰J,“ì,5,5,6.85,05,“¦‚°,5,0.16,1.55.7
“‚’Ã,5,ˆê,6,4196,“c’†‘¾ˆê˜Y,17,35,‰J,“ì,5,5,6.85,06,“¦‚°,6,0.14,1.56.7
“‚’Ã,6,ˆê,3,4287,¡ˆä‹MŽm,61,87,‰J,“ì,6,6,6.79,01,·‚µ,2,0.22,1.51.8
“‚’Ã,6,ˆê,1,4957,’|”V“à‹É,48,68,‰J,“ì,6,6,6.75,02,·‚µ,1,0.19,1.53.3
“‚’Ã,6,ˆê,4,3615,‰¡“c–Î,27,36,‰J,“ì,6,6,6.77,03,·‚µ,4,0.35,1.55.3
“‚’Ã,6,ˆê,5,4325,Vo_Ži,63,50,‰J,“ì,6,6,6.77,04,·‚µ,5,0.39,1.56.1
“‚’Ã,6,ˆê,6,4343,‘º‰ªŒ«,22,44,‰J,“ì,6,6,6.73,05,·‚µ,6,0.41,1.56.8
“‚’Ã,6,ˆê,2,4727,ˆÀ•”Tˆê,38,73,‰J,“ì,6,6,6.77,06,·‚µ,3,0.27,1.57.1
“‚’Ã,7,ˆê,2,3443,XHŒõ,65,42,‰J,“ì,6,6,6.80,01,‚Ü‚­‚è,2,0.28,1.57.0
“‚’Ã,7,ˆê,4,3434,¼”öé–M,18,34,‰J,“ì,6,6,6.77,02,‚Ü‚­‚è,4,0.21,1.59.3
“‚’Ã,7,ˆê,5,2878,•xŽROK,59,48,‰J,“ì,6,6,6.84,03,‚Ü‚­‚è,5,0.22,2.02.5
“‚’Ã,7,ˆê,3,4294,ŒÃ‰ê”É‹P,56,74,‰J,“ì,6,6,6.80,04,‚Ü‚­‚è,3,0.22,2.07.0
“‚’Ã,7,ˆê,1,5055,áÁ’¹Í‘¾,29,54,‰J,“ì,6,6,6.74,05,‚Ü‚­‚è,1,0.49,2.09.5
“‚’Ã,8,ˆê,1,4996,’†”ö’q”Ž,50,83,‰J,“ì,6,6,6.78,01,“¦‚°,1,0.29,1.51.2
“‚’Ã,8,ˆê,3,3755,‹g‘º˜a–ç,47,51,‰J,“ì,6,6,6.85,02,“¦‚°,3,0.28,1.53.4
“‚’Ã,8,ˆê,2,4835,‹´–{–¾,51,45,‰J,“ì,6,6,6.82,03,“¦‚°,2,0.29,1.54.8
“‚’Ã,8,ˆê,5,5053,ŽRŒûLŽ÷,25,53,‰J,“ì,6,6,6.81,04,“¦‚°,5,0.46,1.57.5
