ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,5048,áÁ’¹N‘¾,25,13,°,–k,4,3,6.84,01,·‚µ,2,0.24,1.49.5
‘å‘º,1,—\‘I,4,4811,Œüˆä“c—C‹I,34,24,°,–k,4,3,6.80,02,·‚µ,4,0.15,1.51.7
‘å‘º,1,—\‘I,1,4315,ŽRèV‰î,12,32,°,–k,4,3,6.71,03,·‚µ,1,0.24,1.52.6
‘å‘º,1,—\‘I,5,4170,¼â¼,22,36,°,–k,4,3,6.85,04,·‚µ,5,0.14,1.53.6
‘å‘º,1,—\‘I,3,5049,¼ˆä—F‘¿,74,11,°,–k,4,3,6.73,05,·‚µ,3,0.18,.  .
‘å‘º,1,—\‘I,6,5123,•ŸŽRŒb—¢“Þ,16,53,°,–k,4,3,6.84,06,·‚µ,6,0.18,.  .
‘å‘º,2,—\‘I,4,4549,¬—Ñ•¶•F,11,34,°,–k,4,3,6.75,01,‚Ü‚­‚è·‚µ,4,0.18,1.48.4
‘å‘º,2,—\‘I,2,5026,ˆÀ‰Í“àŒ’,27,71,°,–k,4,3,6.74,02,‚Ü‚­‚è·‚µ,2,0.06,1.50.0
‘å‘º,2,—\‘I,6,4143,‰Y“cWŽk,26,41,°,–k,4,3,6.76,03,‚Ü‚­‚è·‚µ,6,0.09,1.51.1
‘å‘º,2,—\‘I,5,4948,–Øê—I‰î,23,52,°,–k,4,3,6.78,04,‚Ü‚­‚è·‚µ,5,0.13,1.52.1
‘å‘º,2,—\‘I,3,4725,²’|‘¾ˆê,73,40,°,–k,4,3,6.81,05,‚Ü‚­‚è·‚µ,3,0.15,.  .
‘å‘º,2,—\‘I,1,3036,‹g–{³º,21,68,°,–k,4,3,6.81,06,‚Ü‚­‚è·‚µ,1,0.08,.  .
‘å‘º,3,—\‘I,6,4174,Ôâr•ã,43,49,°,–k,4,3,6.80,01,‚Ü‚­‚è·‚µ,4,0.34,1.48.5
‘å‘º,3,—\‘I,1,4204,ŽÄ“c‘å•ã,56,18,°,–k,4,3,6.78,02,‚Ü‚­‚è·‚µ,1,0.36,1.50.1
‘å‘º,3,—\‘I,3,4822,•S•ãÄ,62,44,°,–k,4,3,6.80,03,‚Ü‚­‚è·‚µ,5,0.24,1.51.2
‘å‘º,3,—\‘I,5,4835,‹´–{–¾,15,37,°,–k,4,3,6.81,04,‚Ü‚­‚è·‚µ,6,0.26,1.52.9
‘å‘º,3,—\‘I,4,4365,·–{^•ã,31,72,°,–k,4,3,6.84,05,‚Ü‚­‚è·‚µ,3,0.35,.  .
‘å‘º,3,—\‘I,2,4924,’†–k—Á,20,46,°,–k,4,3,6.79,06,‚Ü‚­‚è·‚µ,2,0.38,.  .
‘å‘º,4,—\‘I,1,3577,ŒüŠ_“ñ,53,28,°,–k,4,3,6.80,01,“¦‚°,1,0.12,1.48.1
‘å‘º,4,—\‘I,2,4330,“Þ{Œ[‘¾,44,75,°,–k,4,3,6.76,02,“¦‚°,2,0.15,1.50.3
‘å‘º,4,—\‘I,3,4718,–kì‘¾ˆê,61,50,°,–k,4,3,6.73,03,“¦‚°,3,0.22,1.51.6
‘å‘º,4,—\‘I,4,3950,Îì“NG,36,12,°,–k,4,3,6.84,04,“¦‚°,4,0.17,1.51.9
‘å‘º,4,—\‘I,6,3784,’†“‡—F˜a,55,57,°,–k,4,3,6.86,05,“¦‚°,6,0.18,.  .
