ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,1,3501,ìã¸•½,62,33,°,–k,4,3,6.83,01,“¦‚°,1,0.23,1.50.1
‘å‘º,1,—\‘I,2,3773,’Ã—¯_ˆê˜Y,60,60,°,–k,4,3,6.84,02,“¦‚°,2,0.21,1.51.0
‘å‘º,1,—\‘I,4,4129,‰F–ì”Ž”V,16,64,°,–k,4,3,6.81,03,“¦‚°,4,0.22,1.52.6
‘å‘º,1,—\‘I,5,3953,Žu“¹‹g˜a,23,51,°,–k,4,3,6.80,04,“¦‚°,5,0.22,1.53.9
‘å‘º,1,—\‘I,3,3664,—é–ØŒ«ˆê,28,46,°,–k,4,3,6.86,05,“¦‚°,3,0.19,.  .
‘å‘º,1,—\‘I,6,4803,”Ñ“c¯Œá,46,17,°,–k,4,3,6.85,06,“¦‚°,6,0.26,.  .
‘å‘º,2,—\‘I,4,4410,ˆäã‘å•ã,15,48,°,–k,3,2,6.82,01,‚Ü‚­‚è·‚µ,4,0.16,1.49.8
‘å‘º,2,—\‘I,3,3841,²X–Ø˜aL,76,73,°,–k,3,2,6.78,02,‚Ü‚­‚è·‚µ,3,0.19,1.50.3
‘å‘º,2,—\‘I,2,3718,ˆÉ’B³—˜,49,12,°,–k,3,2,6.82,03,‚Ü‚­‚è·‚µ,2,0.24,1.52.3
‘å‘º,2,—\‘I,6,4259,^’ë–¾Žu,68,26,°,–k,3,2,6.86,04,‚Ü‚­‚è·‚µ,6,0.23,1.52.6
‘å‘º,2,—\‘I,5,5268,ŽR–{K–ç,19,47,°,–k,3,2,6.77,05,‚Ü‚­‚è·‚µ,5,0.28,.  .
‘å‘º,2,—\‘I,1,5065,ˆÉ‹vŠÔ—z—D,61,23,°,–k,3,2,6.79,06,‚Ü‚­‚è·‚µ,1,0.38,.  .
‘å‘º,3,—\‘I,1,4817,“nç³—ƒ,69,27,°,–k,3,2,6.84,01,“¦‚°,1,0.09,1.49.5
‘å‘º,3,—\‘I,3,4241,‘å‹ødK,14,55,°,–k,3,2,6.85,02,“¦‚°,3,0.08,1.50.7
‘å‘º,3,—\‘I,2,4438,Xì—Y‘å,12,49,°,–k,3,2,6.91,03,“¦‚°,2,0.07,1.52.3
‘å‘º,3,—\‘I,4,4740,âV“¡’BŠó,29,36,°,–k,3,2,6.87,04,“¦‚°,4,0.13,1.52.8
‘å‘º,3,—\‘I,5,4437,’†“cŒ³‘×,64,56,°,–k,3,2,6.84,05,“¦‚°,5,0.12,.  .
‘å‘º,3,—\‘I,6,5328,ˆäãŒdl,59,13,°,–k,3,2,6.95,06,“¦‚°,6,0.16,.  .
‘å‘º,4,—\‘I,1,3860,¼–{_‹M,44,65,°,–k¼,3,2,6.89,01,“¦‚°,1,0.13,1.50.0
‘å‘º,4,—\‘I,2,3505,ŽR“c—³ˆê,27,52,°,–k¼,3,2,6.94,02,“¦‚°,2,0.09,1.50.2
‘å‘º,4,—\‘I,4,4752,¼”ö—º•ã,11,62,°,–k¼,3,2,6.90,03,“¦‚°,4,0.11,1.52.2
‘å‘º,4,—\‘I,5,4174,Ôâr•ã,24,16,°,–k¼,3,2,6.92,04,“¦‚°,5,0.11,1.52.4
‘å‘º,4,—\‘I,6,3950,Îì“NG,45,11,°,–k¼,3,2,6.94,05,“¦‚°,6,0.21,.  .
