ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4725,²’|‘¾ˆê,65,12,°,–k“Œ,4,3,6.83,01,·‚µ,2,0.19,1.49.9
‘å‘º,1,—\‘I,1,4919,‹g“cãÄŒå,41,74,°,–k“Œ,4,3,6.84,02,·‚µ,1,0.19,1.51.3
‘å‘º,1,—\‘I,4,4946,‘D‰zŒ’Œá,67,30,°,–k“Œ,4,3,6.85,03,·‚µ,4,0.18,1.52.6
‘å‘º,1,—\‘I,3,3246,¯–ì­•F,61,36,°,–k“Œ,4,3,6.82,04,·‚µ,3,0.19,1.54.6
‘å‘º,1,—\‘I,5,4031,”Ñ“‡½,34,73,°,–k“Œ,4,3,6.89,05,·‚µ,5,0.31,.  .
‘å‘º,1,—\‘I,6,5136,à_–ì“l”n,52,38,°,–k“Œ,4,3,6.89,06,·‚µ,6,0.24,.  .
‘å‘º,2,—\‘I,2,4782,•lè€–ç,50,43,°,–k“Œ,4,3,6.83,01,”²‚«,2,0.15,1.49.3
‘å‘º,2,—\‘I,1,4747,ŽRŒËM“ñ,56,25,°,–k“Œ,4,3,6.84,02,”²‚«,1,0.17,1.51.3
‘å‘º,2,—\‘I,3,4215,‹g“‡Ë”V,66,49,°,–k“Œ,4,3,6.81,03,”²‚«,3,0.16,1.52.0
‘å‘º,2,—\‘I,5,4705,‹gì—Eì,24,58,°,–k“Œ,4,3,6.88,04,”²‚«,5,0.05,1.53.7
‘å‘º,2,—\‘I,6,3151,—Ž‡Œhˆê,30,66,°,–k“Œ,4,3,6.91,05,”²‚«,6,0.11,.  .
‘å‘º,2,—\‘I,4,4309,âŒû–¾‹`,17,22,°,–k“Œ,4,3,6.88,06,”²‚«,4,0.15,.  .
‘å‘º,3,—\‘I,2,4886,“üŠCŠ],71,51,°,–k“Œ,4,3,6.87,01,·‚µ,2,0.04,1.49.6
‘å‘º,3,—\‘I,1,4041,¬—ÑŠîŽ÷,44,55,°,–k“Œ,4,3,6.80,02,·‚µ,1,0.03,1.51.7
‘å‘º,3,—\‘I,5,4184,“nç²—Yˆê˜Y,72,69,°,–k“Œ,4,3,6.77,03,·‚µ,5,0.15,1.52.1
‘å‘º,3,—\‘I,4,4252,¼‰º“N–ç,12,24,°,–k“Œ,4,3,6.79,04,·‚µ,4,0.15,1.53.5
‘å‘º,3,—\‘I,3,4635,•ôd—Í–ç,48,67,°,–k“Œ,4,3,6.88,05,·‚µ,3,0.06,.  .
‘å‘º,3,—\‘I,6,4226,‘º“c_Ži,73,46,°,–k“Œ,4,3,6.81,06,·‚µ,6,0.15,.  .
‘å‘º,4,—\‘I,4,4323,ŽR“c—CŽ÷,37,59,°,–k“Œ,4,3,6.84,01,‚Ü‚­‚è,4,0.09,1.49.1
‘å‘º,4,—\‘I,1,3459,’†–ì˜a—T,57,56,°,–k“Œ,4,3,6.84,02,‚Ü‚­‚è,1,0.29,1.50.4
‘å‘º,4,—\‘I,3,4931,–Ø’JŒ«‘¾,13,44,°,–k“Œ,4,3,6.80,03,‚Ü‚­‚è,3,0.23,1.52.0
‘å‘º,4,—\‘I,2,4547,’†“c—³‘¾,36,62,°,–k“Œ,4,3,6.86,04,‚Ü‚­‚è,2,0.21,1.52.7
‘å‘º,4,—\‘I,6,3906,”ÑŽRWŽO,15,63,°,–k“Œ,4,3,6.86,05,‚Ü‚­‚è,5,0.14,.  .
‘å‘º,4,—\‘I,5,5131,]“¡“ÖG,62,11,°,–k“Œ,4,3,6.80,06,‚Ü‚­‚è,6,0.15,.  .
‘å‘º,5,—\‘I,1,4679,A“c‘¾ˆê,74,19,°,–k“Œ,4,3,6.86,01,“¦‚°,1,0.11,1.50.5
‘å‘º,5,—\‘I,2,3623,[ì^“ñ,40,75,°,–k“Œ,4,3,6.84,02,“¦‚°,2,0.12,1.51.7
‘å‘º,5,—\‘I,6,3054,–kìK“T,35,28,°,–k“Œ,4,3,6.87,03,“¦‚°,5,0.12,1.52.5
‘å‘º,5,—\‘I,3,3853,Šâè³Æ,43,40,°,–k“Œ,4,3,6.86,04,“¦‚°,3,0.12,1.53.8
‘å‘º,5,—\‘I,4,4121,•x‰iCˆê,16,70,°,–k“Œ,4,3,6.85,05,“¦‚°,4,0.14,.  .
‘å‘º,5,—\‘I,5,5136,à_–ì“l”n,52,38,°,–k“Œ,4,3,6.93,06,“¦‚°,6,0.11,.  .
‘å‘º,6,—\‘I,1,3951,Îì‹gèM,27,76,°,–k“Œ,5,4,6.81,01,“¦‚°,1,0.25,1.50.4
‘å‘º,6,—\‘I,6,4259,^’ë–¾Žu,58,45,°,–k“Œ,5,4,6.82,02,“¦‚°,6,0.17,1.51.3
‘å‘º,6,—\‘I,2,3284,“nç²L‘¾˜Y,19,61,°,–k“Œ,5,4,6.87,03,“¦‚°,2,0.28,1.53.3
‘å‘º,6,—\‘I,5,3211,–kì•qO,69,13,°,–k“Œ,5,4,6.91,04,“¦‚°,5,0.21,1.54.5
‘å‘º,6,—\‘I,3,3873,•Ê•{¹Ž÷,59,39,°,–k“Œ,5,4,6.98,05,“¦‚°,3,0.42,.  .
‘å‘º,6,—\‘I,4,4031,”Ñ“‡½,34,73,°,–k“Œ,5,4,6.89,06,“¦‚°,4,0.27,.  .
‘å‘º,7,—\‘I,1,3690,‰Í‡ŽOO,45,26,°,–k“Œ,2,1,6.88,01,“¦‚°,1,0.11,1.50.0
‘å‘º,7,—\‘I,4,4368,ŽRŒû—²Žj,54,14,°,–k“Œ,2,1,6.86,02,“¦‚°,4,0.16,1.51.0
‘å‘º,7,—\‘I,2,4252,¼‰º“N–ç,12,24,°,–k“Œ,2,1,6.78,03,“¦‚°,2,0.17,1.52.7
