ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,—\‘I,2,4684,“íŒ´ãÄ‘¾,14,58,°,“ì“Œ,2,1,6.86,01,·‚µ,2,0.02,1.48.9
‘å‘º,1,—\‘I,6,3352,¬ìWŽi,40,66,°,“ì“Œ,2,1,6.93,02,·‚µ,6,0.08,1.50.3
‘å‘º,1,—\‘I,1,4969,’¬“cŸ©Šó,55,72,°,“ì“Œ,2,1,6.86,03,·‚µ,1,0.02,1.50.5
‘å‘º,1,—\‘I,5,3698,¬Šª—ÇŽŠ,63,73,°,“ì“Œ,2,1,6.96,04,·‚µ,4,0.03,1.52.4
‘å‘º,1,—\‘I,3,4059,“üàV—FŽ¡,75,40,°,“ì“Œ,2,1,6.92,05,·‚µ,3,0.08,.  .
‘å‘º,2,—\‘I,1,3444,ŒŽ‘å‰î,48,56,°,“ì,2,1,6.77,01,“¦‚°,1,0.08,1.57.0
‘å‘º,2,—\‘I,4,3858,D“c–Ò,57,30,°,“ì,2,1,6.90,02,“¦‚°,4,0.11,2.01.6
‘å‘º,2,—\‘I,3,4855,]“ªŒ«‘¾,46,18,°,“ì,2,1,6.95,03,“¦‚°,3,0.34,2.04.6
‘å‘º,2,—\‘I,2,4747,ŽRŒËM“ñ,58,33,°,“ì,2,1,6.85,04,“¦‚°,2,0.27,2.08.5
‘å‘º,2,—\‘I,5,5223,X´—FãÄ,15,19,°,“ì,2,1,6.87,05,“¦‚°,6,0.12,.  .
