ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4389,ˆÉ“¡Šì’q,48,72,°,–k¼,3,2,6.87,01,“¦‚°,1,0.21,1.49.3
‘å‘º,1,ˆê”Ê,3,3643,•Ä“c—²O,19,37,°,–k¼,3,2,6.96,02,“¦‚°,3,0.13,1.51.1
‘å‘º,1,ˆê”Ê,5,3571,Ž›–{•Ži,47,48,°,–k¼,3,2,6.94,03,“¦‚°,5,0.14,1.52.1
‘å‘º,1,ˆê”Ê,6,5000,‰ª–{ãÄ‘¾˜Y,12,20,°,–k¼,3,2,6.88,04,“¦‚°,6,0.09,1.53.1
‘å‘º,1,ˆê”Ê,2,3797,Šâˆä”É,29,24,°,–k¼,3,2,6.85,05,“¦‚°,2,0.21,.  .
‘å‘º,1,ˆê”Ê,4,4844,‘ºã“Þ•ä,75,14,°,–k¼,3,2,6.92,06,“¦‚°,4,0.16,.  .
‘å‘º,2,ˆê”Ê,3,4633,X’q–ç,45,80,°,–k¼,2,1,6.91,01,‚Ü‚­‚è·‚µ,3,0.09,1.48.6
‘å‘º,2,ˆê”Ê,1,4179,LŽŸC,56,17,°,–k¼,2,1,6.89,02,‚Ü‚­‚è·‚µ,1,0.14,1.50.0
‘å‘º,2,ˆê”Ê,5,4788,¬’r“N–ç,61,23,°,–k¼,2,1,6.85,03,‚Ü‚­‚è·‚µ,6,0.17,1.51.6
‘å‘º,2,ˆê”Ê,6,4302,¼–ìãÄ‘¾,55,54,°,–k¼,2,1,6.87,04,‚Ü‚­‚è·‚µ,5,0.16,1.53.0
‘å‘º,2,ˆê”Ê,2,5048,áÁ’¹N‘¾,81,30,°,–k¼,2,1,6.89,05,‚Ü‚­‚è·‚µ,2,0.16,.  .
‘å‘º,2,ˆê”Ê,4,5192,’†”ö—D,40,16,°,–k¼,2,1,6.94,06,‚Ü‚­‚è·‚µ,4,0.12,.  .
‘å‘º,3,ˆê”Ê,1,5126,ŽR‰º‘å‹P,33,53,°,–k¼,1,1,6.84,01,“¦‚°,1,0.22,1.49.4
‘å‘º,3,ˆê”Ê,3,3775,òŒ[•¶,36,70,°,–k¼,1,1,6.91,02,“¦‚°,3,0.22,1.50.6
‘å‘º,3,ˆê”Ê,5,4498,‹{–{‰ÄŽ÷,39,64,°,–k¼,1,1,6.85,03,“¦‚°,5,0.23,1.52.1
‘å‘º,3,ˆê”Ê,2,3307,ã‘ë˜a‘¥,49,82,°,–k¼,1,1,6.89,04,“¦‚°,2,0.26,1.52.9
‘å‘º,3,ˆê”Ê,6,4239,’|“c’C–ç,73,49,°,–k¼,1,1,6.94,05,“¦‚°,6,0.27,.  .
‘å‘º,3,ˆê”Ê,4,4949,‰¡“c‹M–ž,38,18,°,–k¼,1,1,6.88,06,“¦‚°,4,0.28,.  .
