ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,4004,ŽR–{_•ã,27,45,°,–k,10,10,6.86,01,“¦‚°,1,0.13,1.19.0
‘å‘º,1,ˆê”Ê,6,4966,“cì‘å‹M,64,30,°,–k,10,10,6.85,02,“¦‚°,5,0.24,1.20.1
‘å‘º,1,ˆê”Ê,3,3906,”ÑŽRWŽO,36,12,°,–k,10,10,6.86,03,“¦‚°,3,0.19,1.21.5
‘å‘º,1,ˆê”Ê,4,3741,¼”öŠî¬,50,24,°,–k,10,10,6.84,04,“¦‚°,4,0.17,1.23.9
‘å‘º,1,ˆê”Ê,5,5208,‰®—Ç—´‹I,24,57,°,–k,10,10,6.85,05,“¦‚°,6,0.20,.  .
‘å‘º,2,ˆê”Ê,5,3523,›“c—ºŽ¡,57,36,“Ü‚è,–k,10,10,6.83,01,‚Ü‚­‚è,5,0.22,1.14.3
‘å‘º,2,ˆê”Ê,3,5055,áÁ’¹Í‘¾,28,27,“Ü‚è,–k,10,10,6.86,02,‚Ü‚­‚è,3,0.33,1.16.4
‘å‘º,2,ˆê”Ê,6,4969,’¬“cŸ©Šó,31,34,“Ü‚è,–k,10,10,6.91,03,‚Ü‚­‚è,6,0.28,1.16.9
‘å‘º,2,ˆê”Ê,1,4268,˜a‡r‰î,60,17,“Ü‚è,–k,10,10,6.82,04,‚Ü‚­‚è,1,0.35,1.17.1
‘å‘º,2,ˆê”Ê,4,3964,‹{’n”ŽŽm,19,13,“Ü‚è,–k,10,10,6.85,05,‚Ü‚­‚è,4,0.39,.  .
‘å‘º,2,ˆê”Ê,2,3974,[ŽR—S“ñ,20,31,“Ü‚è,–k,10,10,6.87,06,‚Ü‚­‚è,2,0.44,.  .
‘å‘º,3,ˆê”Ê,2,4315,ŽRèV‰î,16,19,°,–k,10,10,6.75,01,‚Ü‚­‚è,2,0.22,1.13.5
‘å‘º,3,ˆê”Ê,3,3843,ã”VWO,63,23,°,–k,10,10,6.88,02,‚Ü‚­‚è,3,0.23,1.14.9
‘å‘º,3,ˆê”Ê,1,5022,ˆÉ“¡®‘¿,18,67,°,–k,10,10,6.82,03,‚Ü‚­‚è,1,0.31,1.16.1
‘å‘º,3,ˆê”Ê,4,3773,’Ã—¯_ˆê˜Y,72,62,°,–k,10,10,6.82,04,‚Ü‚­‚è,4,0.22,1.16.4
‘å‘º,3,ˆê”Ê,6,5011,‚–ØŒ\‘å,47,11,°,–k,10,10,6.87,05,‚Ü‚­‚è,6,0.19,.  .
‘å‘º,3,ˆê”Ê,5,5086,–{‘º‘å,68,68,°,–k,10,10,6.89,06,‚Ü‚­‚è,5,0.19,.  .
‘å‘º,4,ˆê”Ê,1,4697,š OãÄ•½,74,52,“Ü‚è,–k,7,7,6.82,01,“¦‚°,1,0.16,1.13.1
