ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),Œˆ‚Ü‚èŽè,’…‡,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[,ƒ{[ƒg,“WŽ¦ƒ^ƒCƒ€,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,01,1,5086,–{‘º‘å,19,75,6.81,1,0.16,1.49.0
‘å‘º,1,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,02,2,4492,–{‘½G˜a,41,60,6.86,2,0.18,1.50.9
‘å‘º,1,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,03,4,3514,ŽRˆê“S–ç,73,58,6.94,4,0.11,1.51.5
‘å‘º,1,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,04,3,3538,‹e’r•ô°,70,65,6.92,3,0.13,1.53.2
‘å‘º,1,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,05,5,4592,¬—ÑFO,38,45,6.90,5,0.11,.  .
‘å‘º,1,ˆê”Ê,“Ü‚è,–k,5,4,“¦‚°,06,6,3647,ˆÉ“¡—Y“ñ,69,36,6.94,6,0.13,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,01,5,4985,ˆä–{¹–ç,48,53,6.84,5,0.24,1.49.3
‘å‘º,2,ˆê”Ê,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,02,1,4888,‹àŽ™—²‘¾,20,49,6.76,1,0.17,1.50.8
‘å‘º,2,ˆê”Ê,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,03,3,3868,”öŒ`‰hŽ¡,33,27,6.87,3,0.20,1.52.2
‘å‘º,2,ˆê”Ê,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,04,6,3880,óŒ©@F,21,17,6.87,6,0.22,1.53.5
‘å‘º,2,ˆê”Ê,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,05,2,4416,ŽO‘îŒ’‘¾,34,23,6.85,2,0.20,.  .
‘å‘º,2,ˆê”Ê,“Ü‚è,–k,5,4,‚Ü‚­‚è·‚µ,06,4,4241,‘å‹ødK,45,62,6.91,4,0.19,.  .
‘å‘º,3,ˆê”Ê,‰J,¼,8,7,“¦‚°,01,1,4948,–Øê—I‰î,47,73,6.81,1,0.18,1.49.8
‘å‘º,3,ˆê”Ê,‰J,¼,8,7,“¦‚°,02,5,4821,È’¹W–ç,13,59,6.86,5,0.13,1.51.0
‘å‘º,3,ˆê”Ê,‰J,¼,8,7,“¦‚°,03,2,5222,’Ã“c—¤ãÄ,28,51,6.84,2,0.16,1.51.9
‘å‘º,3,ˆê”Ê,‰J,¼,8,7,“¦‚°,04,3,4004,ŽR–{_•ã,32,74,6.82,3,0.13,1.53.8
‘å‘º,3,ˆê”Ê,‰J,¼,8,7,“¦‚°,05,4,3641,ˆê£–¾,54,68,6.90,4,0.26,.  .
‘å‘º,3,ˆê”Ê,‰J,¼,8,7,“¦‚°,06,6,3294,–ì’†‹`¶,60,38,6.88,6,0.11,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,01,3,4598,‰Á“¡­•F,52,21,6.83,3,0.14,1.13.6
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,02,1,4058,–ì––’qˆê,36,20,6.86,1,0.20,1.14.2
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,03,4,4345,¼ŠÚŒ’,18,47,6.93,4,0.19,1.15.4
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,04,2,5254,‰H“c”ÜŠó,59,76,6.92,2,0.18,1.15.8
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,05,5,3872,‰ª“cŒ›s,14,28,6.93,5,0.30,.  .
‘å‘º,4,ˆê”Ê,“Ü‚è,–k¼,6,5,‚Ü‚­‚è·‚µ,06,6,3352,¬ìWŽi,56,61,6.92,6,0.26,.  .
‘å‘º,5,ˆê”Ê,“Ü‚è,¼,6,5,‚Ü‚­‚è,01,5,5163,´…ˆ¤ŠC,43,70,6.91,5,0.30,1.19.4
‘å‘º,5,ˆê”Ê,“Ü‚è,¼,6,5,‚Ü‚­‚è,02,6,4983,‘O“c“ÄÆ,67,48,6.87,6,0.28,1.22.3
‘å‘º,5,ˆê”Ê,“Ü‚è,¼,6,5,‚Ü‚­‚è,03,1,4852,ìŒ´—S–¾,17,29,6.86,1,0.27,1.26.4
‘å‘º,5,ˆê”Ê,“Ü‚è,¼,6,5,‚Ü‚­‚è,04,2,4138,’†ˆär—S,25,56,6.97,2,0.39,1.30.6
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,5,4,“¦‚°,01,1,4150,ŽR“c—Y‘¾,74,39,6.98,1,0.11,1.50.4
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,5,4,“¦‚°,02,6,4772,ÎŠÛŠC“n,27,30,6.85,6,0.16,1.51.7
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,5,4,“¦‚°,03,5,5332,‘º¼—y‹P,11,26,6.88,5,0.19,1.51.8
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,5,4,“¦‚°,04,4,4553,’ØŒû—³–ç,76,15,6.92,4,0.24,1.53.9
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,5,4,“¦‚°,05,2,5286,âˆäŸäÆ,37,44,6.92,2,0.19,.  .
‘å‘º,6,ˆê”Ê,“Ü‚è,–k¼,5,4,“¦‚°,06,3,4592,¬—ÑFO,38,45,6.92,3,0.20,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,–k,8,7,“¦‚°,01,1,4241,‘å‹ødK,45,62,6.96,1,0.01,1.50.5
‘å‘º,7,ˆê”Ê,“Ü‚è,–k,8,7,“¦‚°,02,2,3647,ˆÉ“¡—Y“ñ,69,36,6.96,2,0.03,1.51.6
‘å‘º,7,ˆê”Ê,“Ü‚è,–k,8,7,“¦‚°,03,6,4551,ŽOìV‹Å,62,24,6.92,6,0.19,1.52.2
‘å‘º,7,ˆê”Ê,“Ü‚è,–k,8,7,“¦‚°,04,4,4821,È’¹W–ç,13,59,6.94,4,0.11,1.52.5
‘å‘º,7,ˆê”Ê,“Ü‚è,–k,8,7,“¦‚°,05,5,4416,ŽO‘îŒ’‘¾,34,23,6.98,5,0.09,.  .
‘å‘º,7,ˆê”Ê,“Ü‚è,–k,8,7,“¦‚°,06,3,3574,‘å_NŽi,58,34,7.05,3,0.06,.  .
‘å‘º,8,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,01,1,3872,‰ª“cŒ›s,14,28,6.85,1,0.25,1.13.1
‘å‘º,8,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,02,2,3868,”öŒ`‰hŽ¡,33,27,6.88,2,0.19,1.14.2
‘å‘º,8,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,03,5,4004,ŽR–{_•ã,32,74,6.87,5,0.14,1.15.1
‘å‘º,8,ˆê”Ê,‰J,–k¼,7,6,“¦‚°,04,3,5148,¼–{—å,55,22,6.91,3,0.18,1.16.6
