ƒŒ[ƒXê,ƒŒ[ƒX”Ô†,ƒŒ[ƒXŽí•Ê,’ø”Ô,“o˜^”Ô†,‘IŽè–¼,ƒ‚[ƒ^[”Ô†,ƒ{[ƒg”Ô†,“VŒó,•—Œü,•—‘¬(m),”g‚(cm),“WŽ¦ƒ^ƒCƒ€,’…‡,Œˆ‚Ü‚èŽè,i“ü,ƒXƒ^[ƒgƒ^ƒCƒ~ƒ“ƒO,ƒŒ[ƒXƒ^ƒCƒ€
‘å‘º,1,ˆê”Ê,1,5086,–{‘º‘å,19,75,“Ü‚è,–k,5,4,6.81,01,“¦‚°,1,0.16,1.49.0
‘å‘º,1,ˆê”Ê,2,4492,–{‘½G˜a,41,60,“Ü‚è,–k,5,4,6.86,02,“¦‚°,2,0.18,1.50.9
‘å‘º,1,ˆê”Ê,4,3514,ŽRˆê“S–ç,73,58,“Ü‚è,–k,5,4,6.94,03,“¦‚°,4,0.11,1.51.5
‘å‘º,1,ˆê”Ê,3,3538,‹e’r•ô°,70,65,“Ü‚è,–k,5,4,6.92,04,“¦‚°,3,0.13,1.53.2
‘å‘º,1,ˆê”Ê,5,4592,¬—ÑFO,38,45,“Ü‚è,–k,5,4,6.90,05,“¦‚°,5,0.11,.  .
‘å‘º,1,ˆê”Ê,6,3647,ˆÉ“¡—Y“ñ,69,36,“Ü‚è,–k,5,4,6.94,06,“¦‚°,6,0.13,.  .
‘å‘º,2,ˆê”Ê,5,4985,ˆä–{¹–ç,48,53,“Ü‚è,–k,5,4,6.84,01,‚Ü‚­‚è·‚µ,5,0.24,1.49.3
‘å‘º,2,ˆê”Ê,1,4888,‹àŽ™—²‘¾,20,49,“Ü‚è,–k,5,4,6.76,02,‚Ü‚­‚è·‚µ,1,0.17,1.50.8
‘å‘º,2,ˆê”Ê,3,3868,”öŒ`‰hŽ¡,33,27,“Ü‚è,–k,5,4,6.87,03,‚Ü‚­‚è·‚µ,3,0.20,1.52.2
‘å‘º,2,ˆê”Ê,6,3880,óŒ©@F,21,17,“Ü‚è,–k,5,4,6.87,04,‚Ü‚­‚è·‚µ,6,0.22,1.53.5
‘å‘º,2,ˆê”Ê,2,4416,ŽO‘îŒ’‘¾,34,23,“Ü‚è,–k,5,4,6.85,05,‚Ü‚­‚è·‚µ,2,0.20,.  .
‘å‘º,2,ˆê”Ê,4,4241,‘å‹ødK,45,62,“Ü‚è,–k,5,4,6.91,06,‚Ü‚­‚è·‚µ,4,0.19,.  .
‘å‘º,3,ˆê”Ê,1,4948,–Øê—I‰î,47,73,‰J,¼,8,7,6.81,01,“¦‚°,1,0.18,1.49.8
‘å‘º,3,ˆê”Ê,5,4821,È’¹W–ç,13,59,‰J,¼,8,7,6.86,02,“¦‚°,5,0.13,1.51.0
‘å‘º,3,ˆê”Ê,2,5222,’Ã“c—¤ãÄ,28,51,‰J,¼,8,7,6.84,03,“¦‚°,2,0.16,1.51.9
‘å‘º,3,ˆê”Ê,3,4004,ŽR–{_•ã,32,74,‰J,¼,8,7,6.82,04,“¦‚°,3,0.13,1.53.8
‘å‘º,3,ˆê”Ê,4,3641,ˆê£–¾,54,68,‰J,¼,8,7,6.90,05,“¦‚°,4,0.26,.  .
‘å‘º,3,ˆê”Ê,6,3294,–ì’†‹`¶,60,38,‰J,¼,8,7,6.88,06,“¦‚°,6,0.11,.  .
‘å‘º,4,ˆê”Ê,3,4598,‰Á“¡­•F,52,21,“Ü‚è,–k¼,6,5,6.83,01,‚Ü‚­‚è·‚µ,3,0.14,1.13.6
‘å‘º,4,ˆê”Ê,1,4058,–ì––’qˆê,36,20,“Ü‚è,–k¼,6,5,6.86,02,‚Ü‚­‚è·‚µ,1,0.20,1.14.2
‘å‘º,4,ˆê”Ê,4,4345,¼ŠÚŒ’,18,47,“Ü‚è,–k¼,6,5,6.93,03,‚Ü‚­‚è·‚µ,4,0.19,1.15.4
‘å‘º,4,ˆê”Ê,2,5254,‰H“c”ÜŠó,59,76,“Ü‚è,–k¼,6,5,6.92,04,‚Ü‚­‚è·‚µ,2,0.18,1.15.8
‘å‘º,4,ˆê”Ê,5,3872,‰ª“cŒ›s,14,28,“Ü‚è,–k¼,6,5,6.93,05,‚Ü‚­‚è·‚µ,5,0.30,.  .
‘å‘º,4,ˆê”Ê,6,3352,¬ìWŽi,56,61,“Ü‚è,–k¼,6,5,6.92,06,‚Ü‚­‚è·‚µ,6,0.26,.  .
‘å‘º,5,ˆê”Ê,5,5163,´…ˆ¤ŠC,43,70,“Ü‚è,¼,6,5,6.91,01,‚Ü‚­‚è,5,0.30,1.19.4
‘å‘º,5,ˆê”Ê,6,4983,‘O“c“ÄÆ,67,48,“Ü‚è,¼,6,5,6.87,02,‚Ü‚­‚è,6,0.28,1.22.3
‘å‘º,5,ˆê”Ê,1,4852,ìŒ´—S–¾,17,29,“Ü‚è,¼,6,5,6.86,03,‚Ü‚­‚è,1,0.27,1.26.4
‘å‘º,5,ˆê”Ê,2,4138,’†ˆär—S,25,56,“Ü‚è,¼,6,5,6.97,04,‚Ü‚­‚è,2,0.39,1.30.6
‘å‘º,6,ˆê”Ê,1,4150,ŽR“c—Y‘¾,74,39,“Ü‚è,–k¼,5,4,6.98,01,“¦‚°,1,0.11,1.50.4
‘å‘º,6,ˆê”Ê,6,4772,ÎŠÛŠC“n,27,30,“Ü‚è,–k¼,5,4,6.85,02,“¦‚°,6,0.16,1.51.7
‘å‘º,6,ˆê”Ê,5,5332,‘º¼—y‹P,11,26,“Ü‚è,–k¼,5,4,6.88,03,“¦‚°,5,0.19,1.51.8
‘å‘º,6,ˆê”Ê,4,4553,’ØŒû—³–ç,76,15,“Ü‚è,–k¼,5,4,6.92,04,“¦‚°,4,0.24,1.53.9
‘å‘º,6,ˆê”Ê,2,5286,âˆäŸäÆ,37,44,“Ü‚è,–k¼,5,4,6.92,05,“¦‚°,2,0.19,.  .
‘å‘º,6,ˆê”Ê,3,4592,¬—ÑFO,38,45,“Ü‚è,–k¼,5,4,6.92,06,“¦‚°,3,0.20,.  .
‘å‘º,7,ˆê”Ê,1,4241,‘å‹ødK,45,62,“Ü‚è,–k,8,7,6.96,01,“¦‚°,1,0.01,1.50.5
‘å‘º,7,ˆê”Ê,2,3647,ˆÉ“¡—Y“ñ,69,36,“Ü‚è,–k,8,7,6.96,02,“¦‚°,2,0.03,1.51.6
‘å‘º,7,ˆê”Ê,6,4551,ŽOìV‹Å,62,24,“Ü‚è,–k,8,7,6.92,03,“¦‚°,6,0.19,1.52.2
‘å‘º,7,ˆê”Ê,4,4821,È’¹W–ç,13,59,“Ü‚è,–k,8,7,6.94,04,“¦‚°,4,0.11,1.52.5
‘å‘º,7,ˆê”Ê,5,4416,ŽO‘îŒ’‘¾,34,23,“Ü‚è,–k,8,7,6.98,05,“¦‚°,5,0.09,.  .
‘å‘º,7,ˆê”Ê,3,3574,‘å_NŽi,58,34,“Ü‚è,–k,8,7,7.05,06,“¦‚°,3,0.06,.  .
‘å‘º,8,ˆê”Ê,1,3872,‰ª“cŒ›s,14,28,‰J,–k¼,7,6,6.85,01,“¦‚°,1,0.25,1.13.1
‘å‘º,8,ˆê”Ê,2,3868,”öŒ`‰hŽ¡,33,27,‰J,–k¼,7,6,6.88,02,“¦‚°,2,0.19,1.14.2
‘å‘º,8,ˆê”Ê,5,4004,ŽR–{_•ã,32,74,‰J,–k¼,7,6,6.87,03,“¦‚°,5,0.14,1.15.1
‘å‘º,8,ˆê”Ê,3,5148,¼–{—å,55,22,‰J,–k¼,7,6,6.91,04,“¦‚°,3,0.18,1.16.6
‘å‘º,8,ˆê”Ê,4,3538,‹e’r•ô°,70,65,‰J,–k¼,7,6,6.88,05,“¦‚°,4,0.16,.  .
‘å‘º,9,€—DŸí,1,4345,¼ŠÚŒ’,18,47,‰J,–k,7,6,6.87,01,“¦‚°,1,0.10,1.49.5
‘å‘º,9,€—DŸí,4,4948,–Øê—I‰î,47,73,‰J,–k,7,6,6.84,02,“¦‚°,4,0.20,1.50.6
‘å‘º,9,€—DŸí,3,3514,ŽRˆê“S–ç,73,58,‰J,–k,7,6,6.85,03,“¦‚°,3,0.27,1.53.2
‘å‘º,9,€—DŸí,2,5163,´…ˆ¤ŠC,43,70,‰J,–k,7,6,6.87,04,“¦‚°,2,0.18,1.53.3
‘å‘º,9,€—DŸí,6,4888,‹àŽ™—²‘¾,20,49,‰J,–k,7,6,6.77,05,“¦‚°,6,0.21,.  .
‘å‘º,9,€—DŸí,5,4492,–{‘½G˜a,41,60,‰J,–k,7,6,6.89,06,“¦‚°,5,0.21,.  .
‘å‘º,10,€—DŸí,1,4983,‘O“c“ÄÆ,67,43,‰J,–k,6,5,6.78,01,“¦‚°,1,0.20,1.49.9
‘å‘º,10,€—DŸí,3,4553,’ØŒû—³–ç,76,15,‰J,–k,6,5,6.87,02,“¦‚°,3,0.22,1.50.9
‘å‘º,10,€—DŸí,5,5222,’Ã“c—¤ãÄ,28,51,‰J,–k,6,5,6.88,03,“¦‚°,4,0.32,1.51.9
‘å‘º,10,€—DŸí,6,5086,–{‘º‘å,19,75,‰J,–k,6,5,6.78,04,“¦‚°,5,0.35,1.59.2
‘å‘º,10,€—DŸí,2,4058,–ì––’qˆê,36,20,‰J,–k,6,5,6.80,05,“¦‚°,2,0.29,.  .
‘å‘º,11,€—DŸí,1,4772,ÎŠÛŠC“n,27,30,“Ü‚è,–k¼,8,7,6.85,01,“¦‚°,1,0.01,1.50.2
‘å‘º,11,€—DŸí,6,4852,ìŒ´—S–¾,17,29,“Ü‚è,–k¼,8,7,6.82,02,“¦‚°,6,0.13,1.51.3
